0 ~Crane Arm Outside Narrow Liftarm and Arrows Pattern
0 Name: s\2350ap01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 -16 12 0 -21.543 9.704 0 -22 12 0 -21.543 14.296 0
4 16 -16 12 0 -21.543 14.296 0 -20.243 16.243 0 -18.296 17.543 0
4 16 -16 12 0 -18.296 17.543 0 -16 18 0 -13.704 17.543 0
4 16 -16 12 0 -13.704 17.543 0 -11.757 16.243 0 -10.457 14.296 0
4 16 -16 12 0 -10.457 14.296 0 -10 12 0 -10.457 9.704 0
4 16 -16 12 0 -10.457 9.704 0 -11.757 7.757 0 -13.704 6.457 0
4 16 -16 12 0 -13.704 6.457 0 -16 6 0 -18.296 6.457 0
4 16 -16 12 0 -18.296 6.457 0 -20.243 7.757 0 -21.543 9.704 0
4 16 0 12 0 -5.543 9.704 0 -6 12 0 -5.543 14.296 0
4 16 0 12 0 -5.543 14.296 0 -4.243 16.243 0 -2.296 17.543 0
4 16 0 12 0 -2.296 17.543 0 0 18 0 2.296 17.543 0
4 16 0 12 0 0 6 0 -2.296 6.457 0 -4.243 7.757 0
3 16 -4.243 7.757 0 -5.543 9.704 0 0 12 0
4 0 -18.296 6.457 0 -16 6 0 -17 4.5 0 -19.87 5.071 0
4 0 -20.243 7.757 0 -18.296 6.457 0 -19.87 5.071 0 -22.303 6.697 0
4 0 -21.543 9.704 0 -20.243 7.757 0 -22.303 6.697 0 -23.929 9.13 0
4 0 -22 12 0 -21.543 9.704 0 -23.929 9.13 0 -24.5 12 0
4 0 -21.543 14.296 0 -22 12 0 -24.5 12 0 -23.929 14.87 0
4 0 -20.243 16.243 0 -21.543 14.296 0 -23.929 14.87 0 -22.303 17.303 0
4 0 -18.296 17.543 0 -20.243 16.243 0 -22.303 17.303 0 -19.87 18.929 0
4 0 -16 18 0 -18.296 17.543 0 -19.87 18.929 0 -17 19.5 0
4 0 -13.704 17.543 0 -16 18 0 -17 19.5 0 -2.296 17.543 0
3 0 -2.296 17.543 0 -17 19.5 0 0 18 0
4 0 -13.704 17.543 0 -2.296 17.543 0 -4.243 16.243 0 -11.757 16.243 0
4 0 -11.757 16.243 0 -4.243 16.243 0 -5.543 14.296 0 -10.457 14.296 0
4 0 -10.457 14.296 0 -5.543 14.296 0 -6 12 0 -10 12 0
4 0 -10 12 0 -6 12 0 -5.543 9.704 0 -10.457 9.704 0
4 0 -10.457 9.704 0 -5.543 9.704 0 -4.243 7.757 0 -11.757 7.757 0
4 0 -11.757 7.757 0 -4.243 7.757 0 -2.296 6.457 0 -13.704 6.457 0
4 0 -13.704 6.457 0 -2.296 6.457 0 -17 4.5 0 -16 6 0
3 0 -17 4.5 0 -2.296 6.457 0 0 6 0
4 0 -27.5 19.5 0 -27.5 4.5 0 -32 4.5 0 -32 19.5 0
3 0 -32 4.5 0 -42 12 0 -32 19.5 0
3 0 -42 12 0 -32 22.5 0 -32 19.5 0
3 0 -32 1.5 0 -42 12 0 -32 4.5 0
