0 Roadsign Square Small without Base with Ped. Crossing Pattern
0 Name: u1853p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1853s01.dat
0 //
3 1 12 -74 -2.1 -12 -74 -2.1 0 -72 -2.1
4 1 12 -74 -2.1 0 -72 -2.1 10 -52 -2.1 12 -50 -2.1
4 1 12 -50 -2.1 10 -52 -2.1 -10 -52 -2.1 -12 -50 -2.1
4 1 -12 -50 -2.1 -10 -52 -2.1 0 -72 -2.1 -12 -74 -2.1
0 //
4 0 -2.1 -53.3 -2.1 -2.1 -53.8 -2.1 -7.8 -53.8 -2.1 -7.8 -53.3 -2.1
4 0 -0.3 -53.3 -2.1 -0.3 -53.8 -2.1 -2.1 -53.8 -2.1 -2.1 -53.3 -2.1
4 0 8.3 -53.3 -2.1 8.3 -53.8 -2.1 -0.3 -53.8 -2.1 -0.3 -53.3 -2.1
4 0 -1.2 -55.7 -2.1 -1.1 -56.2 -2.1 -7.2 -56.2 -2.1 -7.2 -55.7 -2.1
4 0 2.4 -55.7 -2.1 2.1 -56.2 -2.1 -0.1 -56.2 -2.1 -0.2 -55.7 -2.1
4 0 7.6 -55.7 -2.1 7.6 -56.2 -2.1 3.2 -56.2 -2.1 3.5 -55.7 -2.1
3 0 -2.1 -53.8 -2.1 -0.3 -53.8 -2.1 -2 -54.1 -2.1
4 0 -0.3 -54.3 -2.1 -1.4 -54.5 -2.1 -2 -54.1 -2.1 -0.3 -53.8 -2.1
4 0 -0.3 -54.3 -2.1 -0.3 -55.1 -2.1 -1.3 -55.1 -2.1 -1.4 -54.5 -2.1
4 0 -0.2 -55.7 -2.1 -1.2 -55.7 -2.1 -1.3 -55.1 -2.1 -0.3 -55.1 -2.1
4 0 -0.1 -56.2 -2.1 -1.1 -56.2 -2.1 -1.2 -55.7 -2.1 -0.2 -55.7 -2.1
4 0 -0.1 -56.2 -2.1 0.1 -56.9 -2.1 -0.9 -56.9 -2.1 -1.1 -56.2 -2.1
4 0 0.7 -57.9 -2.1 -0.1 -58.9 -2.1 -0.9 -56.9 -2.1 0.1 -56.9 -2.1
4 0 0.7 -57.9 -2.1 1 -57.9 -2.1 1.9 -58.2 -2.1 -0.1 -58.9 -2.1
4 0 1 -57.9 -2.1 1.3 -57.5 -2.1 2.3 -57.4 -2.1 1.9 -58.2 -2.1
4 0 1.3 -57.5 -2.1 1.9 -56.8 -2.1 2.6 -56.9 -2.1 2.3 -57.4 -2.1
4 0 2.1 -56.2 -2.1 3.2 -56.2 -2.1 2.6 -56.9 -2.1 1.9 -56.8 -2.1
4 0 2.1 -56.2 -2.1 2.4 -55.7 -2.1 3.5 -55.7 -2.1 3.2 -56.2 -2.1
4 0 2.4 -55.7 -2.1 2.6 -55.3 -2.1 3.2 -55.2 -2.1 3.5 -55.7 -2.1
4 0 2.6 -55.3 -2.1 2.4 -55 -2.1 3.1 -54.9 -2.1 3.2 -55.2 -2.1
4 0 2.4 -55 -2.1 2.4 -54.7 -2.1 2.6 -54.6 -2.1 3.1 -54.9 -2.1
4 0 1.9 -58.9 -2.1 -0.6 -59.8 -2.1 -0.1 -58.9 -2.1 1.9 -58.2 -2.1
4 0 1.9 -58.9 -2.1 1.5 -60.7 -2.1 -0.6 -60.7 -2.1 -0.6 -59.8 -2.1
4 0 1.3 -61.9 -2.1 -0.8 -61.3 -2.1 -0.6 -60.7 -2.1 1.5 -60.7 -2.1
4 0 -0.8 -61.3 -2.1 -0.8 -62.7 -2.1 -1.6 -61.5 -2.1 -1.4 -60.9 -2.1
4 0 -1.6 -61.5 -2.1 -1.9 -61.5 -2.1 -1.6 -60.8 -2.1 -1.4 -60.9 -2.1
4 0 -2.1 -61.2 -2.1 -1.7 -60.6 -2.1 -1.6 -60.8 -2.1 -1.9 -61.5 -2.1
4 0 -2.1 -61.2 -2.1 -2.1 -60.4 -2.1 -1.9 -60.3 -2.1 -1.7 -60.6 -2.1
4 0 -0.8 -62.7 -2.1 -0.8 -61.3 -2.1 1.3 -61.9 -2.1 1.4 -62.6 -2.1
4 0 1.4 -62.6 -2.1 1.7 -62.7 -2.1 1.8 -64 -2.1 1.2 -64.5 -2.1
