0 Handle for Flat Shields
0 Name: handle.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP center of handle base is at z = -5

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-29 [MagFors] Removed some t-junctions and "boxified"
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-05-10 [MagFors] Used new file handle2.dat
0 !HISTORY 2014-02-17 [MagFors] moved origin of handle2.dat
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 handle2.dat

2 24 11 2.5 -5 -11 2.5 -5
2 24 -11 -2.5 -5 11 -2.5 -5
4 16 -11 -2.5 -5 11 -2.5 -5 7 -2.5 -4 -7 -2.5 -4
4 16 7 2.5 -4 11 2.5 -5 -11 2.5 -5 -7 2.5 -4

2 24 7.5 2.5 0.952 7.5 2.5 4
4 16 7 2.5 0.952 7.5 2.5 0.952 11 2.5 -5 7 2.5 -4
4 16 7.5 2.5 0.952 7.5 2.5 4 9.5 2.5 2 11 2.5 -5
2 24 7.5 -2.5 0.952 7.5 -2.5 4
4 16 7 -2.5 -4 11 -2.5 -5 7.5 -2.5 0.952 7 -2.5 0.952
4 16 11 -2.5 -5 9.5 -2.5 2 7.5 -2.5 4 7.5 -2.5 0.952
1 16 9.25 0 -0.5 0 -0.75 1 2.5 0 0 0 3.5 -1 box2-5.dat

2 24 -7.5 -2.5 0.952 -7.5 -2.5 4
4 16 -7 -2.5 0.952 -7.5 -2.5 0.952 -11 -2.5 -5 -7 -2.5 -4
4 16 -7.5 -2.5 0.952 -7.5 -2.5 4 -9.5 -2.5 2 -11 -2.5 -5
2 24 -7.5 2.5 0.952 -7.5 2.5 4
4 16 -7 2.5 -4 -11 2.5 -5 -7.5 2.5 0.952 -7 2.5 0.952
4 16 -11 2.5 -5 -9.5 2.5 2 -7.5 2.5 4 -7.5 2.5 0.952
1 16 -9.25 0 -0.5 0 0.75 -1 -2.5 0 0 0 3.5 -1 box2-5.dat
