0 Roadsign Triangular without Base w/ Locomotive no Rail Pattern
0 Name: 747p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\747s01.dat
0 //
4 4 -15 -44 -2 15 -44 -2 10 -47 -2 -10 -47 -2
4 4 15 -44 -2 0 -74 -2 0 -67 -2 10 -47 -2
4 4 0 -74 -2 -15 -44 -2 -10 -47 -2 0 -67 -2
0 //
4 0 1.5 -60.8 -2 0.9 -61 -2 0.4 -60.8 -2 2.1 -60.1 -2
4 0 0.4 -60.8 -2 0.1 -60.4 -2 2.4 -59.2 -2 2.1 -60.1 -2
4 0 0.1 -60.4 -2 0 -59.8 -2 2.4 -58.5 -2 2.4 -59.2 -2
4 0 0 -59.8 -2 -0.1 -59.3 -2 2.3 -57.9 -2 2.4 -58.5 -2
4 0 -0.1 -59.3 -2 -0.2 -59.1 -2 2 -57.4 -2 2.3 -57.9 -2
4 0 1.6 -57.2 -2 2 -57.4 -2 -0.2 -59.1 -2 0.9 -57.3 -2
3 0 0.2 -57.6 -2 0.9 -57.3 -2 -0.2 -59.1 -2
4 0 -0.4 -59 -2 -0.1 -57.6 -2 0.2 -57.6 -2 -0.2 -59.1 -2
4 0 -0.8 -59.2 -2 -0.4 -57.4 -2 -0.1 -57.6 -2 -0.4 -59 -2
4 0 -0.8 -59.2 -2 -1.2 -59.5 -2 -0.6 -57 -2 -0.4 -57.4 -2
4 0 -1.6 -59.4 -2 -1 -56.6 -2 -0.6 -57 -2 -1.2 -59.5 -2
4 0 -1.6 -59.4 -2 -1.9 -59.2 -2 -1.3 -56.4 -2 -1 -56.6 -2
4 0 -2.2 -58.8 -2 -1.7 -56.3 -2 -1.3 -56.4 -2 -1.9 -59.2 -2
4 0 -2.2 -58.8 -2 -2.2 -58.2 -2 -2 -56.3 -2 -1.7 -56.3 -2
4 0 -2.2 -58.2 -2 -2.3 -57.6 -2 -2.2 -56.5 -2 -2 -56.3 -2
4 0 -2.3 -57.6 -2 -3 -57.1 -2 -2.5 -56.4 -2 -2.2 -56.5 -2
4 0 -3 -57.1 -2 -3.5 -56.8 -2 -2.7 -56.2 -2 -2.5 -56.4 -2
4 0 -3.8 -56.4 -2 -2.9 -55.9 -2 -2.7 -56.2 -2 -3.5 -56.8 -2
3 0 -3.8 -56.4 -2 -3.8 -55.9 -2 -2.9 -55.9 -2
4 0 -3.7 -55.7 -2 -3.1 -55.6 -2 -2.9 -55.9 -2 -3.8 -55.9 -2
4 0 -3.9 -55.4 -2 -2.9 -55.4 -2 -3.1 -55.6 -2 -3.7 -55.7 -2
4 0 -3.9 -55.4 -2 -3.9 -54.3 -2 -3 -54.3 -2 -2.9 -55.4 -2
4 0 -4.1 -54 -2 -2.8 -54 -2 -3 -54.3 -2 -3.9 -54.3 -2
1 0 2.5 -49.6 -2 -1.2 0 0 0 0 1.2 0 1.2 0 2-4disc.dat
1 0 0 -49.6 -2 -1.2 0 0 0 0 1.2 0 1.2 0 2-4disc.dat
1 0 -2.4 -49.6 -2 -1.2 0 0 0 0 1.2 0 1.2 0 2-4disc.dat
1 0 -4.4 -49.1 -2 -0.6 0 0 0 0 0.6 0 0.6 0 2-4disc.dat
1 0 -1.4 -54.1 -2 0.8 0 0 0 0 -0.8 0 0.8 0 2-4disc.dat
4 0 -4.7 -54 -2 -5.1 -52.7 -2 -5.1 -52.3 -2 -4.8 -51.3 -2
4 0 -3.7 -51.2 -2 -4.1 -54 -2 -4.7 -54 -2 -3.9 -51 -2
4 0 -4.8 -51.3 -2 -4.8 -51 -2 -3.9 -51 -2 -4.7 -54 -2
4 0 -2.8 -54 -2 -4.1 -54 -2 -3.7 -51.2 -2 -3.3 -51.2 -2
4 0 -2.2 -54.1 -2 -2.2 -54 -2 -0.6 -54 -2 -0.6 -54.1 -2
4 0 -3.3 -51.2 -2 -3.1 -51 -2 -2.2 -54 -2 -2.8 -54 -2
4 0 -3.1 -51 -2 -1.9 -51 -2 -1.7 -51.2 -2 -2.2 -54 -2
4 0 -1.7 -51.2 -2 -0.3 -51.2 -2 -0.6 -54 -2 -2.2 -54 -2
4 0 -0.3 -51.2 -2 -0.1 -51 -2 1.7 -54 -2 -0.6 -54 -2
4 0 -0.1 -51 -2 0.6 -51 -2 0.8 -51.2 -2 1.7 -54 -2
4 0 2.3 -51.2 -2 1.9 -54.2 -2 1.7 -54 -2 0.8 -51.2 -2
4 0 2.6 -54.2 -2 1.9 -55 -2 1.9 -54.2 -2 2.4 -54 -2
4 0 5 -54.8 -2 4.7 -55 -2 1.9 -55 -2 2.6 -54.2 -2
3 0 2.6 -54.2 -2 3.2 -54.2 -2 5 -54.8 -2
4 0 4.8 -54.1 -2 5 -54.3 -2 5 -54.8 -2 3.8 -54.1 -2
4 0 5 -54.8 -2 3.2 -54.2 -2 3.4 -54 -2 3.8 -54.1 -2
4 0 3.4 -54 -2 3.4 -53.5 -2 3.8 -52.8 -2 3.8 -54.1 -2
4 0 2.4 -53.6 -2 2.4 -54 -2 1.9 -54.2 -2 2.3 -51.2 -2
4 0 2.5 -51 -2 2.6 -53.4 -2 2.4 -53.6 -2 2.3 -51.2 -2
4 0 3.8 -49.9 -2 3.3 -53.4 -2 2.6 -53.4 -2 2.5 -51 -2
4 0 3.8 -52.8 -2 3.4 -53.5 -2 3.3 -53.4 -2 3.8 -49.9 -2
4 0 4.7 -49.9 -2 4 -52.6 -2 3.8 -52.8 -2 3.8 -49.9 -2
4 0 4.8 -52.4 -2 4.5 -52.6 -2 4 -52.6 -2 4.8 -51 -2
4 0 4.9 -50.2 -2 4.9 -50.8 -2 4.8 -51 -2 4.7 -49.9 -2
3 0 4.7 -49.9 -2 4.8 -51 -2 4 -52.6 -2
4 0 5.1 -50.2 -2 5.1 -50.8 -2 4.9 -50.8 -2 4.9 -50.2 -2
4 0 5.3 -49.9 -2 5.3 -51 -2 5.1 -50.8 -2 5.1 -50.2 -2
4 0 5.3 -49.9 -2 5.5 -50.1 -2 5.5 -50.7 -2 5.3 -51 -2
4 0 2.5 -51 -2 2.4 -50.8 -2 3.7 -49.6 -2 3.8 -49.9 -2
