0 Flag on Flagpole Type 1 with Finland Pattern
0 Name: 776p04.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS classic, h0 scale

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\776s01.dat

0 REM Decorated surfaces
4 15 1.5 -154 1.5 1.5 -134 1.5 21.5 -126 1.5 21.5 -146 1.5
4 15 1.5 -154 -1.5 21.5 -146 -1.5 21.5 -126 -1.5 1.5 -134 -1.5
4 1 1.5 -134 1.5 1.5 -126 1.5 21.5 -118 1.5 21.5 -126 1.5
4 1 1.5 -134 -1.5 21.5 -126 -1.5 21.5 -118 -1.5 1.5 -126 -1.5
4 15 1.5 -126 1.5 1.5 -106 1.5 21.5 -98 1.5 21.5 -118 1.5
4 15 1.5 -126 -1.5 21.5 -118 -1.5 21.5 -98 -1.5 1.5 -106 -1.5
4 1 29.5 -144.4 1.5 21.5 -146 1.5 21.5 -98 1.5 29.5 -96.4 1.5
4 1 29.5 -144.4 -1.5 29.5 -96.4 -1.5 21.5 -98 -1.5 21.5 -146 -1.5
4 15 31.5 -144 1.5 29.5 -144.4 1.5 29.5 -124.4 1.5 31.5 -124 1.5
4 15 31.5 -144 -1.5 31.5 -124 -1.5 29.5 -124.4 -1.5 29.5 -144.4 -1.5
4 1 31.5 -124 1.5 29.5 -124.4 1.5 29.5 -116.4 1.5 31.5 -116 1.5
4 1 31.5 -124 -1.5 31.5 -116 -1.5 29.5 -116.4 -1.5 29.5 -124.4 -1.5
4 15 31.5 -116 1.5 29.5 -116.4 1.5 29.5 -96.4 1.5 31.5 -96 1.5
4 15 31.5 -116 -1.5 31.5 -96 -1.5 29.5 -96.4 -1.5 29.5 -116.4 -1.5
4 15 31.5 -144 1.5 31.5 -124 1.5 41.5 -122 1.5 41.5 -142 1.5
4 15 31.5 -144 -1.5 41.5 -142 -1.5 41.5 -122 -1.5 31.5 -124 -1.5
4 1 31.5 -124 1.5 31.5 -116 1.5 41.5 -114 1.5 41.5 -122 1.5
4 1 31.5 -124 -1.5 41.5 -122 -1.5 41.5 -114 -1.5 31.5 -116 -1.5
4 15 31.5 -116 1.5 31.5 -96 1.5 41.5 -94 1.5 41.5 -114 1.5
4 15 31.5 -116 -1.5 41.5 -114 -1.5 41.5 -94 -1.5 31.5 -96 -1.5
4 15 46.5 -141 1.5 41.5 -142 1.5 41.5 -122 1.5 46.5 -121 1.5
4 15 46.5 -141 -1.5 46.5 -121 -1.5 41.5 -122 -1.5 41.5 -142 -1.5
4 1 46.5 -121 1.5 41.5 -122 1.5 41.5 -114 1.5 46.5 -113 1.5
4 1 46.5 -121 -1.5 46.5 -113 -1.5 41.5 -114 -1.5 41.5 -122 -1.5
4 15 46.5 -113 1.5 41.5 -114 1.5 41.5 -94 1.5 46.5 -93 1.5 
4 15 46.5 -113 -1.5 46.5 -93 -1.5 41.5 -94 -1.5 41.5 -114 -1.5
4 15 46.5 -141 1.5 46.5 -121 1.5 51.5 -119 1.5 51.5 -139 1.5
4 15 46.5 -141 -1.5 51.5 -139 -1.5 51.5 -119 -1.5 46.5 -121 -1.5
4 1 46.5 -121 1.5 46.5 -113 1.5 51.5 -111 1.5 51.5 -119 1.5
4 1 46.5 -121 -1.5 51.5 -119 -1.5 51.5 -111 -1.5 46.5 -113 -1.5
4 15 46.5 -113 1.5 46.5 -93 1.5 51.5 -91 1.5 51.5 -111 1.5
4 15 46.5 -113 -1.5 51.5 -111 -1.5 51.5 -91 -1.5 46.5 -93 -1.5
4 15 56.5 -137 1.5 51.5 -139 1.5 51.5 -119 1.5 56.5 -117 1.5
4 15 56.5 -137 -1.5 56.5 -117 -1.5 51.5 -119 -1.5 51.5 -139 -1.5
4 1 56.5 -117 1.5 51.5 -119 1.5 51.5 -111 1.5 56.5 -109 1.5
4 1 56.5 -117 -1.5 56.5 -109 -1.5 51.5 -111 -1.5 51.5 -119 -1.5
4 15 56.5 -109 1.5 51.5 -111 1.5 51.5 -91 1.5 56.5 -89 1.5
4 15 56.5 -109 -1.5 56.5 -89 -1.5 51.5 -91 -1.5 51.5 -111 -1.5
4 15 56.5 -137 1.5 56.5 -117 1.5 61.5 -114 1.5 61.5 -134 1.5
4 15 56.5 -137 -1.5 61.5 -134 -1.5 61.5 -114 -1.5 56.5 -117 -1.5
4 1 56.5 -117 1.5 56.5 -109 1.5 61.5 -106 1.5 61.5 -114 1.5
4 1 56.5 -117 -1.5 61.5 -114 -1.5 61.5 -106 -1.5 56.5 -109 -1.5
4 15 56.5 -109 1.5 56.5 -89 1.5 61.5 -86 1.5 61.5 -106 1.5
4 15 56.5 -109 -1.5 61.5 -106 -1.5 61.5 -86 -1.5 56.5 -89 -1.5
0
