0 Brick  1 x  2 with Handle on End with Trimmed Arm
0 Name: 34816.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3004.dat
1 16 20 17.5 0 0 8.1 0 -1.5 0 0 0 0 6 box4o4a.dat
1 16 30 8 0 4 0 0 0 8 0 0 0 4 4-4cylo.dat
1 16 28.1 5 0 0 0 6 0 3 0 -6 0 0 2-4cylo.dat
1 16 28.1 5 0 0 0 6 0 1 0 -6 0 0 2-4chrd.dat
1 16 28.1 8 0 0 0 6 0 -1 0 -6 0 0 2-4chrd.dat
1 16 28.1 16 0 0 0 6 0 1 0 -6 0 0 2-4chrd.dat
1 16 28.1 19 0 0 0 6 0 -1 0 -6 0 0 2-4chrd.dat
1 16 28.1 19 0 0 0 6 0 -3 0 -6 0 0 2-4cylo.dat
1 16 20 6.5 0 0 8.1 0 -1.5 0 0 0 0 6 box4o4a.dat
