0 ~Wheel Rim 20 x 30 with 3 Pegholes - 1/24 Rim
0 Name: s\44292s01.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 8.28 30.91 25 9.84 36.71 25 0 38 25 0 32 25
2 24 0 38 25 9.84 36.71 25
2 24 0 32 25 8.28 30.91 25
4 16 0 34 21 0 38 21 9.84 36.71 21 8.8 32.84 21
2 24 0 38 21 9.84 36.71 21
2 24 0 34 21 8.8 32.84 21
4 16 8.8 32.84 15 9.84 36.71 15 0 38 15 0 34 15
2 24 0 38 15 9.84 36.71 15
2 24 0 34 15 8.8 32.84 15
4 16 0 34 11 0 38 11 9.84 36.71 11 8.8 32.84 11
2 24 0 38 11 9.84 36.71 11
2 24 0 34 11 8.8 32.84 11
4 16 8.8 32.84 -11 9.84 36.71 -11 0 38 -11 0 34 -11
2 24 0 38 -11 9.84 36.71 -11
2 24 0 34 -11 8.8 32.84 -11
4 16 0 34 -15 0 38 -15 9.84 36.71 -15 8.8 32.84 -15
2 24 0 38 -15 9.84 36.71 -15
2 24 0 34 -15 8.8 32.84 -15
4 16 8.8 32.84 -21 9.84 36.71 -21 0 38 -21 0 34 -21
2 24 0 38 -21 9.84 36.71 -21
2 24 0 34 -21 8.8 32.84 -21
4 16 0 32 -25 0 38 -25 9.84 36.71 -25 8.28 30.91 -25
2 24 0 38 -25 9.84 36.71 -25
2 24 8.28 30.91 -25 0 32 -25
5 24 0 34 21 0 34 15 -8.8 32.84 15 8.8 32.84 21
5 24 0 38 15 0 38 11 -9.84 36.71 11 9.84 36.71 15
5 24 0 34 11 0 34 -11 -8.8 32.84 -11 8.8 32.84 11
5 24 0 38 -11 0 38 -15 -9.84 36.71 -15 9.84 36.71 -11
5 24 0 34 -15 0 34 -21 -8.8 32.84 -21 8.8 32.84 -15
5 24 0 38 -21 0 38 -25 -9.84 36.71 -25 9.84 36.71 -21
5 24 0 32 -25 0 30 -23 -7.76 28.98 -23 8.28 30.91 -25
5 24 0 30 -23 0 30 23 -7.76 28.98 23 7.76 28.98 -23
5 24 0 30 23 0 32 25 -8.28 30.91 25 7.76 28.98 23
5 24 0 38 25 0 38 21 -9.84 36.71 21 9.84 36.71 25
5 24 7.76 28.98 -23 8.28 30.91 -25 16 27.71 -25 0 30 -23
5 24 7.76 28.98 23 7.76 28.98 -23 15 25.98 -23 0 30 23
5 24 8.28 30.91 25 7.76 28.98 23 15 25.98 23 0 32 25
5 24 9.84 36.71 21 9.84 36.71 25 19 32.91 25 0 38 21
5 24 8.8 32.84 15 8.8 32.84 21 17 29.44 21 0 34 15
5 24 9.84 36.71 11 9.84 36.71 15 19 32.91 15 0 38 11
5 24 8.8 32.84 -11 8.8 32.84 11 17 29.44 11 0 34 -11
5 24 9.84 36.71 -15 9.84 36.71 -11 19 32.91 -11 0 38 -15
5 24 8.8 32.84 -21 8.8 32.84 -15 17 29.44 -15 0 34 -21
5 24 9.84 36.71 -25 9.84 36.71 -21 19 32.91 -21 0 38 -25
4 16 0 38 -25 0 38 -21 9.84 36.71 -21 9.84 36.71 -25
4 16 0 34 -21 0 34 -15 8.8 32.84 -15 8.8 32.84 -21
4 16 0 38 -15 0 38 -11 9.84 36.71 -11 9.84 36.71 -15
4 16 0 34 -11 0 34 11 8.8 32.84 11 8.8 32.84 -11
4 16 0 38 11 0 38 15 9.84 36.71 15 9.84 36.71 11
4 16 0 34 15 0 34 21 8.8 32.84 21 8.8 32.84 15
4 16 0 38 21 0 38 25 9.84 36.71 25 9.84 36.71 21
4 16 0 32 25 0 30 23 7.76 28.98 23 8.28 30.91 25
2 24 0 30 23 7.76 28.98 23
4 16 0 30 -23 7.76 28.98 -23 7.76 28.98 23 0 30 23
2 24 0 30 -23 7.76 28.98 -23
4 16 0 30 -23 0 32 -25 8.28 30.91 -25 7.76 28.98 -23
0
