0 Torus Tube  1 x 0.9231 x 0.25
0 Name: t04q9231.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Major Radius: 13
0 // Tube(Minor) Radius: 12
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.9231 0 0  0 0 0.9231  0 1 0  4-4edge.dat

4 16 1 0.9231 0 0.9239 0.9231 0.3827 1.2503 0.8528 0.5179 1.3533 0.8528 0
4 16 1.3533 0.8528 0 1.2503 0.8528 0.5179 1.5269 0.6527 0.6325 1.6527 0.6527 0
4 16 1.6527 0.6527 0 1.5269 0.6527 0.6325 1.7118 0.3533 0.7091 1.8528 0.3533 0
4 16 1.8528 0.3533 0 1.7118 0.3533 0.7091 1.7767 0 0.736 1.9231 0 0
4 16 1.9231 0 0 1.7767 0 0.736 1.7118 -0.3533 0.7091 1.8528 -0.3533 0
4 16 1.8528 -0.3533 0 1.7118 -0.3533 0.7091 1.5269 -0.6527 0.6325 1.6527 -0.6527 0
4 16 1.6527 -0.6527 0 1.5269 -0.6527 0.6325 1.2503 -0.8528 0.5179 1.3533 -0.8528 0
4 16 1.3533 -0.8528 0 1.2503 -0.8528 0.5179 0.9239 -0.9231 0.3827 1 -0.9231 0
4 16 1 -0.9231 0 0.9239 -0.9231 0.3827 0.5975 -0.8528 0.2475 0.6467 -0.8528 0
4 16 0.6467 -0.8528 0 0.5975 -0.8528 0.2475 0.3209 -0.6527 0.1329 0.3473 -0.6527 0
4 16 0.3473 -0.6527 0 0.3209 -0.6527 0.1329 0.136 -0.3533 0.0563 0.1472 -0.3533 0
4 16 0.1472 -0.3533 0 0.136 -0.3533 0.0563 0.0711 0 0.0294 0.0769 0 0
