4 16 12.43 -13.71 16.89 12.56 -15.78 14.99 12.52 -10.94 14.22 12.45 -10.21 15.37
3 16 12.43 -13.71 16.89 11.63 -15.04 17.99 12.53 -17.2 17.13
3 16 12.56 -15.78 14.99 12.53 -17.2 17.13 12.9 -17.21 15.95
3 16 17.71 -18.88 11.38 16.56 -15.61 12.49 16.12 -17.87 13.8
4 16 16.5 -14.33 9.54 17.01 -15.07 11.43 17.69 -16.69 10.28 17.27 -16.19 7.96
3 16 13.65 -10.78 12.9 12.13 -8.44 13.28 11.88 -9.7 13.98
3 16 13.65 -10.78 12.9 14.15 -8.79 11.38 12.13 -8.44 13.28
3 16 14.15 -8.79 11.38 13.65 -10.78 12.9 15.71 -10.57 9.95
3 16 15.71 -10.57 9.95 15.28 -7.85 8.96 14.15 -8.79 11.38
3 16 16.49 -8.63 7.17 15.28 -7.85 8.96 15.71 -10.57 9.95
3 16 17.09 -11.05 7.38 16.49 -8.63 7.17 15.71 -10.57 9.95
3 16 15.71 -10.57 9.95 15.67 -13.12 10.65 17.09 -11.05 7.38
3 16 17.09 -11.05 7.38 15.67 -13.12 10.65 16.5 -14.33 9.54
3 16 4.25 -18.86 21.99 6.71 -20.06 21.37 7.01 -17.57 21.25
3 16 7.01 -17.57 21.25 6.71 -20.06 21.37 9.15 -18.9 20.32
4 16 9.15 -18.9 20.32 6.71 -20.06 21.37 7.76 -24.23 20.5 10.1 -21.55 19.61
3 16 9.15 -18.9 20.32 11.65 -20.28 18.56 10.62 -15.91 19.01
3 16 10.1 -21.55 19.61 11.65 -20.28 18.56 9.15 -18.9 20.32
3 16 12.63 -24.88 17.37 14.01 -23.69 16.23 11.65 -20.28 18.56
4 16 7.76 -24.23 20.5 6.71 -20.06 21.37 4.57 -21.56 21.81 5.16 -24.4 21.26
3 16 7.87 -28.45 19.33 9.7 -25.42 19.33 7.76 -24.23 20.5
3 16 5.16 -24.4 21.26 4.32 -27.76 20.67 7.76 -24.23 20.5
3 16 7.87 -28.45 19.33 7.76 -24.23 20.5 4.32 -27.76 20.67
3 16 9.7 -25.42 19.33 12.63 -24.88 17.37 10.1 -21.55 19.61
3 16 11.65 -20.28 18.56 10.1 -21.55 19.61 12.63 -24.88 17.37
3 16 7.76 -24.23 20.5 9.7 -25.42 19.33 10.1 -21.55 19.61
3 16 11.81 -28.56 17.04 12.63 -24.88 17.37 9.7 -25.42 19.33
3 16 4.25 -18.86 21.99 7.01 -17.57 21.25 4.41 -16.08 21.81
3 16 4.25 -18.86 21.99 4.57 -21.56 21.81 6.71 -20.06 21.37
3 16 4.57 -21.56 21.81 2.25 -25.23 21.65 5.16 -24.4 21.26
3 16 5.16 -24.4 21.26 2.25 -25.23 21.65 4.32 -27.76 20.67
3 16 12.53 -17.2 17.13 13.52 -19.18 16.77 13.64 -17.78 16.32
3 16 16.12 -17.87 13.8 13.52 -19.18 16.77 14.48 -20.78 15.88
3 16 11.65 -20.28 18.56 14.48 -20.78 15.88 13.52 -19.18 16.77
3 16 14.48 -20.78 15.88 11.65 -20.28 18.56 14.01 -23.69 16.23
3 16 16.36 -21.41 13.69 16.12 -17.87 13.8 14.48 -20.78 15.88
4 16 18 -21.7 11.17 17.71 -18.88 11.38 16.12 -17.87 13.8 16.36 -21.41 13.69
3 16 14.01 -23.69 16.23 16.36 -21.41 13.69 14.48 -20.78 15.88
3 16 16.36 -21.41 13.69 14.01 -23.69 16.23 16.07 -23.92 13.78
3 16 14.01 -23.69 16.23 14.99 -26.58 14.46 16.07 -23.92 13.78
3 16 14.99 -26.58 14.46 14.01 -23.69 16.23 12.63 -24.88 17.37
3 16 18 -21.7 11.17 16.36 -21.41 13.69 16.07 -23.92 13.78
3 16 17.58 -25.51 11.12 18 -21.7 11.17 16.07 -23.92 13.78
3 16 17.58 -25.51 11.12 16.07 -23.92 13.78 14.99 -26.58 14.46
3 16 0 -7.2 19.6 1.31 -7.33 19.66 0 -6.3 18.2
3 16 0 -3.48 14.82 3.05 -5.17 15.75 2.87 -2.98 14
3 16 0 -3.48 14.82 2.87 -2.98 14 0 -1.92 13.08
4 16 5.14 -0.61 9.53 3.83 -2.09 12.69 7.33 -2.53 11.77 7.32 -1.35 9.76
3 16 5.33 -3.5 13.76 3.83 -2.09 12.69 2.87 -2.98 14
3 16 5.33 -3.5 13.76 7.88 -3.78 12.85 7.33 -2.53 11.77
3 16 7.88 -3.78 12.85 5.33 -3.5 13.76 6.17 -4.92 14.57
3 16 3.83 -2.09 12.69 5.33 -3.5 13.76 7.33 -2.53 11.77
3 16 3.83 -2.09 12.69 2.35 -1.14 11.6 0 -1.92 13.08
3 16 5.14 -0.61 9.53 2.35 -1.14 11.6 3.83 -2.09 12.69
3 16 5.14 -0.61 9.53 4.42 -0.27 8.82 2.35 -1.14 11.6
3 16 0 -1.92 13.08 2.87 -2.98 14 3.83 -2.09 12.69
4 16 3.05 -5.17 15.75 3.59 -6.84 16.84 6.17 -4.92 14.57 5.33 -3.5 13.76
3 16 0 -6.3 17.3 3.43 -6.95 18.17 3.59 -6.84 16.84
3 16 0 -6.3 17.3 0 -6.3 18.2 3.43 -6.95 18.17
3 16 3.05 -5.17 15.75 0 -3.48 14.82 0 -5.27 16.22
3 16 2.87 -2.98 14 3.05 -5.17 15.75 5.33 -3.5 13.76
3 16 2.35 -1.14 11.6 0 -0.85 11.3 0 -1.92 13.08
3 16 2.35 -1.14 11.6 0 -0.09 9.68 0 -0.85 11.3
3 16 0 -0.09 9.68 2.35 -1.14 11.6 4.42 -0.27 8.82
3 16 9.41 -1.27 7.77 7.32 -1.35 9.76 9.53 -2.05 9.25
3 16 7.33 -2.53 11.77 9.53 -2.05 9.25 7.32 -1.35 9.76
3 16 9.53 -2.05 9.25 7.33 -2.53 11.77 9.16 -3.49 11.69
3 16 5.14 -0.61 9.53 7.32 -1.35 9.76 7.1 -0.53 7.9
3 16 7.1 -0.53 7.9 7.32 -1.35 9.76 9.41 -1.27 7.77
3 16 7.1 -0.53 7.9 9.41 -1.27 7.77 9.61 -0.84 6.07
3 16 8.12 -0.34 5.66 5.23 -0.11 7.16 7.1 -0.53 7.9
3 16 9.53 -2.05 9.25 11.11 -2.26 7.8 9.41 -1.27 7.77
3 16 11.89 -1.98 5.51 11.11 -2.26 7.8 12.7 -3.1 6.74
3 16 12.7 -3.1 6.74 14.34 -3.69 3.76 11.89 -1.98 5.51
3 16 9.61 -0.84 6.07 8.12 -0.34 5.66 7.1 -0.53 7.9
3 16 9.42 -0.49 3.81 8.12 -0.34 5.66 9.61 -0.84 6.07
3 16 11.89 -1.98 5.51 10.77 -1.1 4.38 9.61 -0.84 6.07
3 16 10.77 -1.1 4.38 11.89 -1.98 5.51 11.9 -1.47 1.64
3 16 10.77 -1.1 4.38 9.42 -0.49 3.81 9.61 -0.84 6.07
3 16 7.1 -0.53 7.9 4.42 -0.27 8.82 5.14 -0.61 9.53
3 16 4.42 -0.27 8.82 7.1 -0.53 7.9 5.23 -0.11 7.16
3 16 8.2 -0.29 3.12 8.12 -0.34 5.66 9.42 -0.49 3.81
3 16 9.42 -0.49 3.81 10.77 -1.1 4.38 10.18 -0.63 0.44
3 16 0 -7.2 19.6 0 -9.31 20.41 1.31 -7.33 19.66
3 16 0 -24.66 21.83 0 -29.73 20.54 2.25 -25.23 21.65
3 16 0 -29.73 20.54 4.32 -27.76 20.67 2.25 -25.23 21.65
3 16 4.32 -27.76 20.67 0 -29.73 20.54 3.67 -31.49 19.49
3 16 3.67 -31.49 19.49 0 -29.73 20.54 0 -32.26 19.47
3 16 7.87 -28.45 19.33 11.81 -28.56 17.04 9.7 -25.42 19.33
3 16 11.81 -28.56 17.04 7.87 -28.45 19.33 8.08 -31.54 17.98
3 16 9.54 -33.29 16.29 11.81 -28.56 17.04 8.08 -31.54 17.98
3 16 7.87 -28.45 19.33 4.32 -27.76 20.67 3.67 -31.49 19.49
3 16 7.87 -28.45 19.33 3.67 -31.49 19.49 8.08 -31.54 17.98
3 16 5.16 -33.4 18.12 8.08 -31.54 17.98 3.67 -31.49 19.49
3 16 5.16 -33.4 18.12 3.67 -31.49 19.49 2.33 -34.98 17.88
3 16 0 -32.26 19.47 2.33 -34.98 17.88 3.67 -31.49 19.49
3 16 5.12 -36.43 16.26 5.16 -33.4 18.12 2.33 -34.98 17.88
3 16 8.08 -31.54 17.98 5.16 -33.4 18.12 9.54 -33.29 16.29
3 16 5.16 -33.4 18.12 8.12 -36.26 15.27 9.54 -33.29 16.29
3 16 12.63 -24.88 17.37 13.38 -29.69 15.21 14.99 -26.58 14.46
3 16 12.63 -24.88 17.37 11.81 -28.56 17.04 13.38 -29.69 15.21
3 16 14.99 -26.58 14.46 13.38 -29.69 15.21 15.05 -30.24 13
3 16 13.38 -29.69 15.21 11.81 -28.56 17.04 12.36 -33.43 14.23
4 16 14.99 -26.58 14.46 15.05 -30.24 13 16.64 -30.15 10.74 17.58 -25.51 11.12
3 16 12.36 -33.43 14.23 11.81 -28.56 17.04 9.54 -33.29 16.29
4 16 14.47 -35.15 10.89 15.05 -30.24 13 13.38 -29.69 15.21 12.36 -33.43 14.23
3 16 16.64 -30.15 10.74 15.05 -30.24 13 14.47 -35.15 10.89
3 16 16.49 -35.11 8.15 16.64 -30.15 10.74 14.47 -35.15 10.89
3 16 9.54 -33.29 16.29 10.59 -36.93 13.36 12.36 -33.43 14.23
3 16 5.12 -36.43 16.26 2.33 -34.98 17.88 2.04 -37.07 16.41
3 16 10.59 -36.93 13.36 9.54 -33.29 16.29 8.12 -36.26 15.27
3 16 8.12 -36.26 15.27 5.16 -33.4 18.12 5.12 -36.43 16.26
3 16 5.12 -36.43 16.26 2.04 -37.07 16.41 2.79 -38.93 14.48
3 16 5.12 -36.43 16.26 2.79 -38.93 14.48 7.15 -38.13 14.03
3 16 5.12 -36.43 16.26 7.15 -38.13 14.03 8.12 -36.26 15.27
4 16 9.22 -38.71 12.42 10.59 -36.93 13.36 8.12 -36.26 15.27 7.15 -38.13 14.03
3 16 12.36 -33.43 14.23 10.59 -36.93 13.36 12.49 -37.37 11.27
3 16 14.47 -35.15 10.89 12.36 -33.43 14.23 12.49 -37.37 11.27
3 16 12.49 -37.37 11.27 10.59 -36.93 13.36 11.15 -38.63 11.09
3 16 9.22 -38.71 12.42 7.15 -38.13 14.03 7.43 -41.58 10
3 16 10.59 -36.93 13.36 9.22 -38.71 12.42 11.15 -38.63 11.09
3 16 10.52 -40.61 9.14 11.15 -38.63 11.09 9.22 -38.71 12.42
3 16 14.34 -37.38 9.2 14.47 -35.15 10.89 12.49 -37.37 11.27
3 16 16.49 -35.11 8.15 14.47 -35.15 10.89 14.34 -37.38 9.2
3 16 12.49 -37.37 11.27 11.15 -38.63 11.09 13.21 -38.52 9.33
3 16 13.21 -38.52 9.33 14.34 -37.38 9.2 12.49 -37.37 11.27
3 16 14.34 -37.38 9.2 13.21 -38.52 9.33 15.12 -38.38 6.98
3 16 13.21 -38.52 9.33 11.15 -38.63 11.09 12.36 -39.54 8.9
3 16 11.15 -38.63 11.09 10.52 -40.61 9.14 12.36 -39.54 8.9
3 16 9.22 -38.71 12.42 7.43 -41.58 10 10.52 -40.61 9.14
3 16 2.33 -34.98 17.88 0 -32.26 19.47 0 -34.82 18.13
3 16 2.04 -37.07 16.41 2.33 -34.98 17.88 0 -34.82 18.13
3 16 0 -34.82 18.13 0 -36.23 17.09 2.04 -37.07 16.41
3 16 0 -36.23 17.09 0 -37.51 16.08 2.04 -37.07 16.41
3 16 0 -37.51 16.08 0 -39.48 14.25 2.04 -37.07 16.41
3 16 2.79 -38.93 14.48 2.04 -37.07 16.41 0 -39.48 14.25
3 16 0 -39.48 14.25 2 -40.62 12.85 2.79 -38.93 14.48
3 16 7.15 -38.13 14.03 2.79 -38.93 14.48 5.03 -40.37 12.3
3 16 5.03 -40.37 12.3 2.79 -38.93 14.48 2 -40.62 12.85
3 16 7.43 -41.58 10 7.15 -38.13 14.03 5.03 -40.37 12.3
3 16 0 -41.17 12.4 2 -40.62 12.85 0 -39.48 14.25
4 16 5.03 -40.37 12.3 2 -40.62 12.85 3.72 -41.75 10.83 7.43 -41.58 10
3 16 3.72 -41.75 10.83 2 -40.62 12.85 0 -41.79 11.42
3 16 2 -40.62 12.85 0 -41.17 12.4 0 -41.79 11.42
3 16 0 -41.79 11.42 2.02 -42.25 10.29 3.72 -41.75 10.83
3 16 0 -41.79 11.42 0 -42.54 9.93 2.02 -42.25 10.29
3 16 2.02 -42.25 10.29 0 -42.54 9.93 1.95 -42.99 8.27
3 16 1.95 -42.99 8.27 0 -42.54 9.93 0 -43.17 8.04
3 16 0 -43.17 8.04 2.31 -43.25 6.85 1.95 -42.99 8.27
3 16 5.66 -42.55 8.77 7.43 -41.58 10 3.72 -41.75 10.83
3 16 2.02 -42.25 10.29 5.66 -42.55 8.77 3.72 -41.75 10.83
3 16 10.64 -41.93 6.5 7.43 -41.58 10 5.66 -42.55 8.77
3 16 5.66 -42.55 8.77 8.83 -42.85 5.13 10.64 -41.93 6.5
3 16 7.43 -41.58 10 10.64 -41.93 6.5 10.52 -40.61 9.14
3 16 6.15 -43.08 6.08 8.83 -42.85 5.13 5.66 -42.55 8.77
3 16 5.66 -42.55 8.77 2.02 -42.25 10.29 1.95 -42.99 8.27
4 16 2.31 -43.25 6.85 6.15 -43.08 6.08 5.66 -42.55 8.77 1.95 -42.99 8.27
3 16 2.31 -43.25 6.85 3.46 -43.62 3.33 6.15 -43.08 6.08
3 16 3.46 -43.62 3.33 6.38 -43.87 0.98 6.15 -43.08 6.08
3 16 2.47 -43.9 0.71 6.38 -43.87 0.98 3.46 -43.62 3.33
3 16 0 -43.17 8.04 0 -43.38 6.73 2.31 -43.25 6.85
4 16 2.31 -43.25 6.85 0 -43.38 6.73 0 -43.71 4.23 3.46 -43.62 3.33
3 16 3.46 -43.62 3.33 0 -43.71 4.23 1.26 -43.74 2.69
3 16 1.26 -43.74 2.69 2.47 -43.9 0.71 3.46 -43.62 3.33
3 16 0 -43.71 4.23 0 -43.81 2.6 1.26 -43.74 2.69
3 16 0 -43.81 2.6 0 -43.8 1.07 1.26 -43.74 2.69
3 16 1.26 -43.74 2.69 0 -43.8 1.07 2.47 -43.9 0.71
3 16 2.1 -44.22 -1.83 2.47 -43.9 0.71 0 -43.8 1.07
4 16 6.38 -43.87 0.98 2.47 -43.9 0.71 2.1 -44.22 -1.83 5.92 -44.42 -3.83
3 16 2.1 -44.22 -1.83 0 -43.8 1.07 0 -44.28 -1.96
3 16 0 -44.28 -1.96 5.92 -44.42 -3.83 2.1 -44.22 -1.83
3 16 1.59 -44.53 -5.22 5.92 -44.42 -3.83 0 -44.28 -1.96
3 16 0 -44.51 -4.08 1.59 -44.53 -5.22 0 -44.28 -1.96
3 16 0 -44.55 -4.64 1.59 -44.53 -5.22 0 -44.51 -4.08
4 16 0 -44.61 -5.99 1.14 -44.62 -6.89 1.59 -44.53 -5.22 0 -44.55 -4.64
3 16 0 -44.64 -6.51 1.14 -44.62 -6.89 0 -44.61 -5.99
3 16 15.28 -5.18 5.46 12.7 -3.1 6.74 14.1 -4.93 7.61
3 16 16.49 -8.63 7.17 15.28 -5.18 5.46 15.28 -7.85 8.96
3 16 16.49 -8.63 7.17 17.05 -7.36 3.42 15.28 -5.18 5.46
3 16 26.04 -24.7 5.98 26.5 -23.09 5.59 24.91 -22.95 6.05
3 16 26.5 -23.09 5.59 28.35 -23.51 4.93 25.91 -21.44 4.52
3 16 26.04 -24.7 5.98 28.35 -23.51 4.93 26.5 -23.09 5.59
3 16 28.35 -23.51 4.93 30.86 -24.29 2.62 28.96 -22.64 3.67
3 16 28.35 -23.51 4.93 29.83 -24.89 3.97 30.86 -24.29 2.62
3 16 25.48 -27.29 5.66 27.88 -26.17 5.12 26.04 -24.7 5.98
3 16 28.35 -23.51 4.93 26.04 -24.7 5.98 27.88 -26.17 5.12
3 16 27.88 -26.17 5.12 29.83 -24.89 3.97 28.35 -23.51 4.93
3 16 29.98 -26.79 3.37 29.83 -24.89 3.97 27.88 -26.17 5.12
3 16 27.88 -26.17 5.12 27.69 -28.12 4.32 29.98 -26.79 3.37
3 16 29.83 -24.89 3.97 29.98 -26.79 3.37 30.86 -24.29 2.62
3 16 29.98 -26.79 3.37 31.23 -25.96 1.59 30.86 -24.29 2.62
3 16 29.98 -26.79 3.37 30.7 -27.99 1.47 31.23 -25.96 1.59
3 16 30.86 -24.29 2.62 31.23 -25.96 1.59 31.34 -24.22 0.06
3 16 31.34 -24.22 0.06 31.23 -25.96 1.59 31.35 -26.81 -0.35
3 16 17.58 -9.66 4.45 16.49 -8.63 7.17 17.09 -11.05 7.38
3 16 17.09 -11.05 7.38 17.38 -14.99 7.56 17.76 -12.24 5.62
3 16 17.58 -9.66 4.45 17.05 -7.36 3.42 16.49 -8.63 7.17
3 16 17.09 -11.05 7.38 17.76 -12.24 5.62 17.58 -9.66 4.45
3 16 18.05 -10.18 1.96 17.05 -7.36 3.42 17.58 -9.66 4.45
3 16 17.76 -12.24 5.62 18.05 -10.18 1.96 17.58 -9.66 4.45
3 16 18.24 -13.64 3.49 18.05 -10.18 1.96 17.76 -12.24 5.62
3 16 18.05 -10.18 1.96 18.24 -13.64 3.49 18.42 -12.92 1.37
3 16 18.31 -11.42 -1.07 18.05 -10.18 1.96 18.42 -12.92 1.37
3 16 17.38 -14.99 7.56 17.09 -11.05 7.38 16.5 -14.33 9.54
3 16 18.24 -13.64 3.49 17.76 -12.24 5.62 18.07 -16.68 4.75
3 16 18.02 -19.39 5.81 17.38 -14.99 7.56 17.27 -16.19 7.96
3 16 17.38 -14.99 7.56 18.02 -19.39 5.81 17.76 -12.24 5.62
3 16 18.24 -13.64 3.49 18.07 -16.68 4.75 18.43 -15.16 1.07
3 16 18.42 -12.92 1.37 18.24 -13.64 3.49 18.43 -15.16 1.07
3 16 18.99 -22.34 8.86 17.69 -16.69 10.28 17.71 -18.88 11.38
3 16 18.99 -22.34 8.86 17.71 -18.88 11.38 18 -21.7 11.17
3 16 25 -22.23 5.62 22.36 -21.92 6.38 24.91 -22.95 6.05
3 16 22.36 -21.92 6.38 25 -22.23 5.62 22.17 -20.61 5.31
3 16 22.17 -20.61 5.31 25 -22.23 5.62 25.91 -21.44 4.52
3 16 19.08 -19.76 5.1 22.17 -20.61 5.31 23.25 -20.15 3.83
3 16 19.08 -19.76 5.1 23.25 -20.15 3.83 21.87 -19.46 2.09
3 16 22.36 -21.92 6.38 22.17 -20.61 5.31 19.26 -21.4 7.3
3 16 25.91 -21.44 4.52 23.25 -20.15 3.83 22.17 -20.61 5.31
3 16 18 -21.7 11.17 17.58 -25.51 11.12 18.99 -22.34 8.86
3 16 19.5 -23.82 7.85 18.99 -22.34 8.86 17.58 -25.51 11.12
3 16 19.26 -21.4 7.3 19.5 -23.82 7.85 22.12 -23.15 6.86
3 16 17.58 -25.51 11.12 18.59 -28.16 7.82 19.5 -23.82 7.85
3 16 18.59 -28.16 7.82 21.26 -27.42 6.68 21.63 -24.79 7.06
3 16 21.63 -24.79 7.06 22.12 -23.15 6.86 19.5 -23.82 7.85
3 16 25 -22.23 5.62 24.91 -22.95 6.05 26.5 -23.09 5.59
3 16 24.91 -22.95 6.05 22.12 -23.15 6.86 26.04 -24.7 5.98
3 16 26.04 -24.7 5.98 22.12 -23.15 6.86 21.63 -24.79 7.06
3 16 24.91 -22.95 6.05 22.36 -21.92 6.38 22.12 -23.15 6.86
3 16 23.92 -26 6.36 21.63 -24.79 7.06 21.26 -27.42 6.68
3 16 23.92 -26 6.36 26.04 -24.7 5.98 21.63 -24.79 7.06
3 16 23.92 -26 6.36 25.48 -27.29 5.66 26.04 -24.7 5.98
3 16 18.75 -20.58 7.01 18.02 -19.39 5.81 17.27 -16.19 7.96
3 16 18.16 -19.17 4.35 18.02 -19.39 5.81 19.08 -19.76 5.1
3 16 18.02 -19.39 5.81 18.16 -19.17 4.35 18.07 -16.68 4.75
3 16 18.16 -19.17 4.35 19.08 -19.76 5.1 19.26 -19.32 2.71
3 16 19.08 -19.76 5.1 21.87 -19.46 2.09 19.26 -19.32 2.71
3 16 25 -22.23 5.62 26.5 -23.09 5.59 25.91 -21.44 4.52
3 16 25.91 -21.44 4.52 27.21 -21.03 2.56 24.92 -20.33 2.97
3 16 28.11 -20.67 -0.32 24.92 -20.33 2.97 27.21 -21.03 2.56
4 16 23.25 -20.15 3.83 24.92 -20.33 2.97 23.36 -19.76 1.95 21.87 -19.46 2.09
3 16 25.91 -21.44 4.52 24.92 -20.33 2.97 23.25 -20.15 3.83
3 16 27.21 -21.03 2.56 30.1 -22.62 1.71 28.11 -20.67 -0.32
3 16 28.11 -20.67 -0.32 30.1 -22.62 1.71 30.28 -21.85 -1.49
3 16 28.11 -20.67 -0.32 30.28 -21.85 -1.49 27.63 -20.37 -1.8
3 16 30.16 -23.45 -1.94 27.63 -20.37 -1.8 30.28 -21.85 -1.49
3 16 30.28 -21.85 -1.49 31.34 -24.22 0.06 31.06 -25.04 -1.79
3 16 30.16 -23.45 -1.94 29.51 -26.8 -2.14 27.47 -23.8 -2.29
3 16 27.47 -23.8 -2.29 19.23 -21.81 -2.35 24.71 -21.13 -2.19
3 16 27.47 -23.8 -2.29 19.27 -26.9 -2.37 19.23 -21.81 -2.35
3 16 24.71 -21.13 -2.19 27.63 -20.37 -1.8 27.47 -23.8 -2.29
3 16 19.27 -26.9 -2.37 27.47 -23.8 -2.29 20.52 -28.96 -2.41
4 16 24.6 -29.68 -2.32 27.47 -23.8 -2.29 29.51 -26.8 -2.14 28.97 -29.31 -2.12
3 16 12.7 -3.1 6.74 15.28 -5.18 5.46 14.34 -3.69 3.76
3 16 13.87 -2.77 0 14.34 -3.69 3.76 15.95 -5.06 0.36
3 16 11.89 -1.98 5.51 13.87 -2.77 0 11.9 -1.47 1.64
3 16 11.89 -1.98 5.51 14.34 -3.69 3.76 13.87 -2.77 0
3 16 17.05 -7.36 3.42 15.95 -5.06 0.36 15.28 -5.18 5.46
3 16 14.34 -3.69 3.76 15.28 -5.18 5.46 15.95 -5.06 0.36
3 16 15.95 -5.06 0.36 17.05 -7.36 3.42 17.29 -7.41 -1.12
3 16 17.05 -7.36 3.42 18.05 -10.18 1.96 17.29 -7.41 -1.12
3 16 16.22 -5.51 -2.92 15.95 -5.06 0.36 17.29 -7.41 -1.12
3 16 14.55 -3.38 -4.24 15.95 -5.06 0.36 16.22 -5.51 -2.92
3 16 11.9 -1.47 1.64 10.18 -0.63 0.44 10.77 -1.1 4.38
3 16 8.2 -0.29 3.12 9.42 -0.49 3.81 10.18 -0.63 0.44
4 16 11.52 -1.2 -1.88 11.9 -1.47 1.64 13.87 -2.77 0 12.8 -2.03 -5.49
