0 Duplo Tile  4 x  6 with Studs on Edge
0 Name: 31465.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Tile

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 80 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 80 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud11.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud11.dat
1 16 -80 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -80 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 116 0 0 0 -20 0 0 0 76 box5.dat
1 16 0 24 0 120 0 0 0 -24 0 0 0 80 box5.dat
4 16 120 24 80 116 24 76 -116 24 76 -120 24 80
4 16 -120 24 80 -116 24 76 -116 24 -76 -120 24 -80
4 16 -120 24 -80 -116 24 -76 116 24 -76 120 24 -80
4 16 120 24 -80 116 24 -76 116 24 76 120 24 80
1 16 100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -100 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 114 4 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 114 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 114 4 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 114 4 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -114 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -114 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -114 4 60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -114 4 -60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
0
