3 16 5.42 -12.2 -33.74 5.52 -8.78 -32.7 9.44 -10.04 -32.6
3 16 9.44 -10.04 -32.6 5.52 -8.78 -32.7 8.12 -7.71 -32.03
3 16 10.71 -11.03 -32.33 7.08 -13.9 -33.91 9.44 -10.04 -32.6
4 16 11.29 -14.1 -31.88 9.02 -14.36 -33.22 10.71 -11.03 -32.33 11.96 -12.05 -31.56
3 16 9.02 -14.36 -33.22 7.08 -13.9 -33.91 10.71 -11.03 -32.33
3 16 8.12 -7.71 -32.03 10.84 -8.53 -31.21 9.44 -10.04 -32.6
3 16 10.84 -8.53 -31.21 10.71 -11.03 -32.33 9.44 -10.04 -32.6
3 16 8.12 -7.71 -32.03 9.43 -6.88 -30.88 10.84 -8.53 -31.21
3 16 9.43 -6.88 -30.88 11.56 -7.23 -29.07 10.84 -8.53 -31.21
3 16 -3.4 -15.16 -34.23 -1.41 -15.56 -34.55 -4.35 -17.55 -34.13
3 16 -3.11 -13.52 -33.67 -3.4 -15.16 -34.23 -4.84 -15.69 -33.7
3 16 -0.29 -12.78 -33.94 -3.11 -13.52 -33.67 -1.05 -11.88 -33.27
3 16 -1.41 -15.56 -34.55 -3.4 -15.16 -34.23 -0.29 -12.78 -33.94
3 16 1.91 -13.41 -34.27 -1.41 -15.56 -34.55 -0.29 -12.78 -33.94
4 16 0.74 -11.42 -33.14 -0.29 -12.78 -33.94 -1.05 -11.88 -33.27 -0.26 -10.81 -32.63
3 16 -0.29 -12.78 -33.94 -3.4 -15.16 -34.23 -3.11 -13.52 -33.67
3 16 -6.54 -8.84 -32.63 -2.47 -11.3 -33.37 -5.18 -13.23 -33.67
3 16 1.91 -13.41 -34.27 -0.29 -12.78 -33.94 0.74 -11.42 -33.14
3 16 4.69 -16.71 -34.36 2.53 -17.33 -34.49 3.75 -15.37 -34.5
3 16 4.69 -16.71 -34.36 5.12 -18.15 -33.84 2.53 -17.33 -34.49
3 16 5.52 -8.78 -32.7 5.42 -12.2 -33.74 1.88 -9.55 -32.94
3 16 4.33 -6.95 -31.86 5.52 -8.78 -32.7 1.88 -9.55 -32.94
3 16 4.33 -6.95 -31.86 8.12 -7.71 -32.03 5.52 -8.78 -32.7
4 16 -14.16 -28.04 -17.1 -17.07 -28.8 -13.9 -16.39 -25.27 -16.08 -13.54 -25.55 -18.75
3 16 -16.39 -25.27 -16.08 -14.61 -24.26 -18.35 -13.54 -25.55 -18.75
3 16 -13.58 -31.29 -16.57 -17.07 -28.8 -13.9 -14.16 -28.04 -17.1
3 16 -14.16 -28.04 -17.1 -12.25 -29.48 -18.19 -13.58 -31.29 -16.57
3 16 -14.16 -28.04 -17.1 -12.5 -26.98 -18.99 -12.25 -29.48 -18.19
3 16 -14.16 -28.04 -17.1 -13.54 -25.55 -18.75 -12.5 -26.98 -18.99
3 16 -13.54 -25.55 -18.75 -11.61 -24.87 -20.78 -12.5 -26.98 -18.99
3 16 -12.25 -29.48 -18.19 -10.2 -28.16 -20.2 -9.74 -29.7 -19.85
3 16 -10.2 -28.16 -20.2 -12.25 -29.48 -18.19 -12.5 -26.98 -18.99
3 16 -9.07 -27.25 -21.28 -9.74 -29.7 -19.85 -10.2 -28.16 -20.2
3 16 -7.53 -31.54 -20.15 -9.74 -29.7 -19.85 -9.07 -27.25 -21.28
3 16 -8.42 -26.59 -21.94 -7.53 -31.54 -20.15 -9.07 -27.25 -21.28
3 16 -5.94 -32.32 -20.32 -7.53 -31.54 -20.15 -8.42 -26.59 -21.94
3 16 -16.39 -25.27 -16.08 -16.88 -21.27 -16.71 -15.42 -21.02 -18.79
3 16 -14.61 -24.26 -18.35 -16.39 -25.27 -16.08 -15.42 -21.02 -18.79
3 16 -13.18 -24.12 -19.82 -14.61 -24.26 -18.35 -13.87 -21.18 -20.79
3 16 -13.18 -24.12 -19.82 -13.54 -25.55 -18.75 -14.61 -24.26 -18.35
3 16 -14.61 -24.26 -18.35 -15.42 -21.02 -18.79 -13.87 -21.18 -20.79
3 16 -13.87 -21.18 -20.79 -11.58 -23.17 -21.93 -13.18 -24.12 -19.82
3 16 -13.54 -25.55 -18.75 -13.18 -24.12 -19.82 -11.61 -24.87 -20.78
3 16 -11.58 -23.17 -21.93 -13.87 -21.18 -20.79 -12.42 -21.6 -22.36
3 16 -12.91 -19.73 -23.74 -12.42 -21.6 -22.36 -13.87 -21.18 -20.79
3 16 -11.58 -23.17 -21.93 -11.61 -24.87 -20.78 -13.18 -24.12 -19.82
3 16 -11.58 -23.17 -21.93 -9.86 -25.6 -21.64 -11.61 -24.87 -20.78
3 16 -9.86 -25.6 -21.64 -10.2 -28.16 -20.2 -12.5 -26.98 -18.99
3 16 -9.86 -25.6 -21.64 -12.5 -26.98 -18.99 -11.61 -24.87 -20.78
3 16 -10.2 -28.16 -20.2 -9.86 -25.6 -21.64 -9.07 -27.25 -21.28
3 16 -9.07 -27.25 -21.28 -9.86 -25.6 -21.64 -8.42 -26.59 -21.94
3 16 -9.86 -25.6 -21.64 -11.58 -23.17 -21.93 -8.96 -25.09 -22.51
3 16 -8.96 -25.09 -22.51 -11.58 -23.17 -21.93 -9.95 -23.46 -23.02
3 16 -9 -23.88 -23.35 -8.96 -25.09 -22.51 -9.95 -23.46 -23.02
3 16 -8.96 -25.09 -22.51 -8.42 -26.59 -21.94 -9.86 -25.6 -21.64
3 16 -8.42 -26.59 -21.94 -8.96 -25.09 -22.51 -7.55 -25.06 -23.24
3 16 -7.55 -25.06 -23.24 -8.96 -25.09 -22.51 -9 -23.88 -23.35
3 16 -7.67 -23.89 -24.07 -7.55 -25.06 -23.24 -9 -23.88 -23.35
3 16 -11.58 -23.17 -21.93 -12.42 -21.6 -22.36 -9.95 -23.46 -23.02
4 16 -9.95 -23.46 -23.02 -12.42 -21.6 -22.36 -12.91 -19.73 -23.74 -9.55 -21.28 -25.57
3 16 -9.95 -23.46 -23.02 -9.55 -21.28 -25.57 -8.06 -22.1 -25.64
3 16 -8.06 -22.1 -25.64 -9 -23.88 -23.35 -9.95 -23.46 -23.02
3 16 -9 -23.88 -23.35 -8.06 -22.1 -25.64 -7.67 -23.89 -24.07
3 16 -8.06 -22.1 -25.64 -9.55 -21.28 -25.57 -5.97 -22.16 -26.5
3 16 -7.55 -25.06 -23.24 -6.92 -26.37 -22.7 -8.42 -26.59 -21.94
3 16 -6.92 -26.37 -22.7 -7.55 -25.06 -23.24 -5.02 -25.49 -23.68
3 16 -6.92 -26.37 -22.7 -5.94 -32.32 -20.32 -8.42 -26.59 -21.94
3 16 -7.55 -25.06 -23.24 -7.67 -23.89 -24.07 -5.02 -25.49 -23.68
3 16 -7.67 -23.89 -24.07 -8.06 -22.1 -25.64 -5.97 -22.16 -26.5
3 16 -5.02 -25.49 -23.68 -7.67 -23.89 -24.07 -4.13 -23.73 -25.15
3 16 -4.13 -23.73 -25.15 -7.67 -23.89 -24.07 -5.97 -22.16 -26.5
3 16 9.65 -27.01 -21.05 9.68 -32.17 -19.07 8.48 -29.7 -20.58
3 16 11.07 -28.21 -19.73 12.11 -29.41 -18.56 9.68 -32.17 -19.07
3 16 9.68 -32.17 -19.07 9.65 -27.01 -21.05 11.07 -28.21 -19.73
3 16 9.65 -27.01 -21.05 8.48 -29.7 -20.58 8.55 -26.94 -21.67
3 16 9.65 -27.01 -21.05 8.55 -26.94 -21.67 9.09 -25.4 -22.17
3 16 10.77 -24.43 -21.6 9.65 -27.01 -21.05 9.09 -25.4 -22.17
3 16 9.09 -25.4 -22.17 9 -24.4 -22.82 10.77 -24.43 -21.6
3 16 11.15 -25.92 -20.61 11.07 -28.21 -19.73 9.65 -27.01 -21.05
3 16 14.16 -26.73 -18.23 11.07 -28.21 -19.73 11.15 -25.92 -20.61
3 16 14.16 -26.73 -18.23 11.15 -25.92 -20.61 12.99 -23.05 -20.43
3 16 10.77 -24.43 -21.6 11.15 -25.92 -20.61 9.65 -27.01 -21.05
3 16 10.59 -22.09 -23.29 9 -24.4 -22.82 8.46 -23.09 -24.11
3 16 10.59 -22.09 -23.29 10.77 -24.43 -21.6 9 -24.4 -22.82
3 16 9.77 -20.39 -26.07 11.89 -19.87 -24.11 10.59 -22.09 -23.29
3 16 12.04 -21.5 -22.28 10.59 -22.09 -23.29 11.89 -19.87 -24.11
3 16 12.99 -23.05 -20.43 10.77 -24.43 -21.6 10.59 -22.09 -23.29
3 16 11.15 -25.92 -20.61 10.77 -24.43 -21.6 12.99 -23.05 -20.43
3 16 10.59 -22.09 -23.29 12.04 -21.5 -22.28 12.99 -23.05 -20.43
3 16 12.99 -23.05 -20.43 12.04 -21.5 -22.28 13.79 -19.47 -21.48
3 16 15.44 -18.3 -19.31 12.99 -23.05 -20.43 13.79 -19.47 -21.48
3 16 12.04 -21.5 -22.28 11.89 -19.87 -24.11 13.79 -19.47 -21.48
3 16 14.16 -26.73 -18.23 15.78 -28.42 -16.12 12.11 -29.41 -18.56
3 16 15.78 -28.42 -16.12 14.16 -26.73 -18.23 16.84 -26.47 -15.76
3 16 11.07 -28.21 -19.73 14.16 -26.73 -18.23 12.11 -29.41 -18.56
3 16 16.84 -26.47 -15.76 14.16 -26.73 -18.23 12.99 -23.05 -20.43
3 16 12.99 -23.05 -20.43 15.44 -18.3 -19.31 15.45 -20.44 -18.59
3 16 15.45 -20.44 -18.59 19.1 -25.06 -13.32 16.84 -26.47 -15.76
3 16 12.99 -23.05 -20.43 15.45 -20.44 -18.59 16.84 -26.47 -15.76
4 16 3.68 -26.72 -23.2 2.68 -24.22 -24.9 5.69 -24.93 -23.89 6.16 -27.12 -22.48
3 16 6.05 -23.56 -24.9 5.69 -24.93 -23.89 2.68 -24.22 -24.9
3 16 6.05 -23.56 -24.9 2.68 -24.22 -24.9 6.28 -22 -26.5
3 16 5.69 -24.93 -23.89 7.28 -26.39 -22.48 6.16 -27.12 -22.48
3 16 7.57 -24.74 -23.34 7.28 -26.39 -22.48 5.69 -24.93 -23.89
3 16 6.05 -23.56 -24.9 7.57 -24.74 -23.34 5.69 -24.93 -23.89
4 16 6.16 -27.12 -22.48 8.55 -26.94 -21.67 8.48 -29.7 -20.58 5.42 -31.58 -20.9
3 16 6.16 -27.12 -22.48 7.28 -26.39 -22.48 8.55 -26.94 -21.67
4 16 9.09 -25.4 -22.17 7.28 -26.39 -22.48 7.57 -24.74 -23.34 9 -24.4 -22.82
3 16 9.09 -25.4 -22.17 8.55 -26.94 -21.67 7.28 -26.39 -22.48
3 16 6.05 -23.56 -24.9 6.28 -22 -26.5 8.46 -23.09 -24.11
3 16 8.46 -23.09 -24.11 7.57 -24.74 -23.34 6.05 -23.56 -24.9
3 16 9.77 -20.39 -26.07 8.46 -23.09 -24.11 6.28 -22 -26.5
3 16 10.59 -22.09 -23.29 8.46 -23.09 -24.11 9.77 -20.39 -26.07
3 16 8.46 -23.09 -24.11 9 -24.4 -22.82 7.57 -24.74 -23.34
3 16 -16.39 -25.27 -16.08 -17.07 -28.8 -13.9 -19.37 -26.05 -12.13
3 16 -19.37 -26.05 -12.13 -16.88 -21.27 -16.71 -16.39 -25.27 -16.08
3 16 15.78 -28.42 -16.12 16.84 -26.47 -15.76 18.62 -27.97 -13.13
3 16 19.1 -25.06 -13.32 18.62 -27.97 -13.13 16.84 -26.47 -15.76
3 16 -13.69 -8.65 -27.6 -12.18 -8.73 -29.88 -13.82 -10.63 -29.2
3 16 -12.72 -7.59 -27.85 -12.18 -8.73 -29.88 -13.69 -8.65 -27.6
3 16 -12.18 -8.73 -29.88 -12.72 -7.59 -27.85 -11.29 -6.92 -28.92
3 16 -12.18 -8.73 -29.88 -11.68 -10.91 -31.51 -13.82 -10.63 -29.2
3 16 -12.18 -8.73 -29.88 -10.2 -10.35 -32.21 -11.68 -10.91 -31.51
3 16 -12.73 -12.68 -31.09 -13.82 -10.63 -29.2 -11.68 -10.91 -31.51
3 16 -11.32 -15.17 -31.95 -12.73 -12.68 -31.09 -10.91 -13.41 -32.41
3 16 -10.91 -13.41 -32.41 -8.64 -16.54 -33.02 -11.32 -15.17 -31.95
3 16 -8.64 -16.54 -33.02 -10.91 -13.41 -32.41 -9.29 -13.74 -33.04
3 16 -4.36 -19.28 -33.23 -2.63 -18.56 -33.96 -0.04 -19.21 -33.63
3 16 -0.04 -19.21 -33.63 -2.63 -18.56 -33.96 0.27 -17.88 -34.28
3 16 -0.04 -19.21 -33.63 0.27 -17.88 -34.28 3.59 -19.14 -33.59
3 16 -10.17 -7.86 -30.9 -11.29 -6.92 -28.92 -8.82 -6.47 -30.49
3 16 -10.17 -7.86 -30.9 -8.82 -6.47 -30.49 -8.18 -8.13 -32.02
3 16 4.14 -14.04 -33.96 0.74 -11.42 -33.14 1.88 -9.55 -32.94
3 16 9.73 -5.78 -29.23 9.43 -6.88 -30.88 7.36 -5.89 -30.99
3 16 8.12 -7.71 -32.03 7.36 -5.89 -30.99 9.43 -6.88 -30.88
3 16 7.39 -15.73 -33.73 9.02 -14.36 -33.22 9.94 -16.3 -32.13
3 16 9.94 -16.3 -32.13 9.02 -14.36 -33.22 11.29 -14.1 -31.88
3 16 9.43 -6.88 -30.88 9.73 -5.78 -29.23 11.56 -7.23 -29.07
3 16 12.9 -8.65 -28.68 10.84 -8.53 -31.21 11.56 -7.23 -29.07
3 16 10.84 -8.53 -31.21 12.9 -8.65 -28.68 12.36 -10.37 -30.69
3 16 11.96 -12.05 -31.56 10.71 -11.03 -32.33 12.36 -10.37 -30.69
3 16 12.36 -10.37 -30.69 10.71 -11.03 -32.33 10.84 -8.53 -31.21
3 16 -5.87 -14.91 -33.7 -7 -18.06 -33.1 -8.64 -16.54 -33.02
4 16 -3.11 -13.52 -33.67 -4.84 -15.69 -33.7 -5.87 -14.91 -33.7 -5.18 -13.23 -33.67
3 16 -5.87 -14.91 -33.7 -8.64 -16.54 -33.02 -9.29 -13.74 -33.04
3 16 -4.36 -19.28 -33.23 -4.35 -17.55 -34.13 -2.63 -18.56 -33.96
3 16 -4.35 -17.55 -34.13 -4.36 -19.28 -33.23 -7 -18.06 -33.1
3 16 -5.18 -13.23 -33.67 -2.47 -11.3 -33.37 -3.11 -13.52 -33.67
3 16 9.94 -16.3 -32.13 6.6 -17.56 -33.4 7.39 -15.73 -33.73
3 16 9.02 -14.36 -33.22 7.39 -15.73 -33.73 7.08 -13.9 -33.91
3 16 4.14 -14.04 -33.96 7.08 -13.9 -33.91 7.39 -15.73 -33.73
3 16 8.12 -7.71 -32.03 4.33 -6.95 -31.86 7.36 -5.89 -30.99
3 16 -8.18 -8.13 -32.02 -8.82 -6.47 -30.49 -6.85 -6.27 -31
3 16 9.68 -32.17 -19.07 11.69 -34.43 -16.73 8.41 -33.7 -18.85
4 16 9.68 -32.17 -19.07 8.41 -33.7 -18.85 5.42 -31.58 -20.9 8.48 -29.7 -20.58
3 16 11.6 -32.05 -18 13.8 -32.58 -16.15 11.69 -34.43 -16.73
3 16 9.68 -32.17 -19.07 11.6 -32.05 -18 11.69 -34.43 -16.73
3 16 -12.92 -33.69 -16.31 -13.58 -31.29 -16.57 -12.25 -29.48 -18.19
3 16 -9.57 -34.15 -18.23 -9.74 -29.7 -19.85 -7.53 -31.54 -20.15
4 16 -5.75 -35.16 -19.03 -9.57 -34.15 -18.23 -7.53 -31.54 -20.15 -5.94 -32.32 -20.32
3 16 -5.75 -35.16 -19.03 -5.94 -32.32 -20.32 -3.38 -33.55 -20.12
4 16 -3.43 -27.85 -22.63 -3.38 -33.55 -20.12 -5.94 -32.32 -20.32 -4.98 -28.39 -22.2
3 16 -4.98 -28.39 -22.2 -5.94 -32.32 -20.32 -6.92 -26.37 -22.7
3 16 -4.98 -28.39 -22.2 -6.92 -26.37 -22.7 -5.02 -25.49 -23.68
3 16 11.6 -32.05 -18 9.68 -32.17 -19.07 12.11 -29.41 -18.56
4 16 12.11 -29.41 -18.56 15.78 -28.42 -16.12 13.8 -32.58 -16.15 11.6 -32.05 -18
3 16 5.42 -31.58 -20.9 3.68 -26.72 -23.2 6.16 -27.12 -22.48
3 16 -12.25 -29.48 -18.19 -9.74 -29.7 -19.85 -12.92 -33.69 -16.31
3 16 -9.74 -29.7 -19.85 -9.57 -34.15 -18.23 -12.92 -33.69 -16.31
3 16 -5.70571 -16.6399 -33.4595 -5.87 -14.91 -33.7 -4.84 -15.69 -33.7
3 16 -5.87 -14.91 -33.7 -5.70571 -16.6399 -33.4595 -7 -18.06 -33.1
4 16 -4.84 -15.69 -33.7 -4.35 -17.55 -34.13 -5.7 -16.7 -33.4693 -5.70571 -16.6399 -33.4595
3 16 -5.7 -16.7 -33.4693 -4.35 -17.55 -34.13 -7 -18.06 -33.1
3 16 -5.70571 -16.6399 -33.4595 -5.7 -16.7 -33.4693 -7 -18.06 -33.1
4 16 6 -16.7 -33.5364 5.35236 -17.0048 -34.0271 4.69 -16.71 -34.36 4.14 -14.04 -33.96
3 16 5.35236 -17.0048 -34.0271 6 -16.7 -33.5364 6.6 -17.56 -33.4
3 16 7.39 -15.73 -33.73 6.6 -17.56 -33.4 6 -16.7 -33.5364
3 16 6 -16.7 -33.5364 4.14 -14.04 -33.96 7.39 -15.73 -33.73
2 24 0.74 -11.42 -33.14 4.14 -14.04 -33.96
2 24 -3.11 -13.52 -33.67 -4.84 -15.69 -33.7
2 24 0.74 -11.42 -33.14 -0.26 -10.81 -32.63
2 24 -3.11 -13.52 -33.67 -1.05 -11.88 -33.27
2 24 -1.05 -11.88 -33.27 -0.26 -10.81 -32.63
2 24 4.14 -14.04 -33.96 6 -16.7 -33.5364
5 24 -10.17 -7.86 -30.9 -10.2 -10.35 -32.21 -12.18 -8.73 -29.88 -8.18 -8.13 -32.02
5 24 -10.2 -10.35 -32.21 -12.18 -8.73 -29.88 -10.17 -7.86 -30.9 -11.68 -10.91 -31.51
5 24 -12.18 -8.73 -29.88 -10.17 -7.86 -30.9 -10.2 -10.35 -32.21 -11.29 -6.92 -28.92
5 24 -11.68 -10.91 -31.51 -10.91 -13.41 -32.41 -12.73 -12.68 -31.09 -10.2 -10.35 -32.21
5 24 -10.91 -13.41 -32.41 -12.73 -12.68 -31.09 -11.68 -10.91 -31.51 -11.32 -15.17 -31.95
5 24 -12.73 -12.68 -31.09 -11.68 -10.91 -31.51 -10.91 -13.41 -32.41 -13.82 -10.63 -29.2
5 24 -11.68 -10.91 -31.51 -10.2 -10.35 -32.21 -10.91 -13.41 -32.41 -12.18 -8.73 -29.88
5 24 -10.2 -10.35 -32.21 -10.91 -13.41 -32.41 -11.68 -10.91 -31.51 -9.29 -13.74 -33.04
5 24 -10.2 -10.35 -32.21 -9.29 -13.74 -33.04 -10.91 -13.41 -32.41 -8.03 -11.51 -33.07
5 24 -9.29 -13.74 -33.04 -10.91 -13.41 -32.41 -10.2 -10.35 -32.21 -8.64 -16.54 -33.02
5 24 -10.2 -10.35 -32.21 -8.03 -11.51 -33.07 -9.29 -13.74 -33.04 -6.54 -8.84 -32.63
5 24 -8.03 -11.51 -33.07 -9.29 -13.74 -33.04 -10.2 -10.35 -32.21 -5.18 -13.23 -33.67
5 24 -8.03 -11.51 -33.07 -5.18 -13.23 -33.67 -9.29 -13.74 -33.04 -6.54 -8.84 -32.63
5 24 -4.84 -15.69 -33.7 -3.4 -15.16 -34.23 -4.35 -17.55 -34.13 -3.11 -13.52 -33.67
5 24 -3.4 -15.16 -34.23 -4.35 -17.55 -34.13 -4.84 -15.69 -33.7 -1.41 -15.56 -34.55
5 24 0.27 -17.88 -34.28 -2.63 -18.56 -33.96 -4.35 -17.55 -34.13 -0.04 -19.21 -33.63
5 24 -2.63 -18.56 -33.96 -4.35 -17.55 -34.13 0.27 -17.88 -34.28 -4.36 -19.28 -33.23
5 24 -4.35 -17.55 -34.13 0.27 -17.88 -34.28 -2.63 -18.56 -33.96 -1.41 -15.56 -34.55
5 24 -4.35 -17.55 -34.13 -1.41 -15.56 -34.55 0.27 -17.88 -34.28 -3.4 -15.16 -34.23
5 24 -1.41 -15.56 -34.55 0.27 -17.88 -34.28 -4.35 -17.55 -34.13 2.53 -17.33 -34.49
5 24 -1.41 -15.56 -34.55 2.53 -17.33 -34.49 0.27 -17.88 -34.28 3.75 -15.37 -34.5
5 24 2.53 -17.33 -34.49 0.27 -17.88 -34.28 -1.41 -15.56 -34.55 3.59 -19.14 -33.59
5 24 3.59 -19.14 -33.59 0.27 -17.88 -34.28 2.53 -17.33 -34.49 -0.04 -19.21 -33.63
5 24 2.53 -17.33 -34.49 3.59 -19.14 -33.59 0.27 -17.88 -34.28 5.12 -18.15 -33.84
5 24 -1.41 -15.56 -34.55 3.75 -15.37 -34.5 2.53 -17.33 -34.49 1.91 -13.41 -34.27
5 24 3.75 -15.37 -34.5 2.53 -17.33 -34.49 -1.41 -15.56 -34.55 4.69 -16.71 -34.36
5 24 2.53 -17.33 -34.49 5.12 -18.15 -33.84 3.59 -19.14 -33.59 4.69 -16.71 -34.36
5 24 5.12 -18.15 -33.84 4.69 -16.71 -34.36 5.35236 -17.0048 -34.0271 2.53 -17.33 -34.49
5 24 4.69 -16.71 -34.36 5.35236 -17.0048 -34.0271 5.12 -18.15 -33.84 6 -16.7 -33.5364
5 24 5.35236 -17.0048 -34.0271 6.6 -17.56 -33.4 5.12 -18.15 -33.84 6 -16.7 -33.5364
5 24 -11.29 -6.92 -28.92 -10.17 -7.86 -30.9 -12.18 -8.73 -29.88 -8.82 -6.47 -30.49
5 24 -12.18 -8.73 -29.88 -11.29 -6.92 -28.92 -10.17 -7.86 -30.9 -12.72 -7.59 -27.85
5 24 -10.17 -7.86 -30.9 -8.18 -8.13 -32.02 -10.2 -10.35 -32.21 -8.82 -6.47 -30.49
5 24 -8.18 -8.13 -32.02 -10.2 -10.35 -32.21 -10.17 -7.86 -30.9 -6.54 -8.84 -32.63
5 24 -6.54 -8.84 -32.63 -8.03 -11.51 -33.07 -10.2 -10.35 -32.21 -5.18 -13.23 -33.67
5 24 -8.18 -8.13 -32.02 -6.54 -8.84 -32.63 -10.2 -10.35 -32.21 -5.03 -6.89 -31.74
5 24 -8.18 -8.13 -32.02 -6.85 -6.27 -31 -5.03 -6.89 -31.74 -8.82 -6.47 -30.49
5 24 -5.03 -6.89 -31.74 -8.18 -8.13 -32.02 -6.85 -6.27 -31 -6.54 -8.84 -32.63
5 24 -5.03 -6.89 -31.74 -6.54 -8.84 -32.63 -8.18 -8.13 -32.02 -2.15 -8.74 -32.59
5 24 -2.15 -8.74 -32.59 -6.54 -8.84 -32.63 -5.03 -6.89 -31.74 -2.47 -11.3 -33.37
5 24 -6.54 -8.84 -32.63 -5.18 -13.23 -33.67 -8.03 -11.51 -33.07 -2.47 -11.3 -33.37
5 24 -2.47 -11.3 -33.37 -6.54 -8.84 -32.63 -2.15 -8.74 -32.59 -5.18 -13.23 -33.67
5 24 1.91 -13.41 -34.27 0.74 -11.42 -33.14 4.14 -14.04 -33.96 -0.29 -12.78 -33.94
5 24 4.14 -14.04 -33.96 1.91 -13.41 -34.27 0.74 -11.42 -33.14 3.75 -15.37 -34.5
5 24 -1.41 -15.56 -34.55 1.91 -13.41 -34.27 3.75 -15.37 -34.5 -0.29 -12.78 -33.94
5 24 1.91 -13.41 -34.27 3.75 -15.37 -34.5 -1.41 -15.56 -34.55 4.14 -14.04 -33.96
5 24 1.88 -9.55 -32.94 5.42 -12.2 -33.74 4.14 -14.04 -33.96 5.52 -8.78 -32.7
5 24 5.42 -12.2 -33.74 4.14 -14.04 -33.96 1.88 -9.55 -32.94 7.08 -13.9 -33.91
5 24 4.14 -14.04 -33.96 1.88 -9.55 -32.94 5.42 -12.2 -33.74 0.74 -11.42 -33.14
5 24 4.14 -14.04 -33.96 3.75 -15.37 -34.5 1.91 -13.41 -34.27 4.69 -16.71 -34.36
5 24 4.14 -14.04 -33.96 4.69 -16.71 -34.36 3.75 -15.37 -34.5 6 -16.7 -33.5364
5 24 4.69 -16.71 -34.36 3.75 -15.37 -34.5 4.14 -14.04 -33.96 2.53 -17.33 -34.49
5 24 7.08 -13.9 -33.91 4.14 -14.04 -33.96 5.42 -12.2 -33.74 7.39 -15.73 -33.73
5 24 5.42 -12.2 -33.74 7.08 -13.9 -33.91 4.14 -14.04 -33.96 9.44 -10.04 -32.6
5 24 5.42 -12.2 -33.74 9.44 -10.04 -32.6 7.08 -13.9 -33.91 5.52 -8.78 -32.7
5 24 9.44 -10.04 -32.6 7.08 -13.9 -33.91 5.42 -12.2 -33.74 10.71 -11.03 -32.33
