3 16 1.904 -107.5 -15.19 1.422 -113.9 -6.546 -4.035 -114.1 -5.833
3 16 1.422 -113.9 -6.546 -8.11 -113.9 2.156 -4.035 -114.1 -5.833
3 16 -5.022 -107.4 -15.22 -4.035 -114.1 -5.833 -8.204 -104.2 -15.89
3 16 -8.11 -113.9 2.156 -13.15 -98.7 11.12 -12.04 -110.5 0.6259
3 16 9.283 -22.96 0.913 6.795 -15.9 -4.152 7.887 -15.71 0.3211
3 16 -6.991 -102.3 16.34 -6.456 -90 18.25 -12.41 -87.4 12.66
3 16 -13.15 -98.7 11.12 -6.991 -102.3 16.34 -12.41 -87.4 12.66
3 16 -18.75 -76.95 4.628 -25.74 -79.74 1.684 -20.52 -85.63 3.933
3 16 -25.74 -79.74 1.684 -25.74 -83.28 1.637 -20.52 -85.63 3.933
3 16 -21.52 -84.98 -3.562 -20.52 -85.63 3.933 -25.74 -83.3 -1.698
3 16 -25.74 -83.3 -1.698 -22.19 -78.15 -3.741 -21.52 -84.98 -3.562
3 16 -22.19 -78.15 -3.741 -25.74 -83.3 -1.698 -25.74 -79.86 -1.725
3 16 -22.19 -78.15 -3.741 -22.11 -74.34 -4.561 -21.52 -84.98 -3.562
3 16 -22.19 -78.15 -3.741 -25.74 -79.74 1.684 -18.75 -76.95 4.628
3 16 -4.96 -46.41 13.64 -1.759 -49.37 20.39 5.052 -46.16 12.95
3 16 -1.759 -49.37 20.39 1.602 -49.34 20.39 5.052 -46.16 12.95
3 16 -4.091 -55.45 15.34 -1.482 -52.65 20.39 -4.96 -46.41 13.64
3 16 -1.482 -52.65 20.39 -1.759 -49.37 20.39 -4.96 -46.41 13.64
3 16 1.391 -52.65 20.39 -1.482 -52.65 20.39 4.373 -55.51 14.7
3 16 4.373 -55.51 14.7 5.052 -46.16 12.95 1.391 -52.65 20.39
3 16 1.602 -49.34 20.39 1.391 -52.65 20.39 5.052 -46.16 12.95
3 16 -1.482 -52.65 20.39 -4.091 -55.45 15.34 4.373 -55.51 14.7
3 16 25.69 -68.32 -1.8 17.14 -71.75 5.278 19.93 -70.93 -4.368
4 16 1.602 -49.34 20.39 -1.759 -49.37 20.39 -1.482 -52.65 20.39 1.391 -52.65 20.39
4 16 25.69 -64.72 1.796 25.69 -68.45 1.785 25.69 -68.32 -1.8 25.69 -64.87 -1.856
4 16 -1.629 -98.6 -22.15 -1.628 -95.4 -22.15 1.634 -95.4 -22.15 1.649 -98.6 -22.15
4 16 -25.74 -79.74 1.684 -25.74 -79.86 -1.725 -25.74 -83.3 -1.698 -25.74 -83.28 1.637
3 16 6.447 -102.9 -15.2 6.553 -88.2 -17.26 14.5 -100.6 -9.176
3 16 14.5 -100.6 -9.176 6.553 -88.2 -17.26 21.04 -85.94 -4.068
3 16 21.04 -85.94 -4.068 6.553 -88.2 -17.26 20.35 -76.82 -7.16
3 16 6.553 -88.2 -17.26 6.595 -83.45 -18.33 20.35 -76.82 -7.16
3 16 6.595 -83.45 -18.33 16.69 -73.16 -12.26 20.35 -76.82 -7.16
3 16 11.55 -52.41 -15.78 19.99 -62.55 -4.317 16.69 -73.16 -12.26
3 16 19.99 -62.55 -4.317 19.93 -70.93 -4.368 16.69 -73.16 -12.26
3 16 20.35 -76.82 -7.16 16.69 -73.16 -12.26 19.93 -70.93 -4.368
3 16 18.98 -50.06 4.774 11.47 -35.15 1.382 10.39 -48.33 12.33
3 16 4.25 -36.34 11.36 4.452 -39.43 12.39 11.47 -35.15 1.382
3 16 11.47 -35.15 1.382 4.452 -39.43 12.39 10.39 -48.33 12.33
4 16 4.25 -36.34 11.36 11.47 -35.15 1.382 9.283 -22.96 0.913 4.692 -22.81 7.003
3 16 4.692 -22.81 7.003 9.283 -22.96 0.913 4.24 -14.14 4.845
3 16 9.283 -22.96 0.913 7.887 -15.71 0.3211 4.24 -14.14 4.845
3 16 4.692 -22.81 7.003 -2.444 -22.76 7.514 4.25 -36.34 11.36
3 16 -3.368 -36.55 11.77 4.25 -36.34 11.36 -3.442 -33.02 10.58
3 16 4.25 -36.34 11.36 -2.444 -22.76 7.514 -3.442 -33.02 10.58
4 16 -2.444 -22.76 7.514 4.692 -22.81 7.003 4.24 -14.14 4.845 -2.126 -14.03 5.303
3 16 -7.048 -23.94 5.049 -3.442 -33.02 10.58 -2.444 -22.76 7.514
3 16 -7.566 -15.32 0.9783 -7.048 -23.94 5.049 -2.126 -14.03 5.303
3 16 -7.048 -23.94 5.049 -2.444 -22.76 7.514 -2.126 -14.03 5.303
3 16 -11.57 -36.28 -5.982 -11.7 -34.5 2.372 -9.344 -23.51 1.492
3 16 -3.368 -36.55 11.77 -14.43 -41.49 4.075 -3.342 -39.79 12.88
3 16 -3.342 -39.79 12.88 -14.43 -41.49 4.075 -9.171 -46.64 12.54
3 16 -9.171 -46.64 12.54 -14.43 -41.49 4.075 -15.29 -50 10.9
3 16 -15.29 -50 10.9 -14.43 -41.49 4.075 -18.72 -49.54 7.067
3 16 -11.57 -36.28 -5.982 -9.344 -23.51 1.492 -8.504 -23.56 -3.698
3 16 -8.504 -23.56 -3.698 -9.344 -23.51 1.492 -7.303 -15.55 -1.952
3 16 -9.344 -23.51 1.492 -7.566 -15.32 0.9783 -7.303 -15.55 -1.952
3 16 -3.029 -22.97 -9.348 -8.504 -23.56 -3.698 -3.938 -14.67 -6.102
3 16 -8.504 -23.56 -3.698 -7.303 -15.55 -1.952 -3.938 -14.67 -6.102
3 16 -3.563 -35.74 -12.93 -11.57 -36.28 -5.982 -3.029 -22.97 -9.348
3 16 -11.57 -36.28 -5.982 -8.504 -23.56 -3.698 -3.029 -22.97 -9.348
3 16 4.349 -35.68 -12.34 -3.563 -35.74 -12.93 2.571 -23.09 -9.352
3 16 -3.563 -35.74 -12.93 -3.029 -22.97 -9.348 2.571 -23.09 -9.352
3 16 -3.938 -14.67 -6.102 2.512 -15.55 -7.658 -3.029 -22.97 -9.348
3 16 -3.029 -22.97 -9.348 2.512 -15.55 -7.658 2.571 -23.09 -9.352
3 16 2.571 -23.09 -9.352 2.512 -15.55 -7.658 8.566 -22.99 -4.728
3 16 2.512 -15.55 -7.658 6.795 -15.9 -4.152 8.566 -22.99 -4.728
3 16 11.55 -52.41 -15.78 15.83 -43.49 -7.735 18.98 -50.06 4.774
3 16 11.55 -52.41 -15.78 18.98 -50.06 4.774 19.99 -62.55 -4.317
3 16 6.595 -83.45 -18.33 3.445 -75.14 -21.21 16.69 -73.16 -12.26
3 16 5.893 -49.97 -18.02 11.55 -52.41 -15.78 3.445 -75.14 -21.21
3 16 16.69 -73.16 -12.26 3.445 -75.14 -21.21 11.55 -52.41 -15.78
3 16 15.83 -43.49 -7.735 11.39 -35.14 -6.785 11.47 -35.15 1.382
3 16 4.349 -35.68 -12.34 11.39 -35.14 -6.785 5.893 -49.97 -18.02
3 16 11.39 -35.14 -6.785 15.83 -43.49 -7.735 5.893 -49.97 -18.02
3 16 5.893 -49.97 -18.02 15.83 -43.49 -7.735 11.55 -52.41 -15.78
4 16 4.349 -35.68 -12.34 2.571 -23.09 -9.352 8.566 -22.99 -4.728 11.39 -35.14 -6.785
4 16 5.893 -49.97 -18.02 -6.209 -48.87 -18.45 -3.563 -35.74 -12.93 4.349 -35.68 -12.34
3 16 -11.57 -36.28 -5.982 -3.563 -35.74 -12.93 -12.51 -48.06 -14.62
3 16 -6.209 -48.87 -18.45 -12.51 -48.06 -14.62 -3.563 -35.74 -12.93
3 16 -11.57 -36.28 -5.982 -18.72 -49.54 7.067 -14.43 -41.49 4.075
3 16 -11.57 -36.28 -5.982 -14.43 -41.49 4.075 -11.7 -34.5 2.372
4 16 -18.72 -49.54 7.067 -11.57 -36.28 -5.982 -12.51 -48.06 -14.62 -15.97 -56.33 -9.731
3 16 -15.97 -56.33 -9.731 -21.21 -61.73 -0.1092 -18.72 -49.54 7.067
3 16 -15.01 -63.08 -12.59 -20.8 -67.71 -2.11 -15.97 -56.33 -9.731
3 16 -20.8 -67.71 -2.11 -21.21 -61.73 -0.1092 -15.97 -56.33 -9.731
3 16 -7.16 -63.18 -19.98 -12.51 -48.06 -14.62 -6.209 -48.87 -18.45
3 16 3.445 -75.14 -21.21 -5.336 -73.52 -21.33 5.893 -49.97 -18.02
3 16 -5.336 -73.52 -21.33 -7.16 -63.18 -19.98 5.893 -49.97 -18.02
3 16 5.893 -49.97 -18.02 -7.16 -63.18 -19.98 -6.209 -48.87 -18.45
3 16 -7.16 -63.18 -19.98 -15.01 -63.08 -12.59 -12.51 -48.06 -14.62
3 16 -15.01 -63.08 -12.59 -15.97 -56.33 -9.731 -12.51 -48.06 -14.62
3 16 -15.01 -63.08 -12.59 -16.19 -69.64 -13.77 -20.8 -67.71 -2.11
3 16 -16.19 -69.64 -13.77 -22.11 -74.34 -4.561 -20.8 -67.71 -2.11
3 16 -15.01 -63.08 -12.59 -7.16 -63.18 -19.98 -16.19 -69.64 -13.77
3 16 -7.16 -63.18 -19.98 -5.336 -73.52 -21.33 -16.19 -69.64 -13.77
3 16 -5.336 -73.52 -21.33 -8.922 -76.22 -19.99 -16.19 -69.64 -13.77
4 16 6.553 -88.2 -17.26 -9.137 -87.4 -17.44 -8.922 -76.22 -19.99 6.595 -83.45 -18.33
3 16 -8.922 -76.22 -19.99 -5.336 -73.52 -21.33 6.595 -83.45 -18.33
3 16 -5.336 -73.52 -21.33 3.445 -75.14 -21.21 6.595 -83.45 -18.33
4 16 1.649 -98.6 -22.15 4.355 -101.5 -15.83 -4.448 -101.5 -16.02 -1.629 -98.6 -22.15
3 16 4.355 -101.5 -15.83 1.649 -98.6 -22.15 4.414 -92.6 -16.77
3 16 1.634 -95.4 -22.15 4.414 -92.6 -16.77 1.649 -98.6 -22.15
4 16 -4.572 -92.6 -16.81 4.414 -92.6 -16.77 1.634 -95.4 -22.15 -1.628 -95.4 -22.15
3 16 -4.448 -101.5 -16.02 -4.572 -92.6 -16.81 -1.629 -98.6 -22.15
3 16 -4.572 -92.6 -16.81 -1.628 -95.4 -22.15 -1.629 -98.6 -22.15
3 16 -8.204 -104.2 -15.89 -4.448 -101.5 -16.02 6.447 -102.9 -15.2
3 16 6.447 -102.9 -15.2 -4.448 -101.5 -16.02 4.355 -101.5 -15.83
4 16 -9.137 -87.4 -17.44 6.553 -88.2 -17.26 4.414 -92.6 -16.77 -4.572 -92.6 -16.81
3 16 6.553 -88.2 -17.26 6.447 -102.9 -15.2 4.414 -92.6 -16.77
3 16 6.447 -102.9 -15.2 4.355 -101.5 -15.83 4.414 -92.6 -16.77
4 16 -9.137 -87.4 -17.44 -4.572 -92.6 -16.81 -4.448 -101.5 -16.02 -8.204 -104.2 -15.89
3 16 -21.52 -84.98 -3.562 -9.137 -87.4 -17.44 -16.62 -101.6 -7.307
3 16 -8.204 -104.2 -15.89 -16.62 -101.6 -7.307 -9.137 -87.4 -17.44
3 16 -9.137 -87.4 -17.44 -21.52 -84.98 -3.562 -8.922 -76.22 -19.99
3 16 -8.922 -76.22 -19.99 -21.52 -84.98 -3.562 -16.19 -69.64 -13.77
3 16 -21.52 -84.98 -3.562 -22.11 -74.34 -4.561 -16.19 -69.64 -13.77
3 16 6.447 -102.9 -15.2 1.904 -107.5 -15.19 -8.204 -104.2 -15.89
3 16 -5.022 -107.4 -15.22 -8.204 -104.2 -15.89 1.904 -107.5 -15.19
3 16 14.5 -100.6 -9.176 11.35 -109.8 -0.6021 6.447 -102.9 -15.2
3 16 6.447 -102.9 -15.2 11.35 -109.8 -0.6021 1.904 -107.5 -15.19
3 16 11.35 -109.8 -0.6021 7.645 -112.8 0.0357 1.904 -107.5 -15.19
3 16 1.422 -113.9 -6.546 1.904 -107.5 -15.19 7.645 -112.8 0.0357
4 16 3.343 -103.2 15.95 3.542 -113.7 3.479 7.645 -112.8 0.0357 11.35 -109.8 -0.6021
4 16 3.343 -103.2 15.95 11.35 -109.8 -0.602 14.13 -99 7.28 5.067 -101.2 16.01
3 16 14.13 -99 7.28 12.91 -98.1 9.705 5.067 -101.2 16.01
3 16 21.04 -85.94 -4.068 14.13 -99 7.28 14.5 -100.6 -9.176
3 16 11.35 -109.8 -0.6021 14.5 -100.6 -9.176 14.13 -99 7.28
3 16 15.49 -77.37 9.959 14.01 -81.23 12.01 21.04 -85.94 -4.068
3 16 15.26 -87.6 8.987 21.04 -85.94 -4.068 14.01 -81.23 12.01
3 16 12.91 -98.1 9.705 14.13 -99 7.28 15.26 -87.6 8.987
3 16 14.13 -99 7.28 21.04 -85.94 -4.068 15.26 -87.6 8.987
3 16 15.26 -87.6 8.987 4.605 -94 16.64 12.91 -98.1 9.705
3 16 5.067 -101.2 16.01 12.91 -98.1 9.705 4.605 -94 16.64
3 16 4.605 -94 16.64 15.26 -87.6 8.987 3.505 -81.69 20.29
3 16 15.26 -87.6 8.987 14.01 -81.23 12.01 3.505 -81.69 20.29
3 16 18.98 -50.06 4.774 10.39 -48.33 12.33 15.26 -61.64 10.26
3 16 10.39 -48.33 12.33 7.751 -62.49 16.07 15.26 -61.64 10.26
3 16 15.26 -61.64 10.26 7.751 -62.49 16.07 14.87 -65.84 10.68
4 16 7.751 -62.49 16.07 2.531 -76.9 19.86 15.49 -77.37 9.959 14.87 -65.84 10.68
4 16 14.01 -81.23 12.01 15.49 -77.37 9.959 2.531 -76.9 19.86 3.505 -81.69 20.29
3 16 17.14 -71.75 5.278 17.8 -61.61 5.126 14.87 -65.84 10.68
3 16 17.8 -61.61 5.126 15.26 -61.64 10.26 14.87 -65.84 10.68
3 16 15.49 -77.37 9.959 17.14 -71.75 5.278 14.87 -65.84 10.68
3 16 15.26 -61.64 10.26 17.8 -61.61 5.126 18.98 -50.06 4.774
3 16 17.8 -61.61 5.126 19.99 -62.55 -4.317 18.98 -50.06 4.774
3 16 21.04 -85.94 -4.068 20.35 -76.82 -7.16 15.49 -77.37 9.959
4 16 15.49 -77.37 9.959 20.35 -76.82 -7.16 19.93 -70.93 -4.368 17.14 -71.75 5.278
3 16 -14.43 -41.49 4.075 -3.368 -36.55 11.77 -11.7 -34.5 2.372
3 16 -3.368 -36.55 11.77 -3.442 -33.02 10.58 -11.7 -34.5 2.372
4 16 -8.575 -62.27 17.28 7.751 -62.49 16.07 4.373 -55.51 14.7 -4.091 -55.45 15.34
4 16 -3.342 -39.79 12.88 -4.96 -46.41 13.64 5.052 -46.16 12.95 4.452 -39.43 12.39
3 16 -8.575 -62.27 17.28 -9.171 -46.64 12.54 -14.55 -58.3 12.13
3 16 -9.171 -46.64 12.54 -15.29 -50 10.9 -14.55 -58.3 12.13
3 16 4.452 -39.43 12.39 5.052 -46.16 12.95 10.39 -48.33 12.33
3 16 7.751 -62.49 16.07 10.39 -48.33 12.33 4.373 -55.51 14.7
3 16 4.373 -55.51 14.7 10.39 -48.33 12.33 5.052 -46.16 12.95
3 16 -3.342 -39.79 12.88 -9.171 -46.64 12.54 -4.96 -46.41 13.64
3 16 -8.575 -62.27 17.28 -4.091 -55.45 15.34 -9.171 -46.64 12.54
3 16 -4.091 -55.45 15.34 -4.96 -46.41 13.64 -9.171 -46.64 12.54
3 16 -15.34 -69.21 10.43 -14.36 -78.47 12.58 -4.558 -69.38 19.04
3 16 -3.415 -76.94 20.12 -4.558 -69.38 19.04 -14.36 -78.47 12.58
3 16 -4.558 -69.38 19.04 -8.575 -62.27 17.28 -15.34 -69.21 10.43
3 16 -8.575 -62.27 17.28 -14.55 -58.3 12.13 -15.34 -69.21 10.43
4 16 -14.55 -58.3 12.13 -15.29 -50 10.9 -21.21 -61.73 -0.109 -15.34 -69.21 10.43
3 16 -21.21 -61.73 -0.1092 -15.29 -50 10.9 -18.72 -49.54 7.067
3 16 -20.8 -67.71 -2.11 -15.34 -69.21 10.43 -21.21 -61.73 -0.1092
3 16 -14.36 -78.47 12.58 -15.34 -69.21 10.43 -18.75 -76.95 4.628
3 16 -15.34 -69.21 10.43 -20.8 -67.71 -2.11 -18.75 -76.95 4.628
3 16 -20.8 -67.71 -2.11 -22.11 -74.34 -4.561 -18.75 -76.95 4.628
3 16 -18.75 -76.95 4.628 -22.11 -74.34 -4.561 -22.19 -78.15 -3.741
3 16 -3.938 -14.67 -6.102 -2 -12.91 -3.464 2.512 -15.55 -7.658
3 16 2.512 -15.55 -7.658 -2 -12.91 -3.464 0 -12.91 -4
3 16 -2.126 -14.03 5.303 4.24 -14.14 4.845 0 -12.91 4
3 16 4.24 -14.14 4.845 2 -12.91 3.464 0 -12.91 4
3 16 0 -12.91 -4 2 -12.91 -3.464 2.512 -15.55 -7.658
4 16 6.795 -15.9 -4.152 2.512 -15.55 -7.658 2 -12.91 -3.464 3.464 -12.91 -2
3 16 6.795 -15.9 -4.152 3.464 -12.91 -2 7.887 -15.71 0.3211
3 16 3.464 -12.91 -2 4 -12.91 0 7.887 -15.71 0.3211
3 16 7.887 -15.71 0.3211 4 -12.91 0 4.24 -14.14 4.845
3 16 4 -12.91 0 3.464 -12.91 2 4.24 -14.14 4.845
3 16 3.464 -12.91 2 2 -12.91 3.464 4.24 -14.14 4.845
3 16 0 -12.91 4 -2 -12.91 3.464 -2.126 -14.03 5.303
3 16 -2.126 -14.03 5.303 -2 -12.91 3.464 -7.566 -15.32 0.9783
3 16 -2 -12.91 3.464 -3.464 -12.91 2 -7.566 -15.32 0.9783
3 16 -3.464 -12.91 2 -4 -12.91 0 -7.566 -15.32 0.9783
3 16 -7.566 -15.32 0.9783 -4 -12.91 0 -7.303 -15.55 -1.952
3 16 -7.303 -15.55 -1.952 -4 -12.91 0 -3.938 -14.67 -6.102
3 16 -4 -12.91 0 -3.464 -12.91 -2 -3.938 -14.67 -6.102
3 16 -3.464 -12.91 -2 -2 -12.91 -3.464 -3.938 -14.67 -6.102
0 
2 24 -9.344 -23.51 1.492 -11.7 -34.5 2.372
2 24 -8.575 -62.27 17.28 -4.558 -69.38 19.04
2 24 -4.558 -69.38 19.04 -3.415 -76.94 20.12
2 24 2.531 -76.9 19.86 7.751 -62.49 16.07
2 24 -20.52 -85.63 3.933 -21.52 -84.98 -3.562
2 24 -13.15 -98.7 11.12 -20.52 -85.63 3.933
2 24 -21.52 -84.98 -3.562 -16.62 -101.6 -7.307
2 24 -18.75 -76.95 4.628 -20.52 -85.63 3.933
2 24 25.69 -68.45 1.785 25.69 -64.72 1.796
2 24 25.69 -64.72 1.796 17.8 -61.61 5.126
2 24 17.8 -61.61 5.126 17.14 -71.75 5.278
2 24 25.69 -68.45 1.785 17.14 -71.75 5.278
2 24 25.69 -68.32 -1.8 25.69 -68.45 1.785
2 24 25.69 -68.32 -1.8 19.93 -70.93 -4.368
2 24 19.93 -70.93 -4.368 19.99 -62.55 -4.317
2 24 25.69 -64.87 -1.856 19.99 -62.55 -4.317
2 24 25.69 -64.72 1.796 25.69 -64.87 -1.856
2 24 25.69 -64.87 -1.856 25.69 -68.32 -1.8
2 24 -12.04 -110.5 0.6259 -13.15 -98.7 11.12
2 24 -16.62 -101.6 -7.307 -12.04 -110.5 0.6259
2 24 -20.52 -85.63 3.933 -25.74 -83.28 1.637
2 24 -25.74 -83.28 1.637 -25.74 -83.3 -1.698
2 24 -22.19 -78.15 -3.741 -25.74 -79.86 -1.725
2 24 -25.74 -79.86 -1.725 -25.74 -79.74 1.684
2 24 -3.415 -76.94 20.12 -5.276 -83.27 20.66
2 24 3.505 -81.69 20.29 2.531 -76.9 19.86
2 24 -6.456 -90 18.25 -5.276 -83.27 20.66
2 24 -6.456 -90 18.25 -6.991 -102.3 16.34
2 24 -16.62 -101.6 -7.307 -8.204 -104.2 -15.89
2 24 4.452 -39.43 12.39 4.25 -36.34 11.36
2 24 -3.368 -36.55 11.77 -3.342 -39.79 12.88
2 24 9.283 -22.96 0.913 11.47 -35.15 1.382
2 24 8.566 -22.99 -4.728 6.795 -15.9 -4.152
2 24 11.39 -35.14 -6.785 8.566 -22.99 -4.728
2 24 -7.566 -15.32 0.9783 -9.344 -23.51 1.492
2 24 5.067 -101.2 16.01 4.605 -94 16.64
2 24 -6.991 -102.3 16.34 3.343 -103.2 15.95
2 24 3.343 -103.2 15.95 5.067 -101.2 16.01
2 24 19.99 -62.55 -4.317 17.8 -61.61 5.126
2 24 -8.11 -113.9 2.156 -12.04 -110.5 0.6259
2 24 -4.035 -114.1 -5.833 -8.11 -113.9 2.156
2 24 -5.276 -83.27 20.66 -14.36 -78.47 12.58
2 24 11.47 -35.15 1.382 18.98 -50.06 4.774
2 24 4.605 -94 16.64 3.505 -81.69 20.29
2 24 -8.11 -113.9 2.156 3.542 -113.7 3.479
2 24 3.542 -113.7 3.479 3.343 -103.2 15.95
2 24 -6.991 -102.3 16.34 -8.11 -113.9 2.156
2 24 -6.991 -102.3 16.34 -13.15 -98.7 11.12
2 24 1.422 -113.9 -6.546 7.645 -112.8 0.0357
2 24 7.645 -112.8 0.0357 3.542 -113.7 3.479
2 24 -5.022 -107.4 -15.22 1.904 -107.5 -15.19
2 24 -4.035 -114.1 -5.833 -5.022 -107.4 -15.22
2 24 1.904 -107.5 -15.19 1.422 -113.9 -6.546
2 24 1.422 -113.9 -6.546 -4.035 -114.1 -5.833
2 24 -8.204 -104.2 -15.89 -5.022 -107.4 -15.22
2 24 6.795 -15.9 -4.152 7.887 -15.71 0.3211
2 24 7.887 -15.71 0.3211 9.283 -22.96 0.913
2 24 -18.75 -76.95 4.628 -25.74 -79.74 1.684
2 24 -25.74 -79.74 1.684 -25.74 -83.28 1.637
2 24 -25.74 -83.3 -1.698 -21.52 -84.98 -3.562
2 24 -22.19 -78.15 -3.741 -21.52 -84.98 -3.562
2 24 -25.74 -83.3 -1.698 -25.74 -79.86 -1.725
2 24 -22.19 -78.15 -3.741 -22.11 -74.34 -4.561
2 24 -18.75 -76.95 4.628 -22.19 -78.15 -3.741
2 24 -4.96 -46.41 13.64 -1.759 -49.37 20.39
2 24 5.052 -46.16 12.95 -4.96 -46.41 13.64
2 24 -1.759 -49.37 20.39 1.602 -49.34 20.39
2 24 1.602 -49.34 20.39 5.052 -46.16 12.95
2 24 -4.091 -55.45 15.34 -1.482 -52.65 20.39
2 24 -4.96 -46.41 13.64 -4.091 -55.45 15.34
2 24 -1.482 -52.65 20.39 -1.759 -49.37 20.39
2 24 1.391 -52.65 20.39 -1.482 -52.65 20.39
2 24 4.373 -55.51 14.7 1.391 -52.65 20.39
2 24 4.373 -55.51 14.7 5.052 -46.16 12.95
2 24 1.602 -49.34 20.39 1.391 -52.65 20.39
2 24 -4.091 -55.45 15.34 4.373 -55.51 14.7
2 24 17.14 -71.75 5.278 19.93 -70.93 -4.368
2 24 -1.629 -98.6 -22.15 -1.628 -95.4 -22.15
2 24 -1.628 -95.4 -22.15 1.634 -95.4 -22.15
2 24 1.634 -95.4 -22.15 1.649 -98.6 -22.15
2 24 1.649 -98.6 -22.15 -1.629 -98.6 -22.15
2 24 6.447 -102.9 -15.2 6.553 -88.2 -17.26
2 24 14.5 -100.6 -9.176 6.447 -102.9 -15.2
2 24 21.04 -85.94 -4.068 14.5 -100.6 -9.176
2 24 20.35 -76.82 -7.16 21.04 -85.94 -4.068
2 24 6.553 -88.2 -17.26 6.595 -83.45 -18.33
2 24 16.69 -73.16 -12.26 20.35 -76.82 -7.16
