0 ~Minifig Torso with Belt on Red/White Front/Back - Subpart
0 Name: s\973p4la.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 0 18.6861 31.4282 0 19 32 0 19 29 0
3 0 19 29 0 18.3119 30.9886 0 18.6861 31.4282 0
3 0 19 29 0 17.6881 30.543 0 18.3119 30.9886 0
4 0 16.9098 30.2148 0 17.6881 30.543 0 19 29 0 16.4375 29.8777 0
4 0 16.1628 29.5168 0 16.4375 29.8777 0 19 29 0 18.9173 28.5202 0
4 0 16.1628 29.5168 0 18.9173 28.5202 0 14.74 29.1484 0 14.8202 29.741 0
4 0 14.8202 29.741 0 14.74 29.1484 0 10.1373 29.6207 0 10.1953 30.2178 0
4 6 18.9173 28.5202 0 18.4579 25.8558 0 14.6375 26.4884 0 14.74 29.1484 0
4 6 14.74 29.1484 0 14.6375 26.4884 0 10.0037 26.9563 0 10.1373 29.6207 0
4 0 18.4579 25.8558 0 18.3557 25.2632 0 15.2078 25.7934 0 14.6375 26.4884 0
4 0 14.6375 26.4884 0 15.2078 25.7934 0 10.2443 26.337 0 10.0037 26.9563 0
4 0 15.1632 25.0537 0 15.2078 25.7934 0 18.3557 25.2632 0 15.5019 24.1983 0
4 0 15.5019 24.1983 0 18.3557 25.2632 0 16.4464 23.2715 0 15.5197 23.5567 0
3 0 16.4464 23.2715 0 18.3557 25.2632 0 16.7494 22.4606 0
3 0 16.7494 22.4606 0 18.3557 25.2632 0 16.8207 21.721 0
4 0 16.8207 21.721 0 18.3557 25.2632 0 17.1249 18.1238 0 16.7049 20.8299 0
4 0 16.5534 19.7427 0 16.7049 20.8299 0 17.1249 18.1238 0 16.6871 18.8427 0
4 0 15.5197 23.5567 0 16.4464 23.2715 0 16.2326 22.7992 0 15.4128 22.8616 0
4 0 15.4128 22.8616 0 16.2326 22.7992 0 15.9029 22.3804 0 15.5019 22.0774 0
4 0 15.0741 22.22 0 15.4128 22.8616 0 15.5019 22.0774 0 15.2925 21.6586 0
4 0 14.9494 21.6319 0 15.0741 22.22 0 15.2925 21.6586 0 15.1811 20.919 0
3 0 -19 29 0 -19 32 0 -18.6861 31.4282 0
3 0 -18.6861 31.4282 0 -18.3119 30.9886 0 -19 29 0
3 0 -18.3119 30.9886 0 -17.6881 30.543 0 -19 29 0
4 0 -19 29 0 -17.6881 30.543 0 -16.9098 30.2148 0 -16.4375 29.8777 0
4 0 -19 29 0 -16.4375 29.8777 0 -16.1628 29.5168 0 -18.9173 28.5202 0
4 0 -14.74 29.1484 0 -18.9173 28.5202 0 -16.1628 29.5168 0 -14.8202 29.741 0
4 0 -10.1373 29.6207 0 -14.74 29.1484 0 -14.8202 29.741 0 -10.1953 30.2178 0
4 0 -10.1373 29.6207 0 -10.1953 30.2178 0 -5.1694 30.5029 0 -5.1426 29.9103 0
4 6 -14.6375 26.4884 0 -18.4579 25.8558 0 -18.9173 28.5202 0 -14.74 29.1484 0
4 6 -10.0037 26.9563 0 -14.6375 26.4884 0 -14.74 29.1484 0 -10.1373 29.6207 0
4 6 -10.0037 26.9563 0 -10.1373 29.6207 0 -5.1426 29.9103 0 -5.107 27.2503 0
4 0 -15.2078 25.7934 0 -18.3557 25.2632 0 -18.4579 25.8558 0 -14.6375 26.4884 0
4 0 -10.2443 26.337 0 -15.2078 25.7934 0 -14.6375 26.4884 0 -10.0037 26.9563 0
4 0 -5.1159 26.6488 0 -10.2443 26.337 0 -10.0037 26.9563 0 -5.107 27.2503 0
4 0 -18.3557 25.2632 0 -15.2078 25.7934 0 -15.1632 25.0537 0 -15.5019 24.1983 0
4 0 -16.4464 23.2715 0 -18.3557 25.2632 0 -15.5019 24.1983 0 -15.5197 23.5567 0
3 0 -16.7494 22.4606 0 -18.3557 25.2632 0 -16.4464 23.2715 0
3 0 -16.8207 21.721 0 -18.3557 25.2632 0 -16.7494 22.4606 0
4 0 -17.1249 18.1238 0 -18.3557 25.2632 0 -16.8207 21.721 0 -16.7049 20.8299 0
4 0 -17.1249 18.1238 0 -16.7049 20.8299 0 -16.5534 19.7427 0 -16.6871 18.8427 0
4 0 -16.2326 22.7992 0 -16.4464 23.2715 0 -15.5197 23.5567 0 -15.4128 22.8616 0
4 0 -15.9029 22.3804 0 -16.2326 22.7992 0 -15.4128 22.8616 0 -15.5019 22.0774 0
4 0 -15.5019 22.0774 0 -15.4128 22.8616 0 -15.0741 22.22 0 -15.2925 21.6586 0
4 0 -15.2925 21.6586 0 -15.0741 22.22 0 -14.9494 21.6319 0 -15.1811 20.919 0
4 0 -13.0364 4.9383 0 -13.2622 4.3264 0 -13.4642 5.0036 0 -13.4048 5.568 0
4 0 -12.7335 5.5205 0 -13.0364 4.9383 0 -13.4048 5.568 0 -12.977 5.8829 0
4 0 -13.1909 6.2274 0 -12.977 5.8829 0 -13.4048 5.568 0 -13.6721 6.1621 0
4 0 -13.2087 6.8393 0 -13.1909 6.2274 0 -13.6721 6.1621 0 -13.7375 6.8274 0
4 0 -13.1077 7.4215 0 -13.2087 6.8393 0 -13.7375 6.8274 0 -13.5117 7.4334 0
3 0 -13.5117 7.4334 0 -12.781 8.1404 0 -13.1077 7.4215 0
4 0 -12.2582 6.1858 0 -12.7335 5.5205 0 -12.977 5.8829 0 -12.5612 6.37 0
4 0 -11.8245 6.6314 0 -12.2582 6.1858 0 -12.5612 6.37 0 -11.9612 6.8334 0
3 0 -11.9612 6.8334 0 -11.2067 7.1898 0 -11.8245 6.6314 0
4 0 13.4642 5.0036 0 13.2622 4.3264 0 13.0364 4.9383 0 13.4048 5.568 0
4 0 13.4048 5.568 0 13.0364 4.9383 0 12.7335 5.5205 0 12.977 5.8829 0
4 0 13.4048 5.568 0 12.977 5.8829 0 13.1909 6.2274 0 13.6721 6.1621 0
4 0 13.6721 6.1621 0 13.1909 6.2274 0 13.2087 6.8393 0 13.7375 6.8274 0
4 0 13.7375 6.8274 0 13.2087 6.8393 0 13.1077 7.4215 0 13.5117 7.4334 0
3 0 13.1077 7.4215 0 12.781 8.1404 0 13.5117 7.4334 0
4 0 12.977 5.8829 0 12.7335 5.5205 0 12.2582 6.1858 0 12.5612 6.37 0
4 0 12.5612 6.37 0 12.2582 6.1858 0 11.8245 6.6314 0 11.9612 6.8334 0
3 0 11.8245 6.6314 0 11.2067 7.1898 0 11.9612 6.8334 0
4 0 -9.52 0 0 -10.89 0 0 -8.3462 2.0852 0 -7.865 1.3545 0
4 0 -7.865 1.3545 0 -8.3462 2.0852 0 -5.7575 3.4798 0 -5.4233 2.66 0
4 0 -5.4233 2.66 0 -5.7575 3.4798 0 -2.9327 4.3264 0 -2.7634 3.4709 0
4 0 -2.7634 3.4709 0 -2.9327 4.3264 0 0 4.6204 0 0 3.7427 0
4 0 2.7616 3.4709 0 0 3.7427 0 0 4.6204 0 2.9353 4.3308 0
