0 Minifig Helmet Modern with Blue and Silver Spyrius Pattern
0 Name: 2446p50.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2446s01.dat
0 // Top
3 1 0 -9.48 -0.125 -0.042 -9.478 -0.125 0 -9.236 -1.625
3 1 0.042 -9.478 -0.125 0 -9.48 -0.125 0 -9.236 -1.625
3 1 -0.042 -9.478 -0.125 -0.549 -9.214 -1.625 0 -9.236 -1.625
3 1 0.549 -9.214 -1.625 0.042 -9.478 -0.125 0 -9.236 -1.625
3 1 -1.328 -9.127 -1.625 -0.042 -9.478 -0.125 -0.102 -9.471 -0.125
3 1 -0.042 -9.478 -0.125 -1.328 -9.127 -1.625 -0.549 -9.214 -1.625
3 1 0.102 -9.471 -0.125 0.042 -9.478 -0.125 1.328 -9.127 -1.625
3 1 1.328 -9.127 -1.625 0.042 -9.478 -0.125 0.549 -9.214 -1.625
3 1 -1.328 -9.127 -1.625 -0.102 -9.471 -0.125 -1.5 -9.097 -1.625
3 1 0.102 -9.471 -0.125 1.328 -9.127 -1.625 1.5 -9.097 -1.625
4 1 -0.102 -9.471 -0.125 -0.246 -9.447 -0.125 -1.883 -9.095 -0.955 -1.5 -9.097 -1.625
4 1 1.883 -9.095 -0.955 0.246 -9.447 -0.125 0.102 -9.471 -0.125 1.5 -9.097 -1.625
4 1 -0.246 -9.447 -0.125 -1.5 -9.198 -0.125 -2 -9.078 -0.75 -1.883 -9.095 -0.955
4 1 2 -9.078 -0.75 1.5 -9.198 -0.125 0.246 -9.447 -0.125 1.883 -9.095 -0.955
3 1 -1.94 -8.954 1.94 -1.5 -9.127 1.062 -1.062 -9.201 1.062
3 1 1.973 -8.945 1.973 1.062 -9.201 1.062 1.5 -9.127 1.062
4 1 -1.165 -8.894 2.812 -0.44 -9.271 1.062 0 -9.289 1.062 0 -8.941 2.812
4 1 1.165 -8.894 2.812 0 -8.941 2.812 0 -9.289 1.062 0.44 -9.271 1.062
4 1 -1.5 -8.857 2.812 -1.94 -8.954 1.94 -1.062 -9.201 1.062 -0.44 -9.271 1.062
3 1 -1.5 -8.857 2.812 -0.44 -9.271 1.062 -1.165 -8.894 2.812
4 1 1.5 -8.857 2.812 1.165 -8.894 2.812 0.44 -9.271 1.062 1.062 -9.201 1.062
3 1 1.5 -8.857 2.812 1.062 -9.201 1.062 1.973 -8.945 1.973
4 1 -0.866 -9.05 -2.562 -1.5 -8.978 -2.562 -2 -8.801 -3.437 -1.458 -8.742 -4.313
4 1 0 -9.084 -2.562 -0.866 -9.05 -2.562 -1.458 -8.742 -4.313 0 -8.8 -4.312
4 1 0 -9.084 -2.562 0 -8.8 -4.312 1.458 -8.742 -4.312 0.866 -9.05 -2.562
4 1 0.866 -9.05 -2.562 1.458 -8.742 -4.312 2 -8.801 -3.437 1.5 -8.978 -2.562
4 1 8.25 -6.807 -0.5 8.25 -6.861 0 7 -7.696 0 7 -7.327 -3.408
3 1 -7 -6.705 4.5 -7.846 -6.699 3.25 -7 -7.178 3.25
4 1 8.25 -6.662 1.5 7 -7.497 1.5 7 -7.696 0 8.25 -6.861 0
3 1 8.451 -5.917 4.41 7 -7.311 2.9 8.785 -5.917 3.91
3 1 8.785 -5.917 3.91 7 -7.311 2.9 9.035 -5.839 3.743
3 1 7 -7.327 -3.408 7 -7.058 -4.25 9.103 -5.83 -4.25
3 1 -7 -7.371 -3 -9.103 -5.83 -4.25 -7 -7.327 -3.408
3 1 -7 -7.327 -3.408 -9.103 -5.83 -4.25 -7 -7.058 -4.25
3 1 8.333 -5.761 5 7 -7.311 2.9 8.451 -5.917 4.41
4 1 9.035 -5.839 3.743 7 -7.311 2.9 7 -7.331 2.75 9.285 -5.694 3.576
4 1 8.333 -5.761 5 8.451 -5.471 5.59 7 -5.759 7 7 -7.311 2.9
4 1 9.285 -5.694 3.576 7 -7.331 2.75 9.25 -5.827 2.75 9.875 -5.315 3.458
3 1 7 -5.759 7 8.451 -5.471 5.59 8.785 -5.092 6.09
4 1 10.5 -4.992 2.75 9.25 -5.827 2.75 9.25 -6.126 0.5 10.5 -5.291 0.5
4 1 9.875 -5.315 3.458 9.25 -5.827 2.75 10.5 -4.992 2.75 10.335 -4.987 3.616
3 1 10.476 -4.882 3.697 10.335 -4.987 3.616 10.5 -4.992 2.75
4 1 10.767 -4.814 2.75 10.563 -4.814 3.771 10.476 -4.882 3.697 10.5 -4.992 2.75
4 1 8.25 -6.807 -0.5 7 -7.327 -3.408 9.103 -5.83 -4.25 11.233 -4.814 -0.5
3 1 -10.452 -4.814 4.33 -10.667 -4.814 3.25 -7.846 -6.699 3.25
4 1 -10.452 -4.814 4.33 -7.846 -6.699 3.25 -7 -6.705 4.5 -10.338 -4.814 4.5
3 1 8 -4.814 8 7 -5.192 8 7 -5.759 7
4 1 8 -4.814 8 7 -5.759 7 8.785 -5.092 6.09 9.125 -4.814 6.317
4 1 -7 -7.642 -0.5 -11.233 -4.814 -0.5 -11.03 -4.814 -1.75 -7 -7.506 -1.75
4 1 -7 -7.371 -3 -10.828 -4.814 -3 -10.625 -4.814 -4.25 -9.103 -5.83 -4.25
3 1 0 -4.814 11.313 0 -6.36 9 1.24 -4.814 11.066
3 1 0 -4.814 11.313 -1.24 -4.814 11.066 0 -6.36 9
3 1 11.233 -4.814 -0.5 9.103 -5.83 -4.25 10.625 -4.814 -4.25
4 1 -7 -7.43 2 -10.916 -4.814 2 -11.165 -4.814 0.75 -7 -7.596 0.75
3 1 8 -4.814 8 9.125 -4.814 6.317 9.285 -4.519 6.424
3 1 -10.863 -4.149 4.5 -10.452 -4.814 4.33 -10.338 -4.814 4.5
4 1 0 -3.935 11.9 -1.5 -4.088 11.5 -1.24 -4.814 11.066 0 -4.814 11.313
4 1 0 -3.935 11.9 0 -4.814 11.313 1.24 -4.814 11.066 1.5 -4.088 11.5
3 1 8 -4.814 8 9.285 -4.519 6.424 9.865 -3.752 6.462
4 1 -11.233 -4.814 -0.5 -11.505 -4.374 -0.5 -11.982 -3.274 -1.75 -11.03 -4.814 -1.75
4 1 11.5 -4.131 1.5 11.599 -4.349 0.224 13.045 -1.994 1.358 13.04 -1.961 1.5
4 1 11.5 -4.385 -0.487 11.233 -4.814 -0.5 10.625 -4.814 -4.25 12.581 -1.894 -3.319
4 1 11.5 -4.385 -0.487 12.581 -1.894 -3.319 13.045 -1.994 1.358 11.599 -4.349 0.224
4 1 -12.741 -1.891 3.25 -10.667 -4.814 3.25 -10.452 -4.814 4.33 -12.729 -1.894 3.301
3 1 -13.131 -1.853 1.426 -13.05 -1.864 0.75 -12.27 -3.257 0.75
3 1 -13 -1.877 2 -13.131 -1.853 1.426 -10.916 -4.814 2
4 1 -12.27 -3.257 0.75 -11.165 -4.814 0.75 -10.916 -4.814 2 -13.131 -1.853 1.426
3 1 -12.65 -1.834 -3 -12.604 -1.84 -3.381 -12.459 -2.174 -3
4 1 -10.452 -4.814 4.33 -10.863 -4.149 4.5 -12.45 -1.833 4.5 -12.729 -1.894 3.301
4 1 -11.505 -4.374 -0.5 -12.925 -1.839 -0.5 -12.8 -1.814 -1.75 -11.982 -3.274 -1.75
4 1 -10.828 -4.814 -3 -12.459 -2.174 -3 -12.604 -1.84 -3.381 -12.5 -1.78 -4.25
3 1 -10.828 -4.814 -3 -12.5 -1.78 -4.25 -10.625 -4.814 -4.25
3 1 12.581 -1.894 -3.319 10.625 -4.814 -4.25 12.5 -1.78 -4.25
4 1 10.767 -4.814 2.75 12.93 -1.765 2.75 10.705 -4.564 3.95 10.563 -4.814 3.771
3 1 10.959 -4.059 4.37 10.849 -4.305 4.151 12.894 -1.682 3.226
4 1 12.93 -1.765 2.75 12.894 -1.682 3.226 10.849 -4.305 4.151 10.705 -4.564 3.95
3 1 12.416 -1.632 5.144 11.008 -3.782 4.715 11.006 -3.916 4.56
3 1 10.809 -3.258 5.63 10.966 -3.5 5.11 12.416 -1.632 5.144
3 1 12.416 -1.632 5.144 10.966 -3.5 5.11 11.008 -3.782 4.715
4 1 12.894 -1.682 3.226 12.416 -1.632 5.144 11.006 -3.916 4.56 10.959 -4.059 4.37
3 1 10.75 -1.324 8 10.225 -3.42 6.314 10.605 -3.212 5.99
4 1 9.865 -3.752 6.462 10.225 -3.42 6.314 10.75 -1.324 8 8 -4.814 8
4 1 10.75 -1.324 8 10.605 -3.212 5.99 10.809 -3.258 5.63 12.416 -1.632 5.144
3 16 -0.042 -9.478 -0.125 0 -9.48 -0.125 0 -9.5 0
3 16 0 -9.48 -0.125 0.042 -9.478 -0.125 0 -9.5 0
3 16 -0.042 -9.478 -0.125 0 -9.5 0 -0.102 -9.471 -0.125
3 16 0 -9.5 0 0.042 -9.478 -0.125 0.102 -9.471 -0.125
3 16 0 -9.5 0 -0.246 -9.447 -0.125 -0.102 -9.471 -0.125
3 16 0 -9.5 0 0.102 -9.471 -0.125 0.246 -9.447 -0.125
3 16 0 -9.289 1.062 -0.44 -9.271 1.062 0 -9.5 0
3 16 0 -9.289 1.062 0 -9.5 0 0.44 -9.271 1.062
3 16 -1.062 -9.201 1.062 0 -9.5 0 -0.44 -9.271 1.062
3 16 1.062 -9.201 1.062 0.44 -9.271 1.062 0 -9.5 0
4 16 -0.866 -9.05 -2.562 0 -9.084 -2.562 0 -9.236 -1.625 -0.549 -9.214 -1.625
4 16 0.866 -9.05 -2.562 0.549 -9.214 -1.625 0 -9.236 -1.625 0 -9.084 -2.562
4 16 -1.5 -9.198 -0.125 -0.246 -9.447 -0.125 0 -9.5 0 -2.5 -9.003 0
4 16 0 -9.5 0 0.246 -9.447 -0.125 1.5 -9.198 -0.125 2.5 -9.003 0
4 16 -1.5 -8.978 -2.562 -0.866 -9.05 -2.562 -0.549 -9.214 -1.625 -1.328 -9.127 -1.625
4 16 0.549 -9.214 -1.625 0.866 -9.05 -2.562 1.5 -8.978 -2.562 1.328 -9.127 -1.625
