0 Minifig Hair Female Ponytail with Long French Braid
0 Name: 88286.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 // Inner shell

1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -1 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -8 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -8 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -8 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -5.65685 0 -5.65685 0 -8 0 -5.65685 0 5.65685 t08o6250.dat

4 16 -3.794 -.619 -9.159 -3.062 -1 -7.391 0 -1 -8 0 -.619 -9.914
4 16 -4.414 .465 -10.658 -3.794 -.619 -9.159 0 -.619 -9.914 0 .465 -11.535
4 16 -4.83 2.086 -11.659 -4.414 .465 -10.658 0 .465 -11.535 0 2.086 -12.619
4 16 -7.01 -.619 -7.01 -5.657 -1 -5.657 -3.062 -1 -7.391 -3.794 -.619 -9.159
4 16 -8.157 .465 -8.157 -7.01 -.619 -7.01 -3.794 -.619 -9.159 -4.414 .465 -10.658
4 16 -8.923 2.086 -8.923 -8.157 .465 -8.157 -4.414 .465 -10.658 -4.83 2.086 -11.659
4 16 0 4 -13 -3.868 4 -12.231 -4.913 3.18 -11.86 0 2.086 -12.619
3 16 0 2.086 -12.619 -4.913 3.18 -11.86 -4.83 2.086 -11.659
3 16 -4.83 2.086 -11.659 -4.913 3.18 -11.86 -5.64 2.455 -11.204
3 16 -5.64 2.455 -11.204 -8.923 2.086 -8.923 -4.83 2.086 -11.659
4 16 -8.923 2.086 -8.923 -5.64 2.455 -11.204 -6.892 4 -10.729 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.892 4 -10.729 -9.192 7.065 -9.192
4 16 -12.011 4 -4.975 -9.192 4 -9.192 -9.192 7.065 -9.192 -9.902 7.396 -8.131
3 16 -12.011 4 -4.975 -9.902 7.396 -8.131 -12.011 9.646 -4.975
3 16 -13 12.796 0 -13 4 0 -12.348 10.621 -3.281
3 16 -12.011 4 4.975 -13 4 0 -12.83 13.241 3.243
3 16 -12.83 13.241 3.243 -13 4 0 -13 12.796 0
4 16 -13 4 0 -12.011 4 -4.975 -12.011 9.646 -4.975 -12.348 10.621 -3.281
3 16 -12.011 15.635 4.975 -12.011 4 4.975 -12.83 13.241 3.243
3 16 0 4 -13 0 7.296 -13 -3.868 4 -12.231
4 16 0 7.296 -13 0 4 -13 4.975 4 -12.011 2.8 6.048 -12.443
4 16 9.192 4 -9.192 7.898 7.153 -10.057 4.975 6.654 -12.011 4.975 4 -12.011
3 16 9.192 4 -9.192 9.192 6.615 -9.192 7.898 7.153 -10.057
4 16 9.192 6.615 -9.192 9.192 4 -9.192 11.005 7.185 -6.48 10.018 7.353 -7.956
4 16 12.011 8.28 -4.975 11.005 7.185 -6.48 9.192 4 -9.192 12.011 4 -4.975
4 16 13 4 0 13 10.972 0 12.011 8.28 -4.975 12.011 4 -4.975
4 16 12.011 4 4.975 12.011 12.888 4.975 13 10.972 0 13 4 0
4 16 9.192 4 9.192 9.192 13.997 9.192 12.011 12.888 4.975 12.011 4 4.975
4 16 -12.011 4 4.975 -12.011 15.635 4.975 -9.192 18.965 9.192 -9.192 4 9.192
4 16 -9.192 18.965 9.192 -4.975 19.845 12.011 -4.975 4 12.011 -9.192 4 9.192
4 16 4.975 4 12.011 4.975 16.613 12.011 9.192 13.997 9.192 9.192 4 9.192
3 16 4.975 4 12.011 3.676 22.163 12.926 4.975 16.613 12.011
3 16 -4.975 4 12.011 -4.975 19.845 12.011 -3.416 23.806 13.16
3 16 -4.975 4 12.011 -3.416 23.806 13.16 0 4 13
3 16 -3.416 23.806 13.16 0 24.04 13 0 4 13
3 16 3.676 22.163 12.926 4.975 4 12.011 0 24.04 13
3 16 2.8 6.048 -12.443 4.975 4 -12.011 4.975 6.654 -12.011
3 16 4.975 4 12.011 0 4 13 0 24.04 13

0 // Outer shell
3 16 -5.64 2.455 -11.204 -5.651 -2.579 -11.459 -9.195 2.713 -12.43
3 16 -7.898 -2.627 -11.663 -9.195 2.713 -12.43 -5.651 -2.579 -11.459
3 16 -5.052 -6.09 -7.431 -7.898 -2.627 -11.663 -5.651 -2.579 -11.459
3 16 -6.892 4 -10.729 -5.64 2.455 -11.204 -9.195 2.713 -12.43
3 16 -9.192 7.065 -9.192 -6.892 4 -10.729 -9.195 2.713 -12.43
3 16 -9.192 7.065 -9.192 -10.588 6.686 -9.975 -9.902 7.396 -8.131
3 16 -10.588 6.686 -9.975 -11.263 6.832 -8.889 -9.902 7.396 -8.131
3 16 -5.052 -6.09 -7.431 -6.205 -6.283 -5.764 -7.69 -4.598 -8.083
4 16 -9.34 -2.149 -9.513 -11.213 3.972 -9.697 -9.195 2.713 -12.43 -7.898 -2.627 -11.663
3 16 -11.213 3.972 -9.697 -11.366 5.336 -9.547 -9.195 2.713 -12.43
3 16 -9.876 -4.167 -7.26 -13.266 -1.685 -5.781 -10.115 -3.206 -7.86
3 16 -12.953 -.489 -6.608 -10.115 -3.206 -7.86 -13.266 -1.685 -5.781
3 16 -7.69 -4.598 -8.083 -9.876 -4.167 -7.26 -10.115 -3.206 -7.86
3 16 -7.69 -4.598 -8.083 -10.587 -2.487 -8.601 -9.34 -2.149 -9.513
3 16 -9.34 -2.149 -9.513 -10.587 -2.487 -8.601 -10.866 -.604 -9.266
3 16 -10.587 -2.487 -8.601 -13.321 -.074 -7.259 -10.866 -.604 -9.266
3 16 -12.988 1.949 -7.866 -10.866 -.604 -9.266 -13.321 -.074 -7.259
3 16 -12.953 -.489 -6.608 -13.321 -.074 -7.259 -10.115 -3.206 -7.86
3 16 -13.321 -.074 -7.259 -10.587 -2.487 -8.601 -10.115 -3.206 -7.86
3 16 -10.115 -3.206 -7.86 -10.587 -2.487 -8.601 -7.69 -4.598 -8.083
3 16 -12.011 9.646 -4.975 -9.902 7.396 -8.131 -13.372 9.121 -6.739
3 16 -13.372 9.121 -6.739 -9.902 7.396 -8.131 -11.263 6.832 -8.889
4 16 -13 12.796 0 -12.348 10.621 -3.281 -14.376 10.187 -3.945 -16.463 12.558 -.364
3 16 -13 12.796 0 -15.637 13.027 1.999 -12.83 13.241 3.243
3 16 -14.99 13.118 3.984 -12.83 13.241 3.243 -15.637 13.027 1.999
3 16 -9.34 -2.149 -9.513 -11.726 .942 -9.823 -11.213 3.972 -9.697
3 16 -14.938 3.787 -5.748 -15.524 5.01 -7.013 -12.988 1.949 -7.866
3 16 -15.524 5.01 -7.013 -11.726 .942 -9.823 -12.988 1.949 -7.866
3 16 -12.988 1.949 -7.866 -11.726 .942 -9.823 -10.866 -.604 -9.266
3 16 -9.34 -2.149 -9.513 -10.866 -.604 -9.266 -11.726 .942 -9.823
3 16 -13.372 9.121 -6.739 -11.263 6.832 -8.889 -14.772 8.093 -7.55
3 16 -12.305 5.996 -9.095 -14.772 8.093 -7.55 -11.263 6.832 -8.889
3 16 -14.642 6.879 -6.8 -14.772 8.093 -7.55 -12.993 5.7 -8.346
3 16 -12.993 5.7 -8.346 -14.772 8.093 -7.55 -12.305 5.996 -9.095
3 16 -11.213 3.972 -9.697 -12.993 5.7 -8.346 -11.366 5.336 -9.547
3 16 -11.366 5.336 -9.547 -12.993 5.7 -8.346 -12.305 5.996 -9.095
3 16 -14.376 10.187 -3.945 -12.348 10.621 -3.281 -13.372 9.121 -6.739
3 16 -13.372 9.121 -6.739 -12.348 10.621 -3.281 -12.011 9.646 -4.975
3 16 -16.946 8.512 -4.255 -14.376 10.187 -3.945 -14.772 8.093 -7.55
3 16 -14.772 8.093 -7.55 -14.376 10.187 -3.945 -13.372 9.121 -6.739
3 16 -14.772 8.093 -7.55 -14.642 6.879 -6.8 -16.946 8.512 -4.255
3 16 -14.642 6.879 -6.8 -16.599 7.447 -3.874 -16.946 8.512 -4.255
3 16 -14.376 10.187 -3.945 -16.895 9.071 -1.934 -16.463 12.558 -.364
3 16 -16.463 12.558 -.364 -16.895 9.071 -1.934 -17.78 10.437 -.062
3 16 -18.066 7.227 -.07 -16.895 9.071 -1.934 -16.946 8.512 -4.255
3 16 -16.946 8.512 -4.255 -16.895 9.071 -1.934 -14.376 10.187 -3.945
3 16 -16.946 8.512 -4.255 -16.599 7.447 -3.874 -18.066 7.227 -.07
3 16 -16.599 7.447 -3.874 -17.891 6.785 .059 -18.066 7.227 -.07
3 16 -18.066 7.227 -.07 -18.027 8.74 .046 -16.895 9.071 -1.934
3 16 -18.027 8.74 .046 -17.611 9.389 .15 -16.895 9.071 -1.934
3 16 -17.611 9.389 .15 -17.78 10.437 -.062 -16.895 9.071 -1.934
3 16 -18.268 10.124 5.874 -16.108 12.027 5.505 -17.78 10.437 -.062
