0 Technic Action Figure Hand
0 Name: 2702.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Figure

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 13 0 0 2.25 -2.25 0 0 0 -1 0 4-4disc.dat
1 16 0 0 13 0 0 2.25 -2.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 19 0 0 2.25 -2.25 0 0 0 -6 0 4-4cyli.dat
1 16 0 0 19 0 0 2.25 -2.25 0 0 0 1 0 4-4edge.dat
1 16 0 0 19 0 0 0.75 -0.75 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 19 0 0 3 -3 0 0 0 1 0 4-4edge.dat
1 16 0 0 18.5 0.333 0 0 0 0 -0.333 0 0.5 0 4-4con9.dat
1 16 0 0 18.5 0 0 3.33 -3.33 0 0 0 -1 0 4-4cyli.dat
1 16 0 0 17.5 -0.333 0 0 0 0 -0.333 0 -0.5 0 4-4con9.dat
1 16 0 0 17 0 0 3 -3 0 0 0 -4 0 4-4cyli.dat
1 16 0 0 13 0 0 3 -3 0 0 0 -4 0 4-4edge.dat
1 16 0 0 13 0 0 1 -1 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 13 0 0 4 -4 0 0 0 -5 0 4-4edge.dat
1 16 0 0 13 0 0 4 -4 0 0 0 -5.1 0 4-4cyli.dat
1 16 0 0 9 0 0 4 -4 0 0 0 1 -0.78 1-8EDGE.DAT
1 16 0 0 9 0 0 -4 -4 0 0 0 1 -0.78 1-8EDGE.DAT
1 16 0 0 9 0 0 -4 4 0 0 0 1 -0.8 1-8EDGE.DAT
1 16 0 0 9 0 0 4 4 0 0 0 1 -0.78 1-8EDGE.DAT
1 16 0 0 10.63 3.7 0 1.53 -1.53 0 3.7 -2.48 1 -1.02 1-8EDGE.DAT
1 16 0 0 10.63 -3.7 0 -1.53 -1.53 0 3.7 -2.48 1 -1.02 1-8EDGE.DAT
0 BFC INVERTNEXT
1 16 0 -5 0 -5.54 0 2.3 0 10 0 -2.3 0 -5.54 1-8cyli.dat
1 16 0 -5 0 -5.54 0 2.3 0 10 0 -2.3 0 -5.54 1-8EDGE.DAT
1 16 0 5 0 -5.54 0 2.3 0 10 0 -2.3 0 -5.54 1-8EDGE.DAT
0 BFC INVERTNEXT
1 16 0 -5 0 5.54 0 -2.3 0 10 0 2.3 0 5.54 2-4cyli.dat
1 16 0 -5 0 5.543 0 -2.296 0 10 0 2.296 0 5.543 2-4edge.dat
1 16 0 5 0 5.54 0 -2.3 0 10 0 2.3 0 5.54 2-4edge.dat
1 16 0 -5 0 2.12 0 -2.12 0 10 0 2.12 0 2.12 2-4ring2.dat
1 16 0 5 0 -2.12 0 -2.12 0 -10 0 -2.12 0 2.12 2-4ring2.dat
1 16 0 -5 0 9 0 0 0 10 0 0 0 9 3-4CYLI.DAT
1 16 0 -5 0 9 0 0 0 10 0 0 0 9 3-4EDGE.DAT
1 16 0 5 0 9 0 0 0 10 0 0 0 9 3-4EDGE.DAT
1 16 7.02 0 1.15 0 0 1.48 5 0 0 0 1 -1.15 rect3.dat
1 16 -1.15 0 -7.02 0 0 1.15 5 0 0 0 -1 -1.48 rect3.dat
1 16 0 0 -8.75 0 -1 0 0 0 5 0.25 0 0 rect.dat
1 16 8.75 0 0 0.25 0 0 0 0 5 0 1 0 rect.dat
2 24 -3.7 1.53 8.15 -3.44 1.91 8.32
2 24 -2.83 2.83 8.44 -3.44 1.91 8.32
2 24 3.7 1.53 8.15 3.44 1.91 8.32
2 24 2.83 2.83 8.44 3.44 1.91 8.32
2 24 3.7 -1.53 8.15 3.44 -1.91 8.32
2 24 2.83 -2.83 8.44 3.44 -1.91 8.32
2 24 -3.7 -1.53 8.15 -3.44 -1.91 8.32
2 24 -2.83 -2.83 8.44 -3.44 -1.91 8.32
4 16 4.24 -5 4.24 6.36 -5 6.36 8.31 -5 3.44 5.54 -5 2.3
4 16 8.5 5 0 9 5 0 8.31 5 3.44 5.54 5 2.3
4 16 -2.3 -5 -5.54 -3.44 -5 -8.31 -6.36 -5 -6.36 -4.24 -5 -4.24
4 16 -2.3 5 -5.54 -3.44 5 -8.31 0 5 -9 0 5 -8.5
4 16 -4.24 5 -4.24 -6.36 5 -6.36 -3.44 5 -8.31 -2.3 5 -5.54
4 16 0 -5 -8.5 0 -5 -9 -3.44 -5 -8.31 -2.3 -5 -5.54
4 16 5.54 5 2.3 8.31 5 3.44 6.36 5 6.36 4.24 5 4.24
4 16 5.54 -5 2.3 8.31 -5 3.44 9 -5 0 8.5 -5 0
5 24 0 -3.33 18.5 -1.27 -3.08 18.5 0 -3 19 -1.27 -3.08 17.5
5 24 -1.27 -3.08 18.5 -2.35 -2.35 18.5 -1.15 -2.77 19 -2.35 -2.35 17.5
5 24 -2.35 -2.35 18.5 -3.08 -1.27 18.5 -2.12 -2.12 19 -3.08 -1.27 17.5
5 24 -3.08 -1.27 18.5 -3.33 0 18.5 -2.77 -1.15 19 -3.33 0 17.5
5 24 -3.33 0 18.5 -3.08 1.27 18.5 -3 0 19 -3.08 1.27 17.5
5 24 -3.08 1.27 18.5 -2.35 2.35 18.5 -2.77 1.15 19 -2.35 2.35 17.5
5 24 -2.35 2.35 18.5 -1.27 3.08 18.5 -2.12 2.12 19 -1.27 3.08 17.5
5 24 -1.27 3.08 18.5 0 3.33 18.5 -1.15 2.77 19 0 3.33 17.5
5 24 0 3.33 18.5 1.27 3.08 18.5 0 3 19 1.27 3.08 17.5
5 24 1.27 3.08 18.5 2.35 2.35 18.5 1.15 2.77 19 2.35 2.35 17.5
5 24 2.35 2.35 18.5 3.08 1.27 18.5 2.12 2.12 19 3.08 1.27 17.5
5 24 3.08 1.27 18.5 3.33 0 18.5 2.77 1.15 19 3.33 0 17.5
5 24 3.33 0 18.5 3.08 -1.27 18.5 3 0 19 3.08 -1.27 17.5
5 24 3.08 -1.27 18.5 2.35 -2.35 18.5 2.77 -1.15 19 2.35 -2.35 17.5
5 24 2.35 -2.35 18.5 1.27 -3.08 18.5 2.12 -2.12 19 1.27 -3.08 17.5
5 24 1.27 -3.08 18.5 0 -3.33 18.5 1.15 -2.77 19 0 -3.33 17.5
5 24 0 -3.33 17.5 1.27 -3.08 17.5 0 -3 17 1.27 -3.08 18.5
5 24 1.27 -3.08 17.5 2.35 -2.35 17.5 1.15 -2.77 17 2.35 -2.35 18.5
5 24 2.35 -2.35 17.5 3.08 -1.27 17.5 2.12 -2.12 17 3.08 -1.27 18.5
5 24 3.08 -1.27 17.5 3.33 0 17.5 2.77 -1.15 17 3.33 0 18.5
5 24 3.33 0 17.5 3.08 1.27 17.5 3 0 17 3.08 1.27 18.5
5 24 3.08 1.27 17.5 2.35 2.35 17.5 2.77 1.15 17 2.35 2.35 18.5
5 24 2.35 2.35 17.5 1.27 3.08 17.5 2.12 2.12 17 1.27 3.08 18.5
5 24 1.27 3.08 17.5 0 3.33 17.5 1.15 2.77 17 0 3.33 18.5
5 24 0 3.33 17.5 -1.27 3.08 17.5 0 3 17 -1.27 3.08 18.5
5 24 -1.27 3.08 17.5 -2.35 2.35 17.5 -1.15 2.77 17 -2.35 2.35 18.5
5 24 -2.35 2.35 17.5 -3.08 1.27 17.5 -2.12 2.12 17 -3.08 1.27 18.5
5 24 -3.08 1.27 17.5 -3.33 0 17.5 -2.77 1.15 17 -3.33 0 18.5
5 24 -3.33 0 17.5 -3.08 -1.27 17.5 -3 0 17 -3.08 -1.27 18.5
5 24 -3.08 -1.27 17.5 -2.35 -2.35 17.5 -2.77 -1.15 17 -2.35 -2.35 18.5
5 24 -2.35 -2.35 17.5 -1.27 -3.08 17.5 -2.12 -2.12 17 -1.27 -3.08 18.5
5 24 -1.27 -3.08 17.5 0 -3.33 17.5 -1.15 -2.77 17 0 -3.33 18.5
