0 Sticker  1.9 x  3.9 with Large Runes
0 Name: 6005724l.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 0 -33.3 -0.25 9 -33.2 -0.25 10.5 -35.1 -0.25 8.8 -33.8 -0.25 8
4 0 -33.8 -0.25 8 -35.1 -0.25 8.8 -34.7 -0.25 0 -33.8 -0.25 -4.3
4 0 -33.8 -0.25 -4.3 -34.7 -0.25 0 -35.2 -0.25 -6.1 -33.9 -0.25 -9.8
4 0 -33.9 -0.25 -9.8 -35.2 -0.25 -6.1 -34.4 -0.25 -14.1 -33.6 -0.25 -16.4
3 0 -34.4 -0.25 -14.1 -33.9 -0.25 -17.3 -33.6 -0.25 -16.4
3 0 -33.2 -0.25 10.5 -33.3 -0.25 9 -32.3 -0.25 9.3
4 0 -33.2 -0.25 10.5 -32.3 -0.25 9.3 -16.2 -0.25 9.4 0.7 -0.25 10.7
4 0 0.7 -0.25 10.7 -16.2 -0.25 9.4 7.8 -0.25 9.5 33.6 -0.25 10.8
3 0 33.6 -0.25 10.8 7.8 -0.25 9.5 26.1 -0.25 9.8
3 0 33.6 -0.25 10.8 26.1 -0.25 9.8 32.8 -0.25 9.9
4 0 34.8 -0.25 9.7 33.6 -0.25 10.8 32.8 -0.25 9.9 33.3 -0.25 9.3
4 0 34.8 -0.25 9.7 33.3 -0.25 9.3 33.5 -0.25 3.9 34.7 -0.25 0.4
3 0 33.5 -0.25 3.9 33.8 -0.25 0.7 34.7 -0.25 0.4
4 0 34.7 -0.25 0.4 33.8 -0.25 0.7 33.4 -0.25 -2.6 34.1 -0.25 -6.1
4 0 34.1 -0.25 -6.1 33.4 -0.25 -2.6 33.2 -0.25 -8.2 34.3 -0.25 -14.6
3 0 33.2 -0.25 -8.2 33.7 -0.25 -17 34.3 -0.25 -14.6
4 15 -33.3 -0.25 9 -33.8 -0.25 8 -31.1 -0.25 7.1 -32.3 -0.25 9.3
3 15 -33.8 -0.25 8 -32.7 -0.25 2.7 -31.1 -0.25 7.1
4 15 -33.8 -0.25 8 -33.8 -0.25 -4.3 -32.8 -0.25 -2.2 -32.7 -0.25 2.7
4 15 -32.7 -0.25 2.7 -32.8 -0.25 -2.2 -32.2 -0.25 -1.4 -32 -0.25 0.3
4 15 -32.3 -0.25 9.3 -31.1 -0.25 7.1 -29.2 -0.25 7.2 -27.7 -0.25 8
4 15 -16.2 -0.25 9.4 -32.3 -0.25 9.3 -27.7 -0.25 8 -23 -0.25 7.9
3 15 7.8 -0.25 9.5 -16.2 -0.25 9.4 -11 -0.25 7.6
3 15 26.1 -0.25 9.8 7.8 -0.25 9.5 20.1 -0.25 7.8
4 0 -16.9 -0.25 -4.7 -17.1 -0.25 -5.5 -15.4 -0.25 -5.5 -15.8 -0.25 -4.5
4 0 -16.9 -0.25 -4.7 -15.8 -0.25 -4.5 -15.8 -0.25 -2.3 -16.6 -0.25 -1.5
4 0 -16.6 -0.25 -1.5 -15.8 -0.25 -2.3 -15.8 -0.25 -1 -15.9 -0.25 3.5
3 0 -17.1 -0.25 5.2 -16.6 -0.25 -1.5 -15.9 -0.25 3.5
4 0 -14.9 -0.25 3.3 -17.1 -0.25 5.2 -15.9 -0.25 3.5 -14.6 -0.25 2.2
4 0 -13.8 -0.25 1 -13.8 -0.25 0.4 -12.9 -0.25 0.6 -13.7 -0.25 1.9
4 0 -15.3 -0.25 -1.3 -15.8 -0.25 -1 -15.8 -0.25 -2.3 -11.7 -0.25 -4.7
3 0 -15.8 -0.25 -2.3 -11.6 -0.25 -5.5 -11.7 -0.25 -4.7
3 0 -11.7 -0.25 -4.7 -11.6 -0.25 -5.5 -10.9 -0.25 -4.9
