0 Minifig Torso with Dark Orange Vest and Purple Bow Tie Pattern
0 Name: 973pb7.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Penguin, Batman

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 484 -2 24.1 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 484 1.4 24.1 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 484 -2.1 26.9 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 484 1.5 26.9 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 0 -2 24.1 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ndis.dat
1 0 1.4 24.1 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ndis.dat
1 0 -2.1 26.9 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ndis.dat
1 0 1.5 26.9 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ndis.dat
4 484 -4.7 21.8 -10 -5.6 21.4 -10 -7.2 24.9 -10 -4.4 24.6 -10
3 484 -4.7 21.8 -10 -4.4 24.6 -10 -4 22.4 -10
4 484 -4.3 26.3 -10 -4.4 24.6 -10 -7.2 24.9 -10 -7.7 25.5 -10
4 484 -4.2 28.9 -10 -4.3 26.3 -10 -7.7 25.5 -10 -9.8 26.5 -10
4 484 -4.2 28.9 -10 -9.8 26.5 -10 -5.7 30.7 -10 -2.4 29.8 -10
4 484 -8.6 29.8 -10 -5.7 30.7 -10 -9.8 26.5 -10 -10.7 28.9 -10
4 484 -10.7 28.9 -10 -9.8 26.5 -10 -11.1 27.1 -10 -12.6 28 -10
4 484 -4.9 19.3 -10 -5.4 20.7 -10 -3.8 21 -10 -2.1 20.9 -10
3 484 -2.1 20.9 -10 -3.8 21 -10 -2.4 21.3 -10
4 484 -0.3 21.4 -10 -2.1 22 -10 -0.3 22 -10 2.1 21.6 -10
4 484 1.9 20.4 -10 -0.3 21.4 -10 2.1 21.6 -10 4.8 20.7 -10
3 484 4.1 18.9 -10 1.9 20.4 -10 4.8 20.7 -10
4 0 1.1 26.5 -10 1.5 26.5 -10 1.7 26.1 -10 1.4 25.9 -10
4 0 1.1 26.5 -10 1.4 25.9 -10 1 26 -10 0.6 26.6 -10
4 0 1.1 26.9 -10 1.1 26.5 -10 0.6 26.6 -10 0.5 27.2 -10
4 0 1.1 27.3 -10 1.1 26.9 -10 0.5 27.2 -10 0.8 27.5 -10
4 0 1.1 27.3 -10 0.8 27.5 -10 1.3 27.9 -10 1.5 27.3 -10
4 0 1.5 27.3 -10 1.3 27.9 -10 1.9 28 -10 1.9 27.3 -10
4 0 1.9 27.3 -10 1.9 28 -10 2.2 27.9 -10 2.2 27.4 -10
4 0 1.9 26.9 -10 1.9 27.3 -10 2.2 27.4 -10 2.4 27.2 -10
4 0 1.9 26.9 -10 2.4 27.2 -10 2.4 26.5 -10 1.9 26.5 -10
3 0 2.1 26.2 -10 1.9 26.5 -10 2.4 26.5 -10
4 0 1.5 26.5 -10 1.9 26.5 -10 2.1 26.2 -10 1.7 26.1 -10
4 0 -2.5 26.9 -10 -2.5 26.5 -10 -2.9 26.5 -10 -2.9 27.6 -10
4 0 -2.5 27.3 -10 -2.5 26.9 -10 -2.9 27.6 -10 -2.7 27.8 -10
4 0 -2.1 27.3 -10 -2.5 27.3 -10 -2.7 27.8 -10 -2.2 28 -10
4 0 -2.1 27.3 -10 -2.2 28 -10 -1.7 27.9 -10 -1.7 27.3 -10
3 0 -1.7 27.3 -10 -1.7 27.9 -10 -1.5 27.6 -10
4 0 -1.7 27.3 -10 -1.5 27.6 -10 -1.3 27.4 -10 -1.2 27 -10
4 0 -1.7 26.9 -10 -1.7 27.3 -10 -1.2 27 -10 -1.2 26.5 -10
3 0 -1.2 26.5 -10 -1.7 26.5 -10 -1.7 26.9 -10
3 0 -1.7 26.1 -10 -1.7 26.5 -10 -1.2 26.5 -10
