0 Minifig Bottle  1 x  1 x  2 Cylindrical with Bottle Ship Pattern
0 Name: 95228p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95228s01.dat
4 0 -3.827 29.49 -9.239 -4.267 31.357 -8.945 -4.132 31.735 -9.035 -3.827 30.264 -9.239
4 0 -3.827 36.136 -9.239 -4.537 36.136 -8.765 -4.537 36.433 -8.765 -3.827 36.433 -9.239
4 0 -3.827 33.085 -9.239 -4.132 33.085 -9.035 -4.159 33.355 -9.017 -3.827 33.355 -9.239
4 0 -4.159 33.355 -9.017 -4.132 33.085 -9.035 -4.132 31.735 -9.035 -4.267 31.357 -8.945
4 0 -4.618 31.276 -8.71 -4.618 30.628 -8.71 -5.158 31.006 -8.35 -5.644 31.546 -8.025
4 0 -4.537 33.895 -8.765 -4.618 31.276 -8.71 -5.644 31.546 -8.025 -6.103 32.14 -7.718
4 0 -4.537 33.895 -8.765 -6.103 32.14 -7.718 -6.508 32.977 -7.447 -6.697 33.733 -7.321
4 0 -4.537 36.433 -8.765 -4.537 36.136 -8.765 -6.697 33.733 -7.321 -6.697 40.267 -7.321
4 0 -4.537 37.81 -8.765 -6.697 40.267 -7.321 -6.238 40.537 -7.628 -3.97 38.89 -9.143
3 0 -5.995 40.888 -7.79 -3.97 38.89 -9.143 -6.238 40.537 -7.628
3 0 -5.914 41.185 -7.844 -3.97 38.89 -9.143 -5.995 40.888 -7.79
4 0 -3.97 38.89 -9.143 -5.914 41.185 -7.844 -5.833 41.536 -7.898 -4.915 41.59 -8.512
3 0 -3.97 38.89 -9.143 -3.827 38.95 -9.239 -3.827 38.9 -9.239
4 0 -3.827 38.95 -9.239 -3.97 38.89 -9.143 -4.24 41.995 -8.963 -3.827 41.379 -9.239
3 0 -4.24 41.995 -8.963 -3.827 42.041 -9.239 -3.827 41.379 -9.239
4 0 -4.888 41.941 -8.53 -4.24 41.995 -8.963 -3.97 38.89 -9.143 -4.915 41.59 -8.512
4 0 -4.267 31.357 -8.945 -4.618 31.276 -8.71 -4.537 33.895 -8.765 -4.159 33.355 -9.017
3 0 -6.697 33.733 -7.321 -4.537 36.136 -8.765 -4.537 33.895 -8.765
3 0 -6.697 40.267 -7.321 -4.537 37.81 -8.765 -4.537 36.433 -8.765
3 16 -4.132 31.735 -9.035 -3.827 31.453 -9.239 -3.827 30.264 -9.239
4 16 -4.132 31.735 -9.035 -4.132 33.085 -9.035 -3.827 33.085 -9.239 -3.827 32.437 -9.239
3 16 -4.132 31.735 -9.035 -3.827 32.437 -9.239 -3.827 31.923 -9.239
3 16 -4.132 31.735 -9.035 -3.827 31.923 -9.239 -3.827 31.453 -9.239
3 16 -4.159 33.355 -9.017 -3.827 33.68 -9.239 -3.827 33.355 -9.239
4 16 -3.827 33.68 -9.239 -4.159 33.355 -9.017 -4.537 33.895 -8.765 -3.827 34.356 -9.239
4 16 -4.537 33.895 -8.765 -4.537 36.136 -8.765 -3.827 36.136 -9.239 -3.827 35.498 -9.239
3 16 -4.537 33.895 -8.765 -3.827 35.498 -9.239 -3.827 34.562 -9.239
3 16 -4.537 33.895 -8.765 -3.827 34.562 -9.239 -3.827 34.356 -9.239
4 16 -4.537 36.433 -8.765 -4.537 37.81 -8.765 -3.827 36.561 -9.239 -3.827 36.433 -9.239
4 16 -3.827 36.561 -9.239 -4.537 37.81 -8.765 -3.97 38.89 -9.143 -3.827 38.298 -9.239
3 16 -3.97 38.89 -9.143 -3.827 38.9 -9.239 -3.827 38.298 -9.239
4 16 -4.618 31.276 -8.71 -4.267 31.357 -8.945 -3.827 29.49 -9.239 -3.827 28.821 -9.239
4 16 -4.618 30.628 -8.71 -4.618 31.276 -8.71 -3.827 28.821 -9.239 -3.827 28.66 -9.239
4 16 -5.158 31.006 -8.35 -4.618 30.628 -8.71 -3.827 28.66 -9.239 -7.071 24 -7.071
3 16 -7.071 24 -7.071 -3.827 28.66 -9.239 -3.827 27.71 -9.239
3 16 -7.071 24 -7.071 -5.644 31.546 -8.025 -5.158 31.006 -8.35
3 16 -7.071 24 -7.071 -6.103 32.14 -7.718 -5.644 31.546 -8.025
3 16 -7.071 24 -7.071 -6.508 32.977 -7.447 -6.103 32.14 -7.718
3 16 -7.071 24 -7.071 -6.697 33.733 -7.321 -6.508 32.977 -7.447
4 16 -6.697 40.267 -7.321 -6.697 33.733 -7.321 -7.071 24 -7.071 -7.071 43 -7.071
4 16 -5.995 40.888 -7.79 -6.238 40.537 -7.628 -6.697 40.267 -7.321 -7.071 43 -7.071
4 16 -5.833 41.536 -7.898 -5.914 41.185 -7.844 -5.995 40.888 -7.79 -7.071 43 -7.071
4 16 -4.888 41.941 -8.53 -4.915 41.59 -8.512 -5.833 41.536 -7.898 -7.071 43 -7.071
3 16 -7.071 43 -7.071 -4.24 41.995 -8.963 -4.888 41.941 -8.53
4 16 -4.24 41.995 -8.963 -7.071 43 -7.071 -3.827 42.302 -9.239 -3.827 42.041 -9.239
3 16 -7.071 43 -7.071 -3.827 42.586 -9.239 -3.827 42.302 -9.239
3 16 -7.071 43 -7.071 -3.827 43 -9.239 -3.827 42.586 -9.239
