3 16 8.3627 3.3297 4.2392 9.344 2.2105 3.2444 11.1629 6.2419 2.8463
3 16 9.344 2.2105 3.2444 11.9379 5.8408 1.5405 11.1629 6.2419 2.8463
3 16 9.344 2.2105 3.2444 9.9998 1.4625 1.756 11.9379 5.8408 1.5405
3 16 9.9998 1.4625 1.756 12.21 5.7 0 11.9379 5.8408 1.5405
3 16 9.9998 1.4625 1.756 10.23 1.2 0 12.21 5.7 0
4 16 4.18 8.1 0 4.4102 7.8375 1.756 5.3321 9.2592 1.5405 5.06 9.4 0
4 16 4.4102 7.8375 1.756 5.066 7.0895 3.2444 6.1071 8.8581 2.8463 5.3321 9.2592 1.5405
3 16 5.066 7.0895 3.2444 7.2668 8.258 3.719 6.1071 8.8581 2.8463
3 16 5.066 7.0895 3.2444 6.0473 5.9703 4.2392 7.2668 8.258 3.719
3 16 6.0473 5.9703 4.2392 8.635 7.55 4.0253 7.2668 8.258 3.719
3 16 6.0473 5.9703 4.2392 7.205 4.65 4.5884 8.635 7.55 4.0253
3 16 8.635 7.55 4.0253 10.4853 9.7321 3.4655 9.075 10 3.7509
3 16 8.635 7.55 4.0253 10.0032 6.842 3.719 10.4853 9.7321 3.4655
3 16 10.0032 6.842 3.719 11.6807 9.505 2.6523 10.4853 9.7321 3.4655
3 16 10.0032 6.842 3.719 11.1629 6.2419 2.8463 11.6807 9.505 2.6523
3 16 11.1629 6.2419 2.8463 12.4796 9.3533 1.4355 11.6807 9.505 2.6523
3 16 11.1629 6.2419 2.8463 11.9379 5.8408 1.5405 12.4796 9.3533 1.4355
4 16 11.9379 5.8408 1.5405 12.21 5.7 0 12.76 9.3 0 12.4796 9.3533 1.4355
4 16 5.06 9.4 0 5.3321 9.2592 1.5405 5.6704 10.6467 1.4355 5.39 10.7 0
4 16 5.3321 9.2592 1.5405 6.1071 8.8581 2.8463 6.4693 10.495 2.6523 5.6704 10.6467 1.4355
4 16 6.1071 8.8581 2.8463 7.2668 8.258 3.719 7.6648 10.2679 3.4655 6.4693 10.495 2.6523
3 16 7.2668 8.258 3.719 9.075 10 3.7509 7.6648 10.2679 3.4655
3 16 7.2668 8.258 3.719 8.635 7.55 4.0253 9.075 10 3.7509
4 16 9.075 10 3.7509 10.4853 9.7321 3.4655 10.4666 11.3911 3.4614 9.0523 11.1098 3.7476
4 16 10.4853 9.7321 3.4655 11.6807 9.505 2.6523 11.6683 12.0394 2.648 10.4666 11.3911 3.4614
4 16 11.6807 9.505 2.6523 12.4796 9.3533 1.4355 12.4757 12.579 1.4327 11.6683 12.0394 2.648
4 16 12.4796 9.3533 1.4355 12.76 9.3 0 12.7513 12.7704 -0.0441 12.4757 12.579 1.4327
4 16 5.39 10.7 0 5.6704 10.6467 1.4355 5.6031 11.858 1.4335 5.309 12.0546 0
4 16 5.6704 10.6467 1.4355 6.4693 10.495 2.6523 6.4281 11.412 2.6498 5.6031 11.858 1.4335
4 16 6.4693 10.495 2.6523 7.6648 10.2679 3.4655 7.6357 11.1719 3.4627 6.4281 11.412 2.6498
4 16 7.6648 10.2679 3.4655 9.075 10 3.7509 9.0523 11.1098 3.7476 7.6357 11.1719 3.4627
3 16 3.4073 -1.3049 -5.2504 0 0 -6 2.86 0.8 -5.6829
3 16 0 -2.2962 -5.5434 0 0 -6 3.4073 -1.3049 -5.2504
3 16 3.8712 -3.0891 -4.0184 0 -2.2962 -5.5434 3.4073 -1.3049 -5.2504
3 16 0 -4.2426 -4.2426 0 -2.2962 -5.5434 3.8712 -3.0891 -4.0184
3 16 4.1812 -4.2815 -2.1748 0 -4.2426 -4.2426 3.8712 -3.0891 -4.0184
3 16 0 -5.5434 -2.2962 0 -4.2426 -4.2426 4.1812 -4.2815 -2.1748
4 16 4.29 -4.7 0 0 -6 0 0 -5.5434 -2.2962 4.1812 -4.2815 -2.1748
4 16 1.5388 5.8815 -2.1748 0 5.5434 -2.2962 0 6 0 1.43 6.3 0
4 16 1.8488 4.6891 -4.0184 0 4.2426 -4.2426 0 5.5434 -2.2962 1.5388 5.8815 -2.1748
4 16 2.3127 2.9049 -5.2504 0 2.2962 -5.5434 0 4.2426 -4.2426 1.8488 4.6891 -4.0184
3 16 2.86 0.8 -5.6829 0 2.2962 -5.5434 2.3127 2.9049 -5.2504
3 16 0 0 -6 0 2.2962 -5.5434 2.86 0.8 -5.6829
3 16 6.1301 0.5704 -4.8199 2.86 0.8 -5.6829 5.225 2.35 -5.2169
3 16 3.4073 -1.3049 -5.2504 2.86 0.8 -5.6829 6.1301 0.5704 -4.8199
3 16 6.8973 -0.938 -3.6888 3.4073 -1.3049 -5.2504 6.1301 0.5704 -4.8199
3 16 3.8712 -3.0891 -4.0184 3.4073 -1.3049 -5.2504 6.8973 -0.938 -3.6888
3 16 7.41 -1.9461 -1.9965 3.8712 -3.0891 -4.0184 6.8973 -0.938 -3.6888
3 16 4.1812 -4.2815 -2.1748 3.8712 -3.0891 -4.0184 7.41 -1.9461 -1.9965
4 16 7.59 -2.3 0 4.29 -4.7 0 4.1812 -4.2815 -2.1748 7.41 -1.9461 -1.9965
4 16 3.04 6.6461 -1.9965 1.5388 5.8815 -2.1748 1.43 6.3 0 2.86 7 0
4 16 3.5527 5.638 -3.6888 1.8488 4.6891 -4.0184 1.5388 5.8815 -2.1748 3.04 6.6461 -1.9965
4 16 4.3199 4.1296 -4.8199 2.3127 2.9049 -5.2504 1.8488 4.6891 -4.0184 3.5527 5.638 -3.6888
3 16 5.225 2.35 -5.2169 2.3127 2.9049 -5.2504 4.3199 4.1296 -4.8199
3 16 2.86 0.8 -5.6829 2.3127 2.9049 -5.2504 5.225 2.35 -5.2169
3 16 8.3627 3.3297 -4.2392 5.225 2.35 -5.2169 7.205 4.65 -4.5884
3 16 6.1301 0.5704 -4.8199 5.225 2.35 -5.2169 8.3627 3.3297 -4.2392
3 16 9.344 2.2105 -3.2444 6.1301 0.5704 -4.8199 8.3627 3.3297 -4.2392
3 16 6.8973 -0.938 -3.6888 6.1301 0.5704 -4.8199 9.344 2.2105 -3.2444
3 16 9.9998 1.4625 -1.756 6.8973 -0.938 -3.6888 9.344 2.2105 -3.2444
3 16 7.41 -1.9461 -1.9965 6.8973 -0.938 -3.6888 9.9998 1.4625 -1.756
3 16 10.23 1.2 0 7.41 -1.9461 -1.9965 9.9998 1.4625 -1.756
3 16 7.59 -2.3 0 7.41 -1.9461 -1.9965 10.23 1.2 0
4 16 4.4102 7.8375 -1.756 3.04 6.6461 -1.9965 2.86 7 0 4.18 8.1 0
4 16 5.066 7.0895 -3.2444 3.5527 5.638 -3.6888 3.04 6.6461 -1.9965 4.4102 7.8375 -1.756
3 16 6.0473 5.9703 -4.2392 3.5527 5.638 -3.6888 5.066 7.0895 -3.2444
3 16 4.3199 4.1296 -4.8199 3.5527 5.638 -3.6888 6.0473 5.9703 -4.2392
3 16 7.205 4.65 -4.5884 4.3199 4.1296 -4.8199 6.0473 5.9703 -4.2392
3 16 5.225 2.35 -5.2169 4.3199 4.1296 -4.8199 7.205 4.65 -4.5884
3 16 10.0032 6.842 -3.719 7.205 4.65 -4.5884 8.635 7.55 -4.0253
3 16 8.3627 3.3297 -4.2392 7.205 4.65 -4.5884 10.0032 6.842 -3.719
3 16 11.1629 6.2419 -2.8463 8.3627 3.3297 -4.2392 10.0032 6.842 -3.719
3 16 9.344 2.2105 -3.2444 8.3627 3.3297 -4.2392 11.1629 6.2419 -2.8463
3 16 11.9379 5.8408 -1.5405 9.344 2.2105 -3.2444 11.1629 6.2419 -2.8463
3 16 9.9998 1.4625 -1.756 9.344 2.2105 -3.2444 11.9379 5.8408 -1.5405
3 16 12.21 5.7 0 9.9998 1.4625 -1.756 11.9379 5.8408 -1.5405
3 16 10.23 1.2 0 9.9998 1.4625 -1.756 12.21 5.7 0
4 16 5.3321 9.2592 -1.5405 4.4102 7.8375 -1.756 4.18 8.1 0 5.06 9.4 0
4 16 6.1071 8.8581 -2.8463 5.066 7.0895 -3.2444 4.4102 7.8375 -1.756 5.3321 9.2592 -1.5405
3 16 7.2668 8.258 -3.719 5.066 7.0895 -3.2444 6.1071 8.8581 -2.8463
3 16 6.0473 5.9703 -4.2392 5.066 7.0895 -3.2444 7.2668 8.258 -3.719
3 16 8.635 7.55 -4.0253 6.0473 5.9703 -4.2392 7.2668 8.258 -3.719
3 16 7.205 4.65 -4.5884 6.0473 5.9703 -4.2392 8.635 7.55 -4.0253
3 16 10.4853 9.7321 -3.4655 8.635 7.55 -4.0253 9.075 10 -3.7509
3 16 10.0032 6.842 -3.719 8.635 7.55 -4.0253 10.4853 9.7321 -3.4655
3 16 11.6807 9.505 -2.6523 10.0032 6.842 -3.719 10.4853 9.7321 -3.4655
3 16 11.1629 6.2419 -2.8463 10.0032 6.842 -3.719 11.6807 9.505 -2.6523
3 16 12.4796 9.3533 -1.4355 11.1629 6.2419 -2.8463 11.6807 9.505 -2.6523
3 16 11.9379 5.8408 -1.5405 11.1629 6.2419 -2.8463 12.4796 9.3533 -1.4355
4 16 12.76 9.3 0 12.21 5.7 0 11.9379 5.8408 -1.5405 12.4796 9.3533 -1.4355
4 16 5.6704 10.6467 -1.4355 5.3321 9.2592 -1.5405 5.06 9.4 0 5.39 10.7 0
4 16 6.4693 10.495 -2.6523 6.1071 8.8581 -2.8463 5.3321 9.2592 -1.5405 5.6704 10.6467 -1.4355
4 16 7.6648 10.2679 -3.4655 7.2668 8.258 -3.719 6.1071 8.8581 -2.8463 6.4693 10.495 -2.6523
3 16 9.075 10 -3.7509 7.2668 8.258 -3.719 7.6648 10.2679 -3.4655
3 16 8.635 7.55 -4.0253 7.2668 8.258 -3.719 9.075 10 -3.7509
4 16 10.4666 11.3911 -3.4614 10.4853 9.7321 -3.4655 9.075 10 -3.7509 9.0523 11.1098 -3.7476
4 16 11.6683 12.0394 -2.648 11.6807 9.505 -2.6523 10.4853 9.7321 -3.4655 10.4666 11.3911 -3.4614
4 16 12.4757 12.579 -1.4327 12.4796 9.3533 -1.4355 11.6807 9.505 -2.6523 11.6683 12.0394 -2.648
4 16 12.7513 12.7704 -0.0441 12.76 9.3 0 12.4796 9.3533 -1.4355 12.4757 12.579 -1.4327
4 16 5.6031 11.858 -1.4335 5.6704 10.6467 -1.4355 5.39 10.7 0 5.309 12.0546 0
4 16 6.4281 11.412 -2.6498 6.4693 10.495 -2.6523 5.6704 10.6467 -1.4355 5.6031 11.858 -1.4335
4 16 7.6357 11.1719 -3.4627 7.6648 10.2679 -3.4655 6.4693 10.495 -2.6523 6.4281 11.412 -2.6498
4 16 9.0523 11.1098 -3.7476 9.075 10 -3.7509 7.6648 10.2679 -3.4655 7.6357 11.1719 -3.4627
0 BFC INVERTNEXT
1 16 8.5 17 5.5 -4 0 0 0 0 -4 0 -11 0 2-4cylo.dat
1 16 8.5 17 5.5 -6 0 0 0 0 -6 0 -11 0 2-4cylo.dat
1 16 8.5 17 5.5 -2 0 0 0 0 -2 0 -1 0 2-4ring2.dat
1 16 8.5 17 -5.5 2 0 0 0 0 -2 0 1 0 2-4ring2.dat
4 16 4.747 21.57 2.3 4.747 21.57 -2.3 4.257 21.243 -3.776 4.257 21.243 3.776
4 16 4.257 21.243 3.776 4.257 21.243 -3.776 3.694 20.4 -4.888 3.694 20.4 4.888
4 16 3.694 20.4 4.888 3.694 20.4 -4.888 2.957 19.296 -5.5 2.957 19.296 5.5
4 16 2.957 19.296 5.5 2.957 19.296 -5.5 2.5 17 -5.5 2.5 17 5.5
1 16 4.7285 18.148 0 0 -1 0.2285 0 0 1.148 -5.5 0 0 rect3.dat
4 16 4.777 21.243 3.776 4.777 21.243 -3.776 4.747 21.57 -2.3 4.747 21.57 2.3
4 16 4.855 20.4 4.888 4.855 20.4 -4.888 4.777 21.243 -3.776 4.777 21.243 3.776
4 16 4.957 19.296 5.5 4.957 19.296 -5.5 4.855 20.4 -4.888 4.855 20.4 4.888
2 24 4.747 21.57 -2.3 4.257 21.243 -3.776
2 24 4.257 21.243 3.776 4.747 21.57 2.3
2 24 4.257 21.243 -3.776 3.694 20.4 -4.888
2 24 3.694 20.4 4.888 4.257 21.243 3.776
2 24 3.694 20.4 -4.888 2.957 19.296 -5.5
2 24 2.957 19.296 5.5 3.694 20.4 4.888
2 24 2.957 19.296 -5.5 2.5 17 -5.5
2 24 2.5 17 5.5 2.957 19.296 5.5
2 24 4.747 21.57 2.3 4.747 21.57 -2.3
2 24 4.957 19.296 -5.5 4.855 20.4 -4.888
2 24 4.855 20.4 4.888 4.957 19.296 5.5
2 24 4.777 21.243 -3.776 4.747 21.57 -2.3
2 24 4.747 21.57 2.3 4.777 21.243 3.776
2 24 4.855 20.4 -4.888 4.777 21.243 -3.776
2 24 4.777 21.243 3.776 4.855 20.4 4.888
4 16 4.5 17 -5.5 2.5 17 -5.5 2.957 19.296 -5.5 4.957 19.296 -5.5
4 16 4.957 19.296 -5.5 2.957 19.296 -5.5 3.694 20.4 -4.888 4.855 20.4 -4.888
4 16 4.855 20.4 -4.888 3.694 20.4 -4.888 4.257 21.243 -3.776 4.777 21.243 -3.776
3 16 4.777 21.243 -3.776 4.257 21.243 -3.776 4.747 21.57 -2.3
3 16 4.747 21.57 2.3 4.257 21.243 3.776 4.777 21.243 3.776
4 16 4.855 20.4 4.888 4.777 21.243 3.776 4.257 21.243 3.776 3.694 20.4 4.888
4 16 4.957 19.296 5.5 4.855 20.4 4.888 3.694 20.4 4.888 2.957 19.296 5.5
4 16 4.5 17 5.5 4.957 19.296 5.5 2.957 19.296 5.5 2.5 17 5.5
4 16 12.743 21.243 3.776 12.743 21.243 -3.776 12.253 21.57 -2.3 12.253 21.57 2.3
4 16 13.306 20.4 4.888 13.306 20.4 -4.888 12.743 21.243 -3.776 12.743 21.243 3.776
4 16 14.043 19.296 5.5 14.043 19.296 -5.5 13.306 20.4 -4.888 13.306 20.4 4.888
4 16 14.5 17 5.5 14.5 17 -5.5 14.043 19.296 -5.5 14.043 19.296 5.5
1 16 12.2715 18.148 0 0 1 -0.2285 0 0 1.148 5.5 0 0 rect3.dat
4 16 12.253 21.57 2.3 12.253 21.57 -2.3 12.223 21.243 -3.776 12.223 21.243 3.776
4 16 12.223 21.243 3.776 12.223 21.243 -3.776 12.145 20.4 -4.888 12.145 20.4 4.888
4 16 12.145 20.4 4.888 12.145 20.4 -4.888 12.043 19.296 -5.5 12.043 19.296 5.5
2 24 12.253 21.57 -2.3 12.743 21.243 -3.776
2 24 12.743 21.243 3.776 12.253 21.57 2.3
2 24 12.743 21.243 -3.776 13.306 20.4 -4.888
2 24 13.306 20.4 4.888 12.743 21.243 3.776
2 24 13.306 20.4 -4.888 14.043 19.296 -5.5
2 24 14.043 19.296 5.5 13.306 20.4 4.888
2 24 14.043 19.296 -5.5 14.5 17 -5.5
2 24 14.5 17 5.5 14.043 19.296 5.5
2 24 12.253 21.57 2.3 12.253 21.57 -2.3
2 24 12.043 19.296 -5.5 12.145 20.4 -4.888
2 24 12.145 20.4 4.888 12.043 19.296 5.5
2 24 12.223 21.243 -3.776 12.253 21.57 -2.3
2 24 12.253 21.57 2.3 12.223 21.243 3.776
2 24 12.145 20.4 -4.888 12.223 21.243 -3.776
2 24 12.223 21.243 3.776 12.145 20.4 4.888
4 16 12.043 19.296 -5.5 14.043 19.296 -5.5 14.5 17 -5.5 12.5 17 -5.5
4 16 12.145 20.4 -4.888 13.306 20.4 -4.888 14.043 19.296 -5.5 12.043 19.296 -5.5
4 16 12.223 21.243 -3.776 12.743 21.243 -3.776 13.306 20.4 -4.888 12.145 20.4 -4.888
3 16 12.253 21.57 -2.3 12.743 21.243 -3.776 12.223 21.243 -3.776
3 16 12.223 21.243 3.776 12.743 21.243 3.776 12.253 21.57 2.3
4 16 13.306 20.4 4.888 12.743 21.243 3.776 12.223 21.243 3.776 12.145 20.4 4.888
4 16 14.043 19.296 5.5 13.306 20.4 4.888 12.145 20.4 4.888 12.043 19.296 5.5
4 16 14.5 17 5.5 14.043 19.296 5.5 12.043 19.296 5.5 12.5 17 5.5
2 24 4.5 17 -5.5 4.8044 15.4692 -5.5
2 24 12.1956 15.4692 -5.5 12.5 17 -5.5
2 24 2.5 17 -5.5 2.9568 14.7039 -5.5
2 24 14.0432 14.7039 -5.5 14.5 17 -5.5
2 24 5.309 12.0546 0 5.6031 11.858 1.4335
2 24 5.6031 11.858 1.4335 6.2038 11.4566 2.3083
2 24 5.309 12.0546 0 5.6031 11.858 -1.4335
2 24 6.2038 11.4566 -2.3083 5.6031 11.858 -1.4335
2 24 6.4281 11.412 2.6498 6.2038 11.4566 2.3083
2 24 6.4281 11.412 2.6498 7.6357 11.1719 3.4627
2 24 8.5 11 3.6356 7.6357 11.1719 3.4627
2 24 6.2038 11.4566 -2.3083 6.4281 11.412 -2.6498
2 24 7.6357 11.1719 -3.4627 6.4281 11.412 -2.6498
2 24 7.6357 11.1719 -3.4627 8.5 11 -3.6356
2 24 10.4666 11.3911 3.4614 9.0523 11.1098 3.7476
2 24 10.4666 11.3911 3.4614 10.7962 11.4566 3.2405
2 24 8.5 11 3.6356 9.0523 11.1098 3.7476
2 24 10.4666 11.3911 -3.4614 9.0523 11.1098 -3.7476
2 24 10.4666 11.3911 -3.4614 10.7962 11.4566 -3.2405
2 24 9.0523 11.1098 -3.7476 8.5 11 -3.6356
2 24 11.6683 12.0394 2.648 10.7962 11.4566 3.2405
2 24 11.6683 12.0394 2.648 12.4757 12.579 1.4327
2 24 12.7426 12.7574 0.0881 12.4757 12.579 1.4327
2 24 10.7962 11.4566 -3.2405 11.6683 12.0394 -2.648
2 24 12.4757 12.579 -1.4327 11.6683 12.0394 -2.648
2 24 12.4757 12.579 -1.4327 12.7513 12.7704 -0.0441
2 24 12.7513 12.7704 -0.0441 12.7426 12.7574 0.0881
4 16 -5 -5.081 -2.105 -3.5 -5.081 -2.105 -2 -4.6195 -1.9135 -6 -4.619 -1.913
4 16 -7 -3.696 -1.531 -6 -4.619 -1.913 -2 -4.6195 -1.9135 -2 -3.6956 -1.5308
4 16 -7 -3.696 -1.531 -2 -3.6956 -1.5308 -2 -1.4142 -1.4142 -7 -1.4142 -1.4142
3 16 -7 -3.696 -1.531 -7 -1.4142 -1.4142 -7 -2.8284 -2.8284
2 24 -2 -1.4142 -1.4142 -2 -3.6956 -1.5308
2 24 -2 -3.6956 -1.5308 -2 -4.6195 -1.9135
2 24 -2 -4.6195 -1.9135 -3.5 -5.081 -2.105
2 24 -3.5 -5.081 -2.105 -5 -5.081 -2.105
2 24 -5 -5.081 -2.105 -6 -4.619 -1.913
2 24 -6 -4.619 -1.913 -7 -3.696 -1.531
2 24 -7 -3.696 -1.531 -7 -1.4142 -1.4142
2 24 -7 -3.696 -1.531 -7 -2.8284 -2.8284
4 16 -2 4.6195 -1.9135 -3.5 5.081 -2.105 -5 5.081 -2.105 -6 4.619 -1.913
4 16 -2 4.6195 -1.9135 -6 4.619 -1.913 -7 3.696 -1.531 -2 3.6956 -1.5308
4 16 -2 1.4142 -1.4142 -2 3.6956 -1.5308 -7 3.696 -1.531 -7 1.4142 -1.4142
3 16 -7 1.4142 -1.4142 -7 3.696 -1.531 -7 2.8284 -2.8284
2 24 -2 1.4142 -1.4142 -2 3.6956 -1.5308
2 24 -2 3.6956 -1.5308 -2 4.6195 -1.9135
2 24 -2 4.6195 -1.9135 -3.5 5.081 -2.105
2 24 -3.5 5.081 -2.105 -5 5.081 -2.105
2 24 -5 5.081 -2.105 -6 4.619 -1.913
2 24 -6 4.619 -1.913 -7 3.696 -1.531
2 24 -7 3.696 -1.531 -7 1.4142 -1.4142
2 24 -7 3.696 -1.531 -7 2.8284 -2.8284
2 24 -2 -1.4142 -1.4142 -7 -1.4142 -1.4142
2 24 -2 1.4142 -1.4142 -7 1.4142 -1.4142
4 16 -3.5 5.081 2.105 -3.5 3.889 3.889 -2 3.536 3.536 -2 4.619 1.913
