0 Roadsign Clip-on  2 x  2 Round with "POLICE" and "STOP" Pattern
0 Name: 30261p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\469s01.dat
4 4 16.8 -0.5 -9 -16.8 -0.5 -9 -16.8 0.5 -9 16.8 0.5 -9
0 //
3 0 -16.74 -1 -9 -15.839 -1 -9 -15.839 -3.774 -9
4 0 -15.839 -4.58 -9 -15.839 -3.774 -9 -14.088 -3.774 -9 -14.074 -4.58 -9
4 0 -16.74 -1 -9 -15.839 -3.774 -9 -15.839 -4.58 -9 -16.74 -7.82 -9
4 0 -14.166 -7.82 -9 -16.74 -7.82 -9 -15.839 -7.014 -9 -14.093 -7.014 -9
3 0 -16.74 -7.82 -9 -15.839 -4.58 -9 -15.839 -7.014 -9
4 0 -13.128 -7.755 -9 -14.166 -7.82 -9 -14.093 -7.014 -9 -13.25 -6.954 -9
4 0 -14.074 -4.58 -9 -14.088 -3.774 -9 -12.863 -3.925 -9 -12.831 -4.905 -9
4 0 -12.831 -4.905 -9 -12.863 -3.925 -9 -12.085 -4.376 -9 -11.67 -5.046 -9
4 0 -12.463 -5.821 -9 -12.831 -4.905 -9 -11.67 -5.046 -9 -11.531 -5.848 -9
4 0 -12.285 -7.437 -9 -13.128 -7.755 -9 -13.25 -6.954 -9 -12.68 -6.552 -9
4 0 -11.738 -6.779 -9 -12.285 -7.437 -9 -12.68 -6.552 -9 -12.463 -5.821 -9
3 0 -12.463 -5.821 -9 -11.531 -5.848 -9 -11.738 -6.779 -9
4 0 -10.266 -2.62 -9 -9.784 -1.9 -9 -9.063 -2.369 -9 -9.56 -3.209 -9
4 0 -10.56 -3.448 -9 -10.266 -2.62 -9 -9.56 -3.209 -9 -9.725 -4.31 -9
4 0 -9.063 -2.369 -9 -9.784 -1.9 -9 -9.117 -1.35 -9 -8.316 -1.837 -9
4 0 -8.308 -1.001 -9 -7.396 -0.885 -9 -7.401 -1.66 -9 -8.316 -1.837 -9
3 0 -8.316 -1.837 -9 -9.117 -1.35 -9 -8.308 -1.001 -9
4 0 -10.657 -4.322 -9 -10.56 -3.448 -9 -9.725 -4.31 -9 -10.429 -5.835 -9
4 0 -9.553 -5.63 -9 -9.745 -6.98 -9 -10.429 -5.835 -9 -9.725 -4.31 -9
4 0 -8.701 -7.701 -9 -9.745 -6.98 -9 -9.035 -6.508 -9 -8.278 -7.002 -9
4 0 -7.391 -7.941 -9 -8.701 -7.701 -9 -8.278 -7.002 -9 -7.387 -7.166 -9
3 0 -9.035 -6.508 -9 -9.745 -6.98 -9 -9.553 -5.63 -9
4 0 -7.401 -1.66 -9 -7.396 -0.885 -9 -6.538 -0.99 -9 -6.473 -1.839 -9
4 0 -6.473 -1.839 -9 -6.538 -0.99 -9 -5.74 -1.306 -9 -5.725 -2.376 -9
4 0 -5.725 -2.376 -9 -5.74 -1.306 -9 -5.06 -1.826 -9 -4.554 -2.545 -9
4 0 -5.231 -3.242 -9 -5.725 -2.376 -9 -4.554 -2.545 -9 -4.24 -3.419 -9
4 0 -5.067 -4.408 -9 -5.231 -3.242 -9 -4.24 -3.419 -9 -4.135 -4.401 -9
4 0 -6.171 -6.824 -9 -5.021 -6.95 -9 -5.689 -7.49 -9 -6.494 -7.828 -9
4 0 -7.387 -7.166 -9 -6.171 -6.824 -9 -6.494 -7.828 -9 -7.391 -7.941 -9
4 0 -5.021 -6.95 -9 -6.171 -6.824 -9 -5.348 -5.862 -9 -4.533 -6.231 -9
4 0 -5.137 -5.187 -9 -5.067 -4.408 -9 -4.135 -4.401 -9 -4.235 -5.37 -9
4 0 -5.137 -5.187 -9 -4.235 -5.37 -9 -4.533 -6.231 -9 -5.348 -5.862 -9
4 0 -3.01 -7.82 -9 -3.01 -1 -9 -2.109 -1.806 -9 -2.109 -7.82 -9
4 0 -2.109 -1.806 -9 -3.01 -1 -9 1.251 -1 -9 1.251 -1.806 -9
4 0 2.481 -7.82 -9 2.481 -1 -9 3.381 -1 -9 3.381 -7.82 -9
4 0 5.077 -2.635 -9 5.901 -2.95 -9 5.711 -3.654 -9 4.806 -3.518 -9
4 0 4.806 -3.518 -9 5.711 -3.654 -9 5.648 -4.469 -9 4.716 -4.464 -9
4 0 5.901 -2.95 -9 5.077 -2.635 -9 5.519 -1.884 -9 6.689 -1.981 -9
4 0 6.127 -1.334 -9 6.92 -0.997 -9 6.689 -1.981 -9 5.519 -1.884 -9
