4 16 6.06 120.41 11 6.06 114.08 21.7 8.05 119.52 21.5 8.19 122.02 17.9
4 16 15.26 121.34 17.9 14.92 118.86 21.5 15.83 113.14 21.7 17.03 119.36 11

0 // Tread lines
2 24 1.576 121.938 -5 1.576 121.938 5
2 24 1.576 121.938 5 1.26 120.964 9.437
2 24 1.26 120.964 -9.436 1.576 121.938 -5
2 24 11.186 121.432 -5 11.186 121.432 5
2 24 11.186 121.432 5 11.402 120.412 9.447
2 24 11.402 120.412 -9.447 11.186 121.432 -5
2 24 9.499 120.653 -9.375 11.402 120.412 -9.447
2 24 1.26 120.964 -9.436 9.499 120.653 -9.375
2 24 9.499 120.653 9.375 11.402 120.412 9.447
2 24 1.26 120.964 9.437 9.499 120.653 9.375
2 24 20.641 120.189 -5 20.641 120.189 5
2 24 20.641 120.189 5 20.443 119.8 6.891
2 24 20.443 119.8 -6.891 20.641 120.189 -5
2 24 30.054 118.188 -5 30.054 118.188 5
2 24 30.054 118.188 5 30.077 117.744 6.896
2 24 30.077 117.744 -6.896 30.054 118.188 -5
2 24 28.375 118.24 -6.821 30.077 117.744 -6.896
2 24 20.443 119.8 -6.891 28.375 118.24 -6.821
2 24 28.375 118.24 6.821 30.077 117.744 6.896
2 24 20.443 119.8 6.891 28.375 118.24 6.821
2 24 28.212 117.558 9.981 35.938 115.46 9.636
2 24 24.543 118.383 9.555 28.212 117.558 9.981
2 24 26.705 111.276 21.69 33.246 109.425 21.696
2 24 23.997 111.806 21.696 26.705 111.276 21.69
2 24 24.543 118.383 9.555 25.075 117.271 14
2 24 25.075 117.271 14 24.093 112.066 21.5
2 24 24.093 112.066 21.5 23.997 111.806 21.696
2 24 35.938 115.46 9.636 34.952 114.731 14
2 24 34.952 114.731 14 33.288 109.698 21.5
2 24 33.288 109.698 21.5 33.246 109.425 21.696
2 24 24.543 118.383 -9.554 28.212 117.558 -9.981
2 24 28.212 117.558 -9.981 35.938 115.46 -9.636
2 24 26.705 111.276 -21.69 33.246 109.425 -21.696
2 24 23.997 111.806 -21.696 26.705 111.276 -21.69
2 24 25.075 117.271 -14 24.543 118.383 -9.554
2 24 24.093 112.066 -21.5 25.075 117.271 -14
2 24 24.093 112.066 -21.5 23.997 111.806 -21.696
2 24 34.952 114.731 -14 35.938 115.46 -9.636
2 24 33.288 109.698 -21.5 34.952 114.731 -14
2 24 33.288 109.698 -21.5 33.246 109.425 -21.696
2 24 6.074 120.421 -11.031 9.463 120.198 -11.429
2 24 9.463 120.198 -11.429 17.012 119.383 -11.089
2 24 8.982 114.079 -21.69 15.81 113.265 -21.696
2 24 6.099 114.185 -21.696 8.982 114.079 -21.69
2 24 6.477 119.745 -14 6.074 120.421 -11.031
2 24 6.157 114.457 -21.5 6.477 119.745 -14
2 24 6.157 114.457 -21.5 6.099 114.185 -21.696
2 24 15.805 113.542 -21.5 15.81 113.265 -21.696
2 24 16.5 118.792 -14 17.012 119.383 -11.089
2 24 15.805 113.542 -21.5 16.5 118.792 -14
2 24 9.463 120.198 11.429 17.012 119.383 11.089
2 24 6.074 120.42 11.03 9.463 120.198 11.429
2 24 8.982 114.079 21.69 15.81 113.265 21.696
2 24 6.099 114.185 21.696 8.982 114.079 21.69
2 24 6.157 114.457 21.5 6.099 114.185 21.696
2 24 6.074 120.42 11.03 6.477 119.745 14
2 24 6.477 119.745 14 6.157 114.457 21.5
2 24 17.012 119.383 11.089 16.5 118.792 14
2 24 16.5 118.792 14 15.805 113.542 21.5
2 24 15.805 113.542 21.5 15.81 113.265 21.696

0 // Tire surface
4 16 9.5751 121.622 5 9.5751 121.622 -5 0 122 -5 0 122 5
4 16 9.41823 119.629 14 9.5751 121.622 5 0 122 5 0 120 14
4 16 9.00254 114.345 21.5 9.41823 119.629 14 0 120 14 0 114.7 21.5
4 16 8.94764 113.647 22 9.00254 114.345 21.5 0 114.7 21.5 0 114 22
4 16 8.16332 103.678 24 8.94764 113.647 22 0 114 22 0 104 24
4 16 7.379 93.7086 21.25 8.16332 103.678 24 0 104 24 0 94 21.25
4 16 7.379 93.7086 17.5 7.379 93.7086 21.25 0 94 21.25 0 94 17.5
2 24 0 94 21.25 7.379 93.7086 21.25
2 24 0 94 17.5 7.379 93.7086 17.5
4 16 19.0754 120.5 5 19.0754 120.5 -5 9.5751 121.622 -5 9.5751 121.622 5
4 16 18.763 118.525 14 19.0754 120.5 5 9.5751 121.622 5 9.41823 119.629 14
4 16 17.9351 113.29 21.5 18.763 118.525 14 9.41823 119.629 14 9.00254 114.345 21.5
4 16 17.8258 112.598 22 17.9351 113.29 21.5 9.00254 114.345 21.5 8.94764 113.647 22
4 16 16.2637 102.721 24 17.8258 112.598 22 8.94764 113.647 22 8.16332 103.678 24
4 16 14.7016 92.8438 21.25 16.2637 102.721 24 8.16332 103.678 24 7.379 93.7086 21.25
4 16 14.7016 92.8438 17.5 14.7016 92.8438 21.25 7.379 93.7086 21.25 7.379 93.7086 17.5
2 24 7.379 93.7086 21.25 14.7016 92.8438 21.25
2 24 7.379 93.7086 17.5 14.7016 92.8438 17.5
4 16 28.4697 118.634 5 28.4697 118.634 -5 19.0754 120.5 -5 19.0754 120.5 5
4 16 28.0033 116.689 14 28.4697 118.634 5 19.0754 120.5 5 18.763 118.525 14
4 16 26.7672 111.535 21.5 28.0033 116.689 14 18.763 118.525 14 17.9351 113.29 21.5
4 16 26.604 110.854 22 26.7672 111.535 21.5 17.9351 113.29 21.5 17.8258 112.598 22
4 16 24.2718 101.13 24 26.604 110.854 22 17.8258 112.598 22 16.2637 102.721 24
4 16 21.9396 91.4056 21.25 24.2718 101.13 24 16.2637 102.721 24 14.7016 92.8438 21.25
4 16 21.9396 91.4056 17.5 21.9396 91.4056 21.25 14.7016 92.8438 21.25 14.7016 92.8438 17.5
2 24 14.7016 92.8438 21.25 21.9396 91.4056 21.25
2 24 14.7016 92.8438 17.5 21.9396 91.4056 17.5
4 16 37.7013 116.033 5 37.7013 116.033 -5 28.4697 118.634 -5 28.4697 118.634 5
4 16 37.083 114.13 14 37.7013 116.033 5 28.4697 118.634 5 28.0033 116.689 14
4 16 35.4454 109.09 21.5 37.083 114.13 14 28.0033 116.689 14 26.7672 111.535 21.5
4 16 35.229 108.424 22 35.4454 109.09 21.5 26.7672 111.535 21.5 26.604 110.854 22
4 16 32.1388 98.9131 24 35.229 108.424 22 26.604 110.854 22 24.2718 101.13 24
4 16 29.0486 89.4025 21.25 32.1388 98.9131 24 24.2718 101.13 24 21.9396 91.4056 21.25
4 16 29.0486 89.4025 17.5 29.0486 89.4025 21.25 21.9396 91.4056 21.25 21.9396 91.4056 17.5
2 24 21.9396 91.4056 21.25 29.0486 89.4025 21.25
2 24 21.9396 91.4056 17.5 29.0486 89.4025 17.5
4 16 0 120 -14 0 122 -5 9.5751 121.622 -5 9.41823 119.629 -14
4 16 0 114.7 -21.5 0 120 -14 9.41823 119.629 -14 9.00254 114.345 -21.5
4 16 0 114 -22 0 114.7 -21.5 9.00254 114.345 -21.5 8.94764 113.647 -22
4 16 0 104 -24 0 114 -22 8.94764 113.647 -22 8.16332 103.678 -24
4 16 0 94 -21.25 0 104 -24 8.16332 103.678 -24 7.379 93.7086 -21.25
4 16 0 94 -17.5 0 94 -21.25 7.379 93.7086 -21.25 7.379 93.7086 -17.5
2 24 0 94 -21.25 7.379 93.7086 -21.25
2 24 0 94 -17.5 7.379 93.7086 -17.5
4 16 9.41823 119.629 -14 9.5751 121.622 -5 19.0754 120.5 -5 18.763 118.525 -14
4 16 9.00254 114.345 -21.5 9.41823 119.629 -14 18.763 118.525 -14 17.9351 113.29 -21.5
4 16 8.94764 113.647 -22 9.00254 114.345 -21.5 17.9351 113.29 -21.5 17.8258 112.598 -22
4 16 8.16332 103.678 -24 8.94764 113.647 -22 17.8258 112.598 -22 16.2637 102.721 -24
4 16 7.379 93.7086 -21.25 8.16332 103.678 -24 16.2637 102.721 -24 14.7016 92.8438 -21.25
4 16 7.379 93.7086 -17.5 7.379 93.7086 -21.25 14.7016 92.8438 -21.25 14.7016 92.8438 -17.5
2 24 7.379 93.7086 -21.25 14.7016 92.8438 -21.25
2 24 7.379 93.7086 -17.5 14.7016 92.8438 -17.5
4 16 18.763 118.525 -14 19.0754 120.5 -5 28.4697 118.634 -5 28.0033 116.689 -14
4 16 17.9351 113.29 -21.5 18.763 118.525 -14 28.0033 116.689 -14 26.7672 111.535 -21.5
4 16 17.8258 112.598 -22 17.9351 113.29 -21.5 26.7672 111.535 -21.5 26.604 110.854 -22
4 16 16.2637 102.721 -24 17.8258 112.598 -22 26.604 110.854 -22 24.2718 101.13 -24
4 16 14.7016 92.8438 -21.25 16.2637 102.721 -24 24.2718 101.13 -24 21.9396 91.4056 -21.25
4 16 14.7016 92.8438 -17.5 14.7016 92.8438 -21.25 21.9396 91.4056 -21.25 21.9396 91.4056 -17.5
2 24 14.7016 92.8438 -21.25 21.9396 91.4056 -21.25
2 24 14.7016 92.8438 -17.5 21.9396 91.4056 -17.5
4 16 28.0033 116.689 -14 28.4697 118.634 -5 37.7013 116.033 -5 37.083 114.13 -14
4 16 26.7672 111.535 -21.5 28.0033 116.689 -14 37.083 114.13 -14 35.4454 109.09 -21.5
4 16 26.604 110.854 -22 26.7672 111.535 -21.5 35.4454 109.09 -21.5 35.229 108.424 -22
4 16 24.2718 101.13 -24 26.604 110.854 -22 35.229 108.424 -22 32.1388 98.9131 -24
4 16 21.9396 91.4056 -21.25 24.2718 101.13 -24 32.1388 98.9131 -24 29.0486 89.4025 -21.25
4 16 21.9396 91.4056 -17.5 21.9396 91.4056 -21.25 29.0486 89.4025 -21.25 29.0486 89.4025 -17.5
2 24 21.9396 91.4056 -21.25 29.0486 89.4025 -21.25
2 24 21.9396 91.4056 -17.5 29.0486 89.4025 -17.5
5 24 0 122 5 0 122 -5 -9.5751 121.622 -5 9.5751 121.622 5
5 24 0 120 14 0 122 5 -9.5751 121.622 5 9.41823 119.629 14
5 24 0 114.7 21.5 0 120 14 -9.41823 119.629 14 9.00254 114.345 21.5
5 24 0 114 22 0 114.7 21.5 -9.00254 114.345 21.5 8.94764 113.647 22
5 24 0 104 24 0 114 22 -8.94764 113.647 22 8.16332 103.678 24
5 24 0 94 21.25 0 104 24 -8.16332 103.678 24 7.379 93.7086 21.25
5 24 0 94 17.5 0 94 21.25 -7.379 93.7086 21.25 7.379 93.7086 17.5
5 24 9.5751 121.622 5 9.5751 121.622 -5 0 122 -5 19.0754 120.5 5
5 24 9.5751 121.622 -5 0 122 -5 9.5751 121.622 5 0 120 -14
5 24 0 122 5 9.5751 121.622 5 9.5751 121.622 -5 9.41823 119.629 14
5 24 9.41823 119.629 14 9.5751 121.622 5 0 122 5 18.763 118.525 14
5 24 0 120 14 9.41823 119.629 14 9.5751 121.622 5 9.00254 114.345 21.5
5 24 9.00254 114.345 21.5 9.41823 119.629 14 0 120 14 17.9351 113.29 21.5
5 24 0 114.7 21.5 9.00254 114.345 21.5 9.41823 119.629 14 8.94764 113.647 22
5 24 8.94764 113.647 22 9.00254 114.345 21.5 0 114.7 21.5 17.8258 112.598 22
5 24 0 114 22 8.94764 113.647 22 9.00254 114.345 21.5 8.16332 103.678 24
5 24 8.16332 103.678 24 8.94764 113.647 22 0 114 22 16.2637 102.721 24
5 24 0 104 24 8.16332 103.678 24 8.94764 113.647 22 7.379 93.7086 21.25
5 24 7.379 93.7086 21.25 8.16332 103.678 24 0 104 24 14.7016 92.8438 21.25
5 24 7.379 93.7086 17.5 7.379 93.7086 21.25 0 94 21.25 14.7016 92.8438 17.5
5 24 19.0754 120.5 5 19.0754 120.5 -5 9.5751 121.622 -5 28.4697 118.634 5
5 24 19.0754 120.5 -5 9.5751 121.622 -5 19.0754 120.5 5 9.41823 119.629 -14
5 24 9.5751 121.622 5 19.0754 120.5 5 19.0754 120.5 -5 18.763 118.525 14
5 24 18.763 118.525 14 19.0754 120.5 5 9.5751 121.622 5 28.0033 116.689 14
5 24 9.41823 119.629 14 18.763 118.525 14 19.0754 120.5 5 17.9351 113.29 21.5
5 24 17.9351 113.29 21.5 18.763 118.525 14 9.41823 119.629 14 26.7672 111.535 21.5
5 24 9.00254 114.345 21.5 17.9351 113.29 21.5 18.763 118.525 14 17.8258 112.598 22
5 24 17.8258 112.598 22 17.9351 113.29 21.5 9.00254 114.345 21.5 26.604 110.854 22
5 24 8.94764 113.647 22 17.8258 112.598 22 17.9351 113.29 21.5 16.2637 102.721 24
5 24 16.2637 102.721 24 17.8258 112.598 22 8.94764 113.647 22 24.2718 101.13 24
5 24 8.16332 103.678 24 16.2637 102.721 24 17.8258 112.598 22 14.7016 92.8438 21.25
5 24 14.7016 92.8438 21.25 16.2637 102.721 24 8.16332 103.678 24 21.9396 91.4056 21.25
5 24 14.7016 92.8438 17.5 14.7016 92.8438 21.25 7.379 93.7086 21.25 21.9396 91.4056 17.5
5 24 28.4697 118.634 5 28.4697 118.634 -5 19.0754 120.5 -5 37.6967 116.034 5
5 24 28.4697 118.634 -5 19.0754 120.5 -5 28.4697 118.634 5 18.763 118.525 -14
5 24 19.0754 120.5 5 28.4697 118.634 5 28.4697 118.634 -5 28.0033 116.689 14
5 24 28.0033 116.689 14 28.4697 118.634 5 19.0754 120.5 5 37.0788 114.131 14
5 24 18.763 118.525 14 28.0033 116.689 14 28.4697 118.634 5 26.7672 111.535 21.5
5 24 26.7672 111.535 21.5 28.0033 116.689 14 18.763 118.525 14 35.4413 109.091 21.5
5 24 17.9351 113.29 21.5 26.7672 111.535 21.5 28.0033 116.689 14 26.604 110.854 22
5 24 26.604 110.854 22 26.7672 111.535 21.5 17.9351 113.29 21.5 35.2251 108.425 22
5 24 17.8258 112.598 22 26.604 110.854 22 26.7672 111.535 21.5 24.2718 101.13 24
5 24 24.2718 101.13 24 26.604 110.854 22 17.8258 112.598 22 32.1355 98.9142 24
5 24 16.2637 102.721 24 24.2718 101.13 24 26.604 110.854 22 21.9396 91.4056 21.25
5 24 21.9396 91.4056 21.25 24.2718 101.13 24 16.2637 102.721 24 29.046 89.4034 21.25
5 24 21.9396 91.4056 17.5 21.9396 91.4056 21.25 14.7016 92.8438 21.25 29.046 89.4034 17.5
5 24 37.7013 116.033 -5 28.4697 118.634 -5 37.6967 116.034 5 28.0033 116.689 -14
5 24 28.4697 118.634 5 37.7013 116.033 5 37.6967 116.034 -5 37.0788 114.131 14
5 24 28.0033 116.689 14 37.083 114.13 14 37.6967 116.034 5 35.4413 109.091 21.5
5 24 26.7672 111.535 21.5 35.4454 109.09 21.5 37.0788 114.131 14 35.2251 108.425 22
5 24 26.604 110.854 22 35.229 108.424 22 35.4413 109.091 21.5 32.1355 98.9142 24
5 24 24.2718 101.13 24 32.1388 98.9131 24 35.2251 108.425 22 29.046 89.4034 21.25
5 24 0 122 -5 0 120 -14 -9.41823 119.629 -14 9.5751 121.622 -5
5 24 0 120 -14 0 114.7 -21.5 -9.00254 114.345 -21.5 9.41823 119.629 -14
5 24 0 114.7 -21.5 0 114 -22 -8.94764 113.647 -22 9.00254 114.345 -21.5
5 24 0 114 -22 0 104 -24 -8.16332 103.678 -24 8.94764 113.647 -22
5 24 0 104 -24 0 94 -21.25 -7.379 93.7086 -21.25 8.16332 103.678 -24
5 24 0 94 -21.25 0 94 -17.5 -7.379 93.7086 -17.5 7.379 93.7086 -21.25
5 24 9.5751 121.622 -5 9.41823 119.629 -14 0 120 -14 19.0754 120.5 -5
5 24 9.41823 119.629 -14 0 120 -14 0 122 -5 0 114.7 -21.5
5 24 9.41823 119.629 -14 9.00254 114.345 -21.5 0 114.7 -21.5 18.763 118.525 -14
5 24 9.00254 114.345 -21.5 0 114.7 -21.5 0 120 -14 0 114 -22
5 24 9.00254 114.345 -21.5 8.94764 113.647 -22 0 114 -22 17.9351 113.29 -21.5
5 24 8.94764 113.647 -22 0 114 -22 0 114.7 -21.5 0 104 -24
5 24 8.94764 113.647 -22 8.16332 103.678 -24 0 104 -24 17.8258 112.598 -22
5 24 8.16332 103.678 -24 0 104 -24 0 114 -22 0 94 -21.25
5 24 8.16332 103.678 -24 7.379 93.7086 -21.25 0 94 -21.25 16.2637 102.721 -24
5 24 7.379 93.7086 -21.25 7.379 93.7086 -17.5 0 94 -17.5 14.7016 92.8438 -21.25
5 24 19.0754 120.5 -5 18.763 118.525 -14 9.41823 119.629 -14 28.4697 118.634 -5
5 24 18.763 118.525 -14 9.41823 119.629 -14 9.5751 121.622 -5 9.00254 114.345 -21.5
5 24 18.763 118.525 -14 17.9351 113.29 -21.5 9.00254 114.345 -21.5 28.0033 116.689 -14
5 24 17.9351 113.29 -21.5 9.00254 114.345 -21.5 9.41823 119.629 -14 8.94764 113.647 -22
5 24 17.9351 113.29 -21.5 17.8258 112.598 -22 8.94764 113.647 -22 26.7672 111.535 -21.5
5 24 17.8258 112.598 -22 8.94764 113.647 -22 9.00254 114.345 -21.5 8.16332 103.678 -24
5 24 17.8258 112.598 -22 16.2637 102.721 -24 8.16332 103.678 -24 26.604 110.854 -22
5 24 16.2637 102.721 -24 8.16332 103.678 -24 8.94764 113.647 -22 7.379 93.7086 -21.25
5 24 16.2637 102.721 -24 14.7016 92.8438 -21.25 7.379 93.7086 -21.25 24.2718 101.13 -24
5 24 14.7016 92.8438 -21.25 14.7016 92.8438 -17.5 7.379 93.7086 -17.5 21.9396 91.4056 -21.25
5 24 28.4697 118.634 -5 28.0033 116.689 -14 18.763 118.525 -14 37.6967 116.034 -5
5 24 28.0033 116.689 -14 18.763 118.525 -14 19.0754 120.5 -5 17.9351 113.29 -21.5
5 24 28.0033 116.689 -14 26.7672 111.535 -21.5 17.9351 113.29 -21.5 37.0788 114.131 -14
5 24 26.7672 111.535 -21.5 17.9351 113.29 -21.5 18.763 118.525 -14 17.8258 112.598 -22
5 24 26.7672 111.535 -21.5 26.604 110.854 -22 17.8258 112.598 -22 35.4413 109.091 -21.5
5 24 26.604 110.854 -22 17.8258 112.598 -22 17.9351 113.29 -21.5 16.2637 102.721 -24
5 24 26.604 110.854 -22 24.2718 101.13 -24 16.2637 102.721 -24 35.2251 108.425 -22
5 24 24.2718 101.13 -24 16.2637 102.721 -24 17.8258 112.598 -22 14.7016 92.8438 -21.25
5 24 24.2718 101.13 -24 21.9396 91.4056 -21.25 14.7016 92.8438 -21.25 32.1355 98.9142 -24
5 24 21.9396 91.4056 -21.25 21.9396 91.4056 -17.5 14.7016 92.8438 -17.5 29.046 89.4034 -21.25
5 24 37.083 114.13 -14 28.0033 116.689 -14 28.4697 118.634 -5 26.7672 111.535 -21.5
5 24 35.4454 109.09 -21.5 26.7672 111.535 -21.5 28.0033 116.689 -14 26.604 110.854 -22
5 24 35.229 108.424 -22 26.604 110.854 -22 26.7672 111.535 -21.5 24.2718 101.13 -24
5 24 32.1388 98.9131 -24 24.2718 101.13 -24 26.604 110.854 -22 21.9396 91.4056 -21.25
