0 Slope Brick 45  2 x  2 with Gauge Pattern
0 Name: 3039pc1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
1 16 16 2.829 -12.829 -0.36 0 0 0 0.707107 0.254558 0 0.707107 -0.254558 4-4ring5.dat
1 16 16 2.829 -12.829 -1.8 0 0 0 0.707107 1.27279 0 0.707107 -1.27279 2-4disc.dat
1 16 16 16.97 -26.971 -1.8 0 0 0 0.707107 1.27279 0 0.707107 -1.27279 2-4disc.dat
1 16 16 16.97 -26.971 -0.36 0 0 0 0.707107 0.254558 0 0.707107 -0.254558 4-4ring5.dat
1 1 16 2.829 -12.829 -0.72 0 0 0 0.707107 0.509117 0 0.707107 -0.509117 4-4ring3.dat
1 1 16 16.97 -26.971 -0.72 0 0 0 0.707107 0.509117 0 0.707107 -0.509117 4-4ring3.dat
1 4 -15.5 6.011 -16.01 -0.61 0 0 0 0.707107 0.431335 0 0.707107 -0.431335 4-4ndis.dat
1 4 -15.5 15.203 -25.202 -0.61 0 0 0 0.707107 0.431335 0 0.707107 -0.431335 4-4ndis.dat
1 14 -15.5 6.011 -16.01 -0.61 0 0 0 0.707107 0.431335 0 0.707107 -0.431335 4-4disc.dat
1 14 -15.5 15.203 -25.202 -0.61 0 0 0 0.707107 0.431335 0 0.707107 -0.431335 4-4disc.dat
1 14 16 2.829 -12.829 -1.8 0 0 0 0.707107 -1.27279 0 0.707107 1.27279 2-4disc.dat
1 14 16 16.97 -26.971 -1.8 0 0 0 0.707107 -1.27279 0 0.707107 1.27279 2-4disc.dat
1 16 16 2.829 -12.829 -2.88 0 0 0 0.707107 2.03647 0 0.707107 -2.03647 4-4ndis.dat
1 16 16 16.97 -26.971 -2.88 0 0 0 0.707107 2.03647 0 0.707107 -2.03647 4-4ndis.dat
4 1 -17.008 6.569 -16.569 -17.008 2.63 -12.63 -18.003 2.128 -12.128 -18.003 7.071 -17.071
4 1 -17.008 15.761 -25.761 -17.008 11.822 -21.822 -18.003 11.32 -21.32 -18.003 16.264 -26.263
4 1 -18.003 2.128 -12.128 -17.008 2.63 -12.63 -16.953 2.435 -12.435 -17.927 1.856 -11.856
4 1 -16.953 6.763 -16.764 -17.008 6.569 -16.569 -18.003 7.071 -17.071 -17.927 7.343 -17.343
4 1 -18.003 11.32 -21.32 -17.008 11.822 -21.822 -16.953 11.628 -21.628 -17.927 11.049 -21.049
4 1 -16.953 15.956 -25.956 -17.008 15.761 -25.761 -18.003 16.264 -26.263 -17.927 16.535 -26.535
4 1 -17.927 1.856 -11.856 -16.953 2.435 -12.435 -16.797 2.271 -12.271 -17.709 1.626 -11.626
4 1 -16.797 6.928 -16.927 -16.953 6.763 -16.764 -17.927 7.343 -17.343 -17.709 7.572 -17.572
4 1 -17.927 11.049 -21.049 -16.953 11.628 -21.628 -16.797 11.464 -21.464 -17.709 10.819 -20.819
4 1 -16.797 16.12 -26.12 -16.953 15.956 -25.956 -17.927 16.535 -26.535 -17.709 16.765 -26.765
4 1 -17.709 1.626 -11.626 -16.797 2.271 -12.271 -16.565 2.161 -12.161 -17.384 1.472 -11.472
4 1 -16.565 7.038 -17.038 -16.797 6.928 -16.927 -17.709 7.572 -17.572 -17.384 7.727 -17.727
4 1 -17.709 10.819 -20.819 -16.797 11.464 -21.464 -16.565 11.353 -21.353 -17.384 10.665 -20.665
4 1 -16.565 16.23 -26.23 -16.797 16.12 -26.12 -17.709 16.765 -26.765 -17.384 16.919 -26.919
4 1 -17.384 1.472 -11.472 -16.565 2.161 -12.161 -16.29 2.122 -12.122 -17 1.418 -11.418
4 1 -16.29 7.077 -17.077 -16.565 7.038 -17.038 -17.384 7.727 -17.727 -17 7.78 -17.78
4 1 -17.384 10.665 -20.665 -16.565 11.353 -21.353 -16.29 11.314 -21.314 -17 10.611 -20.611
