0 ~Technic Axle Joiner Core
0 Name: s\6538s01.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2013-03-11 [MagFors] Added conditional lines to concave surfaces
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 7.57 4.55 20 7.57 4.55 -20
2 24 4.55 7.57 20 4.55 7.57 -20
2 24 -7.57 4.55 20 -7.57 4.55 -20
2 24 -4.55 7.57 20 -4.55 7.57 -20
2 24 7.57 -4.55 20 7.57 -4.55 -20
2 24 4.55 -7.57 20 4.55 -7.57 -20
2 24 -7.57 -4.55 20 -7.57 -4.55 -20
2 24 -4.55 -7.57 20 -4.55 -7.57 -20

4 16 9 0 20 8.31 3.44 20 8.31 3.44 -20 9 0 -20
4 16 8.31 3.44 20 7.57 4.55 20 7.57 4.55 -20 8.31 3.44 -20
4 16 7.57 4.55 20 5.76 5.76 20 5.76 5.76 -20 7.57 4.55 -20
4 16 5.76 5.76 20 4.55 7.57 20 4.55 7.57 -20 5.76 5.76 -20
4 16 4.55 7.57 20 3.44 8.31 20 3.44 8.31 -20 4.55 7.57 -20
4 16 3.44 8.31 20 0 9 20 0 9 -20 3.44 8.31 -20
4 16 -9 0 20 -9 0 -20 -8.31 3.44 -20 -8.31 3.44 20
4 16 -8.31 3.44 20 -8.31 3.44 -20 -7.57 4.55 -20 -7.57 4.55 20
4 16 -7.57 4.55 20 -7.57 4.55 -20 -5.76 5.76 -20 -5.76 5.76 20
4 16 -5.76 5.76 20 -5.76 5.76 -20 -4.55 7.57 -20 -4.55 7.57 20
4 16 -4.55 7.57 20 -4.55 7.57 -20 -3.44 8.31 -20 -3.44 8.31 20
4 16 -3.44 8.31 20 -3.44 8.31 -20 0 9 -20 0 9 20
4 16 9 0 20 9 0 -20 8.31 -3.44 -20 8.31 -3.44 20
4 16 8.31 -3.44 20 8.31 -3.44 -20 7.57 -4.55 -20 7.57 -4.55 20
4 16 7.57 -4.55 20 7.57 -4.55 -20 5.76 -5.76 -20 5.76 -5.76 20
4 16 5.76 -5.76 20 5.76 -5.76 -20 4.55 -7.57 -20 4.55 -7.57 20
4 16 4.55 -7.57 20 4.55 -7.57 -20 3.44 -8.31 -20 3.44 -8.31 20
4 16 3.44 -8.31 20 3.44 -8.31 -20 0 -9 -20 0 -9 20
4 16 -9 0 20 -8.31 -3.44 20 -8.31 -3.44 -20 -9 0 -20
4 16 -8.31 -3.44 20 -7.57 -4.55 20 -7.57 -4.55 -20 -8.31 -3.44 -20
4 16 -7.57 -4.55 20 -5.76 -5.76 20 -5.76 -5.76 -20 -7.57 -4.55 -20
4 16 -5.76 -5.76 20 -4.55 -7.57 20 -4.55 -7.57 -20 -5.76 -5.76 -20
4 16 -4.55 -7.57 20 -3.44 -8.31 20 -3.44 -8.31 -20 -4.55 -7.57 -20
4 16 -3.44 -8.31 20 0 -9 20 0 -9 -20 -3.44 -8.31 -20

5 24 0 9 20 0 9 -20 -3.44 8.31 20 3.44 8.31 20
5 24 -3.44 8.31 20 -3.44 8.31 -20 -6.36 6.36 20 0 9 20
5 24 -8.31 3.44 20 -8.31 3.44 -20 -9 0 20 -6.36 6.36 20
5 24 -9 0 20 -9 0 -20 -8.31 -3.44 20 -8.31 3.44 20
5 24 -8.31 -3.44 20 -8.31 -3.44 -20 -6.36 -6.36 20 -9 0 20
5 24 -3.44 -8.31 20 -3.44 -8.31 -20 0 -9 20 -6.36 -6.36 20
5 24 0 -9 20 0 -9 -20 3.44 -8.31 20 -3.44 -8.31 20
5 24 3.44 -8.31 20 3.44 -8.31 -20 6.36 -6.36 20 0 -9 20
5 24 8.31 -3.44 20 8.31 -3.44 -20 9 0 20 6.36 -6.36 20
5 24 9 0 20 9 0 -20 8.31 3.44 20 8.31 -3.44 20
5 24 8.31 3.44 20 8.31 3.44 -20 6.36 6.36 20 9 0 20
5 24 3.44 8.31 20 3.44 8.31 -20 0 9 20 6.36 6.36 20

5 24 5.76 5.76 20 5.76 5.76 -20 7.57 4.55 20 4.55 7.57 20
5 24 -5.76 5.76 -20 -5.76 5.76 20 -7.57 4.55 20 -4.55 7.57 -20
5 24 5.76 -5.76 -20 5.76 -5.76 20 7.57 -4.55 20 4.55 -7.57 -20
5 24 -5.76 -5.76 20 -5.76 -5.76 -20 -7.57 -4.55 20 -4.55 -7.57 20
