4 16 7.026 -34.75 -7.888 7.295 -27.81 -9.538 6.924 -22.96 -3.943 6.835 -24.71 -3.281
4 16 9.511 -47.55 1.575 9.571 -50.01 1.796 9.671 -47.29 -7.038 9.561 -46.79 -2.239
4 16 9.671 -47.29 -7.038 9.571 -50.01 1.796 9.601 -51.02 1.248 9.711 -49.73 -5.598
4 16 4.254 -54.32 1.727 4.254 -55.44 1.723 4.254 -54.31 -0.2225 4.254 -53.75 0.75
4 16 4.254 -56 0.75 4.254 -55.8 0.1039 4.254 -55.43 -0.2271 4.254 -54.31 -0.2225
4 16 4.254 -55.44 1.723 4.254 -55.82 1.311 4.254 -56 0.75 4.254 -54.31 -0.2225
3 16 8.111 -11.3 -14.1 4.519 -12.83 -17.49 5.522 -8.3 -17.58
3 16 8.111 -11.3 -14.1 4.239 -19.4 -15.6 4.519 -12.83 -17.49
3 16 4.519 -12.83 -17.49 0 -19.28 -16.42 0 -12.41 -18.1
3 16 4.239 -19.4 -15.6 0 -19.28 -16.42 4.519 -12.83 -17.49
3 16 3.526 -50.69 15.71 0 -50.33 16.88 0 -52.92 11.75
3 16 3.09 -48.27 17.64 0 -48.08 18.21 0 -50.33 16.88
3 16 3.526 -50.69 15.71 5.877 -48.86 16.31 3.09 -48.27 17.64
3 16 5.877 -48.86 16.31 5.092 -47.16 17.17 3.09 -48.27 17.64
3 16 6.859 -49.99 14.98 5.877 -48.86 16.31 3.526 -50.69 15.71
3 16 7.407 -50.75 3.433 7.488 -49.86 5.667 6.157 -51.16 7.891
3 16 7.488 -49.86 5.667 7.871 -47.48 8.387 7.291 -50.03 8.984
3 16 6.157 -51.16 7.891 5.373 -51.97 4.942 7.407 -50.75 3.433
4 16 6.157 -51.16 7.891 7.291 -50.03 8.984 8.004 -50.51 13.2 6.719 -51.76 11.76
3 16 6.157 -51.16 7.891 5.676 -52.46 9.957 4.894 -53.13 6.921
3 16 5.373 -51.97 4.942 6.157 -51.16 7.891 4.894 -53.13 6.921
3 16 5.539 -53.82 2.443 5.373 -51.97 4.942 4.894 -53.13 6.921
3 16 4.894 -53.13 6.921 4.888 -54.46 4.119 5.539 -53.82 2.443
3 16 3.526 -50.69 15.71 0 -52.92 11.75 6.719 -51.76 11.76
3 16 5.676 -52.46 9.957 6.157 -51.16 7.891 6.719 -51.76 11.76
3 16 3.526 -50.69 15.71 6.719 -51.76 11.76 8.004 -50.51 13.2
3 16 0 -52.92 11.75 5.676 -52.46 9.957 6.719 -51.76 11.76
4 16 5.676 -52.46 9.957 0 -52.92 11.75 0 -53.42 9.218 4.894 -53.13 6.921
3 16 0 -53.42 9.218 0 -54.03 6.467 4.894 -53.13 6.921
3 16 0 -54.03 6.467 4.888 -54.46 4.119 4.894 -53.13 6.921
3 16 0 -54.03 6.467 0 -55.02 4.594 4.888 -54.46 4.119
3 16 9.561 -46.79 -2.239 9.541 -46.81 -1.146 9.511 -47.55 1.575
3 16 9.491 -46.46 1.112 9.511 -47.55 1.575 9.541 -46.81 -1.146
3 16 9.491 -46.46 1.112 8.845 -48 2.846 9.511 -47.55 1.575
3 16 8.845 -48 2.846 8.312 -47.68 4.196 7.488 -49.86 5.667
3 16 7.857 -45.9 5.591 7.718 -45.24 7.047 7.871 -47.48 8.387
4 16 7.919 -44.53 11.72 7.803 -44.8 9.451 6.136 -44.79 9.523 6.196 -44.55 11.5
3 16 7.919 -44.53 11.72 6.859 -49.99 14.98 8.004 -50.51 13.2
4 16 6.859 -49.99 14.98 7.919 -44.53 11.72 6.243 -44.45 14.5 5.877 -48.86 16.31
4 16 5.877 -48.86 16.31 6.243 -44.45 14.5 4.994 -44.81 16.69 5.092 -47.16 17.17
3 16 4.994 -44.81 16.69 4.568 -44.96 17.45 5.092 -47.16 17.17
3 16 3.09 -48.27 17.64 0 -45.08 18.69 0 -48.08 18.21
3 16 0 -45.08 18.69 3.09 -48.27 17.64 2.786 -45.07 18.27
3 16 4.568 -44.96 17.45 2.786 -45.07 18.27 5.092 -47.16 17.17
3 16 3.09 -48.27 17.64 5.092 -47.16 17.17 2.786 -45.07 18.27
3 16 5.379 -10.79 11.28 0 -14.43 12.4 5.379 -14.99 11.34
3 16 0 -14.43 12.4 5.379 -10.79 11.28 0 -10.29 12.25
3 16 0 -24.47 -14.48 4.239 -19.4 -15.6 4.324 -24.85 -13.78
3 16 0 -24.47 -14.48 0 -19.28 -16.42 4.239 -19.4 -15.6
3 16 0 -30.25 -12.21 4.324 -24.85 -13.78 4.438 -31.33 -11.41
3 16 0 -30.25 -12.21 0 -24.47 -14.48 4.324 -24.85 -13.78
3 16 4.438 -31.33 -11.41 0 -37.09 -11.13 0 -30.25 -12.21
3 16 4.63 -37.04 -10.78 0 -37.09 -11.13 4.438 -31.33 -11.41
3 16 0 -41.75 -12.72 0 -37.09 -11.13 4.63 -37.04 -10.78
3 16 4.63 -37.04 -10.78 4.927 -40.97 -11.88 0 -41.75 -12.72
3 16 7.026 -34.75 -7.888 4.63 -37.04 -10.78 4.438 -31.33 -11.41
3 16 4.77 -44.23 -13 0 -41.75 -12.72 4.927 -40.97 -11.88
3 16 4.77 -44.23 -13 0 -45.04 -13.64 0 -41.75 -12.72
4 16 4.239 -19.4 -15.6 7.791 -16.78 -12.97 7.526 -23 -11.21 4.324 -24.85 -13.78
3 16 7.791 -16.78 -12.97 4.239 -19.4 -15.6 8.111 -11.3 -14.1
3 16 4.324 -24.85 -13.78 7.295 -27.81 -9.538 4.438 -31.33 -11.41
3 16 7.526 -23 -11.21 7.295 -27.81 -9.538 4.324 -24.85 -13.78
3 16 4.438 -31.33 -11.41 7.295 -27.81 -9.538 7.026 -34.75 -7.888
3 16 4.927 -40.97 -11.88 6.728 -43.41 -10.9 4.77 -44.23 -13
4 16 6.982 -41.1 -9.859 6.728 -43.41 -10.9 4.927 -40.97 -11.88 4.63 -37.04 -10.78
4 16 10.071 -15.35 -10.54 8.441 -17.44 -11.96 7.791 -16.78 -12.97 8.111 -11.3 -14.1
3 16 7.791 -16.78 -12.97 8.441 -17.44 -11.96 7.653 -17.98 -11.59
3 16 10.781 -13.14 -10.14 10.071 -15.35 -10.54 8.111 -11.3 -14.1
3 16 11.261 -19.06 -6.309 10.281 -19.84 -7.641 9.501 -18.65 -9.867
4 16 11.371 -19.88 -4.608 11.461 -20.41 -3.237 11.251 -21.12 -3.44 11.171 -20.5 -4.983
3 16 11.251 -21.12 -3.44 11.461 -20.41 -3.237 11.951 -22.08 6.327
3 16 11.251 -21.12 -3.44 11.951 -22.08 6.327 11.801 -22.7 6.111
3 16 11.371 -19.88 -4.608 11.171 -20.5 -4.983 11.261 -19.06 -6.309
3 16 11.171 -20.5 -4.983 10.611 -20.96 -5.234 10.281 -19.84 -7.641
3 16 11.261 -19.06 -6.309 11.171 -20.5 -4.983 10.281 -19.84 -7.641
3 16 11.001 -16.17 -8.816 10.071 -15.35 -10.54 10.781 -13.14 -10.14
3 16 11.731 -19.1 9.031 11.611 -22.41 6.769 11.951 -22.08 6.327
3 16 11.951 -22.08 6.327 11.881 -18.87 8.653 11.731 -19.1 9.031
3 16 11.721 -18.84 9.092 11.731 -19.1 9.031 11.881 -18.87 8.653
3 16 11.951 -22.08 6.327 11.611 -22.41 6.769 11.801 -22.7 6.111
3 16 10.771 -22.79 0.8023 10.671 -21.57 -3.573 11.251 -21.12 -3.44
3 16 10.771 -22.79 0.8023 11.251 -21.12 -3.44 11.801 -22.7 6.111
3 16 11.801 -22.7 6.111 11.011 -23.34 5.94 10.771 -22.79 0.8023
3 16 11.011 -23.34 5.94 11.431 -22.85 6.517 10.981 -23.29 6.241
3 16 11.011 -23.34 5.94 10.981 -23.29 6.241 8.195 -24.01 6.072
3 16 8.244 -24.03 5.644 11.011 -23.34 5.94 8.195 -24.01 6.072
3 16 9.361 -22.3 -2.985 10.671 -21.57 -3.573 10.771 -22.79 0.8023
3 16 9.361 -22.3 -2.985 10.771 -22.79 0.8023 8.891 -23.22 0.5342
4 16 10.771 -22.79 0.8023 11.011 -23.34 5.94 8.244 -24.03 5.644 8.891 -23.22 0.5342
3 16 11.251 -21.12 -3.44 10.671 -21.57 -3.573 10.611 -20.96 -5.234
3 16 11.251 -21.12 -3.44 10.611 -20.96 -5.234 11.171 -20.5 -4.983
3 16 6.924 -22.96 -3.943 7.156 -21.84 -6.482 10.611 -20.96 -5.234
3 16 10.671 -21.57 -3.573 6.924 -22.96 -3.943 10.611 -20.96 -5.234
3 16 9.361 -22.3 -2.985 6.924 -22.96 -3.943 10.671 -21.57 -3.573
4 16 6.924 -22.96 -3.943 9.361 -22.3 -2.985 9.201 -23.79 -2.44 6.835 -24.71 -3.281
3 16 7.446 -19.82 -9.524 10.281 -19.84 -7.641 7.156 -21.84 -6.482
3 16 10.281 -19.84 -7.641 10.611 -20.96 -5.234 7.156 -21.84 -6.482
3 16 9.501 -18.65 -9.867 10.281 -19.84 -7.641 7.446 -19.82 -9.524
3 16 10.911 -23.11 6.476 8.162 -23.92 6.261 10.981 -23.29 6.241
3 16 7.41 -27.17 8.111 7.673 -29.96 7.413 7.826 -26.08 7.107
4 16 8.162 -23.92 6.261 10.911 -23.11 6.476 11.331 -19.22 9.214 7.783 -22.82 7.12
3 16 7.901 -24.77 6.897 8.162 -23.92 6.261 7.783 -22.82 7.12
3 16 8.195 -24.01 6.072 10.981 -23.29 6.241 8.162 -23.92 6.261
3 16 8.162 -23.92 6.261 7.826 -26.08 7.107 7.86 -29.22 6.258
3 16 8.195 -24.01 6.072 8.162 -23.92 6.261 7.86 -29.22 6.258
3 16 10.981 -23.29 6.241 11.431 -22.85 6.517 10.911 -23.11 6.476
3 16 11.611 -22.41 6.769 11.331 -19.22 9.214 10.911 -23.11 6.476
3 16 11.431 -22.85 6.517 11.611 -22.41 6.769 10.911 -23.11 6.476
3 16 4.772 -30.79 8.022 7.335 -30.36 8.376 6.886 -30.7 9.436
3 16 7.335 -30.36 8.376 7.673 -29.96 7.413 7.41 -27.17 8.111
4 16 6.482 -27.04 10.28 5.547 -26.91 12.46 5.534 -29 12.55 6.941 -27.42 9.218
3 16 5.327 -25.84 11.88 0 -24.57 11.23 5.547 -26.91 12.46
3 16 0 -24.57 11.23 0 -27.14 13.34 5.547 -26.91 12.46
3 16 0 -29.84 13.16 6.296 -30.54 10.81 5.534 -29 12.55
3 16 0 -29.84 13.16 5.534 -29 12.55 0 -27.14 13.34
3 16 6.296 -30.54 10.81 0 -31.66 10.22 6.886 -30.7 9.436
3 16 0 -31.66 10.22 3.57 -31.21 9.363 6.886 -30.7 9.436
3 16 0 -29.84 13.16 0 -31.39 11.35 6.296 -30.54 10.81
4 16 7.783 -22.82 7.12 5.379 -23.38 7.056 5.379 -24.77 6.897 7.901 -24.77 6.897
4 16 11.331 -19.22 9.214 5.379 -19.71 9.696 5.379 -23.38 7.056 7.783 -22.82 7.12
4 16 7.901 -24.77 6.897 5.379 -24.77 6.897 5.379 -26.08 7.107 7.826 -26.08 7.107
4 16 7.826 -26.08 7.107 5.379 -26.08 7.107 5.379 -27.17 8.111 7.41 -27.17 8.111
4 16 7.41 -27.17 8.111 5.379 -27.17 8.111 5.379 -27.42 9.218 6.941 -27.42 9.218
4 16 6.941 -27.42 9.218 5.379 -27.42 9.218 5.379 -27.04 10.28 6.482 -27.04 10.28
4 16 6.482 -27.04 10.28 5.379 -27.04 10.28 5.379 -26.29 10.93 6.196 -26.29 10.93
4 16 6.196 -26.29 10.93 5.379 -26.29 10.93 5.379 -25.31 11.45 5.987 -25.41 11.39
3 16 5.755 -26.1 11.96 5.987 -25.41 11.39 5.327 -25.84 11.88
3 16 5.987 -25.41 11.39 5.379 -25.31 11.45 5.327 -25.84 11.88
3 16 5.379 -25.31 11.45 0 -24.57 11.23 5.327 -25.84 11.88
3 16 0 -24.57 11.23 5.379 -25.31 11.45 5.379 -24.04 10.53
3 16 5.379 -24.77 6.897 5.379 -24.04 10.53 5.379 -25.31 11.45
4 16 5.379 -23.38 7.056 5.379 -19.71 9.696 5.379 -21.25 10.35 5.379 -23.38 10.17
3 16 5.379 -23.38 10.17 0 -23.45 10.53 5.379 -24.04 10.53
3 16 5.379 -24.04 10.53 0 -23.45 10.53 0 -24.57 11.23
3 16 0 -20.27 11.62 0 -23.45 10.53 5.379 -21.25 10.35
3 16 5.379 -21.25 10.35 0 -23.45 10.53 5.379 -23.38 10.17
4 16 5.379 -24.77 6.897 5.379 -23.38 7.056 5.379 -23.38 10.17 5.379 -24.04 10.53
4 16 5.379 -18.16 11.15 5.379 -21.25 10.35 5.379 -19.71 9.696 5.379 -19.53 9.777
4 16 5.379 -19.53 9.777 5.379 -19.33 9.783 5.379 -14.99 11.34 5.379 -18.16 11.15
3 16 0 -14.43 12.4 0 -17.54 12.27 5.379 -14.99 11.34
3 16 5.379 -14.99 11.34 0 -17.54 12.27 5.379 -18.16 11.15
3 16 5.379 -21.25 10.35 5.379 -18.16 11.15 0 -20.27 11.62
3 16 0 -17.54 12.27 0 -20.27 11.62 5.379 -18.16 11.15
3 16 11.331 -19.22 9.214 5.379 -19.53 9.777 5.379 -19.71 9.696
3 16 11.311 -18.98 9.301 5.379 -19.33 9.783 5.379 -19.53 9.777
3 16 11.311 -18.98 9.301 11.301 -18.85 9.302 5.379 -19.33 9.783
3 16 11.311 -18.98 9.301 11.721 -18.84 9.092 11.301 -18.85 9.302
3 16 11.331 -19.22 9.214 11.731 -19.1 9.031 11.311 -18.98 9.301
3 16 11.611 -22.41 6.769 11.731 -19.1 9.031 11.331 -19.22 9.214
3 16 4.77 -44.23 -13 4.496 -47.23 -13.41 0 -45.04 -13.64
3 16 0 -45.04 -13.64 4.496 -47.23 -13.41 0 -47.7 -13.8
3 16 5.205 -51.04 -11.44 0 -51.35 -11.78 4.496 -47.23 -13.41
3 16 4.496 -47.23 -13.41 0 -51.35 -11.78 0 -47.7 -13.8
4 16 6.251 -53.73 -7.171 0 -54.26 -7.432 0 -51.35 -11.78 5.205 -51.04 -11.44
3 16 0 -56.13 -3.723 0 -54.26 -7.432 6.119 -55.39 -3.763
3 16 6.251 -53.73 -7.171 6.119 -55.39 -3.763 0 -54.26 -7.432
3 16 6.119 -55.39 -3.763 5.572 -57.05 -0.414 0 -56.13 -3.723
3 16 0 -56.13 -3.723 5.572 -57.05 -0.414 0 -57.48 -0.5178
3 16 5.572 -57.05 -0.414 5.313 -57.1 1.403 0 -57.48 -0.5178
3 16 0 -57.48 -0.5178 5.313 -57.1 1.403 0 -57.75 1.397
3 16 5.313 -57.1 1.403 5.113 -56.27 2.723 0 -57.75 1.397
3 16 5.113 -56.27 2.723 0 -57.17 2.787 0 -57.75 1.397
3 16 4.496 -47.23 -13.41 4.77 -44.23 -13 6.384 -45.87 -11.42
3 16 4.77 -44.23 -13 6.728 -43.41 -10.9 6.384 -45.87 -11.42
4 16 6.509 -49.27 -10.32 4.496 -47.23 -13.41 6.384 -45.87 -11.42 8.23 -45.22 -9.256
3 16 6.509 -49.27 -10.32 5.205 -51.04 -11.44 4.496 -47.23 -13.41
4 16 6.251 -53.73 -7.171 5.205 -51.04 -11.44 6.509 -49.27 -10.32 6.982 -51.61 -7.472
3 16 6.982 -51.61 -7.472 6.74 -53.27 -3.909 6.251 -53.73 -7.171
3 16 6.251 -53.73 -7.171 6.74 -53.27 -3.909 6.119 -55.39 -3.763
3 16 6.74 -53.27 -3.909 5.572 -57.05 -0.414 6.119 -55.39 -3.763
3 16 5.313 -57.1 1.403 5.572 -57.05 -0.414 5.477 -56 0.75
3 16 5.612 -55.8 0.1039 5.477 -56 0.75 5.572 -57.05 -0.414
3 16 5.612 -55.8 0.1039 5.572 -57.05 -0.414 5.787 -55.3 -0.2915
3 16 5.787 -55.3 -0.2915 5.572 -57.05 -0.414 6.74 -53.27 -3.909
3 16 5.313 -57.1 1.403 5.394 -55.83 1.342 5.113 -56.27 2.723
3 16 5.113 -56.27 2.723 5.394 -55.83 1.342 5.375 -55.4 1.747
3 16 5.394 -55.83 1.342 5.313 -57.1 1.403 5.477 -56 0.75
3 16 0 -57.17 2.787 5.113 -56.27 2.723 0 -55.02 4.594
3 16 5.113 -56.27 2.723 4.888 -54.46 4.119 0 -55.02 4.594
3 16 5.728 -54.29 1.708 5.113 -56.27 2.723 5.375 -55.4 1.747
4 16 5.539 -53.82 2.443 4.888 -54.46 4.119 5.113 -56.27 2.723 5.728 -54.29 1.708
3 16 6.728 -43.41 -10.9 6.982 -41.1 -9.859 7.048 -41.54 -9.948
3 16 6.728 -43.41 -10.9 7.048 -41.54 -9.948 8.427 -43.15 -8.67
3 16 8.5 -41.22 -7.733 8.427 -43.15 -8.67 7.048 -41.54 -9.948
3 16 7.048 -41.54 -9.948 6.419 -40.29 -1.852 8.5 -41.22 -7.733
3 16 6.419 -40.29 -1.852 9.351 -40.23 0.2033 9.481 -40.92 -5.392
3 16 9.481 -40.92 -5.392 9.561 -43.28 -6.704 8.5 -41.22 -7.733
3 16 8.5 -41.22 -7.733 9.561 -43.28 -6.704 8.427 -43.15 -8.67
3 16 6.384 -45.87 -11.42 6.728 -43.41 -10.9 8.23 -45.22 -9.256
3 16 8.23 -45.22 -9.256 6.728 -43.41 -10.9 8.427 -43.15 -8.67
4 16 9.561 -43.28 -6.704 9.671 -47.29 -7.038 8.23 -45.22 -9.256 8.427 -43.15 -8.67
3 16 6.509 -49.27 -10.32 8.23 -45.22 -9.256 8.24 -48.21 -8.667
3 16 8.23 -45.22 -9.256 9.671 -47.29 -7.038 8.24 -48.21 -8.667
3 16 6.509 -49.27 -10.32 8.24 -48.21 -8.667 6.982 -51.61 -7.472
3 16 6.982 -51.61 -7.472 8.24 -48.21 -8.667 8.41 -50.53 -6.584
3 16 9.671 -47.29 -7.038 9.711 -49.73 -5.598 8.24 -48.21 -8.667
3 16 8.24 -48.21 -8.667 9.711 -49.73 -5.598 8.41 -50.53 -6.584
3 16 8.41 -50.53 -6.584 8.159 -52.12 -3.661 6.74 -53.27 -3.909
3 16 6.982 -51.61 -7.472 8.41 -50.53 -6.584 6.74 -53.27 -3.909
3 16 9.701 -51.29 -3.349 8.159 -52.12 -3.661 9.711 -49.73 -5.598
3 16 7.703 -52.96 -0.3982 6.455 -53.75 0.7726 6.346 -54.14 -0.09971
3 16 9.701 -51.29 -3.349 9.661 -51.68 -0.7592 8.159 -52.12 -3.661
3 16 8.159 -52.12 -3.661 9.661 -51.68 -0.7592 7.703 -52.96 -0.3982
3 16 6.346 -54.14 -0.09971 6.088 -54.58 -0.335 8.159 -52.12 -3.661
3 16 6.088 -54.58 -0.335 6.74 -53.27 -3.909 8.159 -52.12 -3.661
3 16 9.601 -51.02 1.248 7.356 -52.22 1.755 9.661 -51.68 -0.7592
3 16 9.661 -51.68 -0.7592 7.356 -52.22 1.755 7.703 -52.96 -0.3982
3 16 6.455 -53.75 0.7726 7.703 -52.96 -0.3982 7.356 -52.22 1.755
4 16 7.407 -50.75 3.433 5.373 -51.97 4.942 5.539 -53.82 2.443 7.356 -52.22 1.755
4 16 6.455 -53.75 0.7726 5.728 -54.29 1.708 4.254 -54.32 1.727 4.254 -53.75 0.75
3 16 6.455 -53.75 0.7726 4.254 -53.75 0.75 6.346 -54.14 -0.09971
3 16 4.254 -53.75 0.75 4.254 -54.31 -0.2225 6.346 -54.14 -0.09971
3 16 4.254 -54.31 -0.2225 6.088 -54.58 -0.335 6.346 -54.14 -0.09971
3 16 5.787 -55.3 -0.2915 6.74 -53.27 -3.909 6.088 -54.58 -0.335
3 16 4.254 -54.31 -0.2225 4.254 -55.43 -0.2271 6.088 -54.58 -0.335
3 16 6.088 -54.58 -0.335 4.254 -55.43 -0.2271 5.787 -55.3 -0.2915
4 16 9.561 -43.28 -6.704 9.481 -40.92 -5.392 9.351 -40.23 0.2033 9.431 -43.89 0.8901
3 16 9.431 -43.89 0.8901 9.491 -44.31 -1.304 9.561 -43.28 -6.704
3 16 9.521 -44.72 -2.752 9.561 -43.28 -6.704 9.491 -44.31 -1.304
3 16 9.571 -46.21 -3.044 9.561 -46.79 -2.239 9.671 -47.29 -7.038
4 16 9.711 -49.73 -5.598 9.601 -51.02 1.248 9.661 -51.68 -0.7592 9.701 -51.29 -3.349
3 16 9.601 -51.02 1.248 7.407 -50.75 3.433 7.356 -52.22 1.755
3 16 4.254 -55.43 -0.2271 5.612 -55.8 0.1039 5.787 -55.3 -0.2915
4 16 5.612 -55.8 0.1039 4.254 -55.8 0.1039 4.254 -56 0.75 5.477 -56 0.75
3 16 4.254 -56 0.75 4.254 -55.82 1.311 5.477 -56 0.75
3 16 5.477 -56 0.75 4.254 -55.82 1.311 5.394 -55.83 1.342
3 16 4.254 -55.44 1.723 5.375 -55.4 1.747 5.394 -55.83 1.342
3 16 5.728 -54.29 1.708 5.375 -55.4 1.747 4.254 -54.32 1.727
3 16 5.375 -55.4 1.747 4.254 -55.44 1.723 4.254 -54.32 1.727
3 16 7.446 -19.82 -9.524 7.653 -17.98 -11.59 9.501 -18.65 -9.867
3 16 7.653 -17.98 -11.59 8.441 -17.44 -11.96 9.501 -18.65 -9.867
4 16 6.835 -24.71 -3.281 9.201 -23.79 -2.44 8.991 -25.7 -1.607 6.741 -26.38 -2.53
3 16 6.741 -26.38 -2.53 8.991 -25.7 -1.607 8.795 -27.28 -0.7281
3 16 6.631 -27.89 -1.549 6.741 -26.38 -2.53 8.795 -27.28 -0.7281
3 16 8.554 -28.54 0.6775 6.43 -29.42 0.5251 6.631 -27.89 -1.549
3 16 6.631 -27.89 -1.549 8.795 -27.28 -0.7281 8.554 -28.54 0.6775
3 16 8.442 -28.62 1.597 6.214 -30.09 2.972 6.43 -29.42 0.5251
3 16 8.442 -28.62 1.597 6.43 -29.42 0.5251 8.554 -28.54 0.6775
3 16 6.19 -33.66 2.443 6.214 -30.09 2.972 4.331 -31.51 5.221
3 16 6.19 -33.66 2.443 4.331 -31.51 5.221 4.201 -34.38 4.857
3 16 6.214 -30.09 2.972 8.442 -28.62 1.597 8.334 -28.38 2.636
3 16 6.214 -30.09 2.972 6.137 -29.94 4.916 4.331 -31.51 5.221
3 16 6.19 -33.66 2.443 4.201 -34.38 4.857 6.122 -37.64 2.343
3 16 5.919 -38.69 4.559 6.419 -40.29 -1.852 6.122 -37.64 2.343
3 16 6.122 -37.64 2.343 4.201 -34.38 4.857 5.919 -38.69 4.559
3 16 4.207 -37.92 6.031 5.919 -38.69 4.559 4.201 -34.38 4.857
4 16 4.207 -37.92 6.031 3.903 -37.96 8.76 5.731 -38.75 6.809 5.919 -38.69 4.559
3 16 5.731 -38.75 6.809 3.903 -37.96 8.76 7.714 -39 10.56
4 16 10.071 -15.35 -10.54 11.001 -16.17 -8.816 9.501 -18.65 -9.867 8.441 -17.44 -11.96
3 16 0 -31.73 8.243 0 -31.94 6.995 4.99 -30.61 6.315
3 16 0 -31.73 8.243 4.99 -30.61 6.315 4.772 -30.79 8.022
3 16 4.201 -34.38 4.857 4.331 -31.51 5.221 0 -32.5 6.489
3 16 0 -34.55 6.052 4.201 -34.38 4.857 0 -32.5 6.489
3 16 0 -37.31 6.147 4.207 -37.92 6.031 4.201 -34.38 4.857
3 16 0 -34.55 6.052 0 -37.31 6.147 4.201 -34.38 4.857
3 16 4.207 -37.92 6.031 0 -37.31 6.147 3.903 -37.96 8.76
3 16 3.903 -37.96 8.76 0 -37.55 8.942 0 -37.44 13.95
3 16 3.455 -37.63 13.8 3.903 -37.96 8.76 0 -37.44 13.95
3 16 3.903 -37.96 8.76 3.455 -37.63 13.8 6.608 -38.43 12.25
3 16 3.903 -37.96 8.76 6.608 -38.43 12.25 7.714 -39 10.56
3 16 7.714 -39 10.56 7.301 -39.41 6.176 5.731 -38.75 6.809
4 16 7.301 -39.41 6.176 7.714 -39 10.56 7.852 -42.06 11.16 7.633 -42.34 8.886
3 16 7.301 -39.41 6.176 7.633 -42.34 8.886 7.532 -42.72 6.785
3 16 0 -37.55 8.942 3.903 -37.96 8.76 0 -37.31 6.147
3 16 4.666 -39.74 15.86 2.934 -39.34 16.46 2.733 -42.53 17.96
3 16 4.366 -42.35 17.07 4.666 -39.74 15.86 2.733 -42.53 17.96
3 16 2.733 -42.53 17.96 0 -42.37 17.15 1.671 -42.34 17.03
3 16 4.366 -42.35 17.07 2.733 -42.53 17.96 1.671 -42.34 17.03
3 16 4.639 -41.9 13.8 6.074 -41.91 14.09 4.366 -42.35 17.07
3 16 4.366 -42.35 17.07 3.165 -42.17 16.32 4.639 -41.9 13.8
