0 Minifig Leg Right with SW White Leggings Pattern
0 Name: 3816ps0.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-04-13 [TK-949] Complete Rewrite to match Torso
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 0 -18.12 5.67 -6.735 -18.17 6.74 -6 -17.48 6.74 -6 -17.4 6.47 -6.185
4 0 -17.95 5.61 -6.776 -18.12 5.67 -6.735 -17.4 6.47 -6.185 -16.43 5.84 -6.618
4 0 -17.95 5.61 -6.776 -16.43 5.84 -6.618 -16.43 5.81 -6.639 -17.9 5.47 -6.872
4 0 -16.43 5.84 -6.618 -17.4 6.47 -6.185 -16.43 6.74 -6 -14.05 6.68 -6.041
3 0 -14.05 6.68 -6.041 -16.43 6.74 -6 -9.04 6.74 -6
3 0 -12 6.52 -6.151 -14.05 6.68 -6.041 -9.04 6.74 -6
4 0 -9.38 6.3 -6.302 -12 6.52 -6.151 -9.04 6.74 -6 -6.9 6.6 -6.096
4 0 -7.01 6.11 -6.433 -9.38 6.3 -6.302 -6.9 6.6 -6.096 -5.32 6.5 -6.165
3 0 -5.56 6 -6.508 -7.01 6.11 -6.433 -5.32 6.5 -6.165
4 0 -4.45 5.91 -6.57 -5.56 6 -6.508 -5.32 6.5 -6.165 -3.36 6.38 -6.247
4 0 -4.45 5.91 -6.57 -3.36 6.38 -6.247 -2.84 5.83 -6.625 -3.19 5.48 -6.865
4 0 -2.84 5.83 -6.625 -3.36 6.38 -6.247 -3.16 6.51 -6.158 -2.59 6.18 -6.385
4 0 -14 5.37 -6.941 -17.9 5.47 -6.872 -16.43 5.81 -6.639 -4.45 5.91 -6.57
3 0 -14 5.37 -6.941 -4.45 5.91 -6.57 -5.19 5.49 -6.858
3 0 -3.19 5.48 -6.865 -5.19 5.49 -6.858 -4.45 5.91 -6.57
4 0 -3.19 5.48 -6.865 -2.84 5.83 -6.625 -2.8 5.64 -6.755 -2.9 5.49 -6.858
4 0 -3.16 6.51 -6.158 -3.22 6.74 -6 -2.56 6.74 -6 -2.59 6.18 -6.385
4 0 -2.57 5.84 -6.618 -2.84 5.83 -6.625 -2.59 6.18 -6.385 -2.44 6.03 -6.488
3 0 -15.79 3.42 -8.28 -16.4 3.42 -8.28 -16.32 3.67 -8.108
3 0 -15.79 3.42 -8.28 -16.32 3.67 -8.108 -16.03 4.38 -7.621
4 0 -15.34 4.53 -7.518 -15.79 3.42 -8.28 -16.03 4.38 -7.621 -15.81 4.81 -7.325
4 0 -15.09 4.91 -7.257 -15.34 4.53 -7.518 -15.81 4.81 -7.325 -15.6 5.09 -7.133
4 0 -15.09 4.91 -7.257 -15.6 5.09 -7.133 -15.34 5.3 -6.989 -15.22 5.35 -6.955
