0 Sticker  1.8 x  1.8 Round with Roadsign "50"
0 Name: 4542422a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-11 [tchang] Change 4-4cyli by new 4-4cyli2 without condlines
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 15 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 17.5 4-4cyli2.dat
1 15 0 0 0 17.5 0 0 0 -0.25 0 0 0 17.5 4-4disc.dat
1 4 0 -0.25 0 3.5 0 0 0 1 0 0 0 -3.5 4-4ring4.dat
0 //
4 0 -11.199 -0.25 -5.587 -10.096 -0.25 -7.033 -9.214 -0.25 -4.899 -9.6 -0.25 -3.562
3 0 -9.6 -0.25 -3.562 -11.7 -0.25 -3.738 -11.199 -0.25 -5.587
4 0 -8.522 -0.25 -5.857 -9.214 -0.25 -4.899 -10.096 -0.25 -7.033 -9.07 -0.25 -7.723
4 0 -7.862 -0.25 -8.137 -6.473 -0.25 -8.275 -6.474 -0.25 -6.625 -8.522 -0.25 -5.857
3 0 -7.862 -0.25 -8.137 -8.522 -0.25 -5.857 -9.07 -0.25 -7.723
4 0 -9.475 -0.25 -0.55 -8.258 -0.25 0.605 -9.052 -0.25 1.793 -11.35 -0.25 -0.3
4 0 -9.775 -0.25 8.075 -11.35 -0.25 -0.3 -9.052 -0.25 1.793 -8.176 -0.25 6.162
4 0 -7.55 -0.25 2.558 -8.258 -0.25 0.605 -6.511 -0.25 1.05 -5.976 -0.25 2.813
4 0 -5.976 -0.25 2.813 -6.511 -0.25 1.05 -5.1 -0.25 0.802 -4.629 -0.25 2.648
3 0 -8.258 -0.25 0.605 -7.55 -0.25 2.558 -9.052 -0.25 1.793
4 0 -1.675 -0.25 8.075 -9.775 -0.25 8.075 -8.176 -0.25 6.162 -1.675 -0.25 6.162
4 0 -6.474 -0.25 -6.625 -6.473 -0.25 -8.275 -4.794 -0.25 -8.055 -5.138 -0.25 -6.353
4 0 -5.138 -0.25 -6.353 -4.794 -0.25 -8.055 -3.37 -0.25 -7.395 -4.03 -0.25 -5.535
4 0 -2.2 -0.25 -6.295 -3.286 -0.25 -4.267 -4.03 -0.25 -5.535 -3.37 -0.25 -7.395
4 0 -3.286 -0.25 -4.267 -1.485 -0.25 -5.154 -1.055 -0.25 -3.878 -3.038 -0.25 -2.643
4 0 -3.038 -0.25 -2.643 -1.055 -0.25 -3.878 -0.913 -0.25 -2.47 -1.075 -0.25 -1.014
3 0 -1.485 -0.25 -5.154 -3.286 -0.25 -4.267 -2.2 -0.25 -6.295
4 0 -3.993 -0.25 0.06 -2.378 -0.25 1.334 -3.43 -0.25 2.155 -5.1 -0.25 0.802
3 0 -3.43 -0.25 2.155 -4.629 -0.25 2.648 -5.1 -0.25 0.802
4 0 -3.993 -0.25 0.06 -3.276 -0.25 -1.11 -1.564 -0.25 0.254 -2.378 -0.25 1.334
4 0 -1.075 -0.25 -1.014 -1.564 -0.25 0.254 -3.276 -0.25 -1.11 -3.038 -0.25 -2.643
4 0 1.05 -0.25 -2.102 1.353 -0.25 -3.918 3.234 -0.25 -3.305 3.058 -0.25 -1.802
4 0 1.353 -0.25 -3.918 1.855 -0.25 -5.415 3.528 -0.25 -4.471 3.234 -0.25 -3.305
4 0 0.95 -0.25 0.032 1.05 -0.25 -2.102 3.058 -0.25 -1.802 3 -0.25 0.038
4 0 1.855 -0.25 -5.415 2.559 -0.25 -6.593 3.939 -0.25 -5.301 3.528 -0.25 -4.471
4 0 4.988 -0.25 -6.294 3.567 -0.25 -7.528 4.8 -0.25 -8.088 6.256 -0.25 -6.625
4 0 3.567 -0.25 -7.528 4.988 -0.25 -6.294 3.939 -0.25 -5.301 2.559 -0.25 -6.593
4 0 3 -0.25 0.038 3.065 -0.25 1.884 1.016 -0.25 1.832 0.95 -0.25 0.032
4 0 1.214 -0.25 3.382 1.016 -0.25 1.832 3.065 -0.25 1.884 3.258 -0.25 3.416
4 0 1.544 -0.25 4.682 1.214 -0.25 3.382 3.258 -0.25 3.416 3.58 -0.25 4.633
4 0 2.282 -0.25 6.243 1.544 -0.25 4.682 3.58 -0.25 4.633 4.03 -0.25 5.534
4 0 3.309 -0.25 7.398 2.282 -0.25 6.243 4.03 -0.25 5.534 4.994 -0.25 6.409
4 0 4.631 -0.25 8.112 3.309 -0.25 7.398 4.994 -0.25 6.409 6.234 -0.25 6.7
4 0 6.256 -0.25 8.35 4.631 -0.25 8.112 6.234 -0.25 6.7 7.486 -0.25 8.218
4 0 6.256 -0.25 -6.625 4.8 -0.25 -8.088 6.256 -0.25 -8.275 7.89 -0.25 -8.035
4 0 7.525 -0.25 -6.293 6.256 -0.25 -6.625 7.89 -0.25 -8.035 9.214 -0.25 -7.318
4 0 8.574 -0.25 -5.296 7.525 -0.25 -6.293 9.214 -0.25 -7.318 10.24 -0.25 -6.158
4 0 8.984 -0.25 -4.464 8.574 -0.25 -5.296 10.24 -0.25 -6.158 10.974 -0.25 -4.597
4 0 9.278 -0.25 -3.298 8.984 -0.25 -4.464 10.974 -0.25 -4.597 11.301 -0.25 -3.298
4 0 9.454 -0.25 -1.798 9.278 -0.25 -3.298 11.301 -0.25 -3.298 11.498 -0.25 -1.756
4 0 9.513 -0.25 0.038 9.454 -0.25 -1.798 11.498 -0.25 -1.756 11.562 -0.25 0.032
4 0 8.575 -0.25 5.378 10.189 -0.25 6.301 8.558 -0.25 7.822 7.521 -0.25 6.37
4 0 7.521 -0.25 6.37 8.558 -0.25 7.822 7.486 -0.25 8.218 6.234 -0.25 6.7
4 0 10.189 -0.25 6.301 8.575 -0.25 5.378 8.985 -0.25 4.549 10.761 -0.25 5.199
4 0 9.454 -0.25 1.878 9.513 -0.25 0.038 11.562 -0.25 0.032 11.471 -0.25 2.205
4 0 9.278 -0.25 3.382 9.454 -0.25 1.878 11.471 -0.25 2.205 11.196 -0.25 3.88
4 0 8.985 -0.25 4.549 9.278 -0.25 3.382 11.196 -0.25 3.88 10.761 -0.25 5.199
0 //
4 15 -11.35 -0.25 -0.3 -11.7 -0.25 -3.738 -9.6 -0.25 -3.562 -9.475 -0.25 -0.55
4 15 -9.214 -0.25 -4.899 -8.522 -0.25 -5.857 -6.474 -0.25 -6.625 -5.138 -0.25 -6.353
4 15 -9.6 -0.25 -3.562 -9.214 -0.25 -4.899 -4.03 -0.25 -5.535 -3.286 -0.25 -4.267
4 15 -1.485 -0.25 -5.154 -2.2 -0.25 -6.295 1.855 -0.25 -5.415 1.353 -0.25 -3.918
4 15 -3.37 -0.25 -7.395 -4.794 -0.25 -8.055 3.567 -0.25 -7.528 2.559 -0.25 -6.593
4 15 -9.6 -0.25 -3.562 -3.286 -0.25 -4.267 -3.038 -0.25 -2.643 -3.276 -0.25 -1.11
