2 24 -1.677 42.52 -172.7 -0.884 42.52 -173.2
2 24 -16.98 4.195 -20.32 -17.75 4.479 -20.91
2 24 -16.41 3.933 -19.69 -16.98 4.195 -20.32
2 24 -16.09 3.652 -18.84 -16.41 3.933 -19.69
2 24 -16.11 3.411 -17.92 -16.09 3.652 -18.84
2 24 -16.44 3.255 -17.14 -16.11 3.411 -17.92
2 24 -16.79 3.22 -16.79 -16.44 3.255 -17.14
2 24 -21.45 40.71 -153.9 -16.04 39.29 -151.9
2 24 -22.32 40.89 -154 -21.45 40.71 -153.9
2 24 -16.04 39.29 -151.9 -10.63 37.88 -149.9
2 24 -28.29 9.537 -33.34 -27.87 9.719 -34.27
2 24 -26.03 9.691 -35.29 -19.97 8.169 -33.32
2 24 -27.87 9.719 -34.27 -27.08 9.777 -34.97
2 24 -27.08 9.777 -34.97 -26.03 9.691 -35.29
2 24 -14.95 6.856 -31.49 -14.42 6.77 -31.5
2 24 -19.97 8.169 -33.32 -14.95 6.856 -31.49
2 24 -17.75 4.479 -20.91 -24.83 7.418 -27.54
2 24 -24.83 7.418 -27.54 -27.87 8.931 -31.33
2 24 -27.87 8.931 -31.33 -28.29 9.25 -32.26
2 24 -28.29 9.25 -32.26 -28.29 9.537 -33.34
2 24 -11.21 30.28 -121.2 -11.36 30.42 -121.6
2 24 -11.36 30.42 -121.6 -15.83 32.96 -128.4
2 24 -15.83 32.96 -128.4 -19.59 35.51 -135.6
2 24 -19.59 35.51 -135.6 -22.57 38.03 -143.2
2 24 -24.74 40.47 -151 -24.78 40.71 -151.8
2 24 -22.57 38.03 -143.2 -24.74 40.47 -151
2 24 -14.03 6.801 -31.85 -13.96 6.927 -32.36
2 24 -14.42 6.77 -31.5 -14.03 6.801 -31.85
2 24 -13.96 6.927 -32.36 -14.24 7.089 -32.8
2 24 -23.23 10.572 -40.29 -31.45 14.175 -48.71
2 24 -14.24 7.089 -32.8 -23.23 10.572 -40.29
2 24 -15.02 14.913 -61.52 -14.49 14.828 -61.52
2 24 -28.54 18.45 -66.44 -15.02 14.913 -61.52
2 24 -42.06 21.98 -71.36 -28.54 18.45 -66.44
2 24 -45.09 21.52 -67.77 -45.4 21.82 -68.7
2 24 -45.4 21.82 -68.7 -45.31 22.08 -69.73
2 24 -45.31 22.08 -69.73 -44.85 22.24 -70.6
2 24 -44.85 22.24 -70.6 -44.07 22.28 -71.23
2 24 -38.77 17.84 -57.92 -45.09 21.52 -67.77
2 24 -31.45 14.175 -48.71 -38.77 17.84 -57.92
2 24 -45.75 29.73 -98 -46.07 30.03 -98.93
2 24 -46.07 30.03 -98.93 -45.99 30.29 -99.96
2 24 -45.99 30.29 -99.96 -45.53 30.45 -100.8
2 24 -45.53 30.45 -100.8 -44.75 30.49 -101.5
2 24 -39.28 26.01 -88.09 -45.75 29.73 -98
2 24 -31.81 22.3 -78.83 -39.28 26.01 -88.09
2 24 -23.44 18.66 -70.37 -31.81 22.3 -78.83
2 24 -14.32 15.148 -62.82 -23.44 18.66 -70.37
2 24 -12.22 30.26 -120.5 -11.74 30.17 -120.5
2 24 -11.74 30.17 -120.5 -11.35 30.19 -120.8
2 24 -35.89 36.45 -129.1 -24.05 33.35 -124.8
2 24 -24.05 33.35 -124.8 -12.22 30.26 -120.5
2 24 -34.15 32.76 -116.4 -39.02 36.05 -125.7
2 24 -28.2 29.44 -107.7 -34.15 32.76 -116.4
2 24 -21.28 26.16 -99.65 -28.2 29.44 -107.7
2 24 -13.55 22.98 -92.53 -21.28 26.16 -99.65
2 24 -13.36 22.7 -91.59 -13.29 22.82 -92.1
2 24 -13.29 22.82 -92.1 -13.55 22.98 -92.53
2 24 -42.74 30.2 -101.6 -28.51 26.48 -96.43
2 24 -28.51 26.48 -96.43 -14.28 22.76 -91.25
2 24 -14.49 14.828 -61.52 -14.1 14.859 -61.88
2 24 -14.1 14.859 -61.88 -14.04 14.986 -62.39
2 24 -14.04 14.986 -62.39 -14.32 15.148 -62.82
2 24 -14.28 22.76 -91.25 -13.76 22.67 -91.25
2 24 -13.76 22.67 -91.25 -13.36 22.7 -91.59
2 24 -11.35 30.19 -120.8 -11.21 30.28 -121.2
2 24 -39.02 36.05 -125.7 -39.24 36.34 -126.7
2 24 -39.24 36.34 -126.7 -39.09 36.57 -127.6
2 24 -37.82 36.74 -129 -35.89 36.45 -129.1
2 24 -39.09 36.57 -127.6 -38.6 36.71 -128.4
2 24 -38.6 36.71 -128.4 -37.82 36.74 -129
2 24 -43.74 30.4 -101.8 -42.74 30.2 -101.6
2 24 -44.75 30.49 -101.5 -43.74 30.4 -101.8
2 24 -43.06 22.19 -71.51 -42.06 21.98 -71.36
2 24 -44.07 22.28 -71.23 -43.06 22.19 -71.51
2 24 -24.51 40.9 -152.7 -23.96 40.99 -153.4
2 24 -24.78 40.71 -151.8 -24.51 40.9 -152.7
2 24 -23.21 40.99 -153.8 -22.32 40.89 -154
2 24 -23.96 40.99 -153.4 -23.21 40.99 -153.8
0 // Top surface
4 16 -16.28 0 -16.28 0 0 -26.25 0 0 -8 -8 0 -8
4 16 -16.28 0 -16.28 -16.79 0.22 -16.79 -16.44 0.255 -17.14 0 0 -26.25
3 16 -0.768 31.2 -142.2 -0.868 30.67 -140.2 -3.358 29.81 -135.4
3 16 -0.646 31.73 -144.3 -0.768 31.2 -142.2 -3.358 29.81 -135.4
3 16 -1.079 29.07 -134.1 -3.358 29.81 -135.4 -1.022 29.61 -136.1
3 16 -0.952 30.14 -138.2 -1.022 29.61 -136.1 -3.358 29.81 -135.4
3 16 -5.785 14.36 -76.31 -10.38 15.72 -78.56 -1.121 19.72 -99.16
3 16 -1.124 13.03 -74.19 -5.785 14.36 -76.31 -1.121 19.72 -99.16
3 16 -14.05 33.65 -143.2 -16.1 34.44 -144.9 -10.63 34.88 -149.9
3 16 -14.05 33.65 -143.2 -10.63 34.88 -149.9 -10.31 34.82 -149.9
3 16 -12 32.87 -141.6 -14.05 33.65 -143.2 -10.31 34.82 -149.9
3 16 -12 32.87 -141.6 -10.31 34.82 -149.9 -10.01 34.79 -150
3 16 -9.911 32.09 -140 -12 32.87 -141.6 -10.01 34.79 -150
3 16 -9.911 32.09 -140 -10.01 34.79 -150 -9.766 34.81 -150.2
4 16 -7.774 31.32 -138.4 -9.911 32.09 -140 -9.766 34.81 -150.2 -9.639 34.87 -150.5
4 16 0 33.26 -150.4 -5.589 30.56 -136.9 -7.774 31.32 -138.4 -9.639 34.87 -150.5
3 16 -8.368 36.15 -156 0 33.26 -150.4 -9.639 34.87 -150.5
3 16 -6.7 37.34 -161.5 0 33.26 -150.4 -8.368 36.15 -156
3 16 -4.646 38.43 -166.8 0 33.26 -150.4 -6.7 37.34 -161.5
4 16 -2.224 39.42 -172 -1.677 39.52 -172.7 0 33.26 -150.4 -4.646 38.43 -166.8
4 16 -0.884 39.52 -173.2 0 39.42 -173.4 0 33.26 -150.4 -1.677 39.52 -172.7
3 16 -3.358 29.81 -135.4 -5.589 30.56 -136.9 0 33.26 -150.4
3 16 -0.299 32.76 -148.3 -0.495 32.25 -146.3 -3.358 29.81 -135.4
3 16 0 33.26 -150.4 -0.299 32.76 -148.3 -3.358 29.81 -135.4
4 16 -16.98 1.195 -20.32 -17.75 1.479 -20.91 -5.627 5.081 -41.77 -0.756 3.652 -39.42
4 16 -16.41 0.933 -19.69 -16.98 1.195 -20.32 -0.756 3.652 -39.42 -0.706 3.201 -37.77
4 16 0 0 -26.25 -16.09 0.652 -18.84 -16.41 0.933 -19.69 -0.175 0.467 -27.89
3 16 -0.305 0.929 -29.53 -0.175 0.467 -27.89 -16.41 0.933 -19.69
3 16 -0.41 1.387 -31.18 -0.305 0.929 -29.53 -16.41 0.933 -19.69
3 16 -0.5 1.843 -32.82 -0.41 1.387 -31.18 -16.41 0.933 -19.69
3 16 -0.577 2.297 -34.47 -0.5 1.843 -32.82 -16.41 0.933 -19.69
3 16 -0.645 2.75 -36.12 -0.577 2.297 -34.47 -16.41 0.933 -19.69
3 16 -0.706 3.201 -37.77 -0.645 2.75 -36.12 -16.41 0.933 -19.69
3 16 -16.11 0.411 -17.92 -16.09 0.652 -18.84 0 0 -26.25
3 16 -16.44 0.255 -17.14 -16.11 0.411 -17.92 0 0 -26.25
3 16 -21.45 37.71 -153.9 -16.04 36.29 -151.9 -18.31 35.17 -146.3
3 16 -21.45 37.71 -153.9 -18.31 35.17 -146.3 -22.32 37.89 -154
4 16 -16.1 34.44 -144.9 -18.31 35.17 -146.3 -16.04 36.29 -151.9 -10.63 34.88 -149.9
3 16 -27.87 6.719 -34.27 -19.97 5.169 -33.32 -28.29 6.537 -33.34
4 16 -26.03 6.691 -35.29 -19.97 5.169 -33.32 -27.87 6.719 -34.27 -27.08 6.777 -34.97
3 16 -14.95 3.856 -31.49 -14.42 3.77 -31.5 -17.75 1.479 -20.91
4 16 -19.97 5.169 -33.32 -14.95 3.856 -31.49 -17.75 1.479 -20.91 -24.83 4.418 -27.54
3 16 -27.87 5.931 -31.33 -19.97 5.169 -33.32 -24.83 4.418 -27.54
4 16 -28.29 6.537 -33.34 -19.97 5.169 -33.32 -27.87 5.931 -31.33 -28.29 6.25 -32.26
3 16 -11.36 27.42 -121.6 -6.18 29.95 -134.2 -11.21 27.28 -121.2
4 16 -15.83 29.96 -128.4 -8.573 30.78 -135.9 -6.18 29.95 -134.2 -11.36 27.42 -121.6
3 16 -10.87 31.64 -137.7 -8.573 30.78 -135.9 -15.83 29.96 -128.4
3 16 -13.04 32.51 -139.6 -10.87 31.64 -137.7 -15.83 29.96 -128.4
4 16 -19.59 32.51 -135.6 -15.09 33.39 -141.6 -13.04 32.51 -139.6 -15.83 29.96 -128.4
3 16 -16.97 34.28 -143.8 -15.09 33.39 -141.6 -19.59 32.51 -135.6
4 16 -22.57 35.03 -143.2 -18.31 35.17 -146.3 -16.97 34.28 -143.8 -19.59 32.51 -135.6
3 16 -24.74 37.47 -151 -24.78 37.71 -151.8 -18.31 35.17 -146.3
3 16 -24.74 37.47 -151 -18.31 35.17 -146.3 -22.57 35.03 -143.2
3 16 -14.03 3.801 -31.85 -13.96 3.927 -32.36 -5.627 5.081 -41.77
3 16 -17.75 1.479 -20.91 -14.03 3.801 -31.85 -5.627 5.081 -41.77
3 16 -14.42 3.77 -31.5 -14.03 3.801 -31.85 -17.75 1.479 -20.91
4 16 -10.41 6.539 -44.28 -14.24 4.089 -32.8 -31.45 11.175 -48.71 -15.09 8.025 -46.97
4 16 -5.627 5.081 -41.77 -13.96 3.927 -32.36 -14.24 4.089 -32.8 -10.41 6.539 -44.28
3 16 -23.23 7.572 -40.29 -31.45 11.175 -48.71 -14.24 4.089 -32.8
3 16 -15.02 11.913 -61.52 -14.49 11.828 -61.52 -19.06 9.933 -51.66
4 16 -28.54 15.45 -66.44 -15.02 11.913 -61.52 -19.06 9.933 -51.66 -32 14.39 -60.37
4 16 -36.35 15.85 -63.18 -42.06 18.98 -71.36 -28.54 15.45 -66.44 -32 14.39 -60.37
4 16 -31.45 11.175 -48.71 -45.09 18.52 -67.77 -42.06 18.98 -71.36 -36.35 15.85 -63.18
3 16 -32.58 14.23 -59.42 -31.45 11.175 -48.71 -36.35 15.85 -63.18
3 16 -28.42 12.641 -56.03 -31.45 11.175 -48.71 -32.58 14.23 -59.42
3 16 -24.11 11.078 -52.84 -31.45 11.175 -48.71 -28.42 12.641 -56.03
3 16 -19.66 9.538 -49.82 -31.45 11.175 -48.71 -24.11 11.078 -52.84
3 16 -15.09 8.025 -46.97 -31.45 11.175 -48.71 -19.66 9.538 -49.82
4 16 -45.31 19.08 -69.73 -42.06 18.98 -71.36 -45.09 18.52 -67.77 -45.4 18.82 -68.7
4 16 -44.07 19.28 -71.23 -42.06 18.98 -71.36 -45.31 19.08 -69.73 -44.85 19.24 -70.6
3 16 -38.77 14.84 -57.92 -45.09 18.52 -67.77 -31.45 11.175 -48.71
4 16 -31.81 19.3 -78.83 -45.75 26.73 -98 -42.74 27.2 -101.6 -14.32 12.148 -62.82
4 16 -45.99 27.29 -99.96 -42.74 27.2 -101.6 -45.75 26.73 -98 -46.07 27.03 -98.93
3 16 -44.75 27.49 -101.5 -42.74 27.2 -101.6 -45.53 27.45 -100.8
3 16 -42.74 27.2 -101.6 -45.99 27.29 -99.96 -45.53 27.45 -100.8
3 16 -39.28 23.01 -88.09 -45.75 26.73 -98 -31.81 19.3 -78.83
3 16 -23.44 15.66 -70.37 -31.81 19.3 -78.83 -14.32 12.148 -62.82
3 16 -6.18 29.95 -134.2 -15.03 24.9 -110 -11.35 27.19 -120.8
3 16 -3.698 29.14 -132.7 -15.03 24.9 -110 -6.18 29.95 -134.2
4 16 -1.138 28.34 -131.3 -11.63 23.76 -107.8 -15.03 24.9 -110 -3.698 29.14 -132.7
3 16 -8.18 22.64 -105.7 -11.63 23.76 -107.8 -1.138 28.34 -131.3
3 16 -4.681 21.53 -103.7 -8.18 22.64 -105.7 -1.138 28.34 -131.3
3 16 -1.134 20.43 -101.8 -4.681 21.53 -103.7 -1.138 28.34 -131.3
3 16 -11.74 27.17 -120.5 -15.03 24.9 -110 -12.22 27.26 -120.5
3 16 -15.03 24.9 -110 -25 28.36 -116.8 -12.22 27.26 -120.5
3 16 -11.35 27.19 -120.8 -15.03 24.9 -110 -11.74 27.17 -120.5
3 16 -12.27 23.21 -105.4 -8.634 22.03 -103.2 -13.55 19.98 -92.53
3 16 -15.81 24.42 -107.7 -12.27 23.21 -105.4 -13.55 19.98 -92.53
3 16 -19.24 25.64 -110.2 -15.81 24.42 -107.7 -13.55 19.98 -92.53
3 16 -22.56 26.89 -112.8 -19.24 25.64 -110.2 -13.55 19.98 -92.53
3 16 -25.73 28.16 -115.6 -22.56 26.89 -112.8 -13.55 19.98 -92.53
3 16 -28.44 29.46 -118.8 -25.73 28.16 -115.6 -13.55 19.98 -92.53
3 16 -35.89 33.45 -129.1 -28.44 29.46 -118.8 -13.55 19.98 -92.53
3 16 -24.05 30.35 -124.8 -28.44 29.46 -118.8 -35.89 33.45 -129.1
4 16 -25 28.36 -116.8 -28.44 29.46 -118.8 -24.05 30.35 -124.8 -12.22 27.26 -120.5
4 16 -28.2 26.44 -107.7 -39.02 33.05 -125.7 -35.89 33.45 -129.1 -13.55 19.98 -92.53
3 16 -34.15 29.76 -116.4 -39.02 33.05 -125.7 -28.2 26.44 -107.7
3 16 -21.28 23.16 -99.65 -28.2 26.44 -107.7 -13.55 19.98 -92.53
3 16 -13.29 19.82 -92.1 -4.916 20.86 -101.1 -13.36 19.7 -91.59
4 16 -13.55 19.98 -92.53 -8.634 22.03 -103.2 -4.916 20.86 -101.1 -13.29 19.82 -92.1
3 16 -4.916 20.86 -101.1 -19.39 18.49 -83.38 -13.36 19.7 -91.59
3 16 -14.92 17.09 -80.91 -19.39 18.49 -83.38 -4.916 20.86 -101.1
4 16 -1.121 19.72 -99.16 -10.38 15.72 -78.56 -14.92 17.09 -80.91 -4.916 20.86 -101.1
4 16 -32.46 22.76 -91.32 -36.91 24.13 -93.73 -42.74 27.2 -101.6 -28.51 23.48 -96.43
4 16 -19.39 18.49 -83.38 -32.46 22.76 -91.32 -28.51 23.48 -96.43 -14.28 19.76 -91.25
3 16 -15.58 16.5 -78.3 -10.85 15.07 -75.83 -14.32 12.148 -62.82
3 16 -20.19 17.97 -80.95 -15.58 16.5 -78.3 -14.32 12.148 -62.82
3 16 -24.69 19.46 -83.78 -20.19 17.97 -80.95 -14.32 12.148 -62.82
3 16 -29.05 20.99 -86.8 -24.69 19.46 -83.78 -14.32 12.148 -62.82
3 16 -33.23 22.54 -90.03 -29.05 20.99 -86.8 -14.32 12.148 -62.82
3 16 -36.91 24.13 -93.73 -33.23 22.54 -90.03 -14.32 12.148 -62.82
4 16 -14.1 11.859 -61.88 -6.031 13.66 -73.55 -14.61 8.478 -48.95 -19.06 9.933 -51.66
4 16 -1.124 12.291 -71.43 -10.08 7.042 -46.36 -14.61 8.478 -48.95 -6.031 13.66 -73.55
4 16 -5.483 5.625 -43.89 -10.08 7.042 -46.36 -1.124 12.291 -71.43 -1.119 11.288 -67.69
3 16 -0.816 4.23 -41.54 -5.483 5.625 -43.89 -0.903 5.244 -45.27
3 16 -0.97 6.256 -49.01 -0.903 5.244 -45.27 -5.483 5.625 -43.89
3 16 -1.021 7.266 -52.74 -0.97 6.256 -49.01 -5.483 5.625 -43.89
3 16 -1.06 8.274 -56.48 -1.021 7.266 -52.74 -5.483 5.625 -43.89
3 16 -1.088 9.28 -60.22 -1.06 8.274 -56.48 -5.483 5.625 -43.89
3 16 -1.107 10.285 -63.96 -1.088 9.28 -60.22 -5.483 5.625 -43.89
3 16 -1.119 11.288 -67.69 -1.107 10.285 -63.96 -5.483 5.625 -43.89
3 16 -14.49 11.828 -61.52 -14.1 11.859 -61.88 -19.06 9.933 -51.66
3 16 -14.04 11.986 -62.39 -6.031 13.66 -73.55 -14.1 11.859 -61.88
4 16 -14.32 12.148 -62.82 -10.85 15.07 -75.83 -6.031 13.66 -73.55 -14.04 11.986 -62.39
3 16 -42.74 27.2 -101.6 -36.91 24.13 -93.73 -14.32 12.148 -62.82
3 16 -13.76 19.67 -91.25 -19.39 18.49 -83.38 -14.28 19.76 -91.25
3 16 -13.36 19.7 -91.59 -19.39 18.49 -83.38 -13.76 19.67 -91.25
3 16 -11.21 27.28 -121.2 -6.18 29.95 -134.2 -11.35 27.19 -120.8
3 16 -39.09 33.57 -127.6 -35.89 33.45 -129.1 -39.24 33.34 -126.7
3 16 -35.89 33.45 -129.1 -39.02 33.05 -125.7 -39.24 33.34 -126.7
3 16 -37.82 33.74 -129 -35.89 33.45 -129.1 -38.6 33.71 -128.4
3 16 -35.89 33.45 -129.1 -39.09 33.57 -127.6 -38.6 33.71 -128.4
3 16 -43.74 27.4 -101.8 -42.74 27.2 -101.6 -44.75 27.49 -101.5
3 16 -43.06 19.19 -71.51 -42.06 18.98 -71.36 -44.07 19.28 -71.23
4 16 -24.51 37.9 -152.7 -23.96 37.99 -153.4 -18.31 35.17 -146.3 -24.78 37.71 -151.8
3 16 -23.21 37.99 -153.8 -22.32 37.89 -154 -18.31 35.17 -146.3
3 16 -23.21 37.99 -153.8 -18.31 35.17 -146.3 -23.96 37.99 -153.4
3 16 -0.868 30.67 -140.2 -0.952 30.14 -138.2 -3.358 29.81 -135.4
3 16 -0.495 32.25 -146.3 -0.646 31.73 -144.3 -3.358 29.81 -135.4
0 // Bottom surface
3 16 -10.01 37.79 -150 -10.31 37.82 -149.9 0 3 -26.25
3 16 -9.766 37.81 -150.2 -10.01 37.79 -150 0 3 -26.25
3 16 -9.639 37.87 -150.5 -9.766 37.81 -150.2 0 3 -26.25
3 16 -8.368 39.15 -156 -9.639 37.87 -150.5 0 3 -26.25
3 16 -6.7 40.34 -161.5 -8.368 39.15 -156 0 3 -26.25
3 16 -4.646 41.43 -166.8 -6.7 40.34 -161.5 0 3 -26.25
4 16 -2.224 42.42 -172 -4.646 41.43 -166.8 0 3 -26.25 -1.677 42.52 -172.7
4 16 -0.884 42.52 -173.2 -1.677 42.52 -172.7 0 3 -26.25 0 42.42 -173.4
3 16 -21.45 5.927 -24.05 -16.98 4.195 -20.32 -14.95 6.856 -31.49
4 16 -24.99 9.482 -35.15 -27.87 8.931 -31.33 -21.45 5.927 -24.05 -14.95 6.856 -31.49
4 16 -28.29 9.537 -33.34 -28.29 9.25 -32.26 -27.87 8.931 -31.33 -24.99 9.482 -35.15
4 16 -27.08 9.777 -34.97 -28.29 9.537 -33.34 -24.99 9.482 -35.15 -26.03 9.691 -35.29
4 16 -31.81 22.3 -78.83 -14.32 15.15 -62.82 -14.28 22.76 -91.25 -28.51 26.48 -96.43
4 16 -42.74 30.2 -101.6 -45.75 29.73 -98 -31.81 22.3 -78.83 -28.51 26.48 -96.43
4 16 -45.99 30.29 -99.96 -46.07 30.03 -98.93 -45.75 29.73 -98 -42.74 30.2 -101.6
3 16 -44.75 30.49 -101.5 -45.99 30.29 -99.96 -43.74 30.4 -101.8
3 16 -45.99 30.29 -99.96 -42.74 30.2 -101.6 -43.74 30.4 -101.8
5 24 -45.99 30.29 -99.96 -43.74 30.4 -101.8 -44.75 30.49 -101.5 -42.74 30.2 -101.6
3 16 -23.44 18.66 -70.37 -14.32 15.15 -62.82 -31.81 22.3 -78.83
3 16 -39.28 26.01 -88.09 -31.81 22.3 -78.83 -45.75 29.73 -98
4 16 -21.45 40.71 -153.9 -24.74 40.47 -151 -19.59 35.51 -135.6 -10.63 37.88 -149.9
3 16 -24.51 40.9 -152.7 -24.78 40.71 -151.8 -21.45 40.71 -153.9
3 16 -24.78 40.71 -151.8 -24.74 40.47 -151 -21.45 40.71 -153.9
3 16 -22.57 38.03 -143.2 -19.59 35.51 -135.6 -24.74 40.47 -151
4 16 -13.55 22.98 -92.53 -13.29 22.82 -92.1 -11.35 30.19 -120.8 -11.74 30.17 -120.5
3 16 -12.22 30.26 -120.5 -13.55 22.98 -92.53 -11.74 30.17 -120.5
