0 Technic Beam  4 x  4 Liftarm Bent 53.13
0 Name: 32348.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2004-07-06)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-01-23 [MagFors] Corrected one beamhole and changed name to 53.13
0 !HISTORY 2010-01-29 [MagFors] used more primitives
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -10 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 0 -10 0 -3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 -10 10 1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 50 1 0 0 0 8 0 0 0 1 npeghole.dat
1 16 0 10 50 1 0 0 0 -8 0 0 0 1 npeghole.dat
4 16 -9 10 60 -6.363 10 53.637 -6.363 10 46.363 -9 10 40
4 16 -9 -10 40 -6.363 -10 46.363 -6.363 -10 53.637 -9 -10 60
4 16 9 10 40 6.363 10 46.363 6.363 10 53.637 9 10 55.605
4 16 9 -10 55.605 6.363 -10 53.637 6.363 -10 46.363 9 -10 40
1 16 9 0 27.75 0 -1 0 10 0 0 0 0 27.75 rect3.dat
1 16 -9 0 30 0 1 0 0 0 -10 30 0 0 rect2p.dat
1 16 0 -10 60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 -10 60 -0.3536 0 0.3536 0 1 0 0.3536 0 0.3536 2-4rin16.dat
1 16 0 -10 60 -0.9239 0 -0.3827 0 1 0 0.3827 0 -0.9239 2-4ring8.dat
1 16 0 -10 60 -0.3827 0 -0.9239 0 1 0 0.9239 0 -0.3827 1-8ring8.dat
1 16 0 -10 60 0.5957 0 0.3527 0 1 0 -0.3527 0 0.5957 3-8rin12.dat
0 BFC INVERTNEXT
1 16 0 -8 60 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 10 60 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 10 60 -0.3536 0 0.3536 0 -1 0 0.3536 0 0.3536 2-4rin16.dat
1 16 0 10 60 -0.9239 0 -0.3827 0 -1 0 0.3827 0 -0.9239 2-4ring8.dat
1 16 0 10 60 -0.3827 0 -0.9239 0 -1 0 0.9239 0 -0.3827 1-8ring8.dat
1 16 0 10 60 0.5957 0 0.3527 0 -1 0 -0.3527 0 0.5957 3-8rin12.dat
1 16 16 0 72 0.6 0 0.8 0 1 0 -0.8 0 0.6 connhole.dat
1 16 8 -10 66 0.6 0 -0.8 0 8 0 -0.8 0 -0.6 npeghole.dat
1 16 8 10 66 0.6 0 -0.8 0 -8 0 -0.8 0 -0.6 npeghole.dat
4 16 8.9 -10 58.73 9 -10 55.5 21.4 -10 64.8 14.73 -10 63.1
3 16 8.9 -10 58.73 6.36 -10 53.64 9 -10 55.5
3 16 9 10 55.5 6.36 10 53.64 8.9 10 58.73
4 16 -6.363 -10 66.363 1.27 -10 68.9 7.1 -10 73.27 10.6 -10 79.2
4 16 9 10 55.5 8.9 10 58.73 14.73 10 63.1 21.4 10 64.8
4 16 1.27 10 68.9 -6.363 10 66.363 10.6 10 79.2 7.1 10 73.27
1 16 32 0 84 -0.6 0 -0.8 0 1 0 0.8 0 -0.6 beamhole.dat
1 16 48 -10 96 5.4 0 7.2 0 1 0 -7.2 0 5.4 2-4edge.dat
1 16 48 10 96 5.4 0 7.2 0 1 0 -7.2 0 5.4 2-4edge.dat
1 16 48 -10 96 5.4 0 7.2 0 20 0 -7.2 0 5.4 2-4cyli.dat
1 16 48 -10 96 0.6 0 -0.8 0 20 0 -0.8 0 -0.6 axlehol4.dat
1 16 48 -10 96 -1.8 0 2.4 0 1 0 2.4 0 1.8 2-4ring2.dat
1 16 48 10 96 -1.8 0 2.4 0 -1 0 2.4 0 1.8 2-4ring2.dat
1 16 40 -10 90 0.6 0 -0.8 0 20 0 -0.8 0 -0.6 npeghol4.dat
1 16 0 -10 60 -9 0 0 0 -1 0 0 0 9 1-8edge.dat
1 16 0 10 60 -9 0 0 0 -1 0 0 0 9 1-8edge.dat
1 16 0 10 60 -9 0 0 0 -20 0 0 0 9 1-8CYLI.DAT
1 16 18.118 0 84.782 24.482 0.6 0 0 0 10 18.418 -0.8 0 rect2p.dat
1 16 31.2 0 72.15 22.2 -0.6 0 0 0 -10 16.65 0.8 0 rect2p.dat
