0 ~Lion / Tiger Cub Face Half with Lime Eyes, Dark Pink Nose and White Face Markings Pattern
0 Name: s\14734p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

5 24 5.202 -55.38 -40.704 8.945 -56.263 -36.443 2.683 -58.294 -37.115 12.337 -52.257 -37.34
5 24 2.683 -58.294 -37.115 5.202 -55.38 -40.704 8.945 -56.263 -36.443 0 -58.27 -37.958
5 24 0 -55.266 -42.256 5.202 -55.38 -40.704 0 -58.27 -37.958 6.977 -51.405 -42.761
5 24 5.202 -55.38 -40.704 0 -58.27 -37.958 0 -55.266 -42.256 2.683 -58.294 -37.115
5 24 8.036 -46.07 -43.785 6.977 -51.405 -42.761 0 -46.014 -46.198 12.337 -52.257 -37.34
5 24 6.977 -51.405 -42.761 0 -46.014 -46.198 8.036 -46.07 -43.785 0 -51.02 -44.777
5 24 0 -46.014 -46.198 8.036 -46.07 -43.785 6.977 -51.405 -42.761 0 -41.022 -48.428
5 24 6.977 -51.405 -42.761 0 -51.02 -44.777 0 -46.014 -46.198 0 -55.266 -42.256
5 24 12.337 -52.257 -37.34 8.036 -46.07 -43.785 14.38 -47.067 -37.491 6.977 -51.405 -42.761
5 24 8.036 -46.07 -43.785 14.38 -47.067 -37.491 12.337 -52.257 -37.34 8.287 -40.687 -43.981
5 24 12.337 -52.257 -37.34 6.977 -51.405 -42.761 8.036 -46.07 -43.785 5.202 -55.38 -40.704
5 24 6.977 -51.405 -42.761 0 -55.266 -42.256 0 -51.02 -44.777 5.202 -55.38 -40.704
5 24 6.977 -51.405 -42.761 5.202 -55.38 -40.704 0 -55.266 -42.256 12.337 -52.257 -37.34
5 24 12.337 -52.257 -37.34 5.202 -55.38 -40.704 6.977 -51.405 -42.761 8.945 -56.263 -36.443
5 24 14.38 -47.067 -37.491 8.287 -40.687 -43.981 13.984 -41.434 -36.634 8.036 -46.07 -43.785
5 24 8.287 -40.687 -43.981 13.984 -41.434 -36.634 14.38 -47.067 -37.491 8.041 -35.312 -43.022
5 24 8.036 -46.07 -43.785 8.287 -40.687 -43.981 14.38 -47.067 -37.491 0 -41.022 -48.428
5 24 8.036 -46.07 -43.785 0 -41.022 -48.428 8.287 -40.687 -43.981 0 -46.014 -46.198
5 24 0 -41.022 -48.428 8.287 -40.687 -43.981 8.036 -46.07 -43.785 0 -35.439 -48.053
5 24 13.984 -41.434 -36.634 8.041 -35.312 -43.022 12.33 -36.698 -34.391 8.287 -40.687 -43.981
5 24 8.041 -35.312 -43.022 12.33 -36.698 -34.391 13.984 -41.434 -36.634 6.171 -31.016 -36.731
5 24 8.287 -40.687 -43.981 8.041 -35.312 -43.022 13.984 -41.434 -36.634 0 -35.439 -48.053
5 24 0 -35.439 -48.053 8.287 -40.687 -43.981 0 -41.022 -48.428 8.041 -35.312 -43.022
5 24 0 -35.439 -48.053 8.041 -35.312 -43.022 8.287 -40.687 -43.981 0 -30.162 -40.377
5 24 8.041 -35.312 -43.022 6.171 -31.016 -36.731 12.33 -36.698 -34.391 0 -30.162 -40.377
5 24 0 -30.162 -40.377 8.041 -35.312 -43.022 0 -35.439 -48.053 6.171 -31.016 -36.731
5 24 0 -58.27 -37.958 0 -55.266 -42.256 5.202 -55.38 -40.704 -5.202 -55.38 -40.704
5 24 0 -51.02 -44.777 0 -46.014 -46.198 6.977 -51.405 -42.761 -6.977 -51.405 -42.761
5 24 0 -55.266 -42.256 0 -51.02 -44.777 6.977 -51.405 -42.761 -6.977 -51.405 -42.761
5 24 0 -46.014 -46.198 0 -41.022 -48.428 8.036 -46.07 -43.785 -8.036 -46.07 -43.785
5 24 0 -41.022 -48.428 0 -35.439 -48.053 8.287 -40.687 -43.981 -8.287 -40.687 -43.981
5 24 0 -35.439 -48.053 0 -30.162 -40.377 8.041 -35.312 -43.022 -8.041 -35.312 -43.022
4 15 4.66 -37.181 -45.513 4.41 -37.247 -45.682 4.19 -37.034 -45.775 4.18 -36.751 -45.723
4 15 4.66 -37.181 -45.513 4.18 -36.751 -45.723 4.33 -36.472 -45.572 4.59 -36.492 -45.414
4 15 4.66 -37.181 -45.513 4.59 -36.492 -45.414 4.78 -36.678 -45.334 4.79 -36.961 -45.386
4 15 3.83 -36.265 -45.84 3.59 -36.263 -45.989 3.42 -36.107 -46.062 3.33 -35.86 -46.067
4 15 3.83 -36.265 -45.84 3.33 -35.86 -46.067 3.41 -35.627 -45.969 3.66 -35.593 -45.807
4 15 3.83 -36.265 -45.84 3.66 -35.593 -45.807 3.88 -35.741 -45.7 3.93 -35.984 -45.719
4 15 4.819 -35.363 -45.038 5.119 -35.358 -44.85 5.32 -35.508 -44.756 4.55 -35.546 -45.243
4 15 4.58 -35.771 -45.271 4.55 -35.546 -45.243 5.32 -35.508 -44.756 4.75 -35.916 -45.195
4 15 4.99 -35.939 -45.05 4.75 -35.916 -45.195 5.32 -35.508 -44.756 5.23 -35.787 -44.87
4 5 0 -38.296 -48.245 0 -35.967 -48.088 0.33 -35.929 -47.909 0.57 -36.126 -47.794
4 5 0 -38.296 -48.245 .57 -36.126 -47.794 .75 -36.521 -47.725 .76 -36.968 -47.7495
