4 16 20 4 -16 20 4 16 20 12 12 20 12 -12
4 16 -20 4 -16 -20 12 -12 -20 12 12 -20 4 16
4 16 38 13 -12 38 34 -12 38 34 12 38 13 12
4 16 -38 13 -12 -38 13 12 -38 34 12 -38 34 -12
1 16 38.5 16.5 4 -0.5 0 0 0 0 -3.5 0 -1 0 rect3.dat
1 16 -38.5 16.5 4 -0.5 0 0 0 0 -3.5 0 -1 0 rect3.dat
1 16 38.5 16.5 -4 0.5 0 0 0 0 -3.5 0 1 0 rect3.dat
1 16 -38.5 16.5 -4 0.5 0 0 0 0 -3.5 0 1 0 rect3.dat
1 16 38 20 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -38 20 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 39 20 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 38 20 0 0 1 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -39 20 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -38 20 0 0 -1 0 0 0 4 4 0 0 2-4cyli.dat
1 16 39 20 0 0 -1 0 0 0 4 4 0 0 2-4disc.dat
1 16 -39 20 0 0 1 0 0 0 4 4 0 0 2-4disc.dat
1 16 39 16.5 0 0 -1 0 -3.5 0 0 0 0 -4 rect1.dat
1 16 -39 16.5 0 0 1 0 -3.5 0 0 0 0 4 rect1.dat
2 24 20 8 -16 20 34 -16
2 24 20 20 -16 32 20 -16
2 24 -32 20 -16 -20 20 -16
2 24 -20 8 -16 -20 34 -16
2 24 20 8 16 20 34 16
2 24 -20 8 16 -20 34 16
2 24 20 38 12 34 38 12
2 24 -20 38 12 -34 38 12
2 24 20 38 -12 34 38 -12
2 24 -20 38 -12 -34 38 -12
2 24 20 38 12 20 16 12
2 24 -20 38 12 -20 16 12
2 24 20 38 -12 20 16 -12
2 24 -20 38 -12 -20 16 -12
1 16 20 16 8 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -20 16 8 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 20 16 -8 0 -1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 -20 16 -8 0 -1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 20 16 8 0 1 0 -4 0 0 0 0 4 1-4ndis.dat
1 16 -20 16 8 0 -1 0 -4 0 0 0 0 4 1-4ndis.dat
1 16 20 16 -8 0 1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 -20 16 -8 0 -1 0 -4 0 0 0 0 -4 1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 16 8 0 4 0 -4 0 0 0 0 4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 16 8 0 -4 0 -4 0 0 0 0 4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 16 -8 0 4 0 -4 0 0 0 0 -4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 16 -8 0 -4 0 -4 0 0 0 0 -4 1-4cyli.dat
1 16 24 16 8 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -24 16 8 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 24 16 -8 0 -1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 -24 16 -8 0 -1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 24 16 8 0 -1 0 -4 0 0 0 0 4 1-4ndis.dat
1 16 -24 16 8 0 1 0 -4 0 0 0 0 4 1-4ndis.dat
1 16 24 16 -8 0 -1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 -24 16 -8 0 1 0 -4 0 0 0 0 -4 1-4ndis.dat
2 24 24 4 12 24 16 12
2 24 -24 4 12 -24 16 12
2 24 24 4 -12 24 16 -12
2 24 -24 4 -12 -24 16 -12
4 16 34 38 12 34 4 12 24 4 12 24 16 12
4 16 -34 38 12 -24 16 12 -24 4 12 -34 4 12
4 16 34 38 -12 24 16 -12 24 4 -12 34 4 -12
4 16 -34 38 -12 -34 4 -12 -24 4 -12 -24 16 -12
4 16 34 38 12 24 16 12 20 16 12 20 38 12
4 16 -34 38 12 -20 38 12 -20 16 12 -24 16 12
4 16 34 38 -12 20 38 -12 20 16 -12 24 16 -12
4 16 -34 38 -12 -24 16 -12 -20 16 -12 -20 38 -12
1 16 34 34 12 4 0 0 0 4 0 0 0 4 1-8sphe.dat
1 16 -34 34 12 -4 0 0 0 4 0 0 0 4 1-8sphe.dat
1 16 34 34 -12 4 0 0 0 4 0 0 0 -4 1-8sphe.dat
1 16 -34 34 -12 -4 0 0 0 4 0 0 0 -4 1-8sphe.dat
1 16 20 34 12 0 14 0 4 0 0 0 0 4 1-4cyli.dat
1 16 -20 34 12 0 -14 0 4 0 0 0 0 4 1-4cyli.dat
1 16 20 34 -12 0 14 0 4 0 0 0 0 -4 1-4cyli.dat
1 16 -20 34 -12 0 -14 0 4 0 0 0 0 -4 1-4cyli.dat
1 16 20 34 12 0 1 0 4 0 0 0 0 4 1-4chrd.dat
1 16 20 34 12 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -20 34 12 0 -1 0 4 0 0 0 0 4 1-4chrd.dat
1 16 -20 34 12 0 -1 0 4 0 0 0 0 4 1-4edge.dat
1 16 20 34 -12 0 1 0 4 0 0 0 0 -4 1-4chrd.dat
1 16 20 34 -12 0 1 0 4 0 0 0 0 -4 1-4edge.dat
1 16 -20 34 -12 0 -1 0 4 0 0 0 0 -4 1-4chrd.dat
1 16 -20 34 -12 0 1 0 4 0 0 0 0 -4 1-4edge.dat
4 16 20 38 12 20 12 12 20 4 16 20 34 16
4 16 -20 38 12 -20 34 16 -20 4 16 -20 12 12
4 16 20 38 -12 20 34 -16 20 4 -16 20 12 -12
4 16 -20 38 -12 -20 12 -12 -20 4 -16 -20 34 -16
1 16 18 6 10 2 0 0 0 2 0 0 0 1 box.dat
1 16 -18 6 10 -2 0 0 0 2 0 0 0 1 box.dat
1 16 18 6 -10 2 0 0 0 2 0 0 0 -1 box.dat
1 16 -18 6 -10 -2 0 0 0 2 0 0 0 -1 box.dat
1 16 27 18.5 -16 0 0 -7 -15.5 0 0 0 1 0 rect1.dat
1 16 -27 18.5 -16 0 0 -7 -15.5 0 0 0 1 0 rect1.dat
1 16 27 18.5 16 0 0 7 -15.5 0 0 0 -1 0 rect1.dat
1 16 -27 18.5 16 0 0 7 -15.5 0 0 0 -1 0 rect1.dat
1 16 34 11 12 4 0 0 0 23 0 0 0 4 1-4cyli.dat
1 16 -34 11 12 -4 0 0 0 23 0 0 0 4 1-4cyli.dat
1 16 34 11 -12 4 0 0 0 23 0 0 0 -4 1-4cyli.dat
1 16 -34 11 -12 -4 0 0 0 23 0 0 0 -4 1-4cyli.dat
1 16 34 11 12 0 0 4 0 -7 0 -4 0 0 1-4cyls2.dat
1 16 -34 11 12 0 0 -4 0 -7 0 -4 0 0 1-4cyls2.dat
1 16 34 11 -12 0 0 4 0 -7 0 4 0 0 1-4cyls2.dat
1 16 -34 11 -12 0 0 -4 0 -7 0 4 0 0 1-4cyls2.dat
1 16 38 11 18 0 1 0 2 0 0 0 0 2 1-4chrd.dat
1 16 38 11 -18 0 1 0 2 0 0 0 0 -2 1-4chrd.dat
1 16 40 11 -18 0 -1 0 2 0 0 0 0 -2 1-4chrd.dat
1 16 40 11 18 0 -1 0 2 0 0 0 0 2 1-4chrd.dat
1 16 -40 11 18 0 1 0 2 0 0 0 0 2 1-4chrd.dat
1 16 -40 11 -18 0 1 0 2 0 0 0 0 -2 1-4chrd.dat
1 16 -38 11 -18 0 -1 0 2 0 0 0 0 -2 1-4chrd.dat
1 16 -38 11 18 0 -1 0 2 0 0 0 0 2 1-4chrd.dat
1 16 38 11 18 0 2 0 2 0 0 0 0 2 1-4cylo.dat
1 16 -38 11 18 0 -2 0 2 0 0 0 0 2 1-4cylo.dat
1 16 38 11 -18 0 2 0 2 0 0 0 0 -2 1-4cylo.dat
1 16 -38 11 -18 0 -2 0 2 0 0 0 0 -2 1-4cylo.dat
1 16 0 4 20 20 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 0 4 -20 20 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 0 8 18 20 0 0 0 -1 0 0 0 -2 rect3.dat
1 16 -20 5.5 18 0 1 0 0 0 -2.5 -2 0 0 rect3.dat
1 16 20 5.5 18 0 -1 0 0 0 -2.5 2 0 0 rect3.dat
4 16 20 8 -20 -20 8 -20 -23 8 -16 23 8 -16
4 16 23 8 -16 23 8 -19 20 8 -24 20 8 -20
4 16 32 8 -16 32 8 -24 29 8 -19 29 8 -16
4 16 -20 8 -20 -20 8 -24 -23 8 -19 -23 8 -16
4 16 -29 8 -16 -29 8 -19 -32 8 -24 -32 8 -16
1 16 0 6 16 0 0 -20 -2 0 0 0 1 0 rect1.dat
1 16 0 6 -16 -20 0 0 0 0 -2 0 -1 0 rect.dat
1 16 0 4 0 0 0 20 0 -1 0 16 0 0 rect2p.dat
4 16 -20 0 -20 20 0 -20 20 0 20 -20 0 20
4 16 20 3 -24 22 3 -24 22 3 -20 20 3 -20
1 16 31 3 -22 1 0 0 0 1 0 0 0 2 rect1.dat
1 16 -26 3 -24 -2 0 0 0 1 0 0 0 -2 2-4ring2.dat
1 16 -26 3 -24 4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 -31 3 -22 -1 0 0 0 1 0 0 0 -2 rect1.dat
4 16 -22 3 -24 -20 3 -24 -20 3 -20 -22 3 -20
1 16 39 13 0 0 0 1 0 -1 0 18 0 0 rect2p.dat
1 16 -39 13 0 0 0 1 0 -1 0 18 0 0 rect2p.dat
4 16 38 11 -20 38 11 20 38 13 18 38 13 -18
4 16 -38 11 -20 -38 13 -18 -38 13 18 -38 11 20
4 16 40 11 -20 40 13 -18 40 13 18 40 11 20
4 16 -40 11 -20 -40 11 20 -40 13 18 -40 13 -18
1 16 -30 11 20 -10 0 0 0 0 -10 0 -40 0 1-4cylo.dat
1 16 -30 11 20 -2 0 0 0 0 -2 0 -1 0 1-4ring4.dat
1 16 -30 11 -20 -2 0 0 0 0 -2 0 1 0 1-4ring4.dat
1 16 30 11 20 10 0 0 0 0 -10 0 -40 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 30 11 12 8 0 0 0 0 -8 0 8 0 1-4cyli.dat
1 16 30 11 20 8 0 0 0 0 -8 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 30 11 -20 8 0 0 0 0 -8 0 8 0 1-4cyli.dat
1 16 30 11 -20 8 0 0 0 0 -8 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -30 11 12 -8 0 0 0 0 -8 0 8 0 1-4cyli.dat
1 16 -30 11 20 -8 0 0 0 0 -8 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -30 11 -20 -8 0 0 0 0 -8 0 8 0 1-4cyli.dat
1 16 -30 11 -20 -8 0 0 0 0 -8 0 1 0 1-4edge.dat
1 16 30 11 20 2 0 0 0 0 -2 0 -1 0 1-4ring4.dat
1 16 30 11 -20 2 0 0 0 0 -2 0 1 0 1-4ring4.dat
2 24 -37.6956 9.4692 13.5308 -38 11 12
2 24 -37.3912 7.9384 13.9863 -37.6956 9.4692 13.5308
2 24 -37.3912 7.9384 13.9863 -36.8284 7.0963 14.8284
2 24 -35.6568 5.3432 15.6114 -36.8284 7.0963 14.8284
2 24 -35.6568 5.3432 15.6114 -35.5308 5.259 15.6956
2 24 -35.5308 5.259 15.6956 -34 4.2359 16
2 24 -34 4.2359 16 -33.0616 3.6088 16
2 24 -33.0616 3.6088 16 -30 3 16
2 24 37.6956 9.4692 13.5308 38 11 12
2 24 37.3912 7.9384 13.9863 37.6956 9.4692 13.5308
2 24 37.3912 7.9384 13.9863 36.8284 7.0963 14.8284
2 24 35.6568 5.3432 15.6114 36.8284 7.0963 14.8284
2 24 35.6568 5.3432 15.6114 35.5308 5.259 15.6956
2 24 35.5308 5.259 15.6956 34 4.2359 16
2 24 34 4.2359 16 33.0616 3.6088 16
2 24 33.0616 3.6088 16 30 3 16
2 24 -37.6956 9.4692 -13.5308 -38 11 -12
2 24 -37.3912 7.9384 -13.9863 -37.6956 9.4692 -13.5308
2 24 -37.3912 7.9384 -13.9863 -36.8284 7.0963 -14.8284
2 24 -35.6568 5.3432 -15.6114 -36.8284 7.0963 -14.8284
2 24 -35.6568 5.3432 -15.6114 -35.5308 5.259 -15.6956
2 24 -35.5308 5.259 -15.6956 -34 4.2359 -16
2 24 -34 4.2359 -16 -33.0616 3.6088 -16
2 24 -33.0616 3.6088 -16 -30 3 -16
2 24 37.6956 9.4692 -13.5308 38 11 -12
2 24 37.3912 7.9384 -13.9863 37.6956 9.4692 -13.5308
2 24 37.3912 7.9384 -13.9863 36.8284 7.0963 -14.8284
2 24 35.6568 5.3432 -15.6114 36.8284 7.0963 -14.8284
2 24 35.6568 5.3432 -15.6114 35.5308 5.259 -15.6956
2 24 35.5308 5.259 -15.6956 34 4.2359 -16
2 24 34 4.2359 -16 33.0616 3.6088 -16
2 24 33.0616 3.6088 -16 30 3 -16
2 24 -32 3.3977 -20 -32 3.3977 -16
