0 ~Minifig Uruk-Hai Scowl and White Hand Pattern
0 Name: s\3626pm0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Front Face

3 0 -10.6 10.12 -7.086 -10.58 10.68 -7.116 -10.42 10.72 -7.355
4 0 -10.42 10.72 -7.355 -10.58 10.68 -7.116 -10.58 11.04 -7.116 -10.24 11.32 -7.624
4 0 -10.24 11.32 -7.624 -10.58 11.04 -7.116 -10.54 11.4 -7.175 -10.02 11.82 -7.953
4 0 -10.02 11.82 -7.953 -10.54 11.4 -7.175 -10.48 11.88 -7.265 -10.38 12.28 -7.415
4 0 -9.78 12.26 -8.313 -10.02 11.82 -7.953 -10.38 12.28 -7.415 -10.24 12.64 -7.624
4 0 -9.48 12.7 -8.761 -9.78 12.26 -8.313 -10.24 12.64 -7.624 -10.1 12.94 -7.834
4 0 -9.48 12.7 -8.761 -10.1 12.94 -7.834 -9.92 13.28 -8.103 -9.192 13.02 -9.192
4 0 -9.192 13.02 -9.192 -9.92 13.28 -8.103 -9.72 13.52 -8.402 -9.44 13.84 -8.821
3 0 -9.44 13.84 -8.821 -9.192 14.04 -9.192 -9.192 13.02 -9.192
4 308 -10.824 15.236 -6.75 -11.008 15.68 -6.475 -10.38 15.68 -7.415 -10.38 15.052 -7.415
4 308 -10.38 15.68 -7.415 -11.008 15.68 -6.475 -10.824 16.124 -6.75 -10.38 16.308 -7.415
4 308 -10.38 15.68 -7.415 -10.38 16.308 -7.415 -9.936 16.124 -8.079 -9.752 15.68 -8.354
4 308 -10.38 15.68 -7.415 -9.752 15.68 -8.354 -9.936 15.236 -8.079 -10.38 15.052 -7.415
4 308 -10.676 13.844 -6.972 -10.815 14.18 -6.764 -10.34 14.18 -7.475 -10.34 13.705 -7.475
4 308 -10.34 14.18 -7.475 -10.815 14.18 -6.764 -10.676 14.516 -6.972 -10.34 14.655 -7.475
4 308 -10.34 14.18 -7.475 -10.34 14.655 -7.475 -10.004 14.516 -7.977 -9.865 14.18 -8.185
4 308 -10.34 14.18 -7.475 -9.865 14.18 -8.185 -10.004 13.844 -7.977 -10.34 13.705 -7.475
4 308 -9.875 16.405 -8.171 -10.055 17 -7.901 -9.44 16.84 -8.821 -9.44 16.225 -8.821
3 308 -10.055 17 -7.901 -9.44 17 -8.821 -9.44 16.84 -8.821
4 308 -9.192 17 -9.192 -9.192 16.905 -9.192 -9.44 16.84 -8.821 -9.44 17 -8.821
4 308 -9.44 16.84 -8.821 -9.192 16.905 -9.192 -9.192 16.265 -9.192 -9.44 16.225 -8.821
4 308 -9.42 8.34 -8.851 -9.741 8.019 -8.371 -9.874 8.34 -8.172 -9.741 8.661 -8.371
4 308 -9.42 8.34 -8.851 -9.741 8.661 -8.371 -9.42 8.794 -8.851 -9.192 8.77 -9.192
3 308 -9.192 7.919 -9.192 -9.42 8.34 -8.851 -9.192 8.77 -9.192
4 308 -9.42 8.34 -8.851 -9.192 7.919 -9.192 -9.42 7.886 -8.851 -9.741 8.019 -8.371
4 308 -9.76 9.74 -8.343 -10.171 9.329 -7.728 -10.341 9.74 -7.473 -10.171 10.151 -7.728
3 308 -9.76 10.321 -8.343 -9.76 9.74 -8.343 -10.171 10.151 -7.728
4 308 -9.76 9.74 -8.343 -9.76 10.321 -8.343 -9.349 10.151 -8.957 -9.192 9.74 -9.192
4 308 -9.76 9.74 -8.343 -9.192 9.74 -9.192 -9.349 9.329 -8.957 -9.76 9.159 -8.343
3 308 -9.76 9.74 -8.343 -9.76 9.159 -8.343 -10.171 9.329 -7.728
3 308 -9.192 15.66 -9.192 -9.192 14.741 -9.192 -9.36 15.22 -8.941
