0 Wheels Skateboard
0 Name: 45918.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -19 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -19 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -24 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -24 0 0 0 5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -24 0 0 0 1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 -24 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -22 0 0 0 -2 0 2 0 0 0 0 2 4-4con3.dat
1 16 -14.5 0 0 0 -7.5 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -14.5 0 0 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -22 0 0 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -14.5 0 0 0 2 0 2 0 0 0 0 2 4-4con3.dat
1 16 -12.5 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -12.5 0 0 0 -1 0 1 0 0 0 0 1 4-4ring5.dat
1 16 -4 0 0 0 -8.5 0 5 0 0 0 0 5 4-4cyli.dat
1 16 -4 0 0 0 -8.5 0 5 0 0 0 0 5 4-4edge.dat
1 16 -12.5 0 0 0 -8.5 0 5 0 0 0 0 5 4-4edge.dat
1 16 -4 0 0 0 -1 0 1 0 0 0 0 1 4-4ring4.dat
1 16 -4 0 0 0 8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -4 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 4 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 19 0 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 19 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 24 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 24 0 0 0 -5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 24 0 0 0 -1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 24 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 22 0 0 0 2 0 2 0 0 0 0 2 4-4con3.dat
1 16 14.5 0 0 0 7.5 0 8 0 0 0 0 8 4-4cyli.dat
1 16 14.5 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 22 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 14.5 0 0 0 -2 0 2 0 0 0 0 2 4-4con3.dat
1 16 12.5 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 12.5 0 0 0 1 0 1 0 0 0 0 1 4-4ring5.dat
1 16 4 0 0 0 8.5 0 5 0 0 0 0 5 4-4cyli.dat
1 16 4 0 0 0 8.5 0 5 0 0 0 0 5 4-4edge.dat
1 16 12.5 0 0 0 8.5 0 5 0 0 0 0 5 4-4edge.dat
1 16 4 0 0 0 1 0 1 0 0 0 0 1 4-4ring4.dat
0
