0 Hi-Res Cylinder Sloped 0.25
0 Name: 48\1-4cyls.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-01-14 [nielsk] Changed to CCW; fixed conditional line; reduced filesize
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

3 16 1 0 0 0.9914 0.0086 0.1305 0.9914 0 0.1305
4 16 0.9914 0.0086 0.1305 0.9659 0.0341 0.2588 0.9659 0 0.2588 0.9914 0 0.1305
4 16 0.9659 0.0341 0.2588 0.9239 0.0761 0.3827 0.9239 0 0.3827 0.9659 0 0.2588
4 16 0.9239 0.0761 0.3827 0.866 0.1340 0.5 0.866 0 0.5 0.9239 0 0.3827
4 16 0.866 0.1340 0.5 0.7934 0.2066 0.6088 0.7934 0 0.6088 0.866 0 0.5
4 16 0.7934 0.2066 0.6088 0.7071 0.2929 0.7071 0.7071 0 0.7071 0.7934 0 0.6088
4 16 0.7071 0.2929 0.7071 0.6088 0.3912 0.7934 0.6088 0 0.7934 0.7071 0 0.7071
4 16 0.6088 0.3912 0.7934 0.5 0.5 0.866 0.5 0 0.866 0.6088 0 0.7934
4 16 0.5 0.5 0.866 0.3827 0.6173 0.9239 0.3827 0 0.9239 0.5 0 0.866
4 16 0.3827 0.6173 0.9239 0.2588 0.7412 0.9659 0.2588 0 0.9659 0.3827 0 0.9239
4 16 0.2588 0.7412 0.9659 0.1305 0.8695 0.9914 0.1305 0 0.9914 0.2588 0 0.9659
4 16 0.1305 0.8695 0.9914 0 1 1 0 0 1 0.1305 0 0.9914
0
5 24 0.9914 0 0.1305 0.9914 0.0086 0.1305 1 0 0 0.9659 0 0.2588
5 24 0.9659 0 0.2588 0.9659 0.0341 0.2588 0.9914 0 0.1305 0.9239 0 0.3827
5 24 0.9239 0 0.3827 0.9239 0.0761 0.3827 0.9659 0 0.2588 0.866 0 0.5
5 24 0.866 0 0.5 0.866 0.1340 0.5 0.9239 0 0.3827 0.7934 0 0.6088
5 24 0.7934 0 0.6088 0.7934 0.2066 0.6088 0.866 0 0.5 0.7071 0 0.7071
5 24 0.7071 0 0.7071 0.7071 0.2929 0.7071 0.7934 0 0.6088 0.6088 0 0.7934
5 24 0.6088 0 0.7934 0.6088 0.3912 0.7934 0.7071 0 0.7071 0.5 0 0.866
5 24 0.5 0 0.866 0.5 0.5 0.866 0.6088 0 0.7934 0.3827 0 0.9239
5 24 0.3827 0 0.9239 0.3827 0.6173 0.9239 0.5 0 0.866 0.2588 0 0.9659
5 24 0.2588 0 0.9659 0.2588 0.7412 0.9659 0.3827 0 0.9239 0.1305 0 0.9914
5 24 0.1305 0 0.9914 0.1305 0.8695 0.9914 0.2588 0 0.9659 0 0 1
5 24 0 0 1 0 1 1 0.1305 0 0.9914 -1 0 1
0
