0 ~Hole Detail for Wheel Rims 18D
0 Name: s\55981s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -15 0 2.5 0 0 0 0 -2.5 0 1 0 4-4ndis.dat
1 16 0 -15 0 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 16 0 -15 2 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -15 2 2.5 0 0 0 0 -2.5 0 -2 0 4-4cyli.dat
1 16 0 -15 2 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 16 -12.99 -7.5 0 1.25 0 -2.16506 -2.16506 0 -1.25 0 1 0 4-4ndis.dat
1 16 -12.99 -7.5 0 1.25 0 -2.165 -2.165 0 -1.25 0 1 0 4-4edge.dat
1 16 -12.99 -7.5 2 1.25 0 -2.16506 -2.16506 0 -1.25 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -12.99 -7.5 2 1.25 0 -2.165 -2.165 0 -1.25 0 -2 0 4-4cyli.dat
1 16 -12.99 -7.5 2 1.25 0 -2.165 -2.165 0 -1.25 0 1 0 4-4edge.dat
1 16 -12.99 7.5 0 -1.25 0 -2.165 -2.165 0 1.25 0 1 0 4-4ndis.dat
1 16 -12.99 7.5 0 -1.25 0 -2.165 -2.165 0 1.25 0 1 0 4-4edge.dat
1 16 -12.99 7.5 2 -1.25 0 -2.165 -2.165 0 1.25 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -12.99 7.5 2 -1.25 0 -2.16506 -2.16506 0 1.25 0 -2 0 4-4cyli.dat
1 16 -12.99 7.5 2 -1.25 0 -2.165 -2.165 0 1.25 0 1 0 4-4edge.dat
4 16 0 -19 0 7.2713 -17.5541 0 2.5 -17.5 0 0 -17.5 0
3 16 2.5 -17.5 0 7.2713 -17.5541 0 2.5 -15 0
4 16 7.2713 -17.5541 0 3.827 -9.239 0 2.5 -12.5 0 2.5 -15 0
4 16 3.827 -9.239 0 0 -10 0 0 -12.5 0 2.5 -12.5 0
4 16 0 -17.5 0 -2.5 -17.5 0 -7.2713 -17.5541 0 0 -19 0
3 16 -2.5 -15 0 -7.2713 -17.5541 0 -2.5 -17.5 0
4 16 -2.5 -15 0 -2.5 -12.5 0 -3.827 -9.239 0 -7.2713 -17.5541 0
4 16 -2.5 -12.5 0 0 -12.5 0 0 -10 0 -3.827 -9.239 0
4 16 -3.827 -9.239 0 -7.071 -7.071 0 -13.4349 -13.4349 0 -7.2713 -17.5541 0
4 16 -9.5753 -8.4151 0 -11.7404 -9.6651 0 -13.4349 -13.4349 0 -7.071 -7.071 0
3 16 -13.9054 -10.9151 0 -13.4349 -13.4349 0 -11.7404 -9.6651 0
4 16 -13.9054 -10.9151 0 -15.1554 -8.75 0 -17.5541 -7.2713 0 -13.4349 -13.4349 0
3 16 -17.5541 -7.2713 0 -15.1554 -8.75 0 -16.4054 -6.5849 0
3 16 -16.4054 -6.5849 0 -14.2404 -5.3349 0 -19 0 0
3 16 -19 0 0 -17.5541 -7.2713 0 -16.4054 -6.5849 0
4 16 -14.2404 -5.3349 0 -12.0753 -4.0849 0 -10 0 0 -19 0 0
4 16 -12.0753 -4.0849 0 -10.8253 -6.25 0 -9.239 -3.827 0 -10 0 0
4 16 -10.8253 -6.25 0 -9.5753 -8.4151 0 -7.071 -7.071 0 -9.239 -3.827 0
4 16 -7.2713 17.5541 0 -13.4349 13.4349 0 -7.071 7.071 0 -3.827 9.239 0
4 16 -7.071 7.071 0 -13.4349 13.4349 0 -11.7404 9.6651 0 -9.5753 8.4151 0
3 16 -11.7404 9.6651 0 -13.4349 13.4349 0 -13.9054 10.9151 0
4 16 -13.4349 13.4349 0 -17.5541 7.2713 0 -15.1554 8.75 0 -13.9054 10.9151 0
3 16 -16.4054 6.5849 0 -15.1554 8.75 0 -17.5541 7.2713 0
3 16 -19 0 0 -14.2404 5.3349 0 -16.4054 6.5849 0
3 16 -19 0 0 -16.4054 6.5849 0 -17.5541 7.2713 0
4 16 -19 0 0 -10 0 0 -12.0753 4.0849 0 -14.2404 5.3349 0
4 16 -10 0 0 -9.239 3.827 0 -10.8253 6.25 0 -12.0753 4.0849 0
4 16 -9.239 3.827 0 -7.071 7.071 0 -9.5753 8.4151 0 -10.8253 6.25 0
