4 16 3 9 -12.403 1.5 9.5 -12.7015 2 8.5 -12.602 3 8.75 -12.403
3 16 2 8.5 -12.602 1.5 9.5 -12.7015 1.5 8.25 -12.7015
4 16 5.5 10.25 -11.6592 4.975 10 -12.01 4.975 9.25 -12.01 5.75 9.5 -11.4921
4 16 5.75 9.25 -11.4921 4.975 9 -12.01 4.975 8 -12.01 6 7.75 -11.325
3 16 6 7.75 -11.325 7.5 8 -10.3227 5.75 9.25 -11.4921
4 16 9.192 17 -9.192 7.5 8 -10.3227 7.5 7.75 -10.3227 9.192 4 -9.192
4 16 5.75 9.5 -11.4921 5.75 9.25 -11.4921 7.5 8 -10.3227 9.192 17 -9.192
3 16 9.192 17 -9.192 5.5 10.25 -11.6592 5.75 9.5 -11.4921
3 16 9.192 17 -9.192 5.25 10.5 -11.8262 5.5 10.25 -11.6592
3 16 5.25 10.5 -11.8262 4.975 17 -12.01 4.975 10.25 -12.01
3 16 9.192 17 -9.192 4.975 17 -12.01 5.25 10.5 -11.8262
3 16 9.192 4 -9.192 7.5 7.75 -10.3227 6 7.25 -11.325
4 16 6 7.25 -11.325 4.975 7.25 -12.01 4.975 4 -12.01 9.192 4 -9.192
4 16 4.975 4 -12.01 4.975 7.25 -12.01 3 8 -12.403 1.5 7.5 -12.7015
3 16 0 4 -13 4.975 4 -12.01 1.5 7.5 -12.7015
4 16 1.5 7.5 -12.7015 1.5 9.75 -12.7015 0 16 -13 0 4 -13
4 16 1.5 9.75 -12.7015 2.5 9.5 -12.5025 2.75 10 -12.4528 2.25 10.25 -12.5523
3 0 4.25 15.25 -12.1543 4.975 15.25 -12.01 4.75 15.5 -12.0548
4 0 4.975 16.25 -12.01 4.75 16 -12.0548 4.75 15.5 -12.0548 4.975 15.25 -12.01
3 0 4.975 16.25 -12.01 4.5 16.5 -12.1045 4.75 16 -12.0548
4 16 4.25 15.25 -12.1543 4.75 15.5 -12.0548 4.75 16 -12.0548 3.75 16 -12.2538
4 0 1.25 16.5 -12.7513 0 16.5 -13 0 16 -13 1 16 -12.801
4 0 1 16 -12.801 3 15.75 -12.403 3.75 16 -12.2538 1.25 16.5 -12.7513
4 16 1 16 -12.801 0 16 -13 1.5 9.75 -12.7015 3 15.75 -12.403
4 16 4.25 15.25 -12.1543 3.75 16 -12.2538 3 15.75 -12.403 2.5 10.5 -12.5025
4 16 1.5 9.75 -12.7015 2.25 10.25 -12.5523 2.5 10.5 -12.5025 3 15.75 -12.403
4 16 3 10.25 -12.403 4.975 10.25 -12.01 4.25 15.25 -12.1543 2.5 10.5 -12.5025
3 16 4.975 15.25 -12.01 4.25 15.25 -12.1543 4.975 10.25 -12.01
4 16 4.75 16 -12.0548 4.5 16.5 -12.1045 1.25 16.5 -12.7513 3.75 16 -12.2538
3 16 4.975 16.25 -12.01 4.975 17 -12.01 4.5 16.5 -12.1045
4 16 4.975 17 -12.01 0 17 -13 0 16.5 -13 4.5 16.5 -12.1045
3 0 -4.975 14 -12.01 -3.75 13.5 -12.2538 -4.975 14.5 -12.01
4 0 -5.25 15 -11.8262 -5.75 15 -11.4921 -4.975 14 -12.01 -4.975 14.5 -12.01
4 0 -5.25 15 -11.8262 -5.5 16 -11.6592 -6 16 -11.325 -5.75 15 -11.4921
3 0 -5.5 16 -11.6592 -5.25 16.75 -11.8262 -6 16 -11.325
4 16 -5.5 16 -11.6592 -5.25 15 -11.8262 -4.975 14.5 -12.01 -4.975 16 -12.01
4 0 -4.975 16 -12.01 -4.5 15.25 -12.1045 -4 15.25 -12.204 -4 15.75 -12.204
4 0 -4 15.25 -12.204 -2 15.75 -12.602 -2 16 -12.602 -4 15.75 -12.204
4 0 -2 15.75 -12.602 0 16 -13 0 16.5 -13 -2 16 -12.602
4 16 -4.975 16 -12.01 -4 15.75 -12.204 -2 16 -12.602 -4.975 17 -12.01
4 16 -2 16 -12.602 0 16.5 -13 0 17 -13 -4.975 17 -12.01
3 16 -4.975 14.5 -12.01 -4.5 15.25 -12.1045 -4.975 16 -12.01
4 16 -4.975 14.5 -12.01 -3.75 13.5 -12.2538 -4 15.25 -12.204 -4.5 15.25 -12.1045
4 16 -2 15.75 -12.602 -4 15.25 -12.204 -3.75 13.5 -12.2538 0 16 -13
4 16 -4.975 16 -12.01 -4.975 17 -12.01 -5.25 16.75 -11.8262 -5.5 16 -11.6592
3 16 -5.25 16.75 -11.8262 -4.975 17 -12.01 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -6 16 -11.325 -5.25 16.75 -11.8262
4 0 -4.975 9.75 -12.01 -3.75 9.375 -12.2538 -3 10.25 -12.403 -4 10.25 -12.204
4 0 -3.75 9.375 -12.2538 -3.25 9.375 -12.3533 -2.5 9.75 -12.5025 -3 10.25 -12.403
4 0 -3.75 9.375 -12.2538 -4.975 9.75 -12.01 -4.975 7.75 -12.01 -3.75 8.875 -12.2538
4 0 -3.25 9.375 -12.3533 -2.25 9 -12.5523 -1.75 9.75 -12.6518 -2.5 9.75 -12.5025
4 0 -2.25 9 -12.5523 -3.25 9.375 -12.3533 -3.25 8.875 -12.3533 -1 7.75 -12.801
4 0 -3.75 8.875 -12.2538 -3 8 -12.403 -1 7.75 -12.801 -3.25 8.875 -12.3533
4 0 -4.25 7.25 -12.1543 -3 8 -12.403 -3.75 8.875 -12.2538 -4.975 7.75 -12.01
3 0 -4.25 7.25 -12.1543 -4.975 7.75 -12.01 -4.975 6.25 -12.01
4 16 0 4 -13 -4.25 7.25 -12.1543 -4.975 6.25 -12.01 -4.975 4 -12.01
4 16 -1 7.75 -12.801 -3 8 -12.403 -4.25 7.25 -12.1543 0 4 -13
3 16 -2.25 9 -12.5523 -1 7.75 -12.801 -1.75 9.75 -12.6518
3 16 -1.75 9.75 -12.6518 -1 7.75 -12.801 0 16 -13
3 16 0 16 -13 -1 7.75 -12.801 0 4 -13
4 16 -3 10.25 -12.403 -2.5 9.75 -12.5025 -1.75 9.75 -12.6518 0 16 -13
4 16 -4 10.25 -12.204 -3 10.25 -12.403 0 16 -13 -3.75 13.5 -12.2538
4 16 -4.975 9.75 -12.01 -4 10.25 -12.204 -3.75 13.5 -12.2538 -4.975 14 -12.01
3 0 -4.975 9.75 -12.01 -5.5 9 -11.6592 -4.975 7.75 -12.01
4 0 -6.25 9.5 -11.158 -6 8.5 -11.325 -4.975 7.75 -12.01 -5.5 9 -11.6592
4 0 -4.975 7.75 -12.01 -6 6.5 -11.325 -6 5.5 -11.325 -4.975 6.25 -12.01
4 0 -7 5.75 -10.6568 -7 5.25 -10.6568 -6 5.5 -11.325 -6 6.5 -11.325
4 0 -8.25 6.5 -9.8215 -8.25 6.25 -9.8215 -7 5.25 -10.6568 -7 5.75 -10.6568
4 16 -8.25 6.25 -9.8215 -8.25 6.5 -9.8215 -9.192 17 -9.192 -9.192 4 -9.192
4 16 -6 5.5 -11.325 -7 5.25 -10.6568 -9.192 4 -9.192 -4.975 4 -12.01
3 16 -4.975 4 -12.01 -4.975 6.25 -12.01 -6 5.5 -11.325
3 16 -8.25 6.25 -9.8215 -9.192 4 -9.192 -7 5.25 -10.6568
4 16 -7 5.75 -10.6568 -6 6.5 -11.325 -4.975 7.75 -12.01 -6 8.5 -11.325
4 16 -8.25 6.5 -9.8215 -7 5.75 -10.6568 -6 8.5 -11.325 -6.25 9.5 -11.158
4 16 -6.25 9.5 -11.158 -5.5 9 -11.6592 -4.975 9.75 -12.01 -4.975 14 -12.01
4 16 -6.25 9.5 -11.158 -4.975 14 -12.01 -5.75 15 -11.4921 -8.25 6.5 -9.8215
4 16 -8.25 6.5 -9.8215 -5.75 15 -11.4921 -6 16 -11.325 -9.192 17 -9.192
0 
5 24 -4.975 4 -12.01 -4.975 17 -12.01 -9.192 4 -9.192 0 4 -13
5 24 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
0

0
