4 0 -2.1 -84.5 -2 -1.68 -84.08 -2 -1.12 -84.5 -2 -1.68 -85.62 -2
4 0 -1.68 -84.08 -2 -1.54 -82.96 -2 -0.98 -83.94 -2 -1.12 -84.5 -2
4 0 -1.54 -82.96 -2 -1.68 -81.98 -2 -0.84 -82.4 -2 -0.98 -83.94 -2
4 0 -5.88 -80.58 -2 -4.76 -80.02 -2 -2.8 -82.82 -2 -6.02 -81 -2
3 0 -2.8 -82.82 -2 -4.76 -83.1 -2 -6.02 -81 -2
4 0 -2.8 -80.44 -2 -2.24 -81.84 -2 -2.8 -82.82 -2 -4.76 -80.02 -2
4 0 -1.96 -80.3 -2 -1.68 -81.98 -2 -2.24 -81.84 -2 -2.8 -80.44 -2
4 0 -1.96 -80.3 -2 -0.28 -81.98 -2 -0.84 -82.4 -2 -1.68 -81.98 -2
4 0 -1.96 -80.3 -2 -1.96 -79.46 -2 -1.26 -79.18 -2 -0.56 -79.46 -2
4 0 -0.56 -79.46 -2 -0.42 -80.16 -2 -0.28 -81.98 -2 -1.96 -80.3 -2
4 0 -4.76 -78.76 -2 -2.94 -80.02 -2 -2.8 -80.44 -2 -4.76 -80.02 -2
4 0 -3.92 -77.64 -2 -2.52 -79.04 -2 -2.94 -80.02 -2 -4.76 -78.76 -2
4 0 -3.92 -77.64 -2 -3.08 -77.5 -2 -2.24 -77.78 -2 -2.52 -79.04 -2
4 0 -2.66 -76.24 -2 -1.68 -76.24 -2 -2.24 -77.78 -2 -3.08 -77.5 -2
4 0 -2.66 -76.24 -2 -2.8 -75.82 -2 -1.82 -75.68 -2 -1.68 -76.24 -2
4 0 -2.8 -75.82 -2 -3.64 -74.84 -2 -2.8 -74.28 -2 -1.82 -75.68 -2
4 0 -3.64 -74.84 -2 -3.64 -74.42 -2 -3.22 -74.14 -2 -2.8 -74.28 -2
4 0 -4.76 -78.76 -2 -4.76 -76.66 -2 -4.06 -76.1 -2 -3.92 -77.64 -2
4 0 -4.76 -76.66 -2 -5.32 -75.68 -2 -4.62 -75.12 -2 -4.06 -76.1 -2
4 0 -6.02 -74.98 -2 -5.18 -74.7 -2 -4.62 -75.12 -2 -5.32 -75.68 -2
4 0 -6.02 -74.98 -2 -6.02 -74.42 -2 -5.6 -74.14 -2 -5.18 -74.7 -2
4 0 2.1 -91.5 -2 1.54 -90.94 -2 3.78 -90.8 -2 3.08 -91.5 -2
4 0 1.54 -90.94 -2 1.4 -89.96 -2 3.92 -89.82 -2 3.78 -90.8 -2
4 0 1.4 -89.96 -2 1.68 -89.26 -2 3.64 -89.12 -2 3.92 -89.82 -2
4 0 1.68 -89.26 -2 2.1 -88.7 -2 3.64 -88.56 -2 3.64 -89.12 -2
4 0 2.1 -88.7 -2 1.82 -86.46 -2 5.6 -86.6 -2 3.64 -88.56 -2
4 0 4.48 -85.2 -2 4.9 -85.2 -2 5.6 -86.6 -2 1.82 -86.46 -2
4 0 0.56 -84.64 -2 4.2 -84.36 -2 4.48 -85.2 -2 1.82 -86.46 -2
4 0 1.26 -83.8 -2 4.34 -83.38 -2 4.2 -84.36 -2 0.56 -84.64 -2
4 0 4.9 -85.2 -2 5.04 -84.36 -2 6.02 -84.64 -2 6.16 -85.62 -2
3 0 5.6 -86.6 -2 4.9 -85.2 -2 6.16 -85.62 -2
4 0 5.04 -84.36 -2 4.9 -83.38 -2 6.3 -83.8 -2 6.02 -84.64 -2
3 0 4.9 -83.38 -2 5.88 -81.56 -2 6.3 -83.8 -2
4 0 5.88 -81.56 -2 4.9 -83.38 -2 4.34 -83.38 -2 1.12 -81.56 -2
3 0 4.34 -83.38 -2 1.26 -83.8 -2 1.12 -81.56 -2
4 0 7 -79.04 -2 6.86 -81.56 -2 5.88 -81.56 -2 6.58 -78.2 -2
4 0 3.64 -80.02 -2 5.6 -78.06 -2 6.58 -78.2 -2 5.88 -81.56 -2
4 0 3.64 -80.02 -2 3.78 -78.06 -2 5.46 -77.78 -2 5.6 -78.06 -2
4 0 3.78 -78.06 -2 4.9 -76.1 -2 5.6 -76.94 -2 5.46 -77.78 -2
4 0 6.02 -75.82 -2 6.02 -76.52 -2 5.6 -76.94 -2 5.32 -75.26 -2
4 0 4.48 -74.84 -2 4.76 -74.56 -2 5.32 -75.26 -2 4.9 -76.1 -2
3 0 4.9 -76.1 -2 5.32 -75.26 -2 5.6 -76.94 -2
4 0 1.12 -81.56 -2 2.8 -80.72 -2 3.22 -80.72 -2 5.88 -81.56 -2
3 0 5.88 -81.56 -2 3.22 -80.72 -2 3.64 -80.02 -2
4 0 1.12 -81.56 -2 0.7 -80.72 -2 2.24 -79.74 -2 2.8 -80.72 -2
4 0 0.7 -80.72 -2 0.42 -78.9 -2 1.54 -78.62 -2 2.24 -79.74 -2
4 0 0.42 -78.9 -2 0.56 -76.24 -2 1.26 -77.36 -2 1.54 -78.62 -2
4 0 1.82 -75.96 -2 1.82 -76.52 -2 1.26 -77.36 -2 1.12 -75.26 -2
4 0 0.14 -75.54 -2 0.28 -75.12 -2 1.12 -75.26 -2 0.56 -76.24 -2
3 0 1.12 -75.26 -2 1.26 -77.36 -2 0.56 -76.24 -2
4 0 -0.28 -83.1 -2 0.28 -82.82 -2 1.26 -83.8 -2 0.56 -84.64 -2
0 //
4 16 4.9 -85.2 -2 4.48 -85.2 -2 4.2 -84.36 -2 5.04 -84.36 -2
4 16 4.34 -83.38 -2 4.9 -83.38 -2 5.04 -84.36 -2 4.2 -84.36 -2
4 16 -2.24 -81.84 -2 -1.68 -81.98 -2 -1.54 -82.96 -2 -2.8 -82.82 -2
4 16 -2.8 -82.82 -2 -1.54 -82.96 -2 -1.68 -84.08 -2 -2.1 -84.5 -2
3 16 -2.66 -84.78 -2 -2.8 -82.82 -2 -2.1 -84.5 -2
4 16 -6.02 -81 -2 -4.76 -83.1 -2 -4.9 -84.36 -2 -5.18 -84.08 -2
4 16 -5.18 -84.08 -2 -5.74 -83.38 -2 -6.16 -82.54 -2 -6.02 -81 -2
4 16 -1.96 -80.3 -2 -2.8 -80.44 -2 -2.94 -80.02 -2 -1.96 -79.46 -2
3 16 -2.52 -79.04 -2 -1.96 -79.46 -2 -2.94 -80.02 -2
4 16 -1.26 -79.18 -2 -1.96 -79.46 -2 -2.52 -79.04 -2 -2.24 -77.78 -2
4 16 -2.24 -77.78 -2 -1.68 -76.24 -2 -0.56 -79.46 -2 -1.26 -79.18 -2
4 16 0.56 -76.24 -2 0.42 -78.9 -2 -0.56 -79.46 -2 -1.68 -76.24 -2
4 16 -1.68 -76.24 -2 -1.82 -75.68 -2 0.14 -75.54 -2 0.56 -76.24 -2
4 16 -2.8 -74.28 -2 0.28 -75.12 -2 0.14 -75.54 -2 -1.82 -75.68 -2
4 16 3.22 -80.72 -2 2.8 -80.72 -2 2.24 -79.74 -2 3.64 -80.02 -2
4 16 1.54 -78.62 -2 3.78 -78.06 -2 3.64 -80.02 -2 2.24 -79.74 -2
4 16 3.78 -78.06 -2 1.54 -78.62 -2 1.26 -77.36 -2 1.82 -76.52 -2
4 16 1.82 -76.52 -2 1.82 -75.96 -2 4.9 -76.1 -2 3.78 -78.06 -2
4 16 1.12 -75.26 -2 4.48 -74.84 -2 4.9 -76.1 -2 1.82 -75.96 -2
4 16 1.12 -75.26 -2 0.28 -75.12 -2 -2.8 -74.28 -2 4.48 -74.84 -2
4 16 4.48 -74.84 -2 -2.8 -74.28 -2 -3.22 -74.14 -2 4.76 -74.56 -2
4 16 5.46 -77.78 -2 5.6 -76.94 -2 6.02 -76.52 -2 5.6 -78.06 -2
4 16 6.58 -78.2 -2 5.6 -78.06 -2 6.02 -76.52 -2 16.8 -73 -2
3 16 16.8 -73 -2 6.02 -76.52 -2 6.02 -75.82 -2
4 16 16.8 -73 -2 6.02 -75.82 -2 5.32 -75.26 -2 4.76 -74.56 -2
3 16 16.8 -73 -2 7 -79.04 -2 6.58 -78.2 -2
4 16 6.86 -81.56 -2 7 -79.04 -2 16.8 -73 -2 6.9494 -90.0626 -2
4 16 0.7 -80.72 -2 -0.28 -81.98 -2 -0.56 -79.46 -2 0.42 -78.9 -2
4 16 1.12 -81.56 -2 1.26 -83.8 -2 0.28 -82.82 -2 0.7 -80.72 -2
4 16 -0.28 -83.1 -2 -0.28 -81.98 -2 0.7 -80.72 -2 0.28 -82.82 -2
4 16 -0.98 -83.94 -2 -0.84 -82.4 -2 -0.28 -81.98 -2 -0.28 -83.1 -2
4 16 -0.28 -83.1 -2 0.56 -84.64 -2 -1.12 -84.5 -2 -0.98 -83.94 -2
4 16 1.82 -86.46 -2 -1.68 -85.62 -2 -1.12 -84.5 -2 0.56 -84.64 -2
4 16 2.1 -88.7 -2 -2.52 -86.6 -2 -1.68 -85.62 -2 1.82 -86.46 -2
4 16 1.68 -89.26 -2 -2.8 -87.3 -2 -2.52 -86.6 -2 2.1 -88.7 -2
4 16 1.68 -89.26 -2 1.4 -89.96 -2 -2.38 -88.14 -2 -2.8 -87.3 -2
4 16 1.54 -90.94 -2 -2.38 -88.84 -2 -2.38 -88.14 -2 1.4 -89.96 -2
3 16 -2.8 -89.82 -2 -2.38 -88.84 -2 1.54 -90.94 -2
4 16 0 -102.1 -2 -3.64 -90.1 -2 -2.8 -89.82 -2 1.54 -90.94 -2
3 16 0 -102.1 -2 1.54 -90.94 -2 2.1 -91.5 -2
3 16 2.1 -91.5 -2 3.08 -91.5 -2 0 -102.1 -2
4 16 3.92 -89.82 -2 3.64 -89.12 -2 3.64 -88.56 -2 5.6 -86.6 -2
3 16 6.3 -83.8 -2 5.88 -81.56 -2 6.86 -81.56 -2
4 16 -2.66 -76.24 -2 -3.08 -77.5 -2 -3.92 -77.64 -2 -4.06 -76.1 -2
4 16 -2.8 -75.82 -2 -2.66 -76.24 -2 -4.06 -76.1 -2 -3.64 -74.84 -2
4 16 -4.62 -75.12 -2 -3.64 -74.42 -2 -3.64 -74.84 -2 -4.06 -76.1 -2
4 16 -3.64 -74.42 -2 -4.62 -75.12 -2 -5.18 -74.7 -2 -5.6 -74.14 -2
3 16 -3.22 -74.14 -2 -3.64 -74.42 -2 -5.6 -74.14 -2
3 16 -5.6 -74.14 -2 -6.02 -74.42 -2 -16.8 -73 -2
3 16 -16.8 -73 -2 -6.02 -74.42 -2 -6.02 -74.98 -2
4 16 -6.02 -74.98 -2 -5.32 -75.68 -2 -4.76 -76.66 -2 -4.76 -78.76 -2
4 16 -4.76 -78.76 -2 -4.76 -80.02 -2 -16.8 -73 -2 -6.02 -74.98 -2
3 16 -4.76 -80.02 -2 -5.88 -80.58 -2 -16.8 -73 -2
3 16 -16.8 -73 -2 -5.88 -80.58 -2 -6.02 -81 -2
4 16 -6.02 -81 -2 -6.16 -82.54 -2 -6.72 -82.96 -2 -16.8 -73 -2
3 16 0 -102.1 -2 -4.62 -89.54 -2 -3.64 -90.1 -2
4 16 -6.72 -82.96 -2 -6.44 -84.22 -2 -9.4876 -85.6661 -2 -16.8 -73 -2
4 16 -9.4876 -85.6661 -2 -6.44 -84.22 -2 -5.6 -85.06 -2 -4.76 -86.74 -2
4 16 -9.4876 -85.6661 -2 -4.76 -86.74 -2 -4.48 -87.58 -2 -4.76 -88.7 -2
3 16 -9.4876 -85.6661 -2 -4.76 -88.7 -2 -4.62 -89.54 -2
3 16 -4.62 -89.54 -2 0 -102.1 -2 -9.4876 -85.6661 -2
4 16 0 -102.1 -2 3.08 -91.5 -2 3.78 -90.8 -2 6.9494 -90.0626 -2
4 16 6.9494 -90.0626 -2 3.78 -90.8 -2 3.92 -89.82 -2 5.6 -86.6 -2
3 16 6.9494 -90.0626 -2 5.6 -86.6 -2 6.16 -85.62 -2
3 16 6.16 -85.62 -2 6.02 -84.64 -2 6.3 -83.8 -2
4 16 6.9494 -90.0626 -2 6.16 -85.62 -2 6.3 -83.8 -2 6.86 -81.56 -2
3 16 -3.22 -74.14 -2 16.8 -73 -2 4.76 -74.56 -2
4 16 16.8 -73 -2 -3.22 -74.14 -2 -5.6 -74.14 -2 -16.8 -73 -2
0 //
