5 24 -77 -27.886 -16.196 -82 -27.886 -16.196 -82 -28 -13.5 -82 -27.547 -18.873
5 24 -77 -28 -13.5 -82 -28 -13.5 -82 -27.886 -10.804 -82 -27.886 -16.196
5 24 -77 -27.886 -10.804 -82 -27.886 -10.804 -82 -27.547 -8.126 -82 -28 -13.5
5 24 -77 -27.547 -8.126 -82 -27.547 -8.126 -82 -26.983 -5.487 -82 -27.886 -10.804
5 24 -77 -26.983 -5.487 -82 -26.983 -5.487 -82 -26.199 -2.905 -82 -27.547 -8.126
5 24 -77 -26.199 -2.905 -82 -26.199 -2.905 -82 -25.201 -0.398 -82 -26.983 -5.487
5 24 -77 -25.201 -0.398 -82 -25.201 -0.398 -82 -23.996 2.017 -82 -26.199 -2.905
5 24 -77 -23.996 2.017 -82 -23.996 2.017 -82 -22.592 4.322 -82 -25.201 -0.398
0 -- Faces Bar
1 16 -79 0 0 0 1 0 0 0 4 -4 0 0 2-4disc.dat
1 16 42 0 0 0 -1 0 0 0 4 -4 0 0 4-4disc.dat
1 16 -79 0 0 0 5 0 0 0 4 -4 0 0 2-4cyli.dat
1 16 -74 0 0 0 116 0 0 0 4 -4 0 0 4-4cyli.dat
0 -- Faces 'platepusher'
4 16 18 -3.1225 -2.5 18 -15.5 -2.5 35 -8.5 -2.5 35 -3.1225 -2.5
4 16 18 -15.5 -2.5 42 -15.5 -2.5 42 -9.5 -2.5 35 -8.5 -2.5
4 16 18 -15.5 -2.5 18 -18 0 42 -18 0 42 -15.5 -2.5
4 16 35 -3.1225 2.5 35 -8.5 2.5 18 -15.5 2.5 18 -3.1225 2.5
4 16 35 -8.5 2.5 42 -9.5 2.5 42 -15.5 2.5 18 -15.5 2.5
4 16 42 -15.5 2.5 42 -18 0 18 -18 0 18 -15.5 2.5
4 16 18 -3.1225 -2.5 18 -3.1225 2.5 18 -15.5 2.5 18 -18 0
3 16 18 -3.1225 -2.5 18 -18 0 18 -15.5 -2.5
4 16 35 -3.1225 -2.5 35 -8.5 -2.5 35 -8.5 2.5 35 -3.1225 2.5
4 16 35 -8.5 -2.5 42 -9.5 -2.5 42 -9.5 2.5 35 -8.5 2.5
4 16 42 -9.5 -2.5 42 -15.5 -2.5 42 -18 0 42 -9.5 2.5
3 16 42 -18 0 42 -15.5 2.5 42 -9.5 2.5
0 -- Faces lever sides
1 16 -104 -55 -4.5 0 1 0 0 0 -2 -2 0 0 1-4disc.dat
1 16 -104 -55 4.5 0 1 0 0 0 -2 2 0 0 1-4disc.dat
1 16 -99 -55 -4.5 0 -1 0 0 0 -2 -2 0 0 1-4disc.dat
1 16 -99 -55 4.5 0 -1 0 0 0 -2 2 0 0 1-4disc.dat
1 16 -104 -72 -0.5 0 1 0 0 0 -2 -2 0 0 1-4disc.dat
1 16 -104 -72 0.5 0 1 0 0 0 -2 2 0 0 1-4disc.dat
1 16 -99 -72 -0.5 0 -1 0 0 0 -2 -2 0 0 1-4disc.dat
1 16 -99 -72 0.5 0 -1 0 0 0 -2 2 0 0 1-4disc.dat
1 16 -104 -55 -4.5 0 5 0 0 0 -2 -2 0 0 1-4cyli.dat
1 16 -104 -55 4.5 0 5 0 0 0 -2 2 0 0 1-4cyli.dat
1 16 -104 -72 -0.5 0 5 0 0 0 -2 -2 0 0 1-4cyli.dat
1 16 -104 -72 0.5 0 5 0 0 0 -2 2 0 0 1-4cyli.dat
4 16 -74 0 -4 -79 0 -4 -79 -14 -6.5 -74 -14 -6.5
4 16 -82 -21 -33.5 -77 -21 -33.5 -77 -14 -33.5 -82 -14 -33.5
4 16 -77 -14 -6.5 -77 -19 -6.5 -74 -19 -6.5 -74 -14 -6.5
4 16 -99 -19 -6.5 -82 -19 -6.5 -82 -14 -6.5 -104 -14 -6.5
4 16 -99 -19 -6.5 -104 -14 -6.5 -104 -55 -6.5 -99 -55 -6.5
4 16 -104 -57 -4.5 -104 -57 -2.5 -99 -57 -2.5 -99 -57 -4.5
4 16 -104 -57 -2.5 -104 -72 -2.5 -99 -72 -2.5 -99 -57 -2.5
4 16 -74 -14 6.5 -79 -14 6.5 -79 0 4 -74 0 4
4 16 -104 -14 6.5 -74 -14 6.5 -74 -19 6.5 -99 -19 6.5
4 16 -82 -19 6.5 -77 -19 6.5 -77 -21 6.5 -82 -21 6.5
4 16 -99 -55 6.5 -104 -55 6.5 -104 -14 6.5 -99 -19 6.5
4 16 -99 -57 4.5 -99 -57 2.5 -104 -57 2.5 -104 -57 4.5
4 16 -99 -57 2.5 -99 -72 2.5 -104 -72 2.5 -104 -57 2.5
4 16 -104 -74 -0.5 -104 -74 0.5 -99 -74 0.5 -99 -74 -0.5
4 16 -82 -22.592 -31.322 -77 -22.592 -31.322 -77 -21 -33.5 -82 -21 -33.5
4 16 -82 -23.996 -29.017 -77 -23.996 -29.017 -77 -22.592 -31.322 -82 -22.592 -31.322
4 16 -82 -25.201 -26.603 -77 -25.201 -26.603 -77 -23.996 -29.017 -82 -23.996 -29.017
4 16 -82 -26.199 -24.095 -77 -26.199 -24.095 -77 -25.201 -26.603 -82 -25.201 -26.603
4 16 -82 -26.983 -21.513 -77 -26.983 -21.513 -77 -26.199 -24.095 -82 -26.199 -24.095
4 16 -82 -27.547 -18.873 -77 -27.547 -18.873 -77 -26.983 -21.513 -82 -26.983 -21.513
4 16 -82 -27.886 -16.196 -77 -27.886 -16.196 -77 -27.547 -18.873 -82 -27.547 -18.873
4 16 -82 -28 -13.5 -77 -28 -13.5 -77 -27.886 -16.196 -82 -27.886 -16.196
4 16 -82 -27.886 -10.804 -77 -27.886 -10.804 -77 -28 -13.5 -82 -28 -13.5
4 16 -82 -27.547 -8.126 -77 -27.547 -8.126 -77 -27.886 -10.804 -82 -27.886 -10.804
4 16 -82 -26.983 -5.487 -77 -26.983 -5.487 -77 -27.547 -8.126 -82 -27.547 -8.126
4 16 -82 -26.199 -2.905 -77 -26.199 -2.905 -77 -26.983 -5.487 -82 -26.983 -5.487
4 16 -82 -25.201 -0.398 -77 -25.201 -0.398 -77 -26.199 -2.905 -82 -26.199 -2.905
4 16 -82 -23.996 2.017 -77 -23.996 2.017 -77 -25.201 -0.398 -82 -25.201 -0.398
4 16 -82 -22.592 4.322 -77 -22.592 4.322 -77 -23.996 2.017 -82 -23.996 2.017
4 16 -82 -21 6.5 -77 -21 6.5 -77 -22.592 4.322 -82 -22.592 4.322
0 -- Faces lever front
1 16 -74 0 0 0 -1 0 0 0 -4 4 0 0 2-4ndis.dat
3 16 -74 0 -4 -74 -14 -6.5 -74 -4 -4
4 16 -74 -4 4 -74 -19 6.5 -74 -14 6.5 -74 0 4
4 16 -74 -14 -6.5 -74 -19 6.5 -74 -4 4 -74 -4 -4
3 16 -74 -19 -6.5 -74 -19 6.5 -74 -14 -6.5
3 16 -99 -29 -2 -93 -19 -2 -99 -19 -2
3 16 -99 -19 2 -93 -19 2 -99 -29 2
4 16 -99 -29 -2 -99 -29 2 -93 -19 2 -93 -19 -2
4 16 -93 -19 -2 -82 -19 -6.5 -99 -19 -6.5 -99 -19 -2
4 16 -99 -19 2 -99 -19 6.5 -74 -19 6.5 -93 -19 2
4 16 -93 -19 -2 -93 -19 2 -82 -19 6.5 -82 -19 -6.5
4 16 -77 -19 -6.5 -77 -19 6.5 -74 -19 6.5 -74 -19 -6.5
4 16 -99 -55 -6.5 -99 -29 -2 -99 -19 -2 -99 -19 -6.5
4 16 -99 -19 6.5 -99 -19 2 -99 -29 2 -99 -55 6.5
3 16 -99 -55 -6.5 -99 -55 -4.5 -99 -29 -2
3 16 -99 -29 2 -99 -55 4.5 -99 -55 6.5
4 16 -99 -57 -2.5 -99 -29 -2 -99 -55 -4.5 -99 -57 -4.5
4 16 -99 -57 4.5 -99 -55 4.5 -99 -29 2 -99 -57 2.5
4 16 -99 -29 2 -99 -29 -2 -99 -57 -2.5 -99 -72 -2.5
4 16 -99 -72 -2.5 -99 -72 2.5 -99 -57 2.5 -99 -29 2
4 16 -99 -74 0.5 -99 -72 0.5 -99 -72 -0.5 -99 -74 -0.5
4 16 -77 -19 -6.5 -77 -14 -6.5 -77 -14 -33.5 -77 -19 -33.5
4 16 -77 -21 -33.5 -77 -21 6.5 -77 -19 6.5 -77 -19 -33.5
3 16 -77 -21 -33.5 -77 -22.592 -31.322 -77 -21 -13.5
3 16 -77 -22.592 -31.322 -77 -23.996 -29.017 -77 -21 -13.5
3 16 -77 -23.996 -29.017 -77 -25.201 -26.603 -77 -21 -13.5
3 16 -77 -25.201 -26.603 -77 -26.199 -24.095 -77 -21 -13.5
3 16 -77 -26.199 -24.095 -77 -26.983 -21.513 -77 -21 -13.5
3 16 -77 -26.983 -21.513 -77 -27.547 -18.873 -77 -21 -13.5
3 16 -77 -27.547 -18.873 -77 -27.886 -16.196 -77 -21 -13.5
3 16 -77 -27.886 -16.196 -77 -28 -13.5 -77 -21 -13.5
3 16 -77 -28 -13.5 -77 -27.886 -10.804 -77 -21 -13.5
3 16 -77 -27.886 -10.804 -77 -27.547 -8.126 -77 -21 -13.5
3 16 -77 -27.547 -8.126 -77 -26.983 -5.487 -77 -21 -13.5
3 16 -77 -26.983 -5.487 -77 -26.199 -2.905 -77 -21 -13.5
3 16 -77 -26.199 -2.905 -77 -25.201 -0.398 -77 -21 -13.5
3 16 -77 -25.201 -0.398 -77 -23.996 2.017 -77 -21 -13.5
3 16 -77 -23.996 2.017 -77 -22.592 4.322 -77 -21 -13.5
3 16 -77 -22.592 4.322 -77 -21 6.5 -77 -21 -13.5
0 -- Faces lever rear
4 16 -79 0 -4 -79 0 4 -79 -14 6.5 -79 -14 -6.5
4 16 -79 -14 6.5 -104 -14 6.5 -104 -14 -6.5 -82 -14 -6.5
4 16 -79 -14 6.5 -82 -14 -6.5 -82 -14 -33.5 -79 -14 -6.5
4 16 -79 -14 -6.5 -82 -14 -33.5 -77 -14 -33.5 -77 -14 -6.5
4 16 -82 -14 -33.5 -82 -14 -6.5 -82 -19 -6.5 -82 -19 -33.5
4 16 -82 -19 6.5 -82 -21 6.5 -82 -21 -33.5 -82 -19 -33.5
4 16 -104 -55 -6.5 -104 -14 -6.5 -104 -14 6.5 -104 -55 6.5
4 16 -104 -57 -4.5 -104 -55 -4.5 -104 -55 4.5 -104 -57 4.5
4 16 -104 -72 -2.5 -104 -57 -2.5 -104 -57 2.5 -104 -72 2.5
4 16 -104 -74 -0.5 -104 -72 -0.5 -104 -72 0.5 -104 -74 0.5
3 16 -82 -21 -13.5 -82 -22.592 -31.322 -82 -21 -33.5
3 16 -82 -21 -13.5 -82 -23.996 -29.017 -82 -22.592 -31.322
3 16 -82 -21 -13.5 -82 -25.201 -26.603 -82 -23.996 -29.017
3 16 -82 -21 -13.5 -82 -26.199 -24.095 -82 -25.201 -26.603
3 16 -82 -21 -13.5 -82 -26.983 -21.513 -82 -26.199 -24.095
3 16 -82 -21 -13.5 -82 -27.547 -18.873 -82 -26.983 -21.513
3 16 -82 -21 -13.5 -82 -27.886 -16.196 -82 -27.547 -18.873
3 16 -82 -21 -13.5 -82 -28 -13.5 -82 -27.886 -16.196
3 16 -82 -21 -13.5 -82 -27.886 -10.804 -82 -28 -13.5
3 16 -82 -21 -13.5 -82 -27.547 -8.126 -82 -27.886 -10.804
3 16 -82 -21 -13.5 -82 -26.983 -5.487 -82 -27.547 -8.126
3 16 -82 -21 -13.5 -82 -26.199 -2.905 -82 -26.983 -5.487
3 16 -82 -21 -13.5 -82 -25.201 -0.398 -82 -26.199 -2.905
3 16 -82 -21 -13.5 -82 -23.996 2.017 -82 -25.201 -0.398
3 16 -82 -21 -13.5 -82 -22.592 4.322 -82 -23.996 2.017
3 16 -82 -21 -13.5 -82 -21 6.5 -82 -22.592 4.322
0
