0 Antenna  8H with Flag
0 Name: 30322.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Antenna Whip

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2001-15-04 [mkennedy] optimized with primitives, BFCed
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 105
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 Stud4a.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -176.5 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -180 0 4 0 0 0 4 0 0 0 4 8-8sphe.dat
1 16 0 -177 0 2 0 0 0 153 0 0 0 2 4-4cyli.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -24 0 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0
1 16 0 -168.5 -25  0 0 2  -7.5 1 0  25 1 0 rect2p.dat
1 16 0 -151.5 -25  0 0 2  7.5 -1 0  25 1 0 rect2p.dat
0
4 16 2 -161 -50 2 -176 0 2 -144 0 2 -159 -50
4 16 -2 -144 0 -2 -176 0 -2 -161 -50 -2 -159 -50
0
1 16 2 -160 -50 0 -1 0 1 0 0 0 0 -1 2-4disc.dat
1 16 2 -160 -50 0 1 0 1 0 0 0 0 -1 2-4edge.dat
1 16 -2 -160 -50 0 1 0 1 0 0 0 0 -1 2-4disc.dat
1 16 -2 -160 -50 0 1 0 1 0 0 0 0 -1 2-4edge.dat
0
1 16 -2 -160 -50 0 4 0 1 0 0 0 0 -1 2-4cyli.dat
0
1 16 0 -144 0 2 0 0 0 1 -0.6 0 0 -2  2-4edge.dat
1 16 0 -176 0 2 0 0 0 1 0.6 0 0 -2  2-4edge.dat
0
