4 82 -3.7 1.55 -10 -4.1 1.35 -10 -4.6 4.2 -10 -4.35 4.35 -10
4 82 -4.6 1.05 -10 -8.1 1.05 -10 -4.6 4.2 -10 -4.1 1.35 -10
4 16 -18 0 -10 -18 6 -10 -17 5.1 -10 -17 0.95 -10
3 16 -18 0 -10 -17 0.95 -10 -15.55 0.95 -10
3 16 -18 0 -10 -15.55 0.95 -10 -14.65 0.95 -10
3 16 -18 0 -10 -14.65 0.95 -10 -12.65 0.95 -10
3 16 -18 0 -10 -12.65 0.95 -10 -11.95 0.95 -10
4 16 -18 0 -10 -11.95 0.95 -10 -9 1.05 -10 -8.1 1.05 -10
3 16 -18 0 -10 -8.1 1.05 -10 -4.6 1.05 -10
4 16 -18 0 -10 -4.6 1.05 -10 0 1.05 -10 18 0 -10
4 16 -9 1.05 -10 -11.95 0.95 -10 -11.35 2.8 -10 -5 4.65 -10
4 16 -4 4.95 -10 -4.35 4.9 -10 -11.35 5.1 -10 -18 6 -10
3 16 -4.7 4.8 -10 -11.35 5.1 -10 -4.35 4.9 -10
4 16 -11.35 5.1 -10 -4.7 4.8 -10 -5 4.65 -10 -11.35 2.8 -10
3 16 -15.65 5.1 -10 -17 5.1 -10 -18 6 -10
3 16 -14.55 5.1 -10 -15.65 5.1 -10 -18 6 -10
3 16 -11.95 5.1 -10 -14.55 5.1 -10 -18 6 -10
3 16 -11.35 5.1 -10 -11.95 5.1 -10 -18 6 -10
4 16 0 4.95 -10 -4 4.95 -10 -18 6 -10 18 6 -10
4 0 11.95 3 -10 12.65 0.95 -10 11.95 0.95 -10 11.35 2.8 -10
4 0 11.95 5.1 -10 11.95 3 -10 11.35 2.8 -10 11.35 5.1 -10
4 0 14.45 2.9 -10 15.55 0.95 -10 14.65 0.95 -10 13.75 2.8 -10
4 0 14.45 4.2 -10 14.45 2.9 -10 13.75 2.8 -10 13.75 4.4 -10
4 0 15.65 5.1 -10 14.45 4.2 -10 13.75 4.4 -10 14.55 5.1 -10
4 0 5 4.65 -10 9 1.05 -10 8.1 1.05 -10 4.6 4.2 -10
4 0 4.7 4.8 -10 5 4.65 -10 4.6 4.2 -10 4.35 4.35 -10
4 0 4.35 4.9 -10 4.7 4.8 -10 4.35 4.35 -10 4.1 4.4 -10
4 0 4 4.95 -10 4.35 4.9 -10 4.1 4.4 -10 0 4.4 -10
3 0 0 4.4 -10 0 4.95 -10 4 4.95 -10
4 0 4.1 1.35 -10 4.6 1.05 -10 0 1.05 -10 3.7 1.55 -10
4 0 3 1.65 -10 3.7 1.55 -10 0 1.05 -10 0 1.65 -10
4 80 13.75 2.8 -10 14.65 0.95 -10 12.65 0.95 -10 11.95 5.1 -10
3 80 12.65 0.95 -10 11.95 3 -10 11.95 5.1 -10
3 80 13.75 2.8 -10 11.95 5.1 -10 13.75 4.4 -10
3 80 13.75 4.4 -10 11.95 5.1 -10 14.55 5.1 -10
4 82 17 0.95 -10 15.55 0.95 -10 14.45 2.9 -10 14.45 4.2 -10
4 82 14.45 4.2 -10 15.65 5.1 -10 17 5.1 -10 17 0.95 -10
4 82 3 1.65 -10 0 1.65 -10 0 4.4 -10 4.1 4.4 -10
4 82 4.1 4.4 -10 4.35 4.35 -10 3.7 1.55 -10 3 1.65 -10
4 82 4.6 4.2 -10 4.1 1.35 -10 3.7 1.55 -10 4.35 4.35 -10
4 82 4.6 4.2 -10 8.1 1.05 -10 4.6 1.05 -10 4.1 1.35 -10
4 16 17 5.1 -10 18 6 -10 18 0 -10 17 0.95 -10
3 16 18 0 -10 15.55 0.95 -10 17 0.95 -10
3 16 18 0 -10 14.65 0.95 -10 15.55 0.95 -10
3 16 18 0 -10 12.65 0.95 -10 14.65 0.95 -10
3 16 18 0 -10 11.95 0.95 -10 12.65 0.95 -10
4 16 9 1.05 -10 11.95 0.95 -10 18 0 -10 8.1 1.05 -10
3 16 18 0 -10 4.6 1.05 -10 8.1 1.05 -10
3 16 18 0 -10 0 1.05 -10 4.6 1.05 -10
4 16 11.35 2.8 -10 11.95 0.95 -10 9 1.05 -10 5 4.65 -10
4 16 11.35 5.1 -10 4.35 4.9 -10 4 4.95 -10 18 6 -10
3 16 4.7 4.8 -10 4.35 4.9 -10 11.35 5.1 -10
4 16 5 4.65 -10 4.7 4.8 -10 11.35 5.1 -10 11.35 2.8 -10
3 16 17 5.1 -10 15.65 5.1 -10 18 6 -10
3 16 15.65 5.1 -10 14.55 5.1 -10 18 6 -10
3 16 14.55 5.1 -10 11.95 5.1 -10 18 6 -10
3 16 11.95 5.1 -10 11.35 5.1 -10 18 6 -10
3 16 4 4.95 -10 0 4.95 -10 18 6 -10
