0 Slope Brick Curved Tapered  4 x  2 on Plate  1 x  4
0 Name: 93589.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-10-05 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93589s01.dat
2 24 0 14.522 -46.908 7.809 13.913 -45.587
2 24 -7.809 13.913 -45.587 0 14.522 -46.908
2 24 7.809 13.913 -45.587 14.155 12.447 -42.128
2 24 -14.155 12.447 -42.128 -7.809 13.913 -45.587

0 // front surface
3 16 7.809 13.913 -45.587 0 14.522 -46.908 7.51 32 -43.592
3 16 0 14.522 -46.908 0 32 -44.602 7.51 32 -43.592
3 16 14.155 12.447 -42.128 7.809 13.913 -45.587 14.325 32 -41.125
3 16 -14.155 12.447 -42.128 -14.325 32 -41.125 -7.809 13.913 -45.587
3 16 -7.51 32 -43.592 -7.809 13.913 -45.587 -14.325 32 -41.125
3 16 -7.51 32 -43.592 0 32 -44.602 0 14.522 -46.908
3 16 7.51 32 -43.592 14.325 32 -41.125 7.809 13.913 -45.587
3 16 -7.809 13.913 -45.587 -7.51 32 -43.592 0 14.522 -46.908
5 24 -7.809 13.913 -45.587 -7.51 32 -43.592 0 14.522 -46.908 -14.325 32 -41.125
5 24 -7.51 32 -43.592 0 14.522 -46.908 -7.809 13.913 -45.587 0 32 -44.602
5 24 -14.325 32 -41.125 -7.809 13.913 -45.587 -14.155 12.447 -42.128 -7.51 32 -43.592
5 24 7.809 13.913 -45.587 14.325 32 -41.125 14.155 12.447 -42.128 7.51 32 -43.592
5 24 0 14.522 -46.908 7.51 32 -43.592 7.809 13.913 -45.587 0 32 -44.602
5 24 7.51 32 -43.592 7.809 13.913 -45.587 0 14.522 -46.908 14.325 32 -41.125
5 24 0 14.522 -46.908 0 32 -44.602 7.51 32 -43.592 -7.51 32 -43.592

0 // top surface
3 16 0 14.522 -46.908 7.809 13.913 -45.587 -7.809 13.913 -45.587
4 16 7.809 13.913 -45.587 14.155 12.447 -42.128 -14.155 12.447 -42.128 -7.809 13.913 -45.587
4 16 -15.546 9.311 -33.014 -14.155 12.447 -42.128 14.155 12.447 -42.128 15.546 9.311 -33.014
4 16 -16.893 6.395 -22.23 -15.546 9.311 -33.014 15.546 9.311 -33.014 16.893 6.395 -22.23
4 16 -17.738 4.619 -13.698 -16.893 6.395 -22.23 16.893 6.395 -22.23 17.738 4.619 -13.698
4 16 17.738 4.619 -13.698 18.523 2.997 -3.839 -18.523 2.997 -3.839 -17.738 4.619 -13.698
4 16 18.523 2.997 -3.839 19.054 1.912 4.826 -19.054 1.912 4.826 -18.523 2.997 -3.839
4 16 19.054 1.912 4.826 19.529 0.95 14.913 -19.529 0.95 14.913 -19.054 1.912 4.826
4 16 -19.862 0.278 27.05 -19.529 0.95 14.913 19.529 0.95 14.913 19.862 0.278 27.05
4 16 19.862 0.278 27.05 20 0 40 -20 0 40 -19.862 0.278 27.05
5 24 -7.809 13.913 -45.587 7.809 13.913 -45.587 -14.155 12.447 -42.128 0 14.522 -46.908
5 24 -14.155 12.447 -42.128 14.155 12.447 -42.128 -15.546 9.311 -33.014 7.809 13.913 -45.587
5 24 -15.546 9.311 -33.014 15.546 9.311 -33.014 -16.893 6.395 -22.23 14.155 12.447 -42.128
5 24 -16.893 6.395 -22.23 16.893 6.395 -22.23 -17.738 4.619 -13.698 15.546 9.311 -33.014
5 24 -17.738 4.619 -13.698 17.738 4.619 -13.698 -18.523 2.997 -3.839 16.893 6.395 -22.23
5 24 -18.523 2.997 -3.839 18.523 2.997 -3.839 -19.054 1.912 4.826 17.738 4.619 -13.698
5 24 -19.054 1.912 4.826 19.054 1.912 4.826 -19.529 0.95 14.913 18.523 2.997 -3.839
5 24 -19.529 0.95 14.913 19.529 0.95 14.913 -19.862 0.278 27.05 19.054 1.912 4.826
5 24 -19.862 0.278 27.05 19.862 0.278 27.05 -20 0 40 19.529 0.95 14.913
