0 Baseplate 32 x 32 Canyon with Island
0 Name: 6024.dat
0 Author: Richard Finegold
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [tchang] Add BFC (2008-02-08)
0 !HISTORY 2008-12-04 [mkennedy] moved surfaces and crescent studs to subparts, used stud groups 
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30473s2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6024s3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6024s2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6024s1.dat
0
1 16 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 280 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -120 0 240 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -120 0 200 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 0 -100 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 240 0 -120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 280 0 -120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
0
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -316 0 316 -316 0 320 316 0 320 316 0 316 
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -316 0 -316 -320 0 -316 -320 0 316 -316 0 316 
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 316 0 -316 316 0 -320 -316 0 -320 -316 0 -316 
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 316 0 316 320 0 316 320 0 -316 316 0 -316 
0
1 16 200 -72 240 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 260 -72 180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 -72 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
