4 16 -3.6 11.7 -20 -3.6 11.7 20 -3.6 13.3 20 -3.6 13.3 -20
1 16 -3.4 13.75 0 0.2 1 0 0.45 0 0 0 0 -20 rect2p.dat
1 16 -3.15 14.9 0 -0.05 1 0 -0.7 0 0 0 0 20 rect2p.dat
1 16 -3.45 16.4 0 -0.35 1 0 0.8 0 0 0 0 -20 rect2p.dat
1 16 -3.75 18.25 0 0.05 1 0 1.05 0 0 0 0 -20 rect2p.dat
4 16 -2.9 21.1 19.2 -2.9 21.1 -19.2 -3.7 19.3 -20 -3.7 19.3 20
4 16 -2.9 21.1 19.2 -2.2 21.9 18 -2.2 21.9 -18 -2.9 21.1 -19.2
1 16 0 21.9 0 0 0 2.2 0 -1 0 18 0 0 rect2p.dat
2 24 -2.2439 8.5538 -20 0 8.9999 -20
2 24 1.1936 6.1171 -20 -0.0007 9.0002 -20
2 24 0 8.9999 20 -2.2439 8.5538 20
2 24 1.1936 6.1171 20 -0.0007 9.0002 20
5 24 -2.2 21.9 -18 2.2 21.9 -18 2.9 21.1 -19.2 -2.2 21.9 18
5 24 2.2 21.9 18 -2.2 21.9 18 -2.9 21.1 19.2 2.2 21.9 -18
5 24 3.6 11.7 20 3.6 11.7 -20 3.6 13.3 20 1.1936 6.1171 -20
5 24 3.6 13.3 -20 3.6 13.3 20 3.6 11.7 20 3.2 14.2 -20
5 24 2.9 21.1 -19.2 2.9 21.1 19.2 3.7 19.3 -20 2.2 21.9 -18
5 24 3.7 19.3 20 3.7 19.3 -20 2.9 21.1 -19.2 3.8 17.2 20
5 24 -3.6 11.7 -20 -3.6 11.7 20 -3.6 13.3 20 -2.2439 8.5538 20
5 24 -3.6 13.3 20 -3.6 13.3 -20 -3.6 11.7 -20 -3.2 14.2 20
5 24 -2.9 21.1 19.2 -2.9 21.1 -19.2 -3.7 19.3 -20 -2.2 21.9 18
5 24 -3.7 19.3 -20 -3.7 19.3 20 -2.9 21.1 19.2 -3.8 17.2 -20
5 24 3.2 14.2 -20 3.2 14.2 20 3.6 13.3 20 3.1 15.6 -20
5 24 3.1 15.6 -20 3.1 15.6 20 3.2 14.2 20 3.8 17.2 -20
5 24 3.8 17.2 -20 3.8 17.2 20 3.1 15.6 20 3.7 19.3 -20
5 24 -3.2 14.2 20 -3.2 14.2 -20 -3.6 13.3 -20 -3.1 15.6 20
5 24 -3.1 15.6 20 -3.1 15.6 -20 -3.2 14.2 -20 -3.8 17.2 20
5 24 -3.8 17.2 20 -3.8 17.2 -20 -3.1 15.6 -20 -3.7 19.3 20
