0 Brick  2 x  2 x  3 with 4 White Stripes Pattern
0 Name: 30145p01.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-21 [Philo] BFCed, improved pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 4 0 1 0 0 0 -17 0 0 0 1 stud4.dat
1 16 12 4 0 4 0 0 0 44 0 0 0 1 box3u2p.dat
1 16 -12 4 0 4 0 0 0 44 0 0 0 1 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 72 0 16 0 0 0 -68 0 0 0 16 box5.dat
4 16 20 72 20 16 72 16 -16 72 16 -20 72 20
4 16 -20 72 20 -16 72 16 -16 72 -16 -20 72 -20
4 16 -20 72 -20 -16 72 -16 16 72 -16 20 72 -20
4 16 20 72 -20 16 72 -16 16 72 16 20 72 20
1 16 0 72 0 20 0 0 0 -72 0 0 0 20 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
2 24 -20 72 -20 20 72 -20
0 // Pattern
4 16 -20 0 -20 -20 7 -20 20 7 -20 20 0 -20
4 15 -19 8 -20 -19 15 -20 19 15 -20 19 8 -20
4 0 19 8 -20 20 7 -20 -20 7 -20 -19 8 -20
4 0 20 16 -20 19 15 -20 -19 15 -20 -20 16 -20
4 0 19 15 -20 20 16 -20 20 7 -20 19 8 -20
4 0 -20 16 -20 -19 15 -20 -19 8 -20 -20 7 -20
4 16 -20 16 -20 -20 23 -20 20 23 -20 20 16 -20
4 15 -19 24 -20 -19 31 -20 19 31 -20 19 24 -20
4 0 19 24 -20 20 23 -20 -20 23 -20 -19 24 -20
4 0 20 32 -20 19 31 -20 -19 31 -20 -20 32 -20
4 0 19 31 -20 20 32 -20 20 23 -20 19 24 -20
4 0 -20 32 -20 -19 31 -20 -19 24 -20 -20 23 -20
4 16 -20 32 -20 -20 39 -20 20 39 -20 20 32 -20
4 15 -19 40 -20 -19 47 -20 19 47 -20 19 40 -20
4 0 19 40 -20 20 39 -20 -20 39 -20 -19 40 -20
4 0 20 48 -20 19 47 -20 -19 47 -20 -20 48 -20
4 0 19 47 -20 20 48 -20 20 39 -20 19 40 -20
4 0 -20 48 -20 -19 47 -20 -19 40 -20 -20 39 -20
4 16 -20 48 -20 -20 55 -20 20 55 -20 20 48 -20
4 16 -20 64 -20 -20 72 -20 20 72 -20 20 64 -20
4 15 -19 56 -20 -19 63 -20 19 63 -20 19 56 -20
4 0 19 56 -20 20 55 -20 -20 55 -20 -19 56 -20
4 0 20 64 -20 19 63 -20 -19 63 -20 -20 64 -20
4 0 19 63 -20 20 64 -20 20 55 -20 19 56 -20
4 0 -20 64 -20 -19 63 -20 -19 56 -20 -20 55 -20
0
