0 Brick  1 x  6 with Upper 12 Light Blue Squares Pattern
0 Name: 3009p22.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS boat, ferry, windows, Silja Line Ferry

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 16 -60 0 -10 -60 24 -10 -57.5 8 -10 -57.5 0 -10
4 16 57.5 0 -10 57.5 8 -10 60 24 -10 60 0 -10
4 16 -57.5 8 -10 -60 24 -10 60 24 -10 57.5 8 -10

4 9 -52.5 0 -10 -57.5 0 -10 -57.5 8 -10 -52.5 8 -10
4 9 -42.5 0 -10 -47.5 0 -10 -47.5 8 -10 -42.5 8 -10
4 9 -32.5 0 -10 -37.5 0 -10 -37.5 8 -10 -32.5 8 -10
4 9 -22.5 0 -10 -27.5 0 -10 -27.5 8 -10 -22.5 8 -10
4 9 -12.5 0 -10 -17.5 0 -10 -17.5 8 -10 -12.5 8 -10
4 9 -2.5 0 -10 -7.5 0 -10 -7.5 8 -10 -2.5 8 -10
4 9 7.5 0 -10 2.5 0 -10 2.5 8 -10 7.5 8 -10
4 9 17.5 0 -10 12.5 0 -10 12.5 8 -10 17.5 8 -10
4 9 27.5 0 -10 22.5 0 -10 22.5 8 -10 27.5 8 -10
4 9 37.5 0 -10 32.5 0 -10 32.5 8 -10 37.5 8 -10
4 9 47.5 0 -10 42.5 0 -10 42.5 8 -10 47.5 8 -10
4 9 57.5 0 -10 52.5 0 -10 52.5 8 -10 57.5 8 -10
4 16 -47.5 0 -10 -52.5 0 -10 -52.5 8 -10 -47.5 8 -10
4 16 -37.5 0 -10 -42.5 0 -10 -42.5 8 -10 -37.5 8 -10
4 16 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10 -27.5 8 -10
4 16 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10 -17.5 8 -10
4 16 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10 -7.5 8 -10
4 16 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10
4 16 12.5 0 -10 7.5 0 -10 7.5 8 -10 12.5 8 -10
4 16 22.5 0 -10 17.5 0 -10 17.5 8 -10 22.5 8 -10
4 16 32.5 0 -10 27.5 0 -10 27.5 8 -10 32.5 8 -10
4 16 42.5 0 -10 37.5 0 -10 37.5 8 -10 42.5 8 -10
4 16 52.5 0 -10 47.5 0 -10 47.5 8 -10 52.5 8 -10
0
