0 Sticker  1.9 x  1.9 with Video Screen
0 Name: 4100418h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5571

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Original Blue screen is made with Blue/White points

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
0 //
1 0 -16 -0.25 16 0 0 -1 0 1 0 1 0 0 1-4disc.dat
1 0 16 -0.25 16 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 0 -16 -0.25 -7 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 0 16 -0.25 -7 0 0 1 0 1 0 -1 0 0 1-4disc.dat
1 0 15.3 -0.25 -13.2 0.6 0 0 0 1 0 0 0 0.6 4-4ring3.dat
1 0 15.3 -0.25 -13.2 0.2 0 0 0 1 0 0 0 0.2 4-4rin12.dat
4 0 16 -0.25 17 -16 -0.25 17 -16 -0.25 16 16 -0.25 16
4 0 17 -0.25 -7 17 -0.25 16 16 -0.25 16 16 -0.25 -7
4 0 16 -0.25 -8 16 -0.25 -7 -16 -0.25 -7 -16 -0.25 -8
4 0 -17 -0.25 -7 -16 -0.25 -7 -16 -0.25 16 -17 -0.25 16
3 0 -10.6 -0.25 -12.3 -12.76 -0.25 -12.3 -11.68 -0.25 -14.3
4 0 -9.3 -0.25 -12.3 -11.1 -0.25 -15.3 -9 -0.25 -15.3 -9 -0.25 -12.3
4 0 -7.2 -0.25 -12.3 -7.9 -0.25 -12.3 -7.9 -0.25 -15.3 -7.2 -0.25 -15.3
4 0 -4.8 -0.25 -13 -6 -0.25 -13 -6 -0.25 -14.7 -4.8 -0.25 -14.7
4 0 -4.3 -0.25 -13.2 -4.8 -0.25 -13 -4.8 -0.25 -14.7 -4.4 -0.25 -14.6
4 0 -4 -0.25 -13.6 -4.3 -0.25 -13.2 -4.4 -0.25 -14.6 -4.1 -0.25 -14.3
3 0 -4 -0.25 -13.6 -4.1 -0.25 -14.3 -4 -0.25 -14
4 0 -1.2 -0.25 -13 -1.2 -0.25 -13.5 1.3 -0.25 -13.5 1.5 -0.25 -13
4 0 -1.2 -0.25 -14 -1.2 -0.25 -14.7 1.5 -0.25 -14.7 1.3 -0.25 -14
3 0 -3.78 -0.25 -15.12 -4.2 -0.25 -15.3 -2.2 -0.25 -15.3
3 0 -3.37 -0.25 -14.84 -3.78 -0.25 -15.12 -2.2 -0.25 -15.3
3 0 -3.08 -0.25 -14.52 -3.37 -0.25 -14.84 -2.2 -0.25 -15.3
3 0 -2.88 -0.25 -14.14 -3.08 -0.25 -14.52 -2.2 -0.25 -15.3
4 0 -2.87 -0.25 -13.51 -2.88 -0.25 -14.14 -2.2 -0.25 -15.3 -2.2 -0.25 -12.3
3 0 -2.2 -0.25 -12.3 -3.02 -0.25 -13.04 -2.87 -0.25 -13.51
3 0 -2.2 -0.25 -12.3 -3.35 -0.25 -12.69 -3.02 -0.25 -13.04
3 0 -2.2 -0.25 -12.3 -3.8 -0.25 -12.46 -3.35 -0.25 -12.69
4 0 -4.2 -0.25 -12.3 -3.8 -0.25 -12.46 -2.2 -0.25 -12.3 9.2 -0.25 -11.1
4 0 1.5 -0.25 -14.7 1.5 -0.25 -15.3 3.3 -0.25 -15.2 2.7 -0.25 -14.9
4 0 1.5 -0.25 -14.7 2.7 -0.25 -14.9 2.2 -0.25 -14.5 1.3 -0.25 -14
4 0 1.3 -0.25 -14 2.2 -0.25 -14.5 2 -0.25 -14 1.3 -0.25 -13.5
4 0 1.3 -0.25 -13.5 2 -0.25 -14 2 -0.25 -13.5 1.5 -0.25 -13
4 0 1.5 -0.25 -13 2 -0.25 -13.5 2.3 -0.25 -13 1.5 -0.25 -12.3
3 0 1.5 -0.25 -12.3 2.3 -0.25 -13 2.7 -0.25 -12.7
3 0 1.5 -0.25 -12.3 2.7 -0.25 -12.7 3.3 -0.25 -12.4
4 0 1.5 -0.25 -12.3 3.3 -0.25 -12.4 3.8 -0.25 -12.3 9.2 -0.25 -11.1
4 0 3.93 -0.25 -15.3 3.3 -0.25 -15.2 1.5 -0.25 -15.3 9.2 -0.25 -16.3
4 0 3.5 -0.25 -14.53 4 -0.25 -14.72 4.6 -0.25 -14.75 5.07 -0.25 -14.6
4 0 3.5 -0.25 -14.53 5.07 -0.25 -14.6 5.4 -0.25 -14.4 3.2 -0.25 -14.3
4 0 3.2 -0.25 -14.3 5.4 -0.25 -14.4 5.6 -0.25 -14 3.1 -0.25 -14
4 0 3.1 -0.25 -14 5.6 -0.25 -14 5.6 -0.25 -13.6 3.1 -0.25 -13.6
4 0 3.1 -0.25 -13.6 5.6 -0.25 -13.6 5.4 -0.25 -13.3 3.25 -0.25 -13.3
4 0 3.25 -0.25 -13.3 5.4 -0.25 -13.3 5.1 -0.25 -13.04 3.5 -0.25 -13.1
4 0 3.5 -0.25 -13.1 5.1 -0.25 -13.04 4.6 -0.25 -12.9 4 -0.25 -12.9
4 0 -14.06 -0.25 -12.3 -16.2 -0.25 -11.1 -16.2 -0.25 -16.3 -12.3 -0.25 -15.3
3 0 -11.1 -0.25 -15.3 -12.3 -0.25 -15.3 -16.2 -0.25 -16.3
3 0 -9 -0.25 -15.3 -11.1 -0.25 -15.3 -16.2 -0.25 -16.3
3 0 -7.9 -0.25 -15.3 -9 -0.25 -15.3 -16.2 -0.25 -16.3
3 0 -7.2 -0.25 -15.3 -7.9 -0.25 -15.3 -16.2 -0.25 -16.3
4 0 -4.2 -0.25 -15.3 -7.2 -0.25 -15.3 -16.2 -0.25 -16.3 9.2 -0.25 -16.3
3 0 -2.2 -0.25 -15.3 -4.2 -0.25 -15.3 9.2 -0.25 -16.3
3 0 1.5 -0.25 -15.3 -2.2 -0.25 -15.3 9.2 -0.25 -16.3
3 0 4.98 -0.25 -15.3 3.93 -0.25 -15.3 9.2 -0.25 -16.3
3 0 5.8 -0.25 -15.1 4.98 -0.25 -15.3 9.2 -0.25 -16.3
3 0 6.3 -0.25 -14.8 5.8 -0.25 -15.1 9.2 -0.25 -16.3
3 0 6.7 -0.25 -14.4 6.3 -0.25 -14.8 9.2 -0.25 -16.3
3 0 6.9 -0.25 -14 6.7 -0.25 -14.4 9.2 -0.25 -16.3
4 0 6.9 -0.25 -13.5 6.9 -0.25 -14 9.2 -0.25 -16.3 9.2 -0.25 -11.1
3 0 9.2 -0.25 -11.1 6.6 -0.25 -13.1 6.9 -0.25 -13.5
3 0 9.2 -0.25 -11.1 6.2 -0.25 -12.8 6.6 -0.25 -13.1
