0 Minifig Torso with Card, Suit, Vest, and Gold Fob Pattern
0 Name: 973pw8.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS western, wild west, cowboy, desperado, bandit, cardsharper, swindler

0 !CMDLINE -c2

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // White




4 15 5.557 0.75 -10 -5.314 0.75 -10 -0.617 3.325 -10 0.56 3.134 -10
4 15 0.56 3.134 -10 -0.617 3.325 -10 -0.279 3.775 -10 0.267 3.817 -10
4 15 -5.588 2.61 -10 -2.817 3.516 -10 -2.172 2.991 -10 -5.386 1.234 -10
3 15 -3.292 4.181 -10 -2.817 3.516 -10 -5.588 2.61 -10
3 15 -3.629 5.037 -10 -3.292 4.181 -10 -5.588 2.61 -10
4 15 -1.693 3.253 -10 -2.25 3.604 -10 -1.204 4.206 -10 -0.973 3.963 -10
4 15 -0.885 3.695 -10 -1.693 3.253 -10 -0.973 3.963 -10 -0.738 3.844 -10
4 15 -3.311 6.157 -10 -5.678 3.225 -10 -5.944 5.077 -10 -5.532 6.77 -10
4 15 -5.532 6.77 -10 -4.677 8.888 -10 -3.056 7.353 -10 -3.311 6.157 -10
3 15 -4.677 8.888 -10 -4.284 9.614 -10 -3.056 7.353 -10
4 15 -3.219 5.28 -10 -3.311 6.157 -10 -3.056 7.353 -10 -2.254 6.034 -10
4 15 -0.557 7.626 -10 -0.736 7.631 -10 -1.735 12.097 -10 -0.617 12.031 -10
3 15 1.587 6.301 -10 2.712 5.907 -10 2.711 5.617 -10
4 15 1.587 6.301 -10 1.942 7.327 -10 2.665 6.594 -10 2.712 5.907 -10
4 15 1.942 7.327 -10 2.22 8.306 -10 4.095 7.587 -10 2.665 6.594 -10
4 15 4.095 7.587 -10 2.22 8.306 -10 2.459 9.341 -10 3.355 9.124 -10
3 15 2.586 10.128 -10 3.355 9.124 -10 2.459 9.341 -10
4 15 3.112 6.082 -10 2.665 6.594 -10 4.095 7.587 -10 4.717 5.714 -10
3 15 3.112 6.082 -10 4.717 5.714 -10 5.191 3.696 -10
4 15 1.161 4.371 -10 2.144 3.673 -10 0.886 3.509 -10 0.731 3.955 -10
3 15 2.144 3.673 -10 1.69 3.106 -10 0.886 3.509 -10
4 15 2.121 2.896 -10 2.528 3.437 -10 5.474 1.808 -10 5.526 1.272 -10
4 15 5.474 1.808 -10 2.528 3.437 -10 2.823 3.997 -10 5.42 2.303 -10
4 15 5.42 2.303 -10 2.823 3.997 -10 3.052 4.721 -10 5.342 2.828 -10
