1 16 210 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
