0 ~Windscreen  6 x  8 x  3 Curved Canopy Mill. Falcon Pattern Band
0 Name: s\30485ps0s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 -48.284 11.716 -40 -48.284 11.716 -40.64 -44.352 8.264 -40.64 -44.352 8.264 -40
4 0 -48.284 11.716 -59.36 -48.284 11.716 -60 -44.352 8.264 -60 -44.352 8.264 -59.36
3 0 -44.352 8.264 -45.43 -44.98 8.815 -46.07 -44.352 8.264 -46.07
3 0 -44.352 8.264 -45.43 -45.45 9.228 -46.07 -44.98 8.815 -46.07
4 0 -47.12 10.694 -46.07 -45.45 9.228 -46.07 -44.352 8.264 -45.43 -48.284 11.716 -45.43
3 0 -48.284 11.716 -45.43 -47.59 11.107 -46.07 -47.12 10.694 -46.07
3 0 -48.284 11.716 -45.43 -48.284 11.716 -46.07 -47.59 11.107 -46.07
3 0 -47.59 11.107 -53.95 -48.284 11.716 -53.95 -48.284 11.716 -54.59
4 0 -47.12 10.694 -53.95 -47.59 11.107 -53.95 -48.284 11.716 -54.59 -44.352 8.264 -54.59
3 0 -45.45 9.228 -53.95 -47.12 10.694 -53.95 -44.352 8.264 -54.59
3 0 -44.98 8.815 -53.95 -45.45 9.228 -53.95 -44.352 8.264 -54.59
3 0 -44.352 8.264 -53.95 -44.98 8.815 -53.95 -44.352 8.264 -54.59
4 0 -47.59 11.107 -46.07 -47.59 11.107 -53.95 -47.12 10.694 -53.95 -47.12 10.694 -46.07
4 0 -45.45 9.228 -46.07 -45.45 9.228 -53.95 -44.98 8.815 -53.95 -44.98 8.815 -46.07
4 7 -48.284 11.716 -40.64 -48.284 11.716 -45.43 -44.352 8.264 -45.43 -44.352 8.264 -40.64
4 7 -48.284 11.716 -54.59 -48.284 11.716 -59.36 -44.352 8.264 -59.36 -44.352 8.264 -54.59
4 7 -44.98 8.815 -46.07 -44.98 8.815 -53.95 -44.352 8.264 -53.95 -44.352 8.264 -46.07
4 7 -48.284 11.716 -46.07 -48.284 11.716 -53.95 -47.59 11.107 -53.95 -47.59 11.107 -46.07
4 7 -47.12 10.694 -46.07 -47.12 10.694 -53.95 -45.45 9.228 -53.95 -45.45 9.228 -46.07
4 0 44.352 8.264 -40.64 48.284 11.716 -40.64 48.284 11.716 -40 44.352 8.264 -40
4 0 44.352 8.264 -60 48.284 11.716 -60 48.284 11.716 -59.36 44.352 8.264 -59.36
4 0 44.352 8.264 -49.953 44.352 8.264 -50.593 48.284 11.716 -50.593 48.284 11.716 -49.953
4 0 44.352 8.264 -43.466 44.352 8.264 -44.106 48.284 11.716 -44.106 48.284 11.716 -43.466
4 7 44.352 8.264 -50.593 44.352 8.264 -59.36 48.284 11.716 -59.36 48.284 11.716 -50.593
4 7 44.352 8.264 -44.106 44.352 8.264 -49.953 48.284 11.716 -49.953 48.284 11.716 -44.106
4 7 44.352 8.264 -40.64 44.352 8.264 -43.466 48.284 11.716 -43.466 48.284 11.716 -40.64
4 0 -25.22 0.344 -59.36 -25.22 0.344 -60 -20 0 -60 -20 0 -59.36
4 16 -25.22 0.344 -40 -25.22 0.344 -59.36 -20 0 -59.36 -20 0 -40
4 0 35.308 3.044 -40.64 40 5.36 -40.64 40 5.36 -40 35.308 3.044 -40
4 0 35.308 3.044 -60 40 5.36 -60 40 5.36 -59.36 35.308 3.044 -59.36
4 0 35.308 3.044 -43.466 35.308 3.044 -44.106 40 5.36 -44.106 40 5.36 -43.466
4 0 38.13 4.437 -49.953 38.13 4.437 -50.593 40 5.36 -50.593 40 5.36 -49.953
4 7 35.308 3.044 -40.64 35.308 3.044 -43.466 40 5.36 -43.466 40 5.36 -40.64
4 7 38.13 4.437 -50.593 35.308 3.044 -59.36 40 5.36 -59.36 40 5.36 -50.593
4 7 35.308 3.044 -44.106 35.308 3.044 -48.779 35.91 3.341 -49.28 36.48 3.623 -49.58
4 7 35.308 3.044 -44.106 36.48 3.623 -49.58 37.07 3.914 -49.82 37.53 4.141 -49.92
4 7 40 5.36 -44.106 35.308 3.044 -44.106 37.53 4.141 -49.92 38.13 4.437 -49.953
3 7 40 5.36 -44.106 38.13 4.437 -49.953 40 5.36 -49.953
3 7 35.308 3.044 -49.58 35.308 3.044 -59.36 35.7 3.237 -49.88
3 7 35.7 3.237 -49.88 35.308 3.044 -59.36 36.22 3.494 -50.17
3 7 36.22 3.494 -50.17 35.308 3.044 -59.36 36.85 3.805 -50.41
3 7 36.85 3.805 -50.41 35.308 3.044 -59.36 37.46 4.106 -50.54
3 7 37.46 4.106 -50.54 35.308 3.044 -59.36 38.13 4.437 -50.593
4 0 35.91 3.341 -49.28 35.308 3.044 -48.779 35.308 3.044 -49.58 35.7 3.237 -49.88
4 0 36.48 3.623 -49.58 35.91 3.341 -49.28 35.7 3.237 -49.88 36.22 3.494 -50.17
4 0 37.07 3.914 -49.82 36.48 3.623 -49.58 36.22 3.494 -50.17 36.85 3.805 -50.41
4 0 37.53 4.141 -49.92 37.07 3.914 -49.82 36.85 3.805 -50.41 37.46 4.106 -50.54
4 0 38.13 4.437 -49.953 37.53 4.141 -49.92 37.46 4.106 -50.54 38.13 4.437 -50.593
4 0 -30.352 1.364 -59.36 -30.352 1.364 -60 -25.22 0.344 -60 -25.22 0.344 -59.36
4 16 -30.352 1.364 -40 -30.352 1.364 -59.36 -25.22 0.344 -59.36 -25.22 0.344 -40
4 0 25.22 0.344 -60 30.352 1.364 -60 30.352 1.364 -59.36 25.22 0.344 -59.36
4 16 25.22 0.344 -59.36 30.352 1.364 -59.36 30.352 1.364 -40 25.22 0.344 -40
4 0 40 5.36 -40.64 44.352 8.264 -40.64 44.352 8.264 -40 40 5.36 -40
4 0 40 5.36 -60 44.352 8.264 -60 44.352 8.264 -59.36 40 5.36 -59.36
4 0 40 5.36 -43.466 40 5.36 -44.106 44.352 8.264 -44.106 44.352 8.264 -43.466
4 0 40 5.36 -49.953 40 5.36 -50.593 44.352 8.264 -50.593 44.352 8.264 -49.953
4 7 40 5.36 -40.64 40 5.36 -43.466 44.352 8.264 -43.466 44.352 8.264 -40.64
4 7 40 5.36 -44.106 40 5.36 -49.953 44.352 8.264 -49.953 44.352 8.264 -44.106
4 7 40 5.36 -50.593 40 5.36 -59.36 44.352 8.264 -59.36 44.352 8.264 -50.593
4 0 20 0 -60 25.22 0.344 -60 25.22 0.344 -59.36 20 0 -59.36
4 16 20 0 -59.36 25.22 0.344 -59.36 25.22 0.344 -40 20 0 -40
4 0 31.36 1.706 -40.64 35.308 3.044 -40.64 35.308 3.044 -40 30.69 1.479 -40
4 0 31.36 1.706 -40.64 30.69 1.479 -40 30.69 1.479 -59.36 31.36 1.706 -59.36
4 0 35.308 3.044 -60 35.308 3.044 -59.36 31.36 1.706 -59.36 31.02 1.59 -60
4 0 31.02 1.59 -60 31.36 1.706 -59.36 30.69 1.479 -59.36 30.352 1.364 -60
3 0 30.69 1.479 -59.36 30.352 1.364 -59.36 30.352 1.364 -60
4 16 30.352 1.364 -59.36 30.69 1.479 -59.36 30.69 1.479 -40 30.352 1.364 -40
4 0 33.254 2.348 -43.466 33.254 2.348 -45.5 33.854 2.551 -45.44 33.854 2.551 -44.106
4 0 35.308 3.044 -43.466 33.254 2.348 -43.466 33.854 2.551 -44.106 35.308 3.044 -44.106
4 7 35.308 3.044 -44.106 33.854 2.551 -44.106 33.854 2.551 -45.44 33.89 2.563 -46.03
4 7 33.254 2.348 -43.466 35.308 3.044 -43.466 35.308 3.044 -40.64 31.36 1.706 -40.64
4 7 33.254 2.348 -45.5 33.254 2.348 -43.466 31.36 1.706 -40.64 32.57 2.116 -51.35
4 7 35.308 3.044 -59.36 35.308 3.044 -49.58 32.57 2.116 -51.35 31.36 1.706 -59.36
3 7 31.36 1.706 -40.64 31.36 1.706 -59.36 32.57 2.116 -51.35
3 7 33.254 2.348 -45.5 32.57 2.116 -51.35 33.31 2.367 -46.12
3 7 33.31 2.367 -46.12 32.57 2.116 -51.35 33.45 2.414 -46.81
3 7 33.45 2.414 -46.81 32.57 2.116 -51.35 33.71 2.502 -47.55
3 7 33.71 2.502 -47.55 32.57 2.116 -51.35 34.1 2.635 -48.28
3 7 34.1 2.635 -48.28 32.57 2.116 -51.35 34.5 2.77 -48.83
3 7 34.5 2.77 -48.83 32.57 2.116 -51.35 34.92 2.912 -49.27
3 7 34.92 2.912 -49.27 32.57 2.116 -51.35 35.308 3.044 -49.58
4 7 35.308 3.044 -44.106 33.89 2.563 -46.03 34.02 2.607 -46.65 34.24 2.682 -47.27
4 7 35.308 3.044 -44.106 34.24 2.682 -47.27 34.53 2.78 -47.83 34.86 2.892 -48.31
3 7 35.308 3.044 -44.106 34.86 2.892 -48.31 35.308 3.044 -48.779
4 0 33.89 2.563 -46.03 33.854 2.551 -45.44 33.254 2.348 -45.5 33.31 2.367 -46.12
4 0 34.02 2.607 -46.65 33.89 2.563 -46.03 33.31 2.367 -46.12 33.45 2.414 -46.81
4 0 34.24 2.682 -47.27 34.02 2.607 -46.65 33.45 2.414 -46.81 33.71 2.502 -47.55
4 0 34.53 2.78 -47.83 34.24 2.682 -47.27 33.71 2.502 -47.55 34.1 2.635 -48.28
4 0 34.86 2.892 -48.31 34.53 2.78 -47.83 34.1 2.635 -48.28 34.5 2.77 -48.83
4 0 35.308 3.044 -48.779 34.86 2.892 -48.31 34.5 2.77 -48.83 34.92 2.912 -49.27
3 0 35.308 3.044 -48.779 34.92 2.912 -49.27 35.308 3.044 -49.58
4 0 -44.352 8.264 -40 -44.352 8.264 -40.64 -40 5.36 -40.64 -40 5.36 -40
4 0 -44.352 8.264 -59.36 -44.352 8.264 -60 -40 5.36 -60 -40 5.36 -59.36
3 0 -44.352 8.264 -45.43 -44.352 8.264 -46.07 -43.17 7.475 -46.07
4 0 -44.352 8.264 -45.43 -43.17 7.475 -46.07 -42.65 7.128 -46.07 -40 5.36 -45.43
3 0 -40 5.36 -45.43 -42.65 7.128 -46.07 -40.71 5.834 -46.07
3 0 -40 5.36 -45.43 -40.71 5.834 -46.07 -40.17 5.473 -46.07
3 0 -40 5.36 -45.43 -40.17 5.473 -46.07 -40 5.36 -46.07
3 0 -40 5.36 -53.95 -40.17 5.473 -53.95 -40 5.36 -54.59
3 0 -40.17 5.473 -53.95 -40.71 5.834 -53.95 -40 5.36 -54.59
4 0 -40 5.36 -54.59 -40.71 5.834 -53.95 -42.65 7.128 -53.95 -44.352 8.264 -54.59
3 0 -42.65 7.128 -53.95 -43.17 7.475 -53.95 -44.352 8.264 -54.59
3 0 -43.17 7.475 -53.95 -44.352 8.264 -53.95 -44.352 8.264 -54.59
4 0 -43.17 7.475 -46.07 -43.17 7.475 -53.95 -42.65 7.128 -53.95 -42.65 7.128 -46.07
4 0 -40.71 5.834 -46.07 -40.71 5.834 -53.95 -40.17 5.473 -53.95 -40.17 5.473 -46.07
4 7 -44.352 8.264 -40.64 -44.352 8.264 -45.43 -40 5.36 -45.43 -40 5.36 -40.64
4 7 -44.352 8.264 -46.07 -44.352 8.264 -53.95 -43.17 7.475 -53.95 -43.17 7.475 -46.07
4 7 -42.65 7.128 -46.07 -42.65 7.128 -53.95 -40.71 5.834 -53.95 -40.71 5.834 -46.07
4 7 -44.352 8.264 -54.59 -44.352 8.264 -59.36 -40 5.36 -59.36 -40 5.36 -54.59
4 7 -40.17 5.473 -46.07 -40.17 5.473 -53.95 -40 5.36 -53.95 -40 5.36 -46.07
4 0 -20 0 -59.36 -20 0 -60 0 0 -60 0 0 -59.36
4 16 -20 0 -40 -20 0 -59.36 0 0 -59.36 0 0 -40
4 0 -40 5.36 -40 -40 5.36 -40.64 -35.308 3.044 -40.64 -35.308 3.044 -40
4 0 -40 5.36 -59.36 -40 5.36 -60 -35.308 3.044 -60 -35.308 3.044 -59.36
3 0 -40 5.36 -45.43 -40 5.36 -46.07 -38.18 4.462 -46.07
