0 ~Dress and Red Buttons Pattern - Foreground
0 Name: s\u9102p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 0 5 -31.75 -12.722 5.041 -30 -13 5.798 -30 -13 5.245 -31.913 -12.696
3 0 5.798 -30 -13 5.757 -31.913 -12.696 5.245 -31.913 -12.696
3 0 5.245 -31.913 -12.696 4.967 -31.913 -12.696 5 -31.75 -12.722
4 0 10.68 -30 -13 10.527 -31.913 -12.696 9.765 -31.913 -12.696 9.848 -30 -13
4 0 -10.786 -30 -13 -10.755 -31.913 -12.696 -11.724 -31.913 -12.696 -11.687 -30 -13
4 0 -5.79 -30 -13 -5.914 -31.913 -12.696 -6.736 -31.913 -12.696 -6.656 -30 -13
4 16 9.848 -30 -13 9.765 -31.913 -12.696 5.965 -31.913 -12.696 7.185 -30 -13
4 16 6.215 -30 -13 5.82 -31.913 -12.696 5.757 -31.913 -12.696 5.798 -30 -13
4 16 6.743 -30 -13 5.898 -31.913 -12.696 5.82 -31.913 -12.696 6.215 -30 -13
4 16 7.185 -30 -13 5.965 -31.913 -12.696 5.898 -31.913 -12.696 6.743 -30 -13
4 16 -7.445 -30 -13 -6.854 -31.913 -12.696 -10.695 -31.913 -12.696 -10.38 -30 -13
4 16 -7.445 -30 -13 -6.656 -30 -13 -6.736 -31.913 -12.696 -6.854 -31.913 -12.696
4 16 -10.38 -30 -13 -10.695 -31.913 -12.696 -10.755 -31.913 -12.696 -10.786 -30 -13
3 0 5.245 -31.913 -12.696 5.757 -31.913 -12.696 5.75 -32.25 -12.516
4 0 4.967 -31.913 -12.696 5.245 -31.913 -12.696 5.75 -32.25 -12.516 4.75 -33 -12.115
3 0 5.75 -32.25 -12.516 5.75 -33 -12.115 4.75 -33 -12.115
4 0 9.75 -32.25 -12.516 9.75 -33 -12.115 5.75 -33 -12.115 5.75 -32.25 -12.516
4 0 10.527 -31.913 -12.696 10.5 -32.25 -12.516 9.75 -32.25 -12.516 9.765 -31.913 -12.696
4 0 9.75 -33 -12.115 9.75 -32.25 -12.516 10.5 -32.25 -12.516 10.5 -33 -12.115
4 0 -10.75 -32.25 -12.516 -11.75 -33.25 -11.981 -11.724 -31.913 -12.696 -10.755 -31.913 -12.696
4 0 -10.75 -32.25 -12.516 -6.75 -32.25 -12.516 -6 -33.25 -11.981 -11.75 -33.25 -11.981
4 0 -5.914 -31.913 -12.696 -6 -33.25 -11.981 -6.75 -32.25 -12.516 -6.736 -31.913 -12.696
4 16 9.75 -32.25 -12.516 5.75 -32.25 -12.516 5.965 -31.913 -12.696 9.765 -31.913 -12.696
3 16 5.757 -31.913 -12.696 5.82 -31.913 -12.696 5.75 -32.25 -12.516
3 16 5.82 -31.913 -12.696 5.898 -31.913 -12.696 5.75 -32.25 -12.516
3 16 5.898 -31.913 -12.696 5.965 -31.913 -12.696 5.75 -32.25 -12.516
4 16 -6.854 -31.913 -12.696 -6.75 -32.25 -12.516 -10.75 -32.25 -12.516 -10.695 -31.913 -12.696
3 16 -6.854 -31.913 -12.696 -6.736 -31.913 -12.696 -6.75 -32.25 -12.516
3 16 -10.755 -31.913 -12.696 -10.695 -31.913 -12.696 -10.75 -32.25 -12.516
1 4 -8.5 -23.25 -13 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 0 -8.5 -23.25 -13 0.8333 0 0 0 0 -0.8333 0 1 0 4-4ring3.dat
4 0 -11.687 -30 -13 -11.58 -24.526 -13 -10.857 -25.607 -13 -10.786 -30 -13
4 0 -6.5 -26.25 -13 -5.5 -25.5 -13 -5.79 -30 -13 -6.656 -30 -13
4 0 -6.5 -26.25 -13 -7.224 -26.33 -13 -6.143 -25.607 -13 -5.5 -25.5 -13
3 0 -6.143 -25.607 -13 -5.42 -24.526 -13 -5.5 -25.5 -13
4 0 -11.58 -21.974 -13 -11.75 -19.25 -13 -10.75 -18.25 -13 -10.857 -20.893 -13
4 0 -12.75 -15.5 -13 -11.5 -16 -13 -10.75 -18.25 -13 -11.75 -19.25 -13
4 0 -6 -17 -13 -6.143 -20.893 -13 -7.224 -20.17 -13 -7 -16.75 -13
4 0 -7 -16.75 -13 -7.5 -14.75 -13 -6.25 -14.5 -13 -6 -17 -13
3 0 -7.5 -14.75 -13 -7 -13.25 -13 -6.25 -14.5 -13
4 0 -11.5 -16 -13 -12.75 -15.5 -13 -7 -13.25 -13 -7.5 -14.75 -13
4 0 -11.58 -24.526 -13 -12.75 -24.25 -13 -12.75 -23.25 -13 -11.833 -23.25 -13
4 0 -12.75 -24.25 -13 -14.5 -23 -13 -13.5 -22.75 -13 -12.75 -23.25 -13
4 0 -22 -11.25 -13 -20.25 -12.25 -13 -13.5 -22.75 -13 -14.5 -23 -13
4 0 -7 -11.25 -13 -7 -12.25 -13 -20.25 -12.25 -13 -22 -11.25 -13
4 0 -7 -12.25 -13 -7 -11.25 -13 0 -11.25 -13 0 -12.25 -13
4 0 0 -24.25 -13 -4.75 -24.25 -13 -5.167 -23.25 -13 0 -23.25 -13
3 0 -5.167 -23.25 -13 -4.75 -24.25 -13 -5.42 -24.526 -13
4 16 0 -23.25 -13 -5.167 -23.25 -13 -5.42 -21.974 -13 0 -21.974 -13
4 16 -5.42 -21.974 -13 -6.143 -20.893 -13 0 -19.011 -13 0 -21.974 -13
4 16 0 -19.011 -13 -6.143 -20.893 -13 -6 -17 -13 0 -15.68 -13
4 16 -6 -17 -13 -6.25 -14.5 -13 0 -14.377 -13 0 -15.68 -13
4 16 0 -14.377 -13 -6.25 -14.5 -13 -7 -13.25 -13 0 -13.5 -13
4 16 -7 -13.25 -13 -7 -12.25 -13 0 -12.25 -13 0 -13.5 -13
4 16 -9.776 -26.33 -13 -8.5 -26.583 -13 -7.445 -30 -13 -10.38 -30 -13
4 16 -8.5 -26.583 -13 -7.224 -26.33 -13 -6.5 -26.25 -13 -7.445 -30 -13
3 16 -6.5 -26.25 -13 -6.656 -30 -13 -7.445 -30 -13
4 16 -10.857 -25.607 -13 -9.776 -26.33 -13 -10.38 -30 -13 -10.786 -30 -13
4 16 -11.5 -16 -13 -7.5 -14.75 -13 -7 -16.75 -13 -10.75 -18.25 -13
4 16 -8.5 -19.917 -13 -9.776 -20.17 -13 -10.75 -18.25 -13 -7 -16.75 -13
4 16 -20.25 -12.25 -13 -7 -12.25 -13 -7 -13.25 -13 -12.75 -15.5 -13
4 16 -20.25 -12.25 -13 -12.75 -15.5 -13 -11.75 -19.25 -13 -13.5 -22.75 -13
4 16 -11.833 -23.25 -13 -12.75 -23.25 -13 -13.5 -22.75 -13 -11.58 -21.974 -13
3 16 -7 -16.75 -13 -7.224 -20.17 -13 -8.5 -19.917 -13
3 16 -9.776 -20.17 -13 -10.857 -20.893 -13 -10.75 -18.25 -13
3 16 -13.5 -22.75 -13 -11.75 -19.25 -13 -11.58 -21.974 -13
1 4 8.25 -23.25 -13 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 0 8.25 -23.25 -13 0.8333 0 0 0 0 -0.8333 0 1 0 4-4ring3.dat
4 0 5.041 -30 -13 5.17 -24.526 -13 5.893 -25.607 -13 5.798 -30 -13
4 0 10 -26.5 -13 11 -26 -13 10.68 -30 -13 9.848 -30 -13
4 0 10 -26.5 -13 9.526 -26.33 -13 10.607 -25.607 -13 11 -26 -13
3 0 10.607 -25.607 -13 11.33 -24.526 -13 11 -26 -13
4 0 5.17 -21.974 -13 5.75 -17.25 -13 6.5 -19.75 -13 5.893 -20.893 -13
4 0 6.5 -19.75 -13 5.75 -17.25 -13 6.5 -14.25 -13 7.25 -15 -13
4 0 9.75 -13.75 -13 10.5 -15 -13 7.25 -15 -13 7 -13.75 -13
4 0 10.5 -15 -13 9.75 -13.75 -13 12.5 -14.5 -13 11.75 -15.5 -13
4 0 11.75 -15.5 -13 12.75 -15.75 -13 11.5 -18.75 -13 10.5 -18.75 -13
4 0 11.33 -21.974 -13 10.607 -20.893 -13 10.5 -18.75 -13 11.5 -18.75 -13
3 0 6.5 -19.75 -13 6.974 -20.17 -13 5.893 -20.893 -13
4 0 13.25 -23.25 -13 13 -24.25 -13 11.33 -24.526 -13 11.583 -23.25 -13
4 0 14 -22.75 -13 14.5 -23.5 -13 13 -24.25 -13 13.25 -23.25 -13
4 0 14 -22.75 -13 20.25 -12.25 -13 21.75 -11.25 -13 14.5 -23.5 -13
4 0 0 -11.25 -13 6.5 -11.25 -13 6.5 -12.25 -13 0 -12.25 -13
4 0 21.75 -11.25 -13 20.25 -12.25 -13 6.5 -12.25 -13 6.5 -11.25 -13
4 0 4.917 -23.25 -13 4.5 -24.25 -13 0 -24.25 -13 0 -23.25 -13
3 0 5.17 -24.526 -13 4.5 -24.25 -13 4.917 -23.25 -13
4 16 5.17 -21.974 -13 4.917 -23.25 -13 0 -23.25 -13 0 -21.974 -13
4 16 0 -19.011 -13 5.75 -17.25 -13 5.17 -21.974 -13 0 -21.974 -13
4 16 6.5 -14.25 -13 5.75 -17.25 -13 0 -19.011 -13 0 -15.68 -13
3 16 0 -15.68 -13 0 -14.377 -13 6.5 -14.25 -13
4 0 11.75 -15.5 -13 12.5 -14.5 -13 13.25 -15 -13 12.75 -15.75 -13
3 0 6.5 -14.25 -13 7 -13.75 -13 7.25 -15 -13
4 16 7 -13.75 -13 6.5 -14.25 -13 0 -14.377 -13 0 -13.5 -13
4 16 0 -12.25 -13 6.5 -12.25 -13 7 -13.75 -13 0 -13.5 -13
4 16 6.974 -20.17 -13 6.5 -19.75 -13 7.25 -15 -13 8.25 -19.917 -13
4 16 7.25 -15 -13 10.5 -18.75 -13 9.526 -20.17 -13 8.25 -19.917 -13
4 16 10.5 -15 -13 11.75 -15.5 -13 10.5 -18.75 -13 7.25 -15 -13
4 16 11.583 -23.25 -13 11.33 -21.974 -13 14 -22.75 -13 13.25 -23.25 -13
4 16 11.5 -18.75 -13 12.75 -15.75 -13 14 -22.75 -13 11.33 -21.974 -13
4 16 9.75 -13.75 -13 7 -13.75 -13 6.5 -12.25 -13 20.25 -12.25 -13
4 16 12.75 -15.75 -13 13.25 -15 -13 20.25 -12.25 -13 14 -22.75 -13
3 16 20.25 -12.25 -13 13.25 -15 -13 12.5 -14.5 -13
3 16 9.75 -13.75 -13 20.25 -12.25 -13 12.5 -14.5 -13
3 16 10.607 -20.893 -13 9.526 -20.17 -13 10.5 -18.75 -13
4 16 7.185 -30 -13 9.526 -26.33 -13 10 -26.5 -13 9.848 -30 -13
4 16 5.893 -25.607 -13 6.974 -26.33 -13 6.215 -30 -13 5.798 -30 -13
4 16 6.974 -26.33 -13 8.25 -26.583 -13 6.743 -30 -13 6.215 -30 -13
4 16 8.25 -26.583 -13 9.526 -26.33 -13 7.185 -30 -13 6.743 -30 -13
