0 ~Car Mudguard  3 x  4 x  1.667 with Curved Front without Patternable Areas
0 Name: s\98835s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-11-29 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 2.75 -10 7.39104 0 3.06147 0 1 0 -3.06147 0 7.39104 5-8edge.dat
1 16 0 2.75 -10 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 5-8edge.dat
1 16 0 2.75 -10 8 0 0 0 1.25 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 2.75 -10 6 0 0 0 1.25 0 0 0 6 4-4cyli.dat
1 16 0 2.75 -10 -7.39104 0 3.06147 0 -3.3 0 -3.06147 0 -7.39104 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 2.75 -10 -5.54328 0 2.2961 0 -3.3 0 -2.2961 0 -5.54328 3-8cyli.dat
1 16 0 -1.9253 -10 0 0 8 2.64605 1 0.25649 -8 0 0 3-16edge.dat
1 16 0 -1.9253 -10 0 0 6 1.98454 1 0.19237 -6 0 0 3-16edge.dat
1 16 0 -1.9253 -10 0 0 -8 2.64605 1 0.25649 -8 0 0 3-16edge.dat
1 16 0 -1.9253 -10 0 0 -6 1.98454 1 0.19237 -6 0 0 3-16edge.dat
2 24 7.3912 2.75 -13.0616 6.9311 2.75 -13.75
2 24 5.5434 2.75 -12.2962 4.5718 2.75 -13.75
2 24 6.9311 2.75 -13.75 6.9311 -0.4628 -13.75
2 24 4.5718 2.75 -13.75 4.5718 -0.5384 -13.75
2 24 -7.3912 2.75 -13.0616 -6.9311 2.75 -13.75
2 24 -5.5434 2.75 -12.2962 -4.5718 2.75 -13.75
2 24 -6.9311 2.75 -13.75 -6.9311 -0.4628 -13.75
2 24 -4.5718 2.75 -13.75 -4.5718 -0.5384 -13.75
1 16 0 28 -40 1 0 0 0 -1 0 0 0 -1 stud3a.dat
1 16 0 28 -40 4 0 0 0 -14.1 0 0 0 4 4-4cyli.dat
1 16 0 13.9 -40 0 0 4 0 -2.5 0 -4 0 0 4-4cyls.dat
1 16 0 11.5162 -40 0 0 4 2.5984 1 0.27274 -4 0 0 2-4edge.dat
1 16 0 11.5162 -40 0 0 -4 2.5984 1 0.27274 -4 0 0 2-4edge.dat
4 16 36.25 8 6.625 23.75 2.75 6.625 20 2.75 6.625 20 8 6.625
1 16 0 5.375 6.625 -16.25 0 0 0 0 2.625 0 1 0 rect3.dat
4 16 -20 8 6.625 -20 2.75 6.625 -23.75 2.75 6.625 -36.25 8 6.625
4 16 -20 0.125 -13.75 -23.75 0.493 -13.75 -23.75 2.75 -13.75 -16.25 -0.164 -13.75
4 16 -23.75 0.493 -13.75 -23.75 -3.949 6.625 -23.75 2.75 6.625 -23.75 2.75 -13.75
1 16 0 2.75 -3.5625 0 0 23.75 0 -1 0 10.1875 0 0 rect.dat
4 16 23.75 2.75 -13.75 23.75 0.493 -13.75 20 0.125 -13.75 16.25 -0.164 -13.75
4 16 0 -0.685 -13.75 -16.25 -0.164 -13.75 -23.75 2.75 -13.75 23.75 2.75 -13.75
3 16 23.75 2.75 -13.75 16.25 -0.164 -13.75 0 -0.685 -13.75
4 16 23.75 2.75 6.625 23.75 -3.949 6.625 23.75 0.493 -13.75 23.75 2.75 -13.75
3 16 -39.956 30.191 -31.773 -35.641 29.587 -31.677 -39.606 31.254 -32.394
3 16 -35.641 29.587 -31.677 -35.408 30.892 -32.099 -39.606 31.254 -32.394
3 16 -39.606 31.254 -32.394 -35.408 30.892 -32.099 -38.396 32 -34.435
3 16 -38.396 32 -34.435 -35.408 30.892 -32.099 -34.764 31.8 -33.195
4 16 -35.408 30.892 -32.099 -35.641 29.587 -31.677 -33.984 29.848 -34.471 -34.243 31.02 -34.053
4 16 -35.656 26.923 -31.584 -33.746 26.75 -34.836 -33.984 29.848 -34.471 -35.641 29.587 -31.677
3 16 -32.279 26.75 -37.328 -33.746 26.75 -34.836 -32.204 14.669 -37.373
3 16 -33.746 26.75 -34.836 -35.794 18.681 -30.693 -32.204 14.669 -37.373
3 16 -35.794 18.681 -30.693 -33.746 26.75 -34.836 -35.656 26.923 -31.584
3 16 -20 9.247 -33.862 -24.613 9.419 -32.532 -20 3.029 -21.522
3 16 -20 3.029 -21.522 -24.613 9.419 -32.532 -27.456 4.134 -21.519
3 16 -36.25 -3.75 6.625 -23.75 -3.949 6.625 -30.622 -3.75 6.149
4 16 -23.75 -3.949 6.625 -23.75 0.493 -13.75 -29.612 -0.56 -8.365 -30.622 -3.75 6.149
3 16 -29.612 -0.56 -8.365 -30.622 -3.75 -6.392 -30.622 -3.75 6.149
3 16 -30.622 -3.75 -6.392 -29.612 -0.56 -8.365 -28.566 0.368 -22.036
3 16 -27.456 4.134 -21.519 -28.566 0.368 -22.036 -29.612 -0.56 -8.365
3 16 -24.228 8.976 -36.282 -28.566 0.368 -22.036 -24.613 9.419 -32.532
3 16 -28.566 0.368 -22.036 -27.456 4.134 -21.519 -24.613 9.419 -32.532
3 16 -21.255 15.495 -42.547 -23.764 26.75 -41.584 -32.204 14.669 -37.373
4 16 -22.12 31.723 -42.229 -23.361 29.848 -41.747 -23.764 26.75 -41.584 -21.255 15.495 -42.547
4 16 -24.613 9.419 -32.532 -21.255 15.495 -42.547 -21.449 14.904 -42.477 -24.228 8.976 -36.282
3 16 -35.872 2.083 -22.066 -36.167 -0.746 -15.859 -28.566 0.368 -22.036
4 16 -30.622 -3.75 -6.392 -28.566 0.368 -22.036 -36.167 -0.746 -15.859 -36.25 -3.152 -6.884
3 16 -24.228 8.976 -36.282 -34.326 7.839 -30.638 -28.566 0.368 -22.036
3 16 -28.566 0.368 -22.036 -34.326 7.839 -30.638 -35.872 2.083 -22.066
4 16 -24.228 8.976 -36.282 -21.449 14.904 -42.477 -32.204 14.669 -37.373 -34.326 7.839 -30.638
3 16 -21.255 15.495 -42.547 -32.204 14.669 -37.373 -21.449 14.904 -42.477
3 16 -32.204 14.669 -37.373 -23.764 26.75 -41.584 -32.279 26.75 -37.328
3 16 -36.166 5.034 -23.106 -36.248 1.229 -15.819 -35.872 2.083 -22.066
3 16 -35.872 2.083 -22.066 -36.248 1.229 -15.819 -36.167 -0.746 -15.859
3 16 -35.872 2.083 -22.066 -34.326 7.839 -30.638 -36.166 5.034 -23.106
3 16 -36.166 5.034 -23.106 -34.326 7.839 -30.638 -35.92 10.971 -28.14
4 16 -34.326 7.839 -30.638 -32.204 14.669 -37.373 -35.794 18.681 -30.693 -35.92 10.971 -28.14
