2 24 25.6 10 -12 26 10 -10
2 24 25.6 10 -12 25.6 -10 -12
2 24 26 -10 -10 25.6 -10 -12
4 16 26 10 -10 26 -10 -10 25.6 -10 -8 25.6 10 -8
2 24 25.6 -10 -8 26 -10 -10
2 24 25.6 10 -8 25.6 -10 -8
2 24 26 10 -10 25.6 10 -8
4 16 -2 -10 55.6 -2 10 55.6 0 10 56 0 -10 56
2 24 -2 10 55.6 -2 -10 55.6
2 24 0 10 56 -2 10 55.6
2 24 -2 -10 55.6 0 -10 56
4 16 0 -10 56 0 10 56 2 10 55.6 2 -10 55.6
2 24 2 10 55.6 0 10 56
2 24 2 10 55.6 2 -10 55.6
2 24 0 -10 56 2 -10 55.6
4 16 -5.602 -10 48 -5.602 10 48 -6 10 50 -6 -10 50
2 24 -5.602 10 48 -5.602 -10 48
2 24 -6 10 50 -5.602 10 48
2 24 -5.602 -10 48 -6 -10 50
4 16 -6 -10 50 -6 10 50 -5.602 10 52 -5.602 -10 52
2 24 -5.602 10 52 -6 10 50
2 24 -5.602 10 52 -5.602 -10 52
2 24 -6 -10 50 -5.602 -10 52
4 16 -6.364 -10 43.64 -6.364 10 43.64 -3.444 10 41.69 -3.444 -10 41.69
2 24 -6.364 10 43.64 -6.364 -10 43.64
2 24 -3.444 10 41.69 -6.364 10 43.64
5 24 -3.444 10 41.69 -3.444 -10 41.69 -6.364 -10 43.64 -2 10 41.4
2 24 -6.364 -10 43.64 -3.444 -10 41.69
4 16 -3.444 -10 41.69 -3.444 10 41.69 -2 10 41.4 -2 -10 41.4
2 24 -2 10 41.4 -3.444 10 41.69
2 24 -2 10 41.4 -2 -10 41.4
2 24 -3.444 -10 41.69 -2 -10 41.4
4 16 -2 -10 38.6 -2 10 38.6 -3.444 10 38.31 -3.444 -10 38.31
2 24 -2 10 38.6 -2 -10 38.6
2 24 -3.444 10 38.31 -2 10 38.6
5 24 -3.444 10 38.31 -3.444 -10 38.31 -2 -10 38.6 -6.364 10 36.36
2 24 -2 -10 38.6 -3.444 -10 38.31
4 16 -3.444 -10 38.31 -3.444 10 38.31 -6.364 10 36.36 -6.364 -10 36.36
2 24 -6.364 10 36.36 -3.444 10 38.31
2 24 -6.364 10 36.36 -6.364 -10 36.36
2 24 -3.444 -10 38.31 -6.364 -10 36.36
4 16 -5.602 -10 28 -5.602 10 28 -6 10 30 -6 -10 30
2 24 -5.602 10 28 -5.602 -10 28
2 24 -6 10 30 -5.602 10 28
2 24 -5.602 -10 28 -6 -10 30
4 16 -6 -10 30 -6 10 30 -5.602 10 32 -5.602 -10 32
2 24 -5.602 10 32 -6 10 30
2 24 -5.602 10 32 -5.602 -10 32
2 24 -6 -10 30 -5.602 -10 32
4 16 2 -10 24.4 2 10 24.4 0 10 24 0 -10 24
2 24 2 10 24.4 2 -10 24.4
2 24 0 10 24 2 10 24.4
2 24 2 -10 24.4 0 -10 24
4 16 0 -10 24 0 10 24 -2 10 24.4 -2 -10 24.4
2 24 -2 10 24.4 0 10 24
2 24 -2 10 24.4 -2 -10 24.4
2 24 0 -10 24 -2 -10 24.4
4 16 5.602 -10 32 5.602 10 32 6 10 30 6 -10 30
2 24 5.602 10 32 5.602 -10 32
2 24 6 10 30 5.602 10 32
2 24 5.602 -10 32 6 -10 30
4 16 6 -10 30 6 10 30 5.602 10 28 5.602 -10 28
2 24 5.602 10 28 6 10 30
2 24 5.602 10 28 5.602 -10 28
2 24 6 -10 30 5.602 -10 28
4 16 6.364 -10 36.36 6.364 10 36.36 3.444 10 38.31 3.444 -10 38.31
2 24 6.364 10 36.36 6.364 -10 36.36
2 24 3.444 10 38.31 6.364 10 36.36
5 24 3.444 10 38.31 3.444 -10 38.31 6.364 -10 36.36 2 10 38.6
2 24 6.364 -10 36.36 3.444 -10 38.31
4 16 3.444 -10 38.31 3.444 10 38.31 2 10 38.6 2 -10 38.6
2 24 2 10 38.6 3.444 10 38.31
2 24 2 10 38.6 2 -10 38.6
2 24 3.444 -10 38.31 2 -10 38.6
4 16 2 -10 41.4 2 10 41.4 3.444 10 41.69 3.444 -10 41.69
2 24 2 10 41.4 2 -10 41.4
2 24 3.444 10 41.69 2 10 41.4
5 24 3.444 10 41.69 3.444 -10 41.69 2 -10 41.4 6.364 10 43.64
2 24 2 -10 41.4 3.444 -10 41.69
4 16 3.444 -10 41.69 3.444 10 41.69 6.364 10 43.64 6.364 -10 43.64
2 24 6.364 10 43.64 3.444 10 41.69
2 24 6.364 10 43.64 6.364 -10 43.64
2 24 3.444 -10 41.69 6.364 -10 43.64
4 16 5.602 -10 52 5.602 10 52 6 10 50 6 -10 50
2 24 5.602 -10 52 5.602 10 52
2 24 6 10 50 5.602 10 52
2 24 5.602 -10 52 6 -10 50
4 16 6 -10 50 6 10 50 5.602 10 48 5.602 -10 48
2 24 5.602 10 48 6 10 50
2 24 5.602 10 48 5.602 -10 48
2 24 6 -10 50 5.602 -10 48
4 16 6.364 -10 -43.64 6.364 10 -43.64 3.444 10 -41.69 3.444 -10 -41.69
2 24 6.364 10 -43.64 6.364 -10 -43.64
2 24 3.444 10 -41.69 6.364 10 -43.64
5 24 3.444 10 -41.69 3.444 -10 -41.69 6.364 -10 -43.64 2 10 -41.4
2 24 6.364 -10 -43.64 3.444 -10 -41.69
4 16 3.444 -10 -41.69 3.444 10 -41.69 2 10 -41.4 2 -10 -41.4
2 24 2 10 -41.4 3.444 10 -41.69
2 24 2 10 -41.4 2 -10 -41.4
2 24 3.444 -10 -41.69 2 -10 -41.4
4 16 2 -10 -38.6 2 10 -38.6 3.444 10 -38.31 3.444 -10 -38.31
2 24 2 10 -38.6 2 -10 -38.6
2 24 3.444 10 -38.31 2 10 -38.6
5 24 3.444 10 -38.31 3.444 -10 -38.31 2 -10 -38.6 6.364 10 -36.36
2 24 2 -10 -38.6 3.444 -10 -38.31
4 16 3.444 -10 -38.31 3.444 10 -38.31 6.364 10 -36.36 6.364 -10 -36.36
2 24 6.364 10 -36.36 3.444 10 -38.31
2 24 6.364 10 -36.36 6.364 -10 -36.36
2 24 3.444 -10 -38.31 6.364 -10 -36.36
4 16 5.602 -10 -28 5.602 10 -28 6 10 -30 6 -10 -30
2 24 5.602 10 -28 5.602 -10 -28
2 24 6 10 -30 5.602 10 -28
2 24 5.602 -10 -28 6 -10 -30
4 16 6 -10 -30 6 10 -30 5.602 10 -32 5.602 -10 -32
2 24 5.602 10 -32 6 10 -30
2 24 5.602 10 -32 5.602 -10 -32
2 24 6 -10 -30 5.602 -10 -32
4 16 -2 -10 -24.4 -2 10 -24.4 0 10 -24 0 -10 -24
2 24 -2 10 -24.4 -2 -10 -24.4
2 24 0 10 -24 -2 10 -24.4
2 24 -2 -10 -24.4 0 -10 -24
4 16 0 -10 -24 0 10 -24 2 10 -24.4 2 -10 -24.4
2 24 2 10 -24.4 0 10 -24
2 24 2 10 -24.4 2 -10 -24.4
2 24 0 -10 -24 2 -10 -24.4
4 16 -5.602 -10 -32 -5.602 10 -32 -6 10 -30 -6 -10 -30
2 24 -5.602 10 -32 -5.602 -10 -32
2 24 -6 10 -30 -5.602 10 -32
2 24 -5.602 -10 -32 -6 -10 -30
4 16 -6 -10 -30 -6 10 -30 -5.602 10 -28 -5.602 -10 -28
2 24 -5.602 10 -28 -6 10 -30
2 24 -5.602 10 -28 -5.602 -10 -28
2 24 -6 -10 -30 -5.602 -10 -28
4 16 -6.364 -10 -36.36 -6.364 10 -36.36 -3.444 10 -38.31 -3.444 -10 -38.31
2 24 -6.364 10 -36.36 -6.364 -10 -36.36
2 24 -3.444 10 -38.31 -6.364 10 -36.36
5 24 -3.444 10 -38.31 -3.444 -10 -38.31 -6.364 -10 -36.36 -2 10 -38.6
2 24 -6.364 -10 -36.36 -3.444 -10 -38.31
4 16 -3.444 -10 -38.31 -3.444 10 -38.31 -2 10 -38.6 -2 -10 -38.6
2 24 -2 10 -38.6 -3.444 10 -38.31
2 24 -2 10 -38.6 -2 -10 -38.6
2 24 -3.444 -10 -38.31 -2 -10 -38.6
4 16 -2 -10 -41.4 -2 10 -41.4 -3.444 10 -41.69 -3.444 -10 -41.69
2 24 -2 10 -41.4 -2 -10 -41.4
2 24 -3.444 10 -41.69 -2 10 -41.4
5 24 -3.444 10 -41.69 -3.444 -10 -41.69 -2 -10 -41.4 -6.364 10 -43.64
2 24 -2 -10 -41.4 -3.444 -10 -41.69
4 16 -3.444 -10 -41.69 -3.444 10 -41.69 -6.364 10 -43.64 -6.364 -10 -43.64
2 24 -6.364 10 -43.64 -3.444 10 -41.69
2 24 -6.364 10 -43.64 -6.364 -10 -43.64
2 24 -3.444 -10 -41.69 -6.364 -10 -43.64
4 16 -5.602 -10 -52 -5.602 10 -52 -6 10 -50 -6 -10 -50
2 24 -5.602 10 -52 -5.602 -10 -52
2 24 -6 10 -50 -5.602 10 -52
2 24 -5.602 -10 -52 -6 -10 -50
4 16 -6 -10 -50 -6 10 -50 -5.602 10 -48 -5.602 -10 -48
2 24 -5.602 10 -48 -6 10 -50
2 24 -5.602 10 -48 -5.602 -10 -48
2 24 -6 -10 -50 -5.602 -10 -48
4 16 2 -10 -55.6 2 10 -55.6 0 10 -56 0 -10 -56
2 24 2 10 -55.6 2 -10 -55.6
2 24 0 10 -56 2 10 -55.6
2 24 2 -10 -55.6 0 -10 -56
4 16 0 -10 -56 0 10 -56 -2 10 -55.6 -2 -10 -55.6
2 24 -2 10 -55.6 0 10 -56
2 24 -2 10 -55.6 -2 -10 -55.6
2 24 0 -10 -56 -2 -10 -55.6
4 16 5.602 10 -52 5.602 -10 -52 6 -10 -50 6 10 -50
2 24 5.602 10 -52 5.602 -10 -52
2 24 6 -10 -50 5.602 -10 -52
2 24 5.602 10 -52 6 10 -50
4 16 6 10 -50 6 -10 -50 5.602 -10 -48 5.602 10 -48
2 24 5.602 -10 -48 6 -10 -50
2 24 5.602 10 -48 5.602 -10 -48
2 24 6 10 -50 5.602 10 -48
3 16 -17 6 -34 -21 6 -34 -17 6 -40.5
2 24 -21 6 -34 -17 6 -34
2 24 -17 6 -40.5 -17 6 -34
4 16 -17 6 -40.5 -21 6 -34 -21 6 -40.7 -19 6 -42.6
2 24 -21 6 -40.7 -21 6 -34
2 24 -19 6 -42.6 -21 6 -40.7
2 24 -17 6 -40.5 -19 6 -42.6
3 16 -19 6 42.6 -21 6 40.7 -17 6 40.5
2 24 -21 6 40.7 -19 6 42.6
2 24 -19 6 42.6 -17 6 40.5
4 16 -17 6 40.5 -21 6 40.7 -21 6 34 -17 6 34
2 24 -21 6 34 -21 6 40.7
2 24 -17 6 34 -21 6 34
2 24 -17 6 34 -17 6 40.5
4 16 -21 0 42.08 -21 0 47.6 -9 0 59 -11.61 0 51
2 24 -21 0 47.6 -21 0 42.08
2 24 -9 0 59 -21 0 47.6
2 24 -11.61 0 51 -21 0 42.08
3 16 -11.61 0 51 -9 0 59 -9 0 51
2 24 -9 0 51 -9 0 59
2 24 -9 0 51 -11.61 0 51
3 16 -9 2 -53.73 -6.364 2 -56.36 -9 2 -59
2 24 -6.364 2 -56.36 -9 2 -53.73
2 24 -9 2 -53.73 -9 2 -59
3 16 -9 2 -59 -6.364 2 -56.36 -3.444 2 -58.31
2 24 -3.444 2 -58.31 -6.364 2 -56.36
3 16 -9 2 -59 -3.444 2 -58.31 0 2 -59
2 24 0 2 -59 -3.444 2 -58.31
2 24 -9 2 -59 0 2 -59
0 4 4 0 10 -59 0 2 -59 -3.444 2 -58.31 -3.444 10 -58.31
0 5 4 0 2 -59 0 10 -59 3.444 10 -58.31 -3.444 2 -58.31
0 5 4 -3.444 2 -58.31 -3.444 10 -58.31 0 10 -59 -6.364 2 -56.36
0 2 4 0 10 -59 -3.444 10 -58.31
0 4 4 -3.444 10 -58.31 -3.444 2 -58.31 -6.364 2 -56.36 -6.364 10 -56.36
0 5 4 -6.364 2 -56.36 -6.364 10 -56.36 -3.444 10 -58.31 -9 2 -53.73
0 2 4 -3.444 10 -58.31 -6.364 10 -56.36
3 16 0 2 59 -3.444 2 58.31 -9 2 59
2 24 -3.444 2 58.31 0 2 59
2 24 0 2 59 -9 2 59
3 16 -9 2 59 -3.444 2 58.31 -6.364 2 56.36
2 24 -6.364 2 56.36 -3.444 2 58.31
3 16 -9 2 59 -6.364 2 56.36 -9 2 53.73
2 24 -9 2 53.73 -6.364 2 56.36
2 24 -9 2 59 -9 2 53.73
4 16 -21 10 -6 -21 10 6 -21 6 6 -21 6 -6
2 24 -21 10 6 -21 10 -6
2 24 -21 6 6 -21 10 6
2 24 -21 10 -6 -21 6 -6
3 16 -21 6 -6 -21 6 6 -21 0 47.6
3 16 -21 0 47.6 -21 6 6 -21 6 22
2 24 -21 6 6 -21 6 22
3 16 -21 0 47.6 -21 6 22 -21 6 34
4 16 -21 6 34 -21 6 22 -21 10 22 -21 10 34
2 24 -21 10 22 -21 6 22
2 24 -21 10 34 -21 10 22
2 24 -21 6 34 -21 10 34
4 16 -21 10 -34 -21 10 -22 -21 6 -22 -21 6 -34
2 24 -21 10 -22 -21 10 -34
2 24 -21 6 -22 -21 10 -22
2 24 -21 10 -34 -21 6 -34
3 16 -21 6 -34 -21 6 -22 -21 0 47.6
3 16 -21 0 47.6 -21 6 -22 -21 6 -6
2 24 -21 6 -22 -21 6 -6
4 16 -21 10 40.7 -21 10 47.6 -21 0 47.6 -21 6 40.7
2 24 -21 10 47.6 -21 10 40.7
2 24 -21 0 47.6 -21 10 47.6
2 24 -21 6 40.7 -21 10 40.7
3 16 -21 6 40.7 -21 0 47.6 -21 6 34
4 16 -21 -3.689 23 -21 -3.689 5 -21 0 5 -21 0 23
2 24 -21 -3.689 5 -21 -3.689 23
2 24 -21 -3.689 5 -21 0 5
2 24 -21 0 23 -21 -3.689 23
3 16 -21 0 23 -21 0 5 -21 6 -40.7
3 16 -21 6 -40.7 -21 0 5 -21 0 -5
2 24 -21 0 -5 -21 0 5
3 16 -21 6 -40.7 -21 0 -5 -21 0 -23
4 16 -21 0 -23 -21 0 -5 -21 -3.689 -5 -21 -3.689 -23
2 24 -21 0 -5 -21 -3.689 -5
2 24 -21 -3.689 -23 -21 -3.689 -5
2 24 -21 -3.689 -23 -21 0 -23
4 16 -21 -3.689 42.08 -21 -3.689 33 -21 0 33 -21 0 42.08
2 24 -21 -3.689 33 -21 -3.689 42.08
2 24 -21 -3.689 33 -21 0 33
2 24 -21 0 42.08 -21 -3.689 42.08
3 16 -21 0 42.08 -21 0 33 -21 6 -40.7
3 16 -21 6 -40.7 -21 0 33 -21 0 23
2 24 -21 0 23 -21 0 33
3 16 -21 6 -34 -21 0 47.6 -21 6 -40.7
3 16 -21 6 -40.7 -21 0 47.6 -21 0 42.08
3 16 -21 0 -23 -21 0 -33 -21 6 -40.7
2 24 -21 0 -33 -21 0 -23
3 16 -21 6 -40.7 -21 0 -33 -21 0 -42.08
3 16 -21 6 -40.7 -21 0 -42.08 -21 10 -40.7
2 24 -21 10 -40.7 -21 6 -40.7
4 16 -21 10 -40.7 -21 0 -42.08 -21 0 -47.6 -21 10 -47.6
2 24 -21 0 -47.6 -21 0 -42.08
2 24 -21 10 -47.6 -21 0 -47.6
2 24 -21 10 -40.7 -21 10 -47.6
4 16 -21 -3.689 -33 -21 -3.689 -42.08 -21 0 -42.08 -21 0 -33
2 24 -21 -3.689 -42.08 -21 -3.689 -33
2 24 -21 -3.689 -42.08 -21 0 -42.08
2 24 -21 0 -33 -21 -3.689 -33
0 4 4 0 2 59 0 10 59 -3.444 10 58.31 -3.444 2 58.31
0 5 4 0 10 59 0 2 59 3.444 10 58.31 -3.444 10 58.31
0 2 4 -3.444 10 58.31 0 10 59
0 5 4 -3.444 10 58.31 -3.444 2 58.31 0 2 59 -6.364 10 56.36
0 4 4 -6.364 10 56.36 -6.364 2 56.36 -3.444 2 58.31 -3.444 10 58.31
0 5 4 -6.364 2 56.36 -6.364 10 56.36 -9 10 53.73 -3.444 2 58.31
0 2 4 -6.364 10 56.36 -3.444 10 58.31
4 16 16.56 -10 1.685 18 -10 1.398 18 -10 8 13.64 -10 3.636
2 24 18 -10 1.398 18 -10 8
4 16 13.64 -10 3.636 18 -10 8 14.4 -10 8 13 -10 3.636
2 24 18 -10 8 14.4 -10 8
2 24 13 -10 3.636 13.64 -10 3.636
4 16 13 -10 3.636 14.4 -10 8 14 -10 10 11.69 -10 13.44
4 16 11.69 -10 13.44 14 -10 10 14.4 -10 12 13.64 -10 16.36
2 24 11.69 -10 13.44 13.64 -10 16.36
3 16 13.64 -10 16.36 14.4 -10 12 16.56 -10 18.31
2 24 13.64 -10 16.36 16.56 -10 18.31
4 16 16.56 -10 18.31 14.4 -10 12 18 -10 12 18 -10 15.6
2 24 14.4 -10 12 18 -10 12
2 24 18 -10 12 18 -10 15.6
4 16 16.56 -10 18.31 18 -10 15.6 23.44 -10 18.31 20 -10 19
2 24 20 -10 19 23.44 -10 18.31
2 24 16.56 -10 18.31 20 -10 19
3 16 23.44 -10 18.31 18 -10 15.6 20 -10 16
4 16 23.44 -10 18.31 20 -10 16 22 -10 15.6 26.36 -10 16.36
2 24 23.44 -10 18.31 26.36 -10 16.36
4 16 26.36 -10 16.36 22 -10 15.6 22 -10 12 25.6 -10 12
2 24 22 -10 15.6 22 -10 12
2 24 22 -10 12 25.6 -10 12
4 16 23.44 -10 -1.685 22 -10 -1.398 22 -10 -8 26.36 -10 -3.636
2 24 22 -10 -1.398 22 -10 -8
4 16 26.36 -10 -3.636 22 -10 -8 25.6 -10 -8 27 -10 -3.636
2 24 22 -10 -8 25.6 -10 -8
2 24 27 -10 -3.636 26.36 -10 -3.636
4 16 27 -10 -3.636 25.6 -10 -8 26 -10 -10 28.31 -10 -13.44
4 16 28.31 -10 -13.44 26 -10 -10 25.6 -10 -12 26.36 -10 -16.36
2 24 28.31 -10 -13.44 26.36 -10 -16.36
3 16 26.36 -10 -16.36 25.6 -10 -12 23.44 -10 -18.31
2 24 26.36 -10 -16.36 23.44 -10 -18.31
4 16 23.44 -10 -18.31 25.6 -10 -12 22 -10 -12 22 -10 -15.6
2 24 25.6 -10 -12 22 -10 -12
2 24 22 -10 -12 22 -10 -15.6
3 16 23.44 -10 -18.31 22 -10 -15.6 20 -10 -16
3 16 13 -10 3.636 11.69 -10 13.44 13 -10 -3.636
2 24 13 -10 -3.636 13 -10 3.636
4 16 13 -10 -3.636 11.69 -10 13.44 11 -10 10 11 -10 -10
2 24 11 -10 10 11.69 -10 13.44
2 24 11 -10 -10 11 -10 10
3 16 27 -10 -3.636 28.31 -10 -13.44 27 -10 3.636
2 24 27 -10 3.636 27 -10 -3.636
4 16 27 -10 3.636 28.31 -10 -13.44 29 -10 -10 29 -10 10
2 24 29 -10 -10 28.31 -10 -13.44
2 24 29 -10 10 29 -10 -10
4 16 25.6 -10 12 26 -10 10 28.31 -10 13.44 26.36 -10 16.36
2 24 26.36 -10 16.36 28.31 -10 13.44
3 16 28.31 -10 13.44 26 -10 10 25.6 -10 8
3 16 28.31 -10 13.44 25.6 -10 8 23.44 -10 1.685
4 16 23.44 -10 1.685 25.6 -10 8 22 -10 8 22 -10 1.398
2 24 25.6 -10 8 22 -10 8
2 24 22 -10 8 22 -10 1.398
4 16 13.64 -10 -16.36 16.56 -10 -18.31 20 -10 -16 18 -10 -15.6
2 24 16.56 -10 -18.31 13.64 -10 -16.36
4 16 20 -10 -16 16.56 -10 -18.31 20 -10 -19 23.44 -10 -18.31
2 24 20 -10 -19 16.56 -10 -18.31
2 24 23.44 -10 -18.31 20 -10 -19
3 16 27 -10 3.636 29 -10 10 26.36 -10 3.636
2 24 26.36 -10 3.636 27 -10 3.636
4 16 26.36 -10 3.636 29 -10 10 28.31 -10 13.44 23.44 -10 1.685
2 24 28.31 -10 13.44 29 -10 10
4 16 13.64 -10 -16.36 18 -10 -15.6 18 -10 -12 14.4 -10 -12
2 24 18 -10 -15.6 18 -10 -12
2 24 18 -10 -12 14.4 -10 -12
4 16 13.64 -10 -16.36 14.4 -10 -12 14 -10 -10 11.69 -10 -13.44
2 24 13.64 -10 -16.36 11.69 -10 -13.44
3 16 11.69 -10 -13.44 14 -10 -10 14.4 -10 -8
4 16 18 -10 -8 18 -10 -1.398 16.56 -10 -1.685 14.4 -10 -8
2 24 18 -10 -8 18 -10 -1.398
2 24 14.4 -10 -8 18 -10 -8
3 16 14.4 -10 -8 16.56 -10 -1.685 11.69 -10 -13.44
3 16 11.69 -10 -13.44 16.56 -10 -1.685 13.64 -10 -3.636
4 16 11.69 -10 -13.44 13.64 -10 -3.636 13 -10 -3.636 11 -10 -10
2 24 13.64 -10 -3.636 13 -10 -3.636
2 24 11.69 -10 -13.44 11 -10 -10
4 16 11 0 -2 11 0 -10 11 -10 -10 11 -8 -2
2 24 11 0 -10 11 0 -2
5 24 11 -10 -10 11 0 -10 11.69 0 -13.44 11 -8 -2
2 24 11 0 -2 11 -8 -2
4 16 11 -8 -2 11 -10 -10 11 -10 10 11 -8 2
2 24 11 -8 -2 11 -8 2
4 16 11 -8 2 11 -10 10 11 0 10 11 0 2
5 24 11 0 10 11 -10 10 11.69 -10 13.44 11 0 2
2 24 11 0 2 11 0 10
2 24 11 -8 2 11 0 2
2 24 13.64 5 -16.36 12 5 -13.92
5 24 13.64 -10 -16.36 13.64 5 -16.36 16.56 5 -18.31 12 0 -13.92
2 24 12 5 -13.92 12 0 -13.92
5 24 11.69 -10 -13.44 11.69 0 -13.44 12 0 -13.92 11 -10 -10
2 24 12 0 -13.92 11.69 0 -13.44
5 24 11.69 -10 13.44 11.69 0 13.44 11 0 10 13.64 -10 16.36
2 24 11.69 0 13.44 12 0 13.92
5 24 13.64 5 16.36 13.64 -10 16.36 16.56 -10 18.31 12 5 13.92
2 24 12 5 13.92 13.64 5 16.36
2 24 12 0 13.92 12 5 13.92
2 24 23.44 5 -18.31 20.83 5 -18.84
5 24 23.44 -10 -18.31 23.44 5 -18.31 26.36 5 -16.36 20.83 0 -18.84
