0 Slope 45  2 x  2 with Silver Control Panel and Screen Pattern
0 Name: 3039pcd.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 80 0 6.25062 -16.25062 1.174 6.59448 -16.59448 1.68221 6.23512 -16.23512 0.4 5.86899 -15.86899
4 80 2.2 7.14178 -17.14178 1.68221 6.23512 -16.23512 1.174 6.59448 -16.59448 1.5 7.14178 -17.14178
4 80 1.5 7.70746 -17.70746 1.174 8.25476 -18.25476 1.68221 8.61412 -18.61412 2.2 7.70746 -17.70746
4 80 2.2 7.14178 -17.14178 1.5 7.14178 -17.14178 1.5 7.70746 -17.70746 2.2 7.70746 -17.70746
4 80 -1.68221 6.23512 -16.23512 -1.174 6.59448 -16.59448 0 6.25062 -16.25062 -0.4 5.86899 -15.86899
4 80 -1.174 6.59448 -16.59448 -1.68221 6.23512 -16.23512 -2.2 7.14178 -17.14178 -1.5 7.14178 -17.14178
4 80 -1.68221 8.61412 -18.61412 -1.174 8.25476 -18.25476 -1.5 7.70746 -17.70746 -2.2 7.70746 -17.70746
4 80 -1.5 7.70746 -17.70746 -1.5 7.14178 -17.14178 -2.2 7.14178 -17.14178 -2.2 7.70746 -17.70746
4 80 -1.5 7.14178 -17.14178 -1.5 7.70746 -17.70746 1.5 7.70746 -17.70746 1.5 7.14178 -17.14178
4 16 -1.174 6.59448 -16.59448 -1.5 7.14178 -17.14178 1.5 7.14178 -17.14178 1.174 6.59448 -16.59448
3 16 0 6.25062 -16.25062 -1.174 6.59448 -16.59448 1.174 6.59448 -16.59448
4 16 1.5 7.70746 -17.70746 -1.5 7.70746 -17.70746 -1.174 8.25476 -18.25476 1.174 8.25476 -18.25476
3 16 -1.174 8.25476 -18.25476 0 8.59862 -18.59862 1.174 8.25476 -18.25476
4 80 -0.4 5.86899 -15.86899 0 6.25062 -16.25062 0.4 5.86899 -15.86899 -0.4 4.6669 -14.6669
4 80 0 8.59862 -18.59862 -1.174 8.25476 -18.25476 -1.68221 8.61412 -18.61412 -0.4 8.98026 -18.98026
4 80 1.68221 8.61412 -18.61412 1.174 8.25476 -18.25476 0 8.59862 -18.59862 0.4 8.98026 -18.98026
4 80 0.4 8.98026 -18.98026 0 8.59862 -18.59862 -0.4 8.98026 -18.98026 -0.4 10.18234 -20.18234
4 80 0.4 10.18234 -20.18234 0.4 8.98026 -18.98026 -0.4 10.18234 -20.18234 -0.2 10.32376 -20.32376
3 80 0.4 10.18234 -20.18234 -0.2 10.32376 -20.32376 0.2 10.32376 -20.32376
4 80 -0.4 4.6669 -14.6669 0.4 5.86899 -15.86899 0.4 4.6669 -14.6669 -0.2 4.52548 -14.52548
3 80 0.2 4.52548 -14.52548 -0.2 4.52548 -14.52548 0.4 4.6669 -14.6669
4 4 -3.8 7.42462 -17.42462 -4.373 7.01945 -17.01945 -4.61034 7.42462 -17.42462 -4.373 7.82979 -17.82979
4 4 -3.8 7.42462 -17.42462 -4.373 7.82979 -17.82979 -3.8 7.99762 -17.99762 -3.227 7.82979 -17.82979
4 4 -3.8 7.42462 -17.42462 -3.227 7.82979 -17.82979 -2.98966 7.42462 -17.42462 -3.227 7.01945 -17.01945
4 4 -3.8 7.42462 -17.42462 -3.227 7.01945 -17.01945 -3.8 6.85162 -16.85162 -4.373 7.01945 -17.01945
4 80 -4.61034 7.42462 -17.42462 -4.373 7.01945 -17.01945 -4.7348 6.76362 -16.76362 -5 7.14178 -17.14178
4 80 -3.8 7.99762 -17.99762 -4.373 7.82979 -17.82979 -4.7348 8.08562 -18.08562 -3.8 8.35942 -18.35942
4 80 -3.227 7.82979 -17.82979 -3.8 7.99762 -17.99762 -3.8 8.35942 -18.35942 -2.8652 8.08562 -18.08562
