0 Slope Brick Curved  2 x  2 x  0.667 with Wolf Armor and Eyes Pattern
0 Name: 15068p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Legends of Chima, set 70127

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
5 24 20 -7.5316 -14.436 -20 -7.5316 -14.436 20 -10.5099 -8.284 20 -3.9999 -20
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 20 -12.8827 -1.648 20 -7.5316 -14.436
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 20 -14.6036 5.36 20 -10.5099 -8.284
5 24 20 -14.6036 5.36 -20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -15.6524 12.616 -20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
4 16 5.45 -6.7293 -15.7 6.8 -6.6975 -15.75 7.35 -7.5316 -14.436 4.65 -6.9514 -15.35
4 16 4.35 -7.2053 -14.95 4.65 -6.9514 -15.35 7.35 -7.5316 -14.436 4.25 -7.5316 -14.436
4 16 6 -4.7933 -18.75 6.25 -5.6185 -17.45 4.8 -5.8406 -17.1 -6 -4.7933 -18.75
4 16 9.9 -5.4915 -17.65 8.8 -5.9359 -16.95 8 -5.8406 -17.1 7.15 -5.555 -17.55
4 16 9.9 -5.4915 -17.65 7.15 -5.555 -17.55 6.55 -5.0472 -18.35 11.35 -5.2059 -18.1
4 16 11.35 -5.2059 -18.1 6.55 -5.0472 -18.35 6 -4.7933 -18.75 12.8 -5.1424 -18.2
3 16 12.8 -5.1424 -18.2 6 -4.7933 -18.75 20 -3.9999 -20
3 16 14.4 -5.5233 -17.6 12.8 -5.1424 -18.2 20 -3.9999 -20
4 16 20 -7.5316 -14.436 17.05 -7.5316 -14.436 15.75 -6.1897 -16.55 20 -3.9999 -20
3 16 15.75 -6.1897 -16.55 14.4 -5.5233 -17.6 20 -3.9999 -20
4 0 14.4 -5.5233 -17.6 15.75 -6.1897 -16.55 13.85 -6.285 -16.4 12.8 -5.9359 -16.95
4 0 12.8 -5.1424 -18.2 14.4 -5.5233 -17.6 12.8 -5.9359 -16.95 11.9 -5.8089 -17.15
4 0 11.35 -5.2059 -18.1 12.8 -5.1424 -18.2 11.9 -5.8089 -17.15 10.7 -5.9676 -16.9
4 0 9.9 -5.4915 -17.65 11.35 -5.2059 -18.1 10.7 -5.9676 -16.9 9.65 -6.4119 -16.2
3 0 9.65 -6.4119 -16.2 8.8 -5.9359 -16.95 9.9 -5.4915 -17.65
4 0 8.8 -5.9359 -16.95 9.65 -6.4119 -16.2 6.8 -6.6975 -15.75 8 -5.8406 -17.1
4 0 7.15 -5.555 -17.55 8 -5.8406 -17.1 6.8 -6.6975 -15.75 6.25 -5.6185 -17.45
4 0 6.55 -5.0472 -18.35 7.15 -5.555 -17.55 6.25 -5.6185 -17.45 6 -4.7933 -18.75
4 0 4.25 -7.5316 -14.436 1.9 -7.5316 -14.436 2.6 -6.7927 -15.6 4.35 -7.2053 -14.95
4 0 4.35 -7.2053 -14.95 2.6 -6.7927 -15.6 3.65 -6.2215 -16.5 4.65 -6.9514 -15.35
4 0 5.45 -6.7293 -15.7 4.65 -6.9514 -15.35 3.65 -6.2215 -16.5 4.8 -5.8406 -17.1
4 0 6.8 -6.6975 -15.75 5.45 -6.7293 -15.7 4.8 -5.8406 -17.1 6.25 -5.6185 -17.45
4 0 6.8 -6.6975 -15.75 9.65 -6.4119 -16.2 10 -7.1101 -15.1 7.35 -7.5316 -14.436
4 0 14.3 -7.5316 -14.436 7.35 -7.5316 -14.436 10 -7.1101 -15.1 14.05 -7.0784 -15.15
4 0 13.65 -6.6975 -15.75 14.05 -7.0784 -15.15 10 -7.1101 -15.1 10.7 -6.5071 -16.05
4 0 13.65 -6.6975 -15.75 10.7 -6.5071 -16.05 11.6 -6.2215 -16.5 12.7 -6.2532 -16.45
4 0 14.85 -6.7927 -15.6 13.85 -6.285 -16.4 15.75 -6.1897 -16.55 17.05 -7.5316 -14.436
3 0 17.05 -7.5316 -14.436 15.65 -7.5316 -14.436 14.85 -6.7927 -15.6
4 14 14.85 -6.7927 -15.6 15.65 -7.5316 -14.436 14.3 -7.5316 -14.436 14.05 -7.0784 -15.15
4 14 14.85 -6.7927 -15.6 14.05 -7.0784 -15.15 13.65 -6.6975 -15.75 13.85 -6.285 -16.4
4 14 13.85 -6.285 -16.4 13.65 -6.6975 -15.75 12.7 -6.2532 -16.45 12.8 -5.9359 -16.95
4 14 12.8 -5.9359 -16.95 12.7 -6.2532 -16.45 11.6 -6.2215 -16.5 11.9 -5.8089 -17.15
4 14 10.7 -5.9676 -16.9 11.9 -5.8089 -17.15 11.6 -6.2215 -16.5 10.7 -6.5071 -16.05
4 14 9.65 -6.4119 -16.2 10.7 -5.9676 -16.9 10.7 -6.5071 -16.05 10 -7.1101 -15.1
