3 16 -3.22 -46.992 -0.729 -2.28 -69.36 -5.324 -2.468 -69.699 -4.442
3 16 -3.22 -46.992 -0.729 -2.975 -46.801 -1.946 -2.28 -69.36 -5.324
3 16 -2.975 -46.801 -1.946 -1.745 -69.073 -6.071 -2.28 -69.36 -5.324
3 16 -2.975 -46.801 -1.946 -2.277 -46.64 -2.978 -1.745 -69.073 -6.071
3 16 -2.277 -46.64 -2.978 -0.945 -68.881 -6.571 -1.745 -69.073 -6.071
3 16 -2.277 -46.64 -2.978 -1.232 -46.532 -3.668 -0.945 -68.881 -6.571
3 16 -1.232 -46.532 -3.668 0 -68.814 -6.746 -0.945 -68.881 -6.571
3 16 -1.232 -46.532 -3.668 0 -46.494 -3.91 0 -68.814 -6.746
3 16 0 -46.494 -3.91 0.945 -68.881 -6.571 0 -68.814 -6.746
3 16 0 -46.494 -3.91 1.232 -46.532 -3.668 0.945 -68.881 -6.571
3 16 1.232 -46.532 -3.668 1.745 -69.073 -6.071 0.945 -68.881 -6.571
3 16 1.232 -46.532 -3.668 2.277 -46.64 -2.978 1.745 -69.073 -6.071
3 16 2.277 -46.64 -2.978 2.28 -69.36 -5.324 1.745 -69.073 -6.071
3 16 2.277 -46.64 -2.978 2.975 -46.801 -1.946 2.28 -69.36 -5.324
3 16 2.975 -46.801 -1.946 2.468 -69.699 -4.442 2.28 -69.36 -5.324
3 16 2.975 -46.801 -1.946 3.22 -46.992 -0.729 2.468 -69.699 -4.442
4 16 3.22 -46.992 -0.729 2.975 -47.183 0.488 2.28 -70.038 -3.56 2.468 -69.699 -4.442
3 16 2.975 -47.183 0.488 1.745 -70.325 -2.813 2.28 -70.038 -3.56
3 16 2.975 -47.183 0.488 2.277 -47.344 1.52 1.745 -70.325 -2.813
3 16 2.277 -47.344 1.52 0.945 -70.517 -2.313 1.745 -70.325 -2.813
3 16 2.277 -47.344 1.52 1.232 -47.452 2.21 0.945 -70.517 -2.313
4 16 1.232 -47.452 2.21 0 -47.49 2.452 0 -70.584 -2.138 0.945 -70.517 -2.313
4 16 0 -47.49 2.452 -1.232 -47.452 2.21 -0.945 -70.517 -2.313 0 -70.584 -2.138
3 16 -1.232 -47.452 2.21 -1.745 -70.325 -2.813 -0.945 -70.517 -2.313
3 16 -1.232 -47.452 2.21 -2.277 -47.344 1.52 -1.745 -70.325 -2.813
3 16 -2.277 -47.344 1.52 -2.28 -70.038 -3.56 -1.745 -70.325 -2.813
3 16 -2.277 -47.344 1.52 -2.975 -47.183 0.488 -2.28 -70.038 -3.56
4 16 -2.975 -47.183 0.488 -3.22 -46.992 -0.729 -2.468 -69.699 -4.442 -2.28 -70.038 -3.56
0 //
4 16 -2.468 -69.699 -4.442 -2.28 -69.36 -5.324 -1.848 -81.361 -8.229 -2 -81.654 -7.522
4 16 -2.28 -69.36 -5.324 -1.745 -69.073 -6.071 -1.414 -81.113 -8.829 -1.848 -81.361 -8.229
4 16 -1.745 -69.073 -6.071 -0.945 -68.881 -6.571 -0.765 -80.947 -9.229 -1.414 -81.113 -8.829
4 16 -0.945 -68.881 -6.571 0 -68.814 -6.746 0 -80.889 -9.37 -0.765 -80.947 -9.229
4 16 0 -68.814 -6.746 0.945 -68.881 -6.571 0.765 -80.947 -9.229 0 -80.889 -9.37
4 16 0.945 -68.881 -6.571 1.745 -69.073 -6.071 1.414 -81.113 -8.829 0.765 -80.947 -9.229
4 16 1.745 -69.073 -6.071 2.28 -69.36 -5.324 1.848 -81.361 -8.229 1.414 -81.113 -8.829
4 16 2.28 -69.36 -5.324 2.468 -69.699 -4.442 2 -81.654 -7.522 1.848 -81.361 -8.229
4 16 2.468 -69.699 -4.442 2.28 -70.038 -3.56 1.848 -81.947 -6.815 2 -81.654 -7.522
4 16 2.28 -70.038 -3.56 1.745 -70.325 -2.813 1.414 -82.195 -6.215 1.848 -81.947 -6.815
4 16 1.745 -70.325 -2.813 0.945 -70.517 -2.313 0.765 -82.361 -5.815 1.414 -82.195 -6.215
4 16 0.945 -70.517 -2.313 0 -70.584 -2.138 0 -82.419 -5.674 0.765 -82.361 -5.815
4 16 0 -70.584 -2.138 -0.945 -70.517 -2.313 -0.765 -82.361 -5.815 0 -82.419 -5.674
4 16 -0.945 -70.517 -2.313 -1.745 -70.325 -2.813 -1.414 -82.195 -6.215 -0.765 -82.361 -5.815
4 16 -1.745 -70.325 -2.813 -2.28 -70.038 -3.56 -1.848 -81.947 -6.815 -1.414 -82.195 -6.215
4 16 -2.28 -70.038 -3.56 -2.468 -69.699 -4.442 -2 -81.654 -7.522 -1.848 -81.947 -6.815
0 //
4 16 -2 -81.654 -7.522 -1.848 -81.361 -8.229 -1.848 -87.601 -12.399 -2 -88.142 -11.858
4 16 -1.848 -81.361 -8.229 -1.414 -81.113 -8.829 -1.414 -87.142 -12.858 -1.848 -87.601 -12.399
4 16 -1.414 -81.113 -8.829 -0.765 -80.947 -9.229 -0.765 -86.836 -13.164 -1.414 -87.142 -12.858
4 16 -0.765 -80.947 -9.229 0 -80.889 -9.37 0 -86.728 -13.272 -0.765 -86.836 -13.164
4 16 0 -80.889 -9.37 0.765 -80.947 -9.229 0.765 -86.836 -13.164 0 -86.728 -13.272
4 16 0.765 -80.947 -9.229 1.414 -81.113 -8.829 1.414 -87.142 -12.858 0.765 -86.836 -13.164
4 16 1.414 -81.113 -8.829 1.848 -81.361 -8.229 1.848 -87.601 -12.399 1.414 -87.142 -12.858
4 16 1.848 -81.361 -8.229 2 -81.654 -7.522 2 -88.142 -11.858 1.848 -87.601 -12.399
4 16 2 -81.654 -7.522 1.848 -81.947 -6.815 1.848 -88.683 -11.317 2 -88.142 -11.858
4 16 1.848 -81.947 -6.815 1.414 -82.195 -6.215 1.414 -89.142 -10.858 1.848 -88.683 -11.317
4 16 1.414 -82.195 -6.215 0.765 -82.361 -5.815 0.765 -89.448 -10.552 1.414 -89.142 -10.858
4 16 0.765 -82.361 -5.815 0 -82.419 -5.674 0 -89.556 -10.444 0.765 -89.448 -10.552
4 16 0 -82.419 -5.674 -0.765 -82.361 -5.815 -0.765 -89.448 -10.552 0 -89.556 -10.444
4 16 -0.765 -82.361 -5.815 -1.414 -82.195 -6.215 -1.414 -89.142 -10.858 -0.765 -89.448 -10.552
4 16 -1.414 -82.195 -6.215 -1.848 -81.947 -6.815 -1.848 -88.683 -11.317 -1.414 -89.142 -10.858
4 16 -1.848 -81.947 -6.815 -2 -81.654 -7.522 -2 -88.142 -11.858 -1.848 -88.683 -11.317
0 //
4 16 -2 -88.142 -11.858 -1.848 -87.601 -12.399 -1.848 -91.771 -18.639 -2 -92.478 -18.346
4 16 -1.848 -87.601 -12.399 -1.414 -87.142 -12.858 -1.414 -91.171 -18.887 -1.848 -91.771 -18.639
4 16 -1.414 -87.142 -12.858 -0.765 -86.836 -13.164 -0.765 -90.771 -19.053 -1.414 -91.171 -18.887
4 16 -0.765 -86.836 -13.164 0 -86.728 -13.272 0 -90.63 -19.111 -0.765 -90.771 -19.053
4 16 0 -86.728 -13.272 0.765 -86.836 -13.164 0.765 -90.771 -19.053 0 -90.63 -19.111
4 16 0.765 -86.836 -13.164 1.414 -87.142 -12.858 1.414 -91.171 -18.887 0.765 -90.771 -19.053
4 16 1.414 -87.142 -12.858 1.848 -87.601 -12.399 1.848 -91.771 -18.639 1.414 -91.171 -18.887
4 16 1.848 -87.601 -12.399 2 -88.142 -11.858 2 -92.478 -18.346 1.848 -91.771 -18.639
4 16 2 -88.142 -11.858 1.848 -88.683 -11.317 1.848 -93.185 -18.053 2 -92.478 -18.346
4 16 1.848 -88.683 -11.317 1.414 -89.142 -10.858 1.414 -93.785 -17.805 1.848 -93.185 -18.053
4 16 1.414 -89.142 -10.858 0.765 -89.448 -10.552 0.765 -94.185 -17.639 1.414 -93.785 -17.805
4 16 0.765 -89.448 -10.552 0 -89.556 -10.444 0 -94.326 -17.581 0.765 -94.185 -17.639
4 16 0 -89.556 -10.444 -0.765 -89.448 -10.552 -0.765 -94.185 -17.639 0 -94.326 -17.581
4 16 -0.765 -89.448 -10.552 -1.414 -89.142 -10.858 -1.414 -93.785 -17.805 -0.765 -94.185 -17.639
4 16 -1.414 -89.142 -10.858 -1.848 -88.683 -11.317 -1.848 -93.185 -18.053 -1.414 -93.785 -17.805
4 16 -1.848 -88.683 -11.317 -2 -88.142 -11.858 -2 -92.478 -18.346 -1.848 -93.185 -18.053
0 //
4 16 -2 -92.478 -18.346 -1.848 -91.771 -18.639 -1.848 -93.235 -26 -2 -94 -26
4 16 -1.848 -91.771 -18.639 -1.414 -91.171 -18.887 -1.414 -92.586 -26 -1.848 -93.235 -26
4 16 -1.414 -91.171 -18.887 -0.765 -90.771 -19.053 -0.765 -92.152 -26 -1.414 -92.586 -26
4 16 -0.765 -90.771 -19.053 0 -90.63 -19.111 0 -92 -26 -0.765 -92.152 -26
4 16 0 -90.63 -19.111 0.765 -90.771 -19.053 0.765 -92.152 -26 0 -92 -26
4 16 0.765 -90.771 -19.053 1.414 -91.171 -18.887 1.414 -92.586 -26 0.765 -92.152 -26
4 16 1.414 -91.171 -18.887 1.848 -91.771 -18.639 1.848 -93.235 -26 1.414 -92.586 -26
4 16 1.848 -91.771 -18.639 2 -92.478 -18.346 2 -94 -26 1.848 -93.235 -26
4 16 2 -92.478 -18.346 1.848 -93.185 -18.053 1.848 -94.765 -26 2 -94 -26
4 16 1.848 -93.185 -18.053 1.414 -93.785 -17.805 1.414 -95.414 -26 1.848 -94.765 -26
4 16 1.414 -93.785 -17.805 0.765 -94.185 -17.639 0.765 -95.848 -26 1.414 -95.414 -26
4 16 0.765 -94.185 -17.639 0 -94.326 -17.581 0 -96 -26 0.765 -95.848 -26
4 16 0 -94.326 -17.581 -0.765 -94.185 -17.639 -0.765 -95.848 -26 0 -96 -26
4 16 -0.765 -94.185 -17.639 -1.414 -93.785 -17.805 -1.414 -95.414 -26 -0.765 -95.848 -26
4 16 -1.414 -93.785 -17.805 -1.848 -93.185 -18.053 -1.848 -94.765 -26 -1.414 -95.414 -26
4 16 -1.848 -93.185 -18.053 -2 -92.478 -18.346 -2 -94 -26 -1.848 -94.765 -26
0 //
4 16 -2 -94 -26 -1.848 -93.235 -26 -1.848 -91.771 -33.361 -2 -92.478 -33.654
4 16 -1.848 -93.235 -26 -1.414 -92.586 -26 -1.414 -91.171 -33.113 -1.848 -91.771 -33.361
4 16 -1.414 -92.586 -26 -0.765 -92.152 -26 -0.765 -90.771 -32.947 -1.414 -91.171 -33.113
4 16 -0.765 -92.152 -26 0 -92 -26 0 -90.63 -32.889 -0.765 -90.771 -32.947
4 16 0 -92 -26 0.765 -92.152 -26 0.765 -90.771 -32.947 0 -90.63 -32.889
4 16 0.765 -92.152 -26 1.414 -92.586 -26 1.414 -91.171 -33.113 0.765 -90.771 -32.947
4 16 1.414 -92.586 -26 1.848 -93.235 -26 1.848 -91.771 -33.361 1.414 -91.171 -33.113
4 16 1.848 -93.235 -26 2 -94 -26 2 -92.478 -33.654 1.848 -91.771 -33.361
4 16 2 -94 -26 1.848 -94.765 -26 1.848 -93.185 -33.947 2 -92.478 -33.654
4 16 1.848 -94.765 -26 1.414 -95.414 -26 1.414 -93.785 -34.195 1.848 -93.185 -33.947
4 16 1.414 -95.414 -26 0.765 -95.848 -26 0.765 -94.185 -34.361 1.414 -93.785 -34.195
4 16 0.765 -95.848 -26 0 -96 -26 0 -94.326 -34.419 0.765 -94.185 -34.361
4 16 0 -96 -26 -0.765 -95.848 -26 -0.765 -94.185 -34.361 0 -94.326 -34.419
4 16 -0.765 -95.848 -26 -1.414 -95.414 -26 -1.414 -93.785 -34.195 -0.765 -94.185 -34.361
4 16 -1.414 -95.414 -26 -1.848 -94.765 -26 -1.848 -93.185 -33.947 -1.414 -93.785 -34.195
4 16 -1.848 -94.765 -26 -2 -94 -26 -2 -92.478 -33.654 -1.848 -93.185 -33.947
0 //
4 16 -2 -92.478 -33.654 -1.848 -91.771 -33.361 -1.848 -87.601 -39.601 -2 -88.142 -40.142
4 16 -1.848 -91.771 -33.361 -1.414 -91.171 -33.113 -1.414 -87.142 -39.142 -1.848 -87.601 -39.601
4 16 -1.414 -91.171 -33.113 -0.765 -90.771 -32.947 -0.765 -86.836 -38.836 -1.414 -87.142 -39.142
4 16 -0.765 -90.771 -32.947 0 -90.63 -32.889 0 -86.728 -38.728 -0.765 -86.836 -38.836
4 16 0 -90.63 -32.889 0.765 -90.771 -32.947 0.765 -86.836 -38.836 0 -86.728 -38.728
4 16 0.765 -90.771 -32.947 1.414 -91.171 -33.113 1.414 -87.142 -39.142 0.765 -86.836 -38.836
4 16 1.414 -91.171 -33.113 1.848 -91.771 -33.361 1.848 -87.601 -39.601 1.414 -87.142 -39.142
4 16 1.848 -91.771 -33.361 2 -92.478 -33.654 2 -88.142 -40.142 1.848 -87.601 -39.601
4 16 2 -92.478 -33.654 1.848 -93.185 -33.947 1.848 -88.683 -40.683 2 -88.142 -40.142
4 16 1.848 -93.185 -33.947 1.414 -93.785 -34.195 1.414 -89.142 -41.142 1.848 -88.683 -40.683
4 16 1.414 -93.785 -34.195 0.765 -94.185 -34.361 0.765 -89.448 -41.448 1.414 -89.142 -41.142
4 16 0.765 -94.185 -34.361 0 -94.326 -34.419 0 -89.556 -41.556 0.765 -89.448 -41.448
4 16 0 -94.326 -34.419 -0.765 -94.185 -34.361 -0.765 -89.448 -41.448 0 -89.556 -41.556
4 16 -0.765 -94.185 -34.361 -1.414 -93.785 -34.195 -1.414 -89.142 -41.142 -0.765 -89.448 -41.448
4 16 -1.414 -93.785 -34.195 -1.848 -93.185 -33.947 -1.848 -88.683 -40.683 -1.414 -89.142 -41.142
4 16 -1.848 -93.185 -33.947 -2 -92.478 -33.654 -2 -88.142 -40.142 -1.848 -88.683 -40.683
0 //
4 16 -2 -88.142 -40.142 -1.848 -87.601 -39.601 -1.848 -81.361 -43.771 -2 -81.654 -44.478
4 16 -1.848 -87.601 -39.601 -1.414 -87.142 -39.142 -1.414 -81.113 -43.171 -1.848 -81.361 -43.771
4 16 -1.414 -87.142 -39.142 -0.765 -86.836 -38.836 -0.765 -80.947 -42.771 -1.414 -81.113 -43.171
4 16 -0.765 -86.836 -38.836 0 -86.728 -38.728 0 -80.889 -42.63 -0.765 -80.947 -42.771
4 16 0 -86.728 -38.728 0.765 -86.836 -38.836 0.765 -80.947 -42.771 0 -80.889 -42.63
4 16 0.765 -86.836 -38.836 1.414 -87.142 -39.142 1.414 -81.113 -43.171 0.765 -80.947 -42.771
4 16 1.414 -87.142 -39.142 1.848 -87.601 -39.601 1.848 -81.361 -43.771 1.414 -81.113 -43.171
4 16 1.848 -87.601 -39.601 2 -88.142 -40.142 2 -81.654 -44.478 1.848 -81.361 -43.771
4 16 2 -88.142 -40.142 1.848 -88.683 -40.683 1.848 -81.947 -45.185 2 -81.654 -44.478
4 16 1.848 -88.683 -40.683 1.414 -89.142 -41.142 1.414 -82.195 -45.785 1.848 -81.947 -45.185
4 16 1.414 -89.142 -41.142 0.765 -89.448 -41.448 0.765 -82.361 -46.185 1.414 -82.195 -45.785
4 16 0.765 -89.448 -41.448 0 -89.556 -41.556 0 -82.419 -46.326 0.765 -82.361 -46.185
4 16 0 -89.556 -41.556 -0.765 -89.448 -41.448 -0.765 -82.361 -46.185 0 -82.419 -46.326
4 16 -0.765 -89.448 -41.448 -1.414 -89.142 -41.142 -1.414 -82.195 -45.785 -0.765 -82.361 -46.185
4 16 -1.414 -89.142 -41.142 -1.848 -88.683 -40.683 -1.848 -81.947 -45.185 -1.414 -82.195 -45.785
4 16 -1.848 -88.683 -40.683 -2 -88.142 -40.142 -2 -81.654 -44.478 -1.848 -81.947 -45.185
0 //
4 16 -2 -81.654 -44.478 -1.848 -81.361 -43.771 -1.848 -74 -45.235 -2 -74 -46
4 16 -1.848 -81.361 -43.771 -1.414 -81.113 -43.171 -1.414 -74 -44.586 -1.848 -74 -45.235
4 16 -1.414 -81.113 -43.171 -0.765 -80.947 -42.771 -0.765 -74 -44.152 -1.414 -74 -44.586
4 16 -0.765 -80.947 -42.771 0 -80.889 -42.63 0 -74 -44 -0.765 -74 -44.152
4 16 0 -80.889 -42.63 0.765 -80.947 -42.771 0.765 -74 -44.152 0 -74 -44
4 16 0.765 -80.947 -42.771 1.414 -81.113 -43.171 1.414 -74 -44.586 0.765 -74 -44.152
4 16 1.414 -81.113 -43.171 1.848 -81.361 -43.771 1.848 -74 -45.235 1.414 -74 -44.586
4 16 1.848 -81.361 -43.771 2 -81.654 -44.478 2 -74 -46 1.848 -74 -45.235
4 16 2 -81.654 -44.478 1.848 -81.947 -45.185 1.848 -74 -46.765 2 -74 -46
4 16 1.848 -81.947 -45.185 1.414 -82.195 -45.785 1.414 -74 -47.414 1.848 -74 -46.765
4 16 1.414 -82.195 -45.785 0.765 -82.361 -46.185 0.765 -74 -47.848 1.414 -74 -47.414
4 16 0.765 -82.361 -46.185 0 -82.419 -46.326 0 -74 -48 0.765 -74 -47.848
4 16 0 -82.419 -46.326 -0.765 -82.361 -46.185 -0.765 -74 -47.848 0 -74 -48
4 16 -0.765 -82.361 -46.185 -1.414 -82.195 -45.785 -1.414 -74 -47.414 -0.765 -74 -47.848
4 16 -1.414 -82.195 -45.785 -1.848 -81.947 -45.185 -1.848 -74 -46.765 -1.414 -74 -47.414
4 16 -1.848 -81.947 -45.185 -2 -81.654 -44.478 -2 -74 -46 -1.848 -74 -46.765
0 //
4 16 -2 -74 -46 -1.848 -74 -45.235 -1.848 -62.046 -42.858 -2 -61.754 -43.565
4 16 -1.848 -74 -45.235 -1.414 -74 -44.586 -1.414 -62.295 -42.258 -1.848 -62.046 -42.858
4 16 -1.414 -74 -44.586 -0.765 -74 -44.152 -0.766 -62.461 -41.858 -1.414 -62.295 -42.258
4 16 -0.765 -74 -44.152 0 -74 -44 0 -62.519 -41.717 -0.766 -62.461 -41.858
4 16 0 -74 -44 0.765 -74 -44.152 0.766 -62.461 -41.858 0 -62.519 -41.717
4 16 0.765 -74 -44.152 1.414 -74 -44.586 1.414 -62.295 -42.258 0.766 -62.461 -41.858
4 16 1.414 -74 -44.586 1.848 -74 -45.235 1.848 -62.046 -42.858 1.414 -62.295 -42.258
4 16 1.848 -74 -45.235 2 -74 -46 2 -61.754 -43.565 1.848 -62.046 -42.858
4 16 2 -74 -46 1.848 -74 -46.765 1.848 -61.461 -44.272 2 -61.754 -43.565
4 16 1.848 -74 -46.765 1.414 -74 -47.414 1.414 -61.212 -44.872 1.848 -61.461 -44.272
4 16 1.414 -74 -47.414 0.765 -74 -47.848 0.766 -61.046 -45.272 1.414 -61.212 -44.872
4 16 0.765 -74 -47.848 0 -74 -48 0 -60.988 -45.413 0.766 -61.046 -45.272
4 16 0 -74 -48 -0.765 -74 -47.848 -0.766 -61.046 -45.272 0 -60.988 -45.413
4 16 -0.765 -74 -47.848 -1.414 -74 -47.414 -1.414 -61.212 -44.872 -0.766 -61.046 -45.272
4 16 -1.414 -74 -47.414 -1.848 -74 -46.765 -1.848 -61.461 -44.272 -1.414 -61.212 -44.872
4 16 -1.848 -74 -46.765 -2 -74 -46 -2 -61.754 -43.565 -1.848 -61.461 -44.272
0 //
4 16 -2 -61.754 -43.565 -1.848 -62.046 -42.858 -1.848 -51.914 -36.086 -2 -51.373 -36.627
4 16 -1.848 -62.046 -42.858 -1.414 -62.295 -42.258 -1.414 -52.373 -35.627 -1.848 -51.914 -36.086
4 16 -1.414 -62.295 -42.258 -0.766 -62.461 -41.858 -0.765 -52.679 -35.321 -1.414 -52.373 -35.627
4 16 -0.766 -62.461 -41.858 0 -62.519 -41.717 0 -52.787 -35.213 -0.765 -52.679 -35.321
4 16 0 -62.519 -41.717 0.766 -62.461 -41.858 0.765 -52.679 -35.321 0 -52.787 -35.213
4 16 0.766 -62.461 -41.858 1.414 -62.295 -42.258 1.414 -52.373 -35.627 0.765 -52.679 -35.321
4 16 1.414 -62.295 -42.258 1.848 -62.046 -42.858 1.848 -51.914 -36.086 1.414 -52.373 -35.627
4 16 1.848 -62.046 -42.858 2 -61.754 -43.565 2 -51.373 -36.627 1.848 -51.914 -36.086
4 16 2 -61.754 -43.565 1.848 -61.461 -44.272 1.848 -50.832 -37.168 2 -51.373 -36.627
4 16 1.848 -61.461 -44.272 1.414 -61.212 -44.872 1.414 -50.373 -37.627 1.848 -50.832 -37.168
4 16 1.414 -61.212 -44.872 0.766 -61.046 -45.272 0.765 -50.067 -37.933 1.414 -50.373 -37.627
4 16 0.766 -61.046 -45.272 0 -60.988 -45.413 0 -49.959 -38.041 0.765 -50.067 -37.933
4 16 0 -60.988 -45.413 -0.766 -61.046 -45.272 -0.765 -50.067 -37.933 0 -49.959 -38.041
4 16 -0.766 -61.046 -45.272 -1.414 -61.212 -44.872 -1.414 -50.373 -37.627 -0.765 -50.067 -37.933
4 16 -1.414 -61.212 -44.872 -1.848 -61.461 -44.272 -1.848 -50.832 -37.168 -1.414 -50.373 -37.627
4 16 -1.848 -61.461 -44.272 -2 -61.754 -43.565 -2 -51.373 -36.627 -1.848 -50.832 -37.168
0 //
4 16 -2 -51.373 -36.627 -1.848 -51.914 -36.086 -1.848 -45.142 -25.954 -2 -44.435 -26.247
4 16 -1.848 -51.914 -36.086 -1.414 -52.373 -35.627 -1.414 -45.742 -25.705 -1.848 -45.142 -25.954
4 16 -1.414 -52.373 -35.627 -0.765 -52.679 -35.321 -0.766 -46.142 -25.539 -1.414 -45.742 -25.705
4 16 -0.765 -52.679 -35.321 0 -52.787 -35.213 0 -46.283 -25.481 -0.766 -46.142 -25.539
4 16 0 -52.787 -35.213 0.765 -52.679 -35.321 0.766 -46.142 -25.539 0 -46.283 -25.481
4 16 0.765 -52.679 -35.321 1.414 -52.373 -35.627 1.414 -45.742 -25.705 0.766 -46.142 -25.539
4 16 1.414 -52.373 -35.627 1.848 -51.914 -36.086 1.848 -45.142 -25.954 1.414 -45.742 -25.705
4 16 1.848 -51.914 -36.086 2 -51.373 -36.627 2 -44.435 -26.247 1.848 -45.142 -25.954
4 16 2 -51.373 -36.627 1.848 -50.832 -37.168 1.848 -43.728 -26.539 2 -44.435 -26.247
4 16 1.848 -50.832 -37.168 1.414 -50.373 -37.627 1.414 -43.128 -26.788 1.848 -43.728 -26.539
4 16 1.414 -50.373 -37.627 0.765 -50.067 -37.933 0.766 -42.728 -26.954 1.414 -43.128 -26.788
4 16 0.765 -50.067 -37.933 0 -49.959 -38.041 0 -42.587 -27.012 0.766 -42.728 -26.954
4 16 0 -49.959 -38.041 -0.765 -50.067 -37.933 -0.766 -42.728 -26.954 0 -42.587 -27.012
4 16 -0.765 -50.067 -37.933 -1.414 -50.373 -37.627 -1.414 -43.128 -26.788 -0.766 -42.728 -26.954
4 16 -1.414 -50.373 -37.627 -1.848 -50.832 -37.168 -1.848 -43.728 -26.539 -1.414 -43.128 -26.788
4 16 -1.848 -50.832 -37.168 -2 -51.373 -36.627 -2 -44.435 -26.247 -1.848 -43.728 -26.539
0 //
3 16 -2 -44.435 -26.247 -1.848 -32.07 -14.032 -2 -31.778 -14.74
3 16 -2 -44.435 -26.247 -1.848 -45.142 -25.954 -1.848 -32.07 -14.032
3 16 -1.848 -45.142 -25.954 -1.414 -32.319 -13.433 -1.848 -32.07 -14.032
3 16 -1.848 -45.142 -25.954 -1.414 -45.742 -25.705 -1.414 -32.319 -13.433
3 16 -1.414 -45.742 -25.705 -0.765 -32.485 -13.033 -1.414 -32.319 -13.433
3 16 -1.414 -45.742 -25.705 -0.766 -46.142 -25.539 -0.765 -32.485 -13.033
3 16 -0.766 -46.142 -25.539 0 -32.543 -12.892 -0.765 -32.485 -13.033
3 16 -0.766 -46.142 -25.539 0 -46.283 -25.481 0 -32.543 -12.892
3 16 0 -46.283 -25.481 0.765 -32.485 -13.033 0 -32.543 -12.892
3 16 0 -46.283 -25.481 0.766 -46.142 -25.539 0.765 -32.485 -13.033
3 16 0.766 -46.142 -25.539 1.414 -32.319 -13.433 0.765 -32.485 -13.033
3 16 0.766 -46.142 -25.539 1.414 -45.742 -25.705 1.414 -32.319 -13.433
3 16 1.414 -45.742 -25.705 1.848 -32.07 -14.032 1.414 -32.319 -13.433
3 16 1.414 -45.742 -25.705 1.848 -45.142 -25.954 1.848 -32.07 -14.032
3 16 1.848 -45.142 -25.954 2 -31.778 -14.74 1.848 -32.07 -14.032
3 16 1.848 -45.142 -25.954 2 -44.435 -26.247 2 -31.778 -14.74
3 16 2 -44.435 -26.247 1.848 -31.485 -15.447 2 -31.778 -14.74
3 16 2 -44.435 -26.247 1.848 -43.728 -26.539 1.848 -31.485 -15.447
3 16 1.848 -43.728 -26.539 1.414 -31.236 -16.046 1.848 -31.485 -15.447
3 16 1.848 -43.728 -26.539 1.414 -43.128 -26.788 1.414 -31.236 -16.046
