3 16 8.51 8.11 11.28 8.3293 6.0474 9.5365 9.69 7.93 9.43
3 16 8.51 8.11 11.28 9.69 7.93 9.43 10.59 10.27 10.36
3 16 10.73 10.06 8.61 10.59 10.27 10.36 9.69 7.93 9.43
3 16 12.33 15.01 9.98 10.59 10.27 10.36 10.73 10.06 8.61
3 16 10.0565 11.0523 11.7514 10.59 10.27 10.36 12.33 15.01 9.98
3 16 10.0565 11.0523 11.7514 12.33 15.01 9.98 11.68 15.37 11.44
3 16 11.68 15.37 11.44 12.33 15.01 9.98 13.9233 21.7508 10.2418
3 16 10.14 8.48 8.35 10.0294 8.9548 6.3452 10.48 10.68 6.73
3 16 10.73 10.06 8.61 12.21 14.85 8.53 12.33 15.01 9.98
3 16 14.1612 21.794 8.9288 12.33 15.01 9.98 12.21 14.85 8.53
3 16 14.0086 21.829 7.5822 12.21 14.85 8.53 11.9539 15.3606 7.3617
3 16 11.9539 15.3606 7.3617 11.0383 15.6256 6.2488 13.195 22.1813 6.3829
3 16 9.99 11.04 5.65 10.48 10.68 6.73 10.0294 8.9548 6.3452
3 16 9.5189 9.3838 5.0793 9.5475 8.1222 5.4017 8.9934 8.7834 4.3686
3 16 10.14 8.48 8.35 9.5478 7.4042 6.6209 10.0294 8.9548 6.3452
3 16 3.97 10.56 11.51 1.9465 7.6539 8.6371 2.7853 6.8821 9.6238
3 16 4.37 13.08 11.33 3.31 11.49 10.13 3.97 10.56 11.51
3 16 4.37 13.08 11.33 6.18 17.03 11.48 5.57 17.9 10.14
3 16 8.2822 23.5126 10.9428 5.57 17.9 10.14 6.18 17.03 11.48
3 16 6.18 17.03 11.48 9.0702 23.2355 11.8136 8.2822 23.5126 10.9428
3 16 7.6138 23.7934 9.6722 5.57 17.9 10.14 8.2822 23.5126 10.9428
3 16 5.57 18.38 8.26 7.6138 23.7934 9.6722 7.4733 23.8425 8.2548
3 16 7.573 23.7105 6.9293 5.91 18.05 7.21 7.4733 23.8425 8.2548
3 16 11.2604 22.708 5.1655 9.3 16.49 5.39 9.738 23.0358 5.1728
3 16 12.3866 22.3679 5.7099 10.44 16.08 5.74 11.2604 22.708 5.1655
3 16 13.195 22.1813 6.3829 11.0383 15.6256 6.2488 12.3866 22.3679 5.7099
3 16 11.9539 15.3606 7.3617 13.195 22.1813 6.3829 14.0086 21.829 7.5822
3 16 14.1612 21.794 8.9288 12.21 14.85 8.53 14.0086 21.829 7.5822
3 16 13.9233 21.7508 10.2418 12.33 15.01 9.98 14.1612 21.794 8.9288
3 16 11.68 15.37 11.44 13.9233 21.7508 10.2418 13.1546 22.0779 11.5706
3 16 13.1546 22.0779 11.5706 9.75 15.47 12.66 11.68 15.37 11.44
3 16 10.481 22.9217 12.1679 8.01 16.44 12.56 11.9594 22.4788 12.1825
3 16 5.1 12.59 12.31 6.77 11.95 13.07 8.01 16.44 12.56
3 16 9.75 15.47 12.66 8.21 10.97 13.03 11.68 15.37 11.44
3 16 6.77 11.95 13.07 4.5763 9.6775 11.8929 6.31 9.1 12.47
3 16 11.68 15.37 11.44 8.21 10.97 13.03 10.0565 11.0523 11.7514
3 16 8.51 8.11 11.28 10.59 10.27 10.36 10.0565 11.0523 11.7514
3 16 8.51 8.11 11.28 6.805 5.7854 10.5062 8.3293 6.0474 9.5365
3 16 6.31 9.1 12.47 5.375 5.9268 10.7446 7.65 9.05 12.36
5 24 7.65 9.05 12.36 5.375 5.9268 10.7446 6.805 5.7854 10.5062 6.31 9.1 12.47
5 24 6.805 5.7854 10.5062 7.65 9.05 12.36 5.375 5.9268 10.7446 8.51 8.11 11.28
5 24 6.805 5.7854 10.5062 8.51 8.11 11.28 7.65 9.05 12.36 8.3293 6.0474 9.5365
5 24 8.51 8.11 11.28 7.65 9.05 12.36 6.805 5.7854 10.5062 10.0565 11.0523 11.7514
5 24 8.51 8.11 11.28 10.0565 11.0523 11.7514 7.65 9.05 12.36 10.59 10.27 10.36
5 24 10.0565 11.0523 11.7514 7.65 9.05 12.36 8.51 8.11 11.28 8.21 10.97 13.03
5 24 10.0565 11.0523 11.7514 8.21 10.97 13.03 7.65 9.05 12.36 11.68 15.37 11.44
5 24 8.21 10.97 13.03 7.65 9.05 12.36 10.0565 11.0523 11.7514 6.31 9.1 12.47
5 24 6.31 9.1 12.47 7.65 9.05 12.36 8.21 10.97 13.03 5.375 5.9268 10.7446
5 24 8.21 10.97 13.03 6.31 9.1 12.47 7.65 9.05 12.36 6.77 11.95 13.07
5 24 6.77 11.95 13.07 6.31 9.1 12.47 8.21 10.97 13.03 4.5763 9.6775 11.8929
5 24 8.21 10.97 13.03 6.77 11.95 13.07 6.31 9.1 12.47 9.75 15.47 12.66
5 24 8.21 10.97 13.03 9.75 15.47 12.66 6.77 11.95 13.07 11.68 15.37 11.44
5 24 9.75 15.47 12.66 6.77 11.95 13.07 8.21 10.97 13.03 8.01 16.44 12.56
5 24 8.01 16.44 12.56 6.77 11.95 13.07 9.75 15.47 12.66 5.1 12.59 12.31
5 24 9.75 15.47 12.66 8.01 16.44 12.56 6.77 11.95 13.07 11.9594 22.4788 12.1825
5 24 11.9594 22.4788 12.1825 8.01 16.44 12.56 9.75 15.47 12.66 10.481 22.9217 12.1679
5 24 9.75 15.47 12.66 11.9594 22.4788 12.1825 8.01 16.44 12.56 13.1546 22.0779 11.5706
5 24 9.75 15.47 12.66 13.1546 22.0779 11.5706 11.9594 22.4788 12.1825 11.68 15.37 11.44
5 24 9.0702 23.2355 11.8136 8.01 16.44 12.56 10.481 22.9217 12.1679 6.18 17.03 11.48
5 24 8.01 16.44 12.56 10.481 22.9217 12.1679 9.0702 23.2355 11.8136 11.9594 22.4788 12.1825
5 24 6.18 17.03 11.48 8.01 16.44 12.56 9.0702 23.2355 11.8136 5.1 12.59 12.31
5 24 9.0702 23.2355 11.8136 6.18 17.03 11.48 8.01 16.44 12.56 8.2822 23.5126 10.9428
5 24 5.1 12.59 12.31 8.01 16.44 12.56 6.18 17.03 11.48 6.77 11.95 13.07
5 24 6.18 17.03 11.48 5.1 12.59 12.31 8.01 16.44 12.56 4.37 13.08 11.33
5 24 6.18 17.03 11.48 4.37 13.08 11.33 5.1 12.59 12.31 5.57 17.9 10.14
5 24 4.37 13.08 11.33 5.1 12.59 12.31 6.18 17.03 11.48 3.97 10.56 11.51
5 24 4.37 13.08 11.33 3.97 10.56 11.51 5.1 12.59 12.31 3.31 11.49 10.13
5 24 3.97 10.56 11.51 5.1 12.59 12.31 4.37 13.08 11.33 4.5763 9.6775 11.8929
5 24 3.97 10.56 11.51 4.5763 9.6775 11.8929 5.1 12.59 12.31 2.7853 6.8821 9.6238
5 24 4.5763 9.6775 11.8929 5.1 12.59 12.31 3.97 10.56 11.51 6.77 11.95 13.07
5 24 4.5763 9.6775 11.8929 6.77 11.95 13.07 5.1 12.59 12.31 6.31 9.1 12.47
5 24 6.77 11.95 13.07 5.1 12.59 12.31 4.5763 9.6775 11.8929 8.01 16.44 12.56
5 24 3.97 10.56 11.51 2.7853 6.8821 9.6238 4.5763 9.6775 11.8929 1.9465 7.6539 8.6371
5 24 2.7853 6.8821 9.6238 4.5763 9.6775 11.8929 3.97 10.56 11.51 3.6353 6.3674 10.3581
5 24 3.6353 6.3674 10.3581 4.5763 9.6775 11.8929 2.7853 6.8821 9.6238 6.31 9.1 12.47
5 24 3.6353 6.3674 10.3581 6.31 9.1 12.47 4.5763 9.6775 11.8929 5.375 5.9268 10.7446
5 24 6.31 9.1 12.47 4.5763 9.6775 11.8929 3.6353 6.3674 10.3581 6.77 11.95 13.07
5 24 5.375 5.9268 10.7446 6.31 9.1 12.47 3.6353 6.3674 10.3581 7.65 9.05 12.36
5 24 10.0294 8.9548 6.3452 9.5478 7.4042 6.6209 9.5475 8.1222 5.4017 10.14 8.48 8.35
5 24 9.5475 8.1222 5.4017 10.0294 8.9548 6.3452 9.5478 7.4042 6.6209 9.5189 9.3838 5.0793
5 24 9.5475 8.1222 5.4017 9.5189 9.3838 5.0793 10.0294 8.9548 6.3452 8.9934 8.7834 4.3686
5 24 9.5189 9.3838 5.0793 10.0294 8.9548 6.3452 9.5475 8.1222 5.4017 9.99 11.04 5.65
5 24 9.99 11.04 5.65 10.0294 8.9548 6.3452 9.5189 9.3838 5.0793 10.48 10.68 6.73
5 24 9.5189 9.3838 5.0793 9.99 11.04 5.65 10.0294 8.9548 6.3452 8.35 11.79 4.52
5 24 8.35 11.79 4.52 9.99 11.04 5.65 9.5189 9.3838 5.0793 10.44 16.08 5.74
5 24 9.5189 9.3838 5.0793 8.35 11.79 4.52 9.99 11.04 5.65 7.8922 10.554 3.9363
5 24 9.5189 9.3838 5.0793 7.8922 10.554 3.9363 8.35 11.79 4.52 8.9934 8.7834 4.3686
5 24 7.8922 10.554 3.9363 8.35 11.79 4.52 9.5189 9.3838 5.0793 7.22 12.25 4.35
5 24 7.8922 10.554 3.9363 7.22 12.25 4.35 8.35 11.79 4.52 6.3545 11.0003 3.3651
5 24 7.22 12.25 4.35 8.35 11.79 4.52 7.8922 10.554 3.9363 9.3 16.49 5.39
5 24 9.3 16.49 5.39 8.35 11.79 4.52 7.22 12.25 4.35 10.44 16.08 5.74
5 24 7.22 12.25 4.35 9.3 16.49 5.39 8.35 11.79 4.52 7.9538 16.6748 5.5177
5 24 7.22 12.25 4.35 7.9538 16.6748 5.5177 9.3 16.49 5.39 5.96 12.99 4.81
5 24 7.9538 16.6748 5.5177 9.3 16.49 5.39 7.22 12.25 4.35 9.738 23.0358 5.1728
5 24 9.738 23.0358 5.1728 9.3 16.49 5.39 7.9538 16.6748 5.5177 11.2604 22.708 5.1655
5 24 7.9538 16.6748 5.5177 9.738 23.0358 5.1728 9.3 16.49 5.39 8.5247 23.4416 5.7863
5 24 7.22 12.25 4.35 5.96 12.99 4.81 7.9538 16.6748 5.5177 6.3545 11.0003 3.3651
5 24 5.96 12.99 4.81 7.9538 16.6748 5.5177 7.22 12.25 4.35 6.67 17.52 6.22
5 24 5.96 12.99 4.81 6.67 17.52 6.22 7.9538 16.6748 5.5177 4.15 13.29 6.25
5 24 6.67 17.52 6.22 7.9538 16.6748 5.5177 5.96 12.99 4.81 8.5247 23.4416 5.7863
5 24 6.67 17.52 6.22 8.5247 23.4416 5.7863 7.9538 16.6748 5.5177 7.573 23.7105 6.9293
5 24 5.96 12.99 4.81 4.15 13.29 6.25 6.67 17.52 6.22 4.65 11.32 3.89
5 24 4.15 13.29 6.25 6.67 17.52 6.22 5.96 12.99 4.81 5.91 18.05 7.21
5 24 4.15 13.29 6.25 5.91 18.05 7.21 6.67 17.52 6.22 3.57 13.1 7.06
5 24 5.91 18.05 7.21 6.67 17.52 6.22 4.15 13.29 6.25 7.573 23.7105 6.9293
5 24 5.91 18.05 7.21 7.573 23.7105 6.9293 6.67 17.52 6.22 7.4733 23.8425 8.2548
5 24 4.15 13.29 6.25 3.57 13.1 7.06 5.91 18.05 7.21 3.19 11.52 5.29
5 24 3.57 13.1 7.06 5.91 18.05 7.21 4.15 13.29 6.25 5.57 18.38 8.26
5 24 3.57 13.1 7.06 5.57 18.38 8.26 5.91 18.05 7.21 3.58 13.61 8.57
5 24 5.57 18.38 8.26 5.91 18.05 7.21 3.57 13.1 7.06 7.4733 23.8425 8.2548
5 24 7.4733 23.8425 8.2548 5.91 18.05 7.21 5.57 18.38 8.26 7.573 23.7105 6.9293
5 24 5.57 18.38 8.26 7.4733 23.8425 8.2548 5.91 18.05 7.21 7.6138 23.7934 9.6722
5 24 3.57 13.1 7.06 3.58 13.61 8.57 5.57 18.38 8.26 2.62 11.57 6.85
5 24 3.58 13.61 8.57 5.57 18.38 8.26 3.57 13.1 7.06 5.57 17.9 10.14
5 24 3.58 13.61 8.57 5.57 17.9 10.14 5.57 18.38 8.26 3.79 13.18 10.13
5 24 5.57 17.9 10.14 5.57 18.38 8.26 3.58 13.61 8.57 7.6138 23.7934 9.6722
5 24 5.57 17.9 10.14 7.6138 23.7934 9.6722 5.57 18.38 8.26 8.2822 23.5126 10.9428
5 24 7.6138 23.7934 9.6722 5.57 18.38 8.26 5.57 17.9 10.14 7.4733 23.8425 8.2548
5 24 3.58 13.61 8.57 3.79 13.18 10.13 5.57 17.9 10.14 2.59 11.2 8.32
5 24 3.79 13.18 10.13 5.57 17.9 10.14 3.58 13.61 8.57 4.37 13.08 11.33
5 24 3.79 13.18 10.13 4.37 13.08 11.33 5.57 17.9 10.14 3.31 11.49 10.13
5 24 4.37 13.08 11.33 5.57 17.9 10.14 3.79 13.18 10.13 6.18 17.03 11.48
5 24 3.79 13.18 10.13 3.31 11.49 10.13 4.37 13.08 11.33 2.59 11.2 8.32
5 24 3.31 11.49 10.13 4.37 13.08 11.33 3.79 13.18 10.13 3.97 10.56 11.51
5 24 3.79 13.18 10.13 2.59 11.2 8.32 3.31 11.49 10.13 3.58 13.61 8.57
5 24 2.59 11.2 8.32 3.31 11.49 10.13 3.79 13.18 10.13 1.6559 8.7035 6.8615
5 24 2.59 11.2 8.32 1.6559 8.7035 6.8615 3.31 11.49 10.13 1.9487 9.4743 5.4362
5 24 1.6559 8.7035 6.8615 3.31 11.49 10.13 2.59 11.2 8.32 1.9465 7.6539 8.6371
5 24 1.9465 7.6539 8.6371 3.31 11.49 10.13 1.6559 8.7035 6.8615 3.97 10.56 11.51
5 24 1.9465 7.6539 8.6371 3.97 10.56 11.51 3.31 11.49 10.13 2.7853 6.8821 9.6238
5 24 3.97 10.56 11.51 3.31 11.49 10.13 1.9465 7.6539 8.6371 4.37 13.08 11.33
5 24 3.19 11.52 5.29 3.6986 10.4109 3.3453 2.4895 9.9561 4.3369 4.65 11.32 3.89
5 24 2.4895 9.9561 4.3369 3.19 11.52 5.29 3.6986 10.4109 3.3453 2.62 11.57 6.85
5 24 2.4895 9.9561 4.3369 2.62 11.57 6.85 3.19 11.52 5.29 1.9487 9.4743 5.4362
5 24 2.62 11.57 6.85 3.19 11.52 5.29 2.4895 9.9561 4.3369 3.57 13.1 7.06
5 24 2.62 11.57 6.85 3.57 13.1 7.06 3.19 11.52 5.29 3.58 13.61 8.57
5 24 3.57 13.1 7.06 3.19 11.52 5.29 2.62 11.57 6.85 4.15 13.29 6.25
5 24 1.9487 9.4743 5.4362 2.62 11.57 6.85 2.4895 9.9561 4.3369 2.59 11.2 8.32
5 24 1.9487 9.4743 5.4362 2.59 11.2 8.32 2.62 11.57 6.85 1.6559 8.7035 6.8615
5 24 2.59 11.2 8.32 2.62 11.57 6.85 1.9487 9.4743 5.4362 3.58 13.61 8.57
5 24 2.59 11.2 8.32 3.58 13.61 8.57 2.62 11.57 6.85 3.79 13.18 10.13
5 24 3.58 13.61 8.57 2.62 11.57 6.85 2.59 11.2 8.32 3.57 13.1 7.06
5 24 4.65 11.32 3.89 3.6986 10.4109 3.3453 3.19 11.52 5.29 5.1803 10.4248 2.7413
5 24 3.19 11.52 5.29 4.65 11.32 3.89 3.6986 10.4109 3.3453 4.15 13.29 6.25
5 24 3.19 11.52 5.29 4.15 13.29 6.25 4.65 11.32 3.89 3.57 13.1 7.06
5 24 4.15 13.29 6.25 4.65 11.32 3.89 3.19 11.52 5.29 5.96 12.99 4.81
5 24 4.65 11.32 3.89 5.1803 10.4248 2.7413 3.6986 10.4109 3.3453 6.3545 11.0003 3.3651
5 24 7.8922 10.554 3.9363 8.9934 8.7834 4.3686 7.2611 9.8029 2.959 9.5189 9.3838 5.0793
5 24 7.2611 9.8029 2.959 7.8922 10.554 3.9363 8.9934 8.7834 4.3686 6.3545 11.0003 3.3651
5 24 7.2611 9.8029 2.959 6.3545 11.0003 3.3651 7.8922 10.554 3.9363 5.1803 10.4248 2.7413
5 24 6.3545 11.0003 3.3651 7.8922 10.554 3.9363 7.2611 9.8029 2.959 7.22 12.25 4.35
5 24 5.1803 10.4248 2.7413 6.3545 11.0003 3.3651 7.2611 9.8029 2.959 4.65 11.32 3.89
5 24 4.65 11.32 3.89 6.3545 11.0003 3.3651 5.1803 10.4248 2.7413 5.96 12.99 4.81
5 24 4.65 11.32 3.89 5.96 12.99 4.81 6.3545 11.0003 3.3651 4.15 13.29 6.25
5 24 5.96 12.99 4.81 6.3545 11.0003 3.3651 4.65 11.32 3.89 7.22 12.25 4.35
5 24 7.22 12.25 4.35 6.3545 11.0003 3.3651 5.96 12.99 4.81 7.8922 10.554 3.9363
5 24 10.44 16.08 5.74 8.35 11.79 4.52 9.3 16.49 5.39 9.99 11.04 5.65
5 24 9.3 16.49 5.39 10.44 16.08 5.74 8.35 11.79 4.52 11.2604 22.708 5.1655
5 24 11.2604 22.708 5.1655 10.44 16.08 5.74 9.3 16.49 5.39 12.3866 22.3679 5.7099
5 24 9.3 16.49 5.39 11.2604 22.708 5.1655 10.44 16.08 5.74 9.738 23.0358 5.1728
5 24 9.5189 9.3838 5.0793 8.9934 8.7834 4.3686 7.8922 10.554 3.9363 9.5475 8.1222 5.4017
5 24 10.44 16.08 5.74 9.99 11.04 5.65 8.35 11.79 4.52 11.0383 15.6256 6.2488
5 24 11.0383 15.6256 6.2488 9.99 11.04 5.65 10.44 16.08 5.74 11.9539 15.3606 7.3617
5 24 10.44 16.08 5.74 11.0383 15.6256 6.2488 9.99 11.04 5.65 12.3866 22.3679 5.7099
5 24 12.3866 22.3679 5.7099 11.0383 15.6256 6.2488 10.44 16.08 5.74 13.195 22.1813 6.3829
5 24 10.44 16.08 5.74 12.3866 22.3679 5.7099 11.0383 15.6256 6.2488 11.2604 22.708 5.1655
5 24 11.0383 15.6256 6.2488 11.9539 15.3606 7.3617 9.99 11.04 5.65 13.195 22.1813 6.3829
5 24 11.9539 15.3606 7.3617 9.99 11.04 5.65 11.0383 15.6256 6.2488 10.48 10.68 6.73
5 24 11.9539 15.3606 7.3617 10.48 10.68 6.73 9.99 11.04 5.65 12.21 14.85 8.53
5 24 10.48 10.68 6.73 9.99 11.04 5.65 11.9539 15.3606 7.3617 10.0294 8.9548 6.3452
5 24 11.9539 15.3606 7.3617 12.21 14.85 8.53 10.48 10.68 6.73 14.0086 21.829 7.5822
5 24 12.21 14.85 8.53 10.48 10.68 6.73 11.9539 15.3606 7.3617 10.73 10.06 8.61
5 24 12.21 14.85 8.53 10.73 10.06 8.61 10.48 10.68 6.73 12.33 15.01 9.98
5 24 10.73 10.06 8.61 10.48 10.68 6.73 12.21 14.85 8.53 10.14 8.48 8.35
5 24 10.14 8.48 8.35 10.48 10.68 6.73 10.73 10.06 8.61 10.0294 8.9548 6.3452
5 24 10.73 10.06 8.61 10.14 8.48 8.35 10.48 10.68 6.73 9.69 7.93 9.43
5 24 10.73 10.06 8.61 9.69 7.93 9.43 10.14 8.48 8.35 10.59 10.27 10.36
5 24 9.69 7.93 9.43 10.14 8.48 8.35 10.73 10.06 8.61 9.34 6.71 8.09
5 24 9.69 7.93 9.43 9.34 6.71 8.09 10.14 8.48 8.35 8.3293 6.0474 9.5365
5 24 9.34 6.71 8.09 10.14 8.48 8.35 9.69 7.93 9.43 9.5478 7.4042 6.6209
5 24 9.5478 7.4042 6.6209 10.14 8.48 8.35 9.34 6.71 8.09 10.0294 8.9548 6.3452
5 24 9.69 7.93 9.43 8.3293 6.0474 9.5365 9.34 6.71 8.09 8.51 8.11 11.28
5 24 8.51 8.11 11.28 8.3293 6.0474 9.5365 9.69 7.93 9.43 6.805 5.7854 10.5062
5 24 9.69 7.93 9.43 8.51 8.11 11.28 8.3293 6.0474 9.5365 10.59 10.27 10.36
5 24 9.69 7.93 9.43 10.59 10.27 10.36 8.51 8.11 11.28 10.73 10.06 8.61
5 24 10.59 10.27 10.36 8.51 8.11 11.28 9.69 7.93 9.43 10.0565 11.0523 11.7514
5 24 10.73 10.06 8.61 10.59 10.27 10.36 9.69 7.93 9.43 12.33 15.01 9.98
5 24 12.33 15.01 9.98 10.59 10.27 10.36 10.73 10.06 8.61 10.0565 11.0523 11.7514
5 24 10.73 10.06 8.61 12.33 15.01 9.98 10.59 10.27 10.36 12.21 14.85 8.53
5 24 10.0565 11.0523 11.7514 10.59 10.27 10.36 12.33 15.01 9.98 8.51 8.11 11.28
