0 Windscreen  9 x  3 x  1.667 Bubble Canopy
0 Name: 47844.dat
0 Author: Bob LeVan [kyphurious]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [kyphurious] File preparation for LDraw Parts Tracker
0 !HISTORY 2007-11-10 [mikeheide] rotated 180 degree Y, used some primitives
0 !HISTORY 2010-11-22 [Steffen] BFCed, subfiled to fix symmetry errors and reduce filesize, added missing edges
0 !HISTORY 2011-07-11 [mikeheide] inlined 60471.dat and changed clh4 to clh10
0 !HISTORY 2011-07-11 [Steffen] substituted click hinge primitives
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 4 0 0 0 -1 0 -1 0 1 0 0 stud3.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 STUD.DAT
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
2 24 -20 0 10 -20 0 -10
2 24 -20 0 -10 20 0 -10
2 24 20 0 -10 20 0 10
2 24 20 0 10 -20 0 10
2 24 -20 8 10 -20 8 -10
2 24 20 8 -10 20 8 10
2 24 20 8 10 8.5 8 10
2 24 4 8 10 -4 8 10
2 24 -8.5 8 10 -20 8 10
2 24 -20 8 10 -20 0 10
2 24 -20 8 -10 -20 0 -10
2 24 20 8 10 20 0 10
2 24 20 8 -10 20 0 -10
2 24 -20 8 -10 20 8 -10
4 16 20 0 -10 20 0 10 -20 0 10 -20 0 -10
4 16 -20 0 10 -20 8 10 -20 8 -10 -20 0 -10
4 16 -20 0 -10 -20 8 -10 20 8 -10 20 0 -10
4 16 20 0 -10 20 8 -10 20 8 10 20 0 10
4 16 20 0 10 20 8 10 8.5 8 10 8.5 0 10
4 16 4 0 10 4 8 10 -4 8 10 -4 0 10
4 16 -8.5 0 10 -8.5 8 10 -20 8 10 -20 0 10
1 16 0 2 16 -1 0 0 0 1 0 0 0 1 clh10.dat
1 16 0 2 16 1 0 0 0 1 0 0 0 1 clh10.dat
4 16 -8.5 0 16 -8.5 8 16 -8.5 8 10 -8.5 0 10
4 16 -8.5 0 16 -8.5 0 10 -8.5 -4 14 -8.5 -4 16
2 24 -8.5 8 16 -8.5 8 10
2 24 -8.5 8 10 -8.5 0 10
2 24 -8.5 0 10 -8.5 -4 14
2 24 -8.5 -4 14 -8.5 -4 16
4 16 -4 8 10 -4 8 16 -4 0 16 -4 0 10
4 16 -4 -4 14 -4 0 10 -4 0 16 -4 -4 16
2 24 -4 8 16 -4 8 10
2 24 -4 8 10 -4 0 10
2 24 -4 0 10 -4 -4 14
2 24 -4 -4 14 -4 -4 16
4 16 4 0 16 4 8 16 4 8 10 4 0 10
4 16 4 0 16 4 0 10 4 -4 14 4 -4 16
2 24 4 8 16 4 8 10
2 24 4 8 10 4 0 10
2 24 4 0 10 4 -4 14
2 24 4 -4 14 4 -4 16
4 16 8.5 8 10 8.5 8 16 8.5 0 16 8.5 0 10
4 16 8.5 -4 14 8.5 0 10 8.5 0 16 8.5 -4 16
2 24 8.5 8 16 8.5 8 10
2 24 8.5 8 10 8.5 0 10
2 24 8.5 0 10 8.5 -4 14
2 24 8.5 -4 14 8.5 -4 16
4 16 -8.5 0 10 -4 0 10 -4 -4 14 -8.5 -4 14
4 16 -8.5 -4 14 -4 -4 14 -4 -4 16 -8.5 -4 16
2 24 -4 -4 14 -8.5 -4 14
4 16 -4 8 10 -8.5 8 10 -8.5 8 16 -4 8 16
4 16 4 0 10 8.5 0 10 8.5 -4 14 4 -4 14
4 16 4 -4 14 8.5 -4 14 8.5 -4 16 4 -4 16
2 24 8.5 -4 14 4 -4 14
4 16 8.5 8 10 4 8 10 4 8 16 8.5 8 16

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47844s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47844s01.dat
5 24 0 -0.3 -79.8 0 -2 -71 -6.9 -1.5 -70.9 6.9 -1.5 -70.9
5 24 0 -2 -71 0 -3.2 -61.8 -6.9 -1.5 -70.9 6.9 -1.5 -70.9
5 24 0 -3.2 -61.8 0 -4 -52.6 -6.8 -2.6 -61.7 6.8 -2.6 -61.7
5 24 0 -4 -52.6 0 -4.2 -43.4 -6.6 -3.4 -52.5 6.6 -3.4 -52.5
5 24 0 -4.2 -43.4 0 -4 -33.9 -6.3 -3.6 -43.2 6.3 -3.6 -43.2
5 24 0 -4 -33.9 0 -3.3 -23.8 -5.9 -3.5 -33.8 5.9 -3.5 -33.8
5 24 0 -3.3 -23.8 0 -2.1 -14.5 -4.9 -1.8 -14.8 4.9 -1.8 -14.8
5 24 0 -2.1 -14.5 0 -1.1 -10 -4.5 -0.8 -10 4.5 -0.8 -10
5 24 0 2.5 -90.7 0 -0.3 -79.8 -6.6 3 -90.5 6.6 3 -90.5
5 24 0 6 -101.3 0 2.5 -90.7 -6.6 6.5 -100.9 6.6 6.5 -100.9
5 24 0 10.1 -111.8 0 6 -101.3 -6.5 10.7 -111.3 6.5 10.7 -111.3
5 24 0 14.9 -122.1 0 10.1 -111.8 -6.3 15.4 -121.4 6.3 15.4 -121.4
5 24 0 20.3 -132.3 0 14.9 -122.1 -6.3 15.4 -121.4 6.3 15.4 -121.4
5 24 0 26.3 -142.4 0 20.3 -132.3 -5.8 26.3 -141.2 5.8 26.3 -141.2
5 24 0 32.5 -151.9 0 26.3 -142.4 -5.5 32.2 -150.6 5.5 32.2 -150.6
5 24 0 39 -160.8 0 32.5 -151.9 -2.9 38.8 -160.4 2.9 38.8 -160.4
5 24 0 1 -18.7 0 0.1 -27.5 -4.7 0.5 -27.4 4.7 0.5 -27.4
5 24 0 -0.4 -36.3 0 -0.5 -45.1 -5.7 0 -44.9 5.7 0 -44.9
5 24 0 0.1 -27.5 0 -0.4 -36.3 -5.3 0.1 -36.1 5.3 0.1 -36.1
5 24 0 -0.2 -53.8 0 0.6 -62.6 -6.3 1.1 -62.5 6.3 1.1 -62.5
5 24 0 1.9 -71.2 0 3.6 -79.8 -6.4 2.3 -71.2 6.4 2.3 -71.2
5 24 0 0.6 -62.6 0 1.9 -71.2 -6.3 1.1 -62.5 6.3 1.1 -62.5
5 24 0 -0.5 -45.1 0 -0.2 -53.8 -5.7 0 -44.9 5.7 0 -44.9
5 24 0 2.6 -10 0 1 -18.7 -4.1 1.3 -18.6 4.1 1.3 -18.6
5 24 0 28.9 -139.4 0 34.7 -148.4 -4.8 34.3 -147.3 4.8 34.3 -147.3
5 24 0 18.2 -120.2 0 23.2 -129.8 -5.4 23.4 -128.9 5.4 23.4 -128.9
5 24 0 23.2 -129.8 0 28.9 -139.4 -5.2 28.8 -138.3 5.2 28.8 -138.3
5 24 0 9.6 -100.4 0 13.6 -110.4 -5.8 14.1 -109.9 5.8 14.1 -109.9
5 24 0 3.6 -79.8 0 6.3 -90.2 -6 6.7 -90 6 6.7 -90
5 24 0 6.3 -90.2 0 9.6 -100.4 -5.9 10.1 -100 5.9 10.1 -100
5 24 0 13.6 -110.4 0 18.2 -120.2 -5.7 18.5 -119.5 5.7 18.5 -119.5
5 24 0 34.7 -148.4 0 40.6 -156.9 -2.5 40.3 -156.6 2.5 40.3 -156.6
5 24 0 40.9 -160.1 0 41.5 -161.4 -3 41.3 -160.9 3 41.3 -160.9
5 24 0 41.5 -161.4 0 41.1 -161.8 -3 40.9 -161.3 3 40.9 -161.3
5 24 0 43 -159.2 0 40.9 -160.1 -2.7 43 -158.8 2.7 43 -158.8
5 24 0 41.1 -161.8 0 39 -160.8 -3 40.9 -161.3 3 40.9 -161.3
5 24 0 40.6 -156.9 0 43 -156.8 -2.5 40.3 -156.6 2.5 40.3 -156.6
