3 16 -1.531 -3.696 6.25 -0.785 -3.721 5.015 -0.601 -3.822 5.664
3 16 -1.531 -3.696 6.25 -0.601 -3.822 5.664 -0.325 -3.92 6.098
3 16 -0.325 -3.92 6.098 0 -4 6.25 -1.531 -3.696 6.25
5 24 -1.148 -2.772 -3.75 -1.531 -3.696 6.25 -2.121 -2.121 -3.75 0 -3 -3.75
5 24 1.148 -2.772 -3.75 1.531 -3.696 6.25 0 -3 -3.75 2.121 -2.121 -3.75
3 16 1.532 -3.696 6.25 0 -4 6.25 0.325 -3.92 6.098
3 16 1.532 -3.696 6.25 0.325 -3.92 6.098 0.601 -3.822 5.664
3 16 1.532 -3.696 6.25 0.601 -3.822 5.664 0.785 -3.721 5.015
3 16 1.532 -3.696 6.25 0.785 -3.721 5.015 0.85 -3.631 4.25
3 16 1.532 -3.696 6.25 0.85 -3.631 4.25 1.061 -3.254 0.9
3 16 1.061 -3.254 0.9 1.149 -2.772 -3.75 1.532 -3.696 6.25
5 24 0 -4 -3.75 0 -4 6.25 -1.531 -3.695 -3.75 1.531 -3.695 -3.75
4 16 0 -4 -3.75 0 -4 6.25 -0.325 -3.935 6.098 -0.601 -3.88 5.664
4 16 -0.601 -3.88 5.664 -0.785 -3.844 5.015 -0.85 -3.831 4.25 -1.061 -3.789 0.9
4 16 -1.061 -3.789 0.9 -1.148 -3.771 -3.75 0 -4 -3.75 -0.601 -3.88 5.664
4 16 0.785 -3.844 5.015 0.601 -3.88 5.664 0.325 -3.935 6.098 0 -4 6.25
4 16 0 -4 6.25 0 -4 -3.75 1.148 -3.771 -3.75 1.061 -3.789 0.9
4 16 1.061 -3.789 0.9 0.85 -3.831 4.25 0.785 -3.844 5.015 0 -4 6.25
0 // added new condlines
5 24 1.531 -3.695 6.24 -0.055 -4.023 6.24 1.531 -3.695 7.24 1.148 -2.772 -3.75
5 24 0 -4 6.24 -1.591 -3.696 6.24 0 -4 7.24 0 -3 -3.75
5 24 -1.531 -3.695 6.24 -2.884 -2.806 6.24 -1.531 -3.695 7.24 -1.148 -2.772 -3.75
5 24 -2.828 -2.828 6.24 -3.738 -1.488 6.24 -2.828 -2.828 7.24 -2.121 -2.121 -3.75

