0 Minifig Dynamite Sticks Bundle
0 Name: 64728.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 -8 -0.78 0 -3.923 0 1 0 3.923 0 -0.78 2-4edge.dat
1 16 0 0 -8 -0.78 0 -3.923 0 38 0 3.923 0 -0.78 2-4cyli.dat
1 16 0 0 -8 0.78 0 3.923 0 38 0 -3.923 0 0.78 7-16cyli.dat
1 16 0 0 -8 0.78 0 3.923 0 1 0 -3.923 0 0.78 7-16edge.dat
1 16 0 0 -8 -0.78 0 -3.923 0 1 0 3.923 0 -0.78 2-4disc.dat
1 16 0 0 -8 0.78 0 3.923 0 1 0 -3.923 0 0.78 7-16chrd.dat
3 16 0.781 0 -4.076 -0.781 0 -4.076 0.781 0 -11.924
1 16 -6.928 0 4 3.788 0 1.286 0 1 0 -1.286 0 3.788 2-4edge.dat
1 16 -6.928 0 4 -3.788 0 -1.286 0 1 0 1.286 0 -3.788 7-16edge.dat
1 16 -6.928 0 4 3.788 0 1.286 0 38 0 -1.286 0 3.788 2-4cyli.dat
1 16 -6.928 0 4 -3.788 0 -1.286 0 38 0 1.286 0 -3.788 7-16cyli.dat
1 16 -6.928 0 4 3.788 0 1.286 0 1 0 -1.286 0 3.788 2-4disc.dat
1 16 -6.928 0 4 -3.788 0 -1.286 0 1 0 1.286 0 -3.788 7-16chrd.dat
3 16 -3.921 0 1.362 -3.14 0 2.714 -10.716 0 5.286
1 16 6.928 0 4 -3.007 0 2.637 0 1 0 -2.637 0 -3.007 2-4edge.dat
1 16 6.928 0 4 3.007 0 -2.637 0 1 0 2.637 0 3.007 7-16edge.dat
1 16 6.928 0 4 -3.007 0 2.637 0 38 0 -2.637 0 -3.007 2-4cyli.dat
1 16 6.928 0 4 3.007 0 -2.637 0 38 0 2.637 0 3.007 7-16cyli.dat
1 16 6.928 0 4 -3.007 0 2.637 0 1 0 -2.637 0 -3.007 2-4disc.dat
1 16 6.928 0 4 3.007 0 -2.637 0 1 0 2.637 0 3.007 7-16chrd.dat
3 16 3.14 0 2.714 3.921 0 1.362 9.936 0 6.638
1 16 0 38 -8 0.78 0 3.923 0 -1 0 3.923 0 -0.78 2-4edge.dat
1 16 0 38 -8 -0.78 0 -3.923 0 -1 0 -3.923 0 0.78 7-16edge.dat
1 16 0 38 -8 0.78 0 3.923 0 -1 0 3.923 0 -0.78 2-4disc.dat
