1 16 0 -2 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ring1.dat
1 16 0 2 0 6 0 0 0 -1 0 0 0 6 4-4ring1.dat
1 16 0 2 0 4 0 0 0 -1 0 0 0 4 4-4ring3.dat
1 16 0 2 0 1 0 0 0 -1 0 0 0 1 4-4rin16.dat
4 16 -5 24 -16.01 -5 24 -19.01 -7.654 24 -18.48 -6.506 24 -15.71
2 24 -5 24 -16.01 -5 24 -19.01
2 24 -7.654 24 -18.48 -5 24 -19.01
2 24 -5 24 -16.01 -6.506 24 -15.71
4 16 6.506 24 -15.71 7.654 24 -18.48 5 24 -19.01 5 24 -16.01
2 24 5 24 -19.01 7.654 24 -18.48
2 24 5 24 -19.01 5 24 -16.01
2 24 6.506 24 -15.71 5 24 -16.01
2 24 5 24 -16.01 5 10 -16.01
2 24 -5 10 -16.01 -5 24 -16.01
2 24 5 10 -19.01 5 24 -19.01
2 24 -5 24 -19.01 -5 10 -19.01
4 16 -5 24 -19.01 -5 24 -16.01 -5 10 -16.01 -5 10 -19.01
4 16 5 10 -16.01 5 24 -16.01 5 24 -19.01 5 10 -19.01
1 16 0 0 0 18.4776 0 -7.65367 0 24 0 7.65367 0 18.4776 3-8cyli.dat
1 16 0 0 0 7.65367 0 18.4776 0 24 0 -18.4776 0 7.65367 1-8cyli.dat
1 16 0 0 0 -18.4776 0 7.65367 0 24 0 -7.65367 0 -18.4776 1-8cyli.dat
1 16 0 0 0 -18.4776 0 -7.65367 0 4 0 7.65367 0 -18.4776 1-8cyli.dat
1 16 0 14 0 -18.4776 0 -7.65367 0 10 0 7.65367 0 -18.4776 1-8cyli.dat
1 16 0 0 0 18.4776 0 7.65367 0 4 0 -7.65367 0 18.4776 1-8cyli.dat
1 16 0 14 0 18.4776 0 7.65367 0 10 0 -7.65367 0 18.4776 1-8cyli.dat
1 16 -20 9 0 0 1 0.994 -5 0 0 0 0 5 2-4edge.dat
1 16 -20 9 0 0 1 0.994 -5 0 0 0 0 5 2-4ndis.dat
1 16 -20 9 0 0 1 0.994 -5 0 0 0 0 -5 2-4edge.dat
1 16 -20 9 0 0 1 0.994 -5 0 0 0 0 -5 2-4ndis.dat
1 16 -17 9 0 0 1 0.994 -5 0 0 0 0 -5 2-4edge.dat
1 16 -17 9 0 0 -1 0.994 -5 0 0 0 0 -5 2-4ndis.dat
1 16 -17 9 0 0 1 0.994 -5 0 0 0 0 5 2-4edge.dat
1 16 -17 9 0 0 -1 0.994 -5 0 0 0 0 5 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 9 0 0 3 0.994 -5 0 0 0 0 5 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 9 0 0 3 0.994 5 0 0 0 0 -5 2-4cyli.dat
4 16 -19.006 14 -5 -18.478 14 -7.654 -18.478 4 -7.654 -19.006 4 -5
4 16 -19.006 4 5 -18.478 4 7.654 -18.478 14 7.654 -19.006 14 5
4 16 -16.006 14 5 -15.706 14 6.506 -15.706 4 6.506 -16.006 4 5
4 16 -16.006 4 -5 -15.706 4 -6.506 -15.706 14 -6.506 -16.006 14 -5
1 16 20 9 0 0 -1 -0.994 -5 0 0 0 0 -5 2-4edge.dat
1 16 20 9 0 0 -1 -0.994 -5 0 0 0 0 -5 2-4ndis.dat
1 16 20 9 0 0 -1 -0.994 -5 0 0 0 0 5 2-4edge.dat
1 16 20 9 0 0 -1 -0.994 -5 0 0 0 0 5 2-4ndis.dat
1 16 17 9 0 0 -1 -0.994 -5 0 0 0 0 5 2-4edge.dat
1 16 17 9 0 0 1 -0.994 -5 0 0 0 0 5 2-4ndis.dat
1 16 17 9 0 0 -1 -0.994 -5 0 0 0 0 -5 2-4edge.dat
1 16 17 9 0 0 1 -0.994 -5 0 0 0 0 -5 2-4ndis.dat
0 BFC INVERTNEXT
1 16 20 9 0 0 -3 -0.994 -5 0 0 0 0 -5 2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 9 0 0 -3 -0.994 5 0 0 0 0 5 2-4cyli.dat
4 16 19.006 14 5 18.478 14 7.654 18.478 4 7.654 19.006 4 5
4 16 19.006 4 -5 18.478 4 -7.654 18.478 14 -7.654 19.006 14 -5
4 16 16.006 14 -5 15.706 14 -6.506 15.706 4 -6.506 16.006 4 -5
4 16 16.006 4 5 15.706 4 6.506 15.706 14 6.506 16.006 14 5
4 16 5 24 -19.006 7.654 24 -18.478 7.654 5 -18.478 5 5 -19.006
4 16 -5 5 -19.006 -7.654 5 -18.478 -7.654 24 -18.478 -5 24 -19.006
4 16 -5 24 -16.006 -6.506 24 -15.706 -6.506 5 -15.706 -5 5 -16.006
4 16 5 5 -16.006 6.506 5 -15.706 6.506 24 -15.706 5 24 -16.006
1 16 0 10 -20 0 0 -5 -5 0 0 0 1 0.994 1-4edge.dat
1 16 0 10 -20 0 0 -5 -5 0 0 0 1 0.994 1-4ndis.dat
1 16 0 10 -20 0 0 5 -5 0 0 0 1 0.994 1-4edge.dat
1 16 0 10 -20 0 0 5 -5 0 0 0 1 0.994 1-4ndis.dat
1 16 0 10 -17 0 0 5 -5 0 0 0 1 0.994 1-4edge.dat
1 16 0 10 -17 0 0 5 -5 0 0 0 -1 0.994 1-4ndis.dat
1 16 0 10 -17 0 0 -5 -5 0 0 0 1 0.994 1-4edge.dat
1 16 0 10 -17 0 0 -5 -5 0 0 0 -1 0.994 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 10 -20 0 0 -5 -5 0 0 0 3 0.994 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 -20 0 0 5 -5 0 0 0 3 0.994 1-4cyli.dat
0 //
0
