2 24 1.2 -73 -0.4 0.75 -73.32 -0.4
2 24 0.75 -73.32 -0.4 0 -73.5 -0.4
2 24 5 -57.5 0.4 2 -71.5 0.4
2 24 2 -71.5 0.4 1.7 -72.25 0.4
2 24 1.7 -72.25 0.4 1.2 -73 0.4
2 24 1.2 -73 0.4 0.75 -73.32 0.4
2 24 0.75 -73.32 0.4 0 -73.5 0.4
3 16 0 -57.5 -2 5 -57.5 -0.4 2 -71.5 -0.4
3 16 0 -57.5 -2 0.75 -73.32 -0.4 0 -73.5 -0.4
3 16 0 -57.5 -2 1.2 -73 -0.4 0.75 -73.32 -0.4
3 16 0 -57.5 -2 1.7 -72.25 -0.4 1.2 -73 -0.4
3 16 0 -57.5 -2 2 -71.5 -0.4 1.7 -72.25 -0.4
3 16 2 -71.5 0.4 5 -57.5 0.4 0 -57.5 2
3 16 0 -73.5 0.4 0.75 -73.32 0.4 0 -57.5 2
3 16 0.75 -73.32 0.4 1.2 -73 0.4 0 -57.5 2
3 16 1.2 -73 0.4 1.7 -72.25 0.4 0 -57.5 2
3 16 1.7 -72.25 0.4 2 -71.5 0.4 0 -57.5 2
4 16 5 -57.5 0.4 2 -71.5 0.4 2 -71.5 -0.4 5 -57.5 -0.4
4 16 2 -71.5 0.4 1.7 -72.25 0.4 1.7 -72.25 -0.4 2 -71.5 -0.4
4 16 1.7 -72.25 0.4 1.2 -73 0.4 1.2 -73 -0.4 1.7 -72.25 -0.4
4 16 1.2 -73 0.4 0.75 -73.32 0.4 0.75 -73.32 -0.4 1.2 -73 -0.4
4 16 0.75 -73.32 0.4 0 -73.5 0.4 0 -73.5 -0.4 0.75 -73.32 -0.4
0 // conditional lines
5 24 4 0 -3.75 4 -5.5 -3.75 0 -5.5 -4 10 -0.65 -3.2
5 24 10 -0.65 -3.2 10 -4.85 -3.2 4 -5.5 -3.75 14.15 -4 -2.6
5 24 14.15 -1.5 -2.6 14.15 -4 -2.6 10 -4.85 -3.2 14.55 -1.65 -2.45
5 24 14.55 -1.65 -2.45 14.55 -3.85 -2.45 14.15 -4 -2.6 14.85 -2 -2.1
5 24 14.85 -2 -2.1 14.85 -3.5 -2.1 14.55 -3.85 -2.45 15 -2.4 -1.7
5 24 4 -5.5 -3.75 4 -5.5 -0.72 0 -5.5 -2 5 -5.392 -0.4
5 24 4 -5.5 0.72 4 -5.5 3.75 0 -5.5 4 5 -5.392 0.4
5 24 10 -4.85 -3.2 10 -4.85 3.2 5 -5.392 -0.4 14.15 -4 -2.6
5 24 14.15 -4 -2.6 14.15 -4 2.6 10 -4.85 3.2 14.55 -3.85 -2.45
5 24 14.55 -3.85 -2.45 14.55 -3.85 2.45 14.15 -4 2.6 14.85 -3.5 -2.1
5 24 14.85 -3.5 -2.1 14.85 -3.5 2.1 14.55 -3.85 2.45 15 -3.1 -1.7
5 24 15 -3.1 -1.7 15 -3.1 1.7 14.85 -3.5 2.1 15 -2.4 -1.7
5 24 15 -2.4 -1.7 15 -2.4 1.7 15 -3.1 1.7 14.85 -2 -2.1
5 24 14.85 -2 -2.1 14.85 -2 2.1 15 -2.4 1.7 14.55 -1.65 -2.45
5 24 14.55 -1.65 -2.45 14.55 -1.65 2.45 14.85 -2 2.1 14.15 -1.5 -2.6
5 24 14.15 -1.5 -2.6 14.15 -1.5 2.6 14.55 -1.65 2.45 10 -0.65 -3.2
5 24 10 -0.65 -3.2 10 -0.65 3.2 14.15 -1.5 2.6 4 0 -3.75
5 24 4 0 -3.75 4 0 3.75 10 -0.65 3.2 0 0 -4
5 24 4 -5.5 3.75 4 0 3.75 0 0 4 10 -4.85 3.2
5 24 10 -4.85 3.2 10 -0.65 3.2 4 0 3.75 14.15 -1.5 2.6
5 24 14.15 -4 2.6 14.15 -1.5 2.6 10 -0.65 3.2 14.55 -3.85 2.45
5 24 14.55 -3.85 2.45 14.55 -1.65 2.45 14.15 -1.5 2.6 14.85 -3.5 2.1
5 24 14.85 -3.5 2.1 14.85 -2 2.1 14.55 -1.65 2.45 15 -3.1 1.7
5 24 5 -57.5 -0.4 0 -57.5 -2 0 -5.5 -2 2 -71.5 -0.4
5 24 5 -57.5 0.4 5 -57.5 -0.4 5 -5.392 0.4 2 -71.5 0.4
5 24 0 -57.5 2 5 -57.5 0.4 4 -5.5 0.72 2 -71.5 0.4
5 24 2 -71.5 -0.4 0 -57.5 -2 5 -57.5 -0.4 1.7 -72.25 -0.4
5 24 0 -57.5 -2 0.75 -73.32 -0.4 0 -73.5 -0.4 1.2 -73 -0.4
5 24 0 -57.5 -2 1.2 -73 -0.4 0.75 -73.32 -0.4 1.7 -72.25 -0.4
5 24 0 -57.5 -2 1.7 -72.25 -0.4 1.2 -73 -0.4 2 -71.5 -0.4
5 24 0 -57.5 2 2 -71.5 0.4 5 -57.5 0.4 1.7 -72.25 0.4
5 24 0.75 -73.32 0.4 0 -57.5 2 0 -73.5 0.4 1.2 -73 0.4
5 24 1.2 -73 0.4 0 -57.5 2 0.75 -73.32 0.4 1.7 -72.25 0.4
5 24 1.7 -72.25 0.4 0 -57.5 2 1.2 -73 0.4 2 -71.5 0.4
5 24 2 -71.5 0.4 2 -71.5 -0.4 5 -57.5 0.4 1.7 -72.25 0.4
5 24 1.7 -72.25 0.4 1.7 -72.25 -0.4 2 -71.5 0.4 1.2 -73 0.4
5 24 1.2 -73 0.4 1.2 -73 -0.4 1.7 -72.25 0.4 0.75 -73.32 0.4
5 24 0.75 -73.32 0.4 0.75 -73.32 -0.4 1.2 -73 0.4 0 -73.5 0.4
5 24 0 -5.5 -4 0 0 -4 4 0 -3.75 -4 0 -3.75
5 24 0 0 4 0 -5.5 4 4 -5.5 3.75 -4 0 3.75
