0 Lamppost  2 x  2 x  7
0 Name: 2039.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Roadsign
0 !KEYWORDS Fabuland, Belville, Trains, Harry Potter, Creator, Freestyle

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-10-31)
0 !HISTORY 2008-07-08 [Philo] Corrected bad ring (2007-11-26)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2013-08-29 [cwdee] Update category
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
0 // top torus
1 16 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
1 16 0 2.5 0 7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 2.5 0 7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 5 0 1.5 0 0 0 -1 0 0 0 1.5 4-4ring4.dat
0 // cylinder between tori
1 16 0 5 0 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 0 5 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 0 13 0 6 0 0 0 8 0 0 0 6 4-4edge.dat
0 // second torus
1 16 0 13 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
1 16 0 15.5 0 7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 15.5 0 7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 18 0 7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
0 // upper column
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2039s01.DAT
1 16 0 0 0 0.5 0 0.866 0 1 0 -0.866 0 0.5 s\2039s01.DAT
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\2039s01.DAT
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2039s01.DAT
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\2039s01.DAT
1 16 0 0 0 0.5 0 -0.866 0 1 0 0.866 0 0.5 s\2039s01.DAT
0
5 24 0 100.19 7.765 0 100 7 2.972 100.19 7.174 -2.972 100.19 7.174
5 24 0 100.732 8.414 0 100.19 7.765 3.22 100.732 7.774 -3.22 100.732 7.774
5 24 0 101.543 8.848 0 100.732 8.414 3.386 101.543 8.174 -3.386 101.543 8.174
5 24 0 102.5 9 0 101.543 8.848 3.444 102.5 8.315 -3.444 102.5 8.315
5 24 0 103.457 8.848 0 102.5 9 3.386 103.457 8.174 -3.386 103.457 8.174
5 24 0 104 8.705 0 103.457 8.848 3.331 104 8.042 -3.331 104 8.042
5 24 0 100.19 7.765 -2.972 100.19 7.174 0 100 7 0 100.732 8.414
2 24 0 100 7 -2.679 100 6.467
5 24 0 100.732 8.414 -3.22 100.732 7.774 0 100.19 7.765 0 101.543 8.848
5 24 0 101.543 8.848 -3.386 101.543 8.174 0 100.732 8.414 0 102.5 9
5 24 0 102.5 9 -3.444 102.5 8.315 0 101.543 8.848 0 103.457 8.848
5 24 0 103.457 8.848 -3.386 103.457 8.174 0 102.5 9 0 104 8.705
2 24 0 104 8.705 -3.331 104 8.042
4 16 -2.972 100.19 7.174 -2.679 100 6.467 0 100 7 0 100.19 7.765
4 16 -3.22 100.732 7.774 -2.972 100.19 7.174 0 100.19 7.765 0 100.732 8.414
4 16 -3.386 101.543 8.174 -3.22 100.732 7.774 0 100.732 8.414 0 101.543 8.848
4 16 -3.444 102.5 8.315 -3.386 101.543 8.174 0 101.543 8.848 0 102.5 9
4 16 -3.386 103.457 8.174 -3.444 102.5 8.315 0 102.5 9 0 103.457 8.848
4 16 -3.331 104 8.042 -3.386 103.457 8.174 0 103.457 8.848 0 104 8.705
5 24 -2.972 100.19 7.174 -2.679 100 6.467 0 100.19 7.765 -5.491 100.19 5.491
5 24 -3.22 100.732 7.774 -2.972 100.19 7.174 0 100.732 8.414 -5.95 100.732 5.95
5 24 -3.386 101.543 8.174 -3.22 100.732 7.774 0 101.543 8.848 -6.256 101.543 6.256
5 24 -3.444 102.5 8.315 -3.386 101.543 8.174 0 102.5 9 -6.364 102.5 6.364
5 24 -3.386 103.457 8.174 -3.444 102.5 8.315 0 103.457 8.848 -6.256 103.457 6.256
5 24 -3.331 104 8.042 -3.386 103.457 8.174 0 104 8.705 -6.155 104 6.155
5 24 -2.972 100.19 7.174 -5.491 100.19 5.491 -2.679 100 6.467 -3.22 100.732 7.774
2 24 -2.679 100 6.467 -4.95 100 4.95
5 24 -3.22 100.732 7.774 -5.95 100.732 5.95 -2.972 100.19 7.174 -3.386 101.543 8.174
5 24 -3.386 101.543 8.174 -6.256 101.543 6.256 -3.22 100.732 7.774 -3.444 102.5 8.315
5 24 -3.444 102.5 8.315 -6.364 102.5 6.364 -3.386 101.543 8.174 -3.386 103.457 8.174
5 24 -3.386 103.457 8.174 -6.256 103.457 6.256 -3.444 102.5 8.315 -3.331 104 8.042
2 24 -3.331 104 8.042 -6.155 104 6.155
4 16 -5.491 100.19 5.491 -4.95 100 4.95 -2.679 100 6.467 -2.972 100.19 7.174
4 16 -5.95 100.732 5.95 -5.491 100.19 5.491 -2.972 100.19 7.174 -3.22 100.732 7.774
4 16 -6.256 101.543 6.256 -5.95 100.732 5.95 -3.22 100.732 7.774 -3.386 101.543 8.174
4 16 -6.364 102.5 6.364 -6.256 101.543 6.256 -3.386 101.543 8.174 -3.444 102.5 8.315
4 16 -6.256 103.457 6.256 -6.364 102.5 6.364 -3.444 102.5 8.315 -3.386 103.457 8.174
4 16 -6.155 104 6.155 -6.256 103.457 6.256 -3.386 103.457 8.174 -3.331 104 8.042
5 24 -5.491 100.19 5.491 -4.95 100 4.95 -2.972 100.19 7.174 -7.174 100.19 2.972
5 24 -5.95 100.732 5.95 -5.491 100.19 5.491 -3.22 100.732 7.774 -7.774 100.732 3.22
5 24 -6.256 101.543 6.256 -5.95 100.732 5.95 -3.386 101.543 8.174 -8.174 101.543 3.386
5 24 -6.364 102.5 6.364 -6.256 101.543 6.256 -3.444 102.5 8.315 -8.315 102.5 3.444
