3 72 -10.5 4.7 -7.40096 -10.95 4.7 -7.40096 -11.2 5.1 -7.12627
3 72 -9.7 4.4 -7.60699 -7.4 4.9 -7.26361 -9.2 4.4 -7.60699
4 7 -10.95 3.42 -8.28 -10.95 4.7 -7.40096 -10.5 4.7 -7.40096 -10.5 3.42 -8.28
4 7 -9.7 3.42 -8.28 -9.7 4.4 -7.60699 -9.2 4.4 -7.60699 -9.2 3.42 -8.28
4 7 -14.9 5.1 -7.12627 -15.2 5.1 -7.12627 -15.2 6.5 -6.16482 -14.9 6.5 -6.16482
4 7 -6.00167 5.1 -7.12627 -6.00167 6.5 -6.16482 -5.7 6.5 -6.16482 -5.7 5.1 -7.12627
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -18.00001 6.74 -6 -18 4.4 -7.60699
3 16 -18.5 3.42 -8.28 -18 4.4 -7.60699 -15.2 4.40001 -7.60698
4 16 -15.2 4.40001 -7.60698 -15.2 4.7 -7.40096 -14 4.7 -7.40096 -14 4.4 -7.60699
4 16 -11.2 4.40001 -7.60698 -11.2 4.7 -7.40096 -10.95 4.7 -7.40096 -10.95 3.42 -8.28
4 16 -14 4.4 -7.60699 -11.2 4.40001 -7.60698 -10.95 3.42 -8.28 -18.5 3.42 -8.28
3 16 -18.5 3.42 -8.28 -15.2 4.40001 -7.60698 -14 4.4 -7.60699
4 16 -10.5 4.7 -7.40096 -9.7 4.7 -7.40096 -9.7 4.4 -7.60699 -10.5 3.42 -8.28
3 16 -9.7 3.42 -8.28 -10.5 3.42 -8.28 -9.7 4.4 -7.60699
4 16 -15.7 4.9 -7.26361 -17.5 4.9 -7.26361 -17.5 6.74 -6 -15.7 6.74 -6
4 16 -14 5.1 -7.12627 -14.5 5.1 -7.12627 -14.5 6.5 -6.16482 -14 6.5 -6.16482
4 16 -11.7 4.9 -7.26361 -13.5 4.9 -7.26361 -13.5 6.74 -6 -11.7 6.74 -6
4 16 -9.7 5.1 -7.12627 -11.2 5.1 -7.12627 -11.2 6.5 -6.16482 -9.7 6.5 -6.16482
4 16 -9.2 4.9 -7.26361 -9.2 6.74 -6 -7.4 6.74 -6 -7.4 4.9 -7.26361
3 16 -9.2 3.42 -8.28 -9.2 4.4 -7.60699 -6.9 4.40001 -7.60698
4 16 -6.9 4.40001 -7.60698 -6.90167 4.7 -7.40096 -5.7 4.7 -7.40096 -5.7 4.4 -7.60699
4 16 -6.40167 5.1 -7.12627 -6.90167 5.1 -7.12627 -6.9 6.5 -6.16482 -6.40167 6.5 -6.16482
4 16 -9.2 3.42 -8.28 -6.9 4.40001 -7.60698 -5.7 4.4 -7.60699 -2 3.42 -8.28
3 16 -2 3.42 -8.28 -5.7 4.4 -7.60699 -2.9 4.40001 -7.60698
4 16 -2.9 4.40001 -7.60698 -2.9 6.74 -6 -2 6.74 -6 -2 3.42 -8.28
4 16 -5.2 4.90001 -7.26361 -5.2 6.74 -6 -3.4 6.74 -6 -3.4 4.9 -7.26361
4 0 -2 0 -9 -4.25 0 -9 -3.3 1 -8.78947 -2 1.65 -8.65263
4 7 -10.5 0 -9 -10.95 0 -9 -10.95 3.42 -8.28 -10.5 3.42 -8.28
4 7 -9.2 0 -9 -9.7 0 -9 -9.7 3.42 -8.28 -9.2 3.42 -8.28
4 16 -9.2 3.42 -8.28 -2 3.42 -8.28 -2 1.65 -8.65263 -3.3 1 -8.78947
4 16 -9.2 3.42 -8.28 -3.3 1 -8.78947 -4.25 0 -9 -9.2 0 -9
4 16 -9.7 0 -9 -10.5 0 -9 -10.5 3.42 -8.28 -9.7 3.42 -8.28
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -10.95 3.42 -8.28 -10.95 0 -9
4 0 -2 -3.42 -8.28 -5.45 -3.42 -8.28 -5.15 -2 -8.57895 -4.75 -1 -8.78947
4 0 -2 -3.42 -8.28 -4.75 -1 -8.78947 -4.25 0 -9 -2 0 -9
4 7 -10.5 -3.42 -8.28 -10.95 -3.42 -8.28 -10.95 0 -9 -10.5 0 -9
4 7 -9.2 -3.42 -8.28 -9.7 -3.42 -8.28 -9.7 0 -9 -9.2 0 -9
4 16 -18.23 -3.42 -8.28 -18.36 0 -9 -10.95 0 -9 -10.95 -3.42 -8.28
4 16 -9.7 -3.42 -8.28 -10.5 -3.42 -8.28 -10.5 0 -9 -9.7 0 -9
3 16 -4.75 -1 -8.78947 -9.2 0 -9 -4.25 0 -9
3 16 -5.15 -2 -8.57895 -9.2 0 -9 -4.75 -1 -8.78947
4 16 -9.2 0 -9 -5.15 -2 -8.57895 -5.45 -3.42 -8.28 -9.2 -3.42 -8.28
4 0 -2 -6.3 -6.3 -5.8 -6.3 -6.3 -5.45 -3.42 -8.28 -2 -3.42 -8.28
4 7 -10.95 -6.3 -6.3 -10.95 -3.42 -8.28 -10.5 -3.42 -8.28 -10.5 -6.3 -6.3
4 7 -9.7 -6.3 -6.3 -9.7 -3.42 -8.28 -9.2 -3.42 -8.28 -9.2 -6.3 -6.3
4 16 -9.2 -6.3 -6.3 -9.2 -3.42 -8.28 -5.45 -3.42 -8.28 -5.8 -6.3 -6.3
4 16 -10.5 -6.3 -6.3 -10.5 -3.42 -8.28 -9.7 -3.42 -8.28 -9.7 -6.3 -6.3
4 16 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28 -10.95 -3.42 -8.28 -10.95 -6.3 -6.3
