0 Roadsign Round with Round Base with Speed Limit "30" Pattern
0 Name: u9008p03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9007s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9008s01.dat
0 //
1 4 0 -64 -2.6 3.6 0 0 0 0 -3.6 0 1 0 4-4ring4.dat
0 //
4 0 -9.036 -59.913 -2.6 -10.996 -59.269 -2.6 -9.884 -57.802 -2.6 -8.332 -58.925 -2.6
4 0 -9.5 -61.375 -2.6 -11.5 -61.113 -2.6 -10.996 -59.269 -2.6 -9.036 -59.913 -2.6
4 0 -8.332 -58.925 -2.6 -9.884 -57.802 -2.6 -8.859 -57.093 -2.6 -7.672 -56.666 -2.6
4 0 -7.672 -56.666 -2.6 -6.324 -56.525 -2.6 -6.314 -58.175 -2.6 -8.332 -58.925 -2.6
4 0 -6.148 -64.734 -2.6 -4.882 -64.511 -2.6 -5.798 -66.406 -2.6 -7.014 -66.24 -2.6
4 0 -7.558 -64.513 -2.6 -6.148 -64.734 -2.6 -7.014 -66.24 -2.6 -7.6 -66.3 -2.6
4 0 -11.3 -68.925 -2.6 -9.3 -68.575 -2.6 -8.938 -69.854 -2.6 -10.7 -70.711 -2.6
4 0 -9.634 -72.044 -2.6 -10.7 -70.711 -2.6 -8.938 -69.854 -2.6 -8.3 -70.769 -2.6
4 0 -8.176 -72.874 -2.6 -9.634 -72.044 -2.6 -8.3 -70.769 -2.6 -6.355 -71.5 -2.6
4 0 -6.402 -73.15 -2.6 -8.176 -72.874 -2.6 -6.355 -71.5 -2.6 -5.122 -73.007 -2.6
4 0 -5.122 -73.007 -2.6 -6.355 -71.5 -2.6 -4.432 -70.778 -2.6 -3.948 -72.578 -2.6
4 0 -6.314 -58.175 -2.6 -6.324 -56.525 -2.6 -4.831 -56.69 -2.6 -5.01 -58.419 -2.6
4 0 -5.01 -58.419 -2.6 -4.831 -56.69 -2.6 -3.52 -57.183 -2.6 -3.93 -59.151 -2.6
4 0 -2.393 -58.006 -2.6 -3.205 -60.245 -2.6 -3.93 -59.151 -2.6 -3.52 -57.183 -2.6
4 0 -3.205 -60.245 -2.6 -1.529 -59.066 -2.6 -1.01 -60.269 -2.6 -2.962 -61.571 -2.6
4 0 -1.038 -63.059 -2.6 -3.187 -62.826 -2.6 -2.962 -61.571 -2.6 -0.838 -61.616 -2.6
3 0 -2.962 -61.571 -2.6 -1.01 -60.269 -2.6 -0.838 -61.616 -2.6
4 0 -1.638 -64.239 -2.6 -3.862 -63.841 -2.6 -3.187 -62.826 -2.6 -1.038 -63.059 -2.6
3 0 -3.205 -60.245 -2.6 -2.393 -58.006 -2.6 -1.529 -59.066 -2.6
4 0 -3.882 -65.62 -2.6 -4.711 -66.906 -2.6 -5.798 -66.406 -2.6 -4.882 -64.511 -2.6
4 0 -3.882 -65.62 -2.6 -4.882 -64.511 -2.6 -3.862 -63.841 -2.6 -2.598 -65.109 -2.6
4 0 -3.943 -67.752 -2.6 -4.711 -66.906 -2.6 -3.882 -65.62 -2.6 -2.204 -66.998 -2.6
4 0 -2.958 -71.902 -2.6 -3.948 -72.578 -2.6 -4.432 -70.778 -2.6 -2.232 -71.018 -2.6
4 0 -3.687 -68.959 -2.6 -3.943 -67.752 -2.6 -2.204 -66.998 -2.6 -1.638 -68.918 -2.6
4 0 -2.232 -71.018 -2.6 -4.432 -70.778 -2.6 -3.687 -68.959 -2.6 -1.638 -68.918 -2.6
3 0 -3.862 -63.841 -2.6 -1.638 -64.239 -2.6 -2.598 -65.109 -2.6
4 0 1.25 -62.698 -2.6 1.553 -60.882 -2.6 3.434 -61.495 -2.6 3.258 -62.998 -2.6
4 0 1.553 -60.882 -2.6 2.055 -59.385 -2.6 3.728 -60.329 -2.6 3.434 -61.495 -2.6
4 0 1.15 -64.832 -2.6 1.25 -62.698 -2.6 3.258 -62.998 -2.6 3.2 -64.838 -2.6
4 0 2.055 -59.385 -2.6 2.759 -58.207 -2.6 4.139 -59.499 -2.6 3.728 -60.329 -2.6
4 0 5.188 -58.506 -2.6 3.767 -57.272 -2.6 5 -56.712 -2.6 6.456 -58.175 -2.6
4 0 3.767 -57.272 -2.6 5.188 -58.506 -2.6 4.139 -59.499 -2.6 2.759 -58.207 -2.6
4 0 3.2 -64.838 -2.6 3.265 -66.684 -2.6 1.216 -66.632 -2.6 1.15 -64.832 -2.6
4 0 1.414 -68.182 -2.6 1.216 -66.632 -2.6 3.265 -66.684 -2.6 3.458 -68.216 -2.6
4 0 1.744 -69.482 -2.6 1.414 -68.182 -2.6 3.458 -68.216 -2.6 3.78 -69.433 -2.6
4 0 2.482 -71.043 -2.6 1.744 -69.482 -2.6 3.78 -69.433 -2.6 4.23 -70.334 -2.6
4 0 3.509 -72.198 -2.6 2.482 -71.043 -2.6 4.23 -70.334 -2.6 5.194 -71.209 -2.6
4 0 4.831 -72.912 -2.6 3.509 -72.198 -2.6 5.194 -71.209 -2.6 6.434 -71.5 -2.6
4 0 6.456 -73.15 -2.6 4.831 -72.912 -2.6 6.434 -71.5 -2.6 7.686 -73.018 -2.6
4 0 6.456 -58.175 -2.6 5 -56.712 -2.6 6.456 -56.525 -2.6 8.09 -56.765 -2.6
4 0 7.725 -58.507 -2.6 6.456 -58.175 -2.6 8.09 -56.765 -2.6 9.414 -57.482 -2.6
4 0 8.774 -59.504 -2.6 7.725 -58.507 -2.6 9.414 -57.482 -2.6 10.44 -58.642 -2.6
4 0 9.184 -60.336 -2.6 8.774 -59.504 -2.6 10.44 -58.642 -2.6 11.174 -60.203 -2.6
4 0 9.478 -61.502 -2.6 9.184 -60.336 -2.6 11.174 -60.203 -2.6 11.501 -61.502 -2.6
4 0 9.654 -63.002 -2.6 9.478 -61.502 -2.6 11.501 -61.502 -2.6 11.698 -63.044 -2.6
